Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    ciclodowhile                   shift and go to state 76
    casa                           shift and go to state 81
    asignacion                     shift and go to state 82
    dimension                      shift and go to state 85

state 59

    (83) estatuto -> mueve .

    ID              reduce using rule 83 (estatuto -> mueve .)
    PRINT           reduce using rule 83 (estatuto -> mueve .)
    IF              reduce using rule 83 (estatuto -> mueve .)
    WHILE           reduce using rule 83 (estatuto -> mueve .)
    DO              reduce using rule 83 (estatuto -> mueve .)
    FOR             reduce using rule 83 (estatuto -> mueve .)
    COMENTARIO      reduce using rule 83 (estatuto -> mueve .)
    CUADRADO        reduce using rule 83 (estatuto -> mueve .)
    TRIANGULO       reduce using rule 83 (estatuto -> mueve .)
    CASA            reduce using rule 83 (estatuto -> mueve .)
    RECTANGULO      reduce using rule 83 (estatuto -> mueve .)
    CUBO            reduce using rule 83 (estatuto -> mueve .)
    TRAPECIO        reduce using rule 83 (estatuto -> mueve .)
    ESTRELLA        reduce using rule 83 (estatuto -> mueve .)
    MUEVE           reduce using rule 83 (estatuto -> mueve .)
    LEVANTA         reduce using rule 83 (estatuto -> mueve .)
    APOYA           reduce using rule 83 (estatuto -> mueve .)
    DIMENSION       reduce using rule 83 (estatuto -> mueve .)
    RKEY            reduce using rule 83 (estatuto -> mueve .)


state 60

    (71) estatuto -> ciclowhile .

    ID              reduce using rule 71 (estatuto -> ciclowhile .)
    PRINT           reduce using rule 71 (estatuto -> ciclowhile .)
    IF              reduce using rule 71 (estatuto -> ciclowhile .)
    WHILE           reduce using rule 71 (estatuto -> ciclowhile .)
    DO              reduce using rule 71 (estatuto -> ciclowhile .)
    FOR             reduce using rule 71 (estatuto -> ciclowhile .)
    COMENTARIO      reduce using rule 71 (estatuto -> ciclowhile .)
    CUADRADO        reduce using rule 71 (estatuto -> ciclowhile .)
    TRIANGULO       reduce using rule 71 (estatuto -> ciclowhile .)
    CASA            reduce using rule 71 (estatuto -> ciclowhile .)
    RECTANGULO      reduce using rule 71 (estatuto -> ciclowhile .)
    CUBO            reduce using rule 71 (estatuto -> ciclowhile .)
    TRAPECIO        reduce using rule 71 (estatuto -> ciclowhile .)
    ESTRELLA        reduce using rule 71 (estatuto -> ciclowhile .)
    MUEVE           reduce using rule 71 (estatuto -> ciclowhile .)
    LEVANTA         reduce using rule 71 (estatuto -> ciclowhile .)
    APOYA           reduce using rule 71 (estatuto -> ciclowhile .)
    DIMENSION       reduce using rule 71 (estatuto -> ciclowhile .)
    RKEY            reduce using rule 71 (estatuto -> ciclowhile .)


state 61

    (87) estatuto -> llamafuncion .

    ID              reduce using rule 87 (estatuto -> llamafuncion .)
    PRINT           reduce using rule 87 (estatuto -> llamafuncion .)
    IF              reduce using rule 87 (estatuto -> llamafuncion .)
    WHILE           reduce using rule 87 (estatuto -> llamafuncion .)
    DO              reduce using rule 87 (estatuto -> llamafuncion .)
    FOR             reduce using rule 87 (estatuto -> llamafuncion .)
    COMENTARIO      reduce using rule 87 (estatuto -> llamafuncion .)
    CUADRADO        reduce using rule 87 (estatuto -> llamafuncion .)
    TRIANGULO       reduce using rule 87 (estatuto -> llamafuncion .)
    CASA            reduce using rule 87 (estatuto -> llamafuncion .)
    RECTANGULO      reduce using rule 87 (estatuto -> llamafuncion .)
    CUBO            reduce using rule 87 (estatuto -> llamafuncion .)
    TRAPECIO        reduce using rule 87 (estatuto -> llamafuncion .)
    ESTRELLA        reduce using rule 87 (estatuto -> llamafuncion .)
    MUEVE           reduce using rule 87 (estatuto -> llamafuncion .)
    LEVANTA         reduce using rule 87 (estatuto -> llamafuncion .)
    APOYA           reduce using rule 87 (estatuto -> llamafuncion .)
    DIMENSION       reduce using rule 87 (estatuto -> llamafuncion .)
    RKEY            reduce using rule 87 (estatuto -> llamafuncion .)


state 62

    (76) estatuto -> cuadrado .

    ID              reduce using rule 76 (estatuto -> cuadrado .)
    PRINT           reduce using rule 76 (estatuto -> cuadrado .)
    IF              reduce using rule 76 (estatuto -> cuadrado .)
    WHILE           reduce using rule 76 (estatuto -> cuadrado .)
    DO              reduce using rule 76 (estatuto -> cuadrado .)
    FOR             reduce using rule 76 (estatuto -> cuadrado .)
    COMENTARIO      reduce using rule 76 (estatuto -> cuadrado .)
    CUADRADO        reduce using rule 76 (estatuto -> cuadrado .)
    TRIANGULO       reduce using rule 76 (estatuto -> cuadrado .)
    CASA            reduce using rule 76 (estatuto -> cuadrado .)
    RECTANGULO      reduce using rule 76 (estatuto -> cuadrado .)
    CUBO            reduce using rule 76 (estatuto -> cuadrado .)
    TRAPECIO        reduce using rule 76 (estatuto -> cuadrado .)
    ESTRELLA        reduce using rule 76 (estatuto -> cuadrado .)
    MUEVE           reduce using rule 76 (estatuto -> cuadrado .)
    LEVANTA         reduce using rule 76 (estatuto -> cuadrado .)
    APOYA           reduce using rule 76 (estatuto -> cuadrado .)
    DIMENSION       reduce using rule 76 (estatuto -> cuadrado .)
    RKEY            reduce using rule 76 (estatuto -> cuadrado .)


state 63

    (79) estatuto -> rectangulo .

    ID              reduce using rule 79 (estatuto -> rectangulo .)
    PRINT           reduce using rule 79 (estatuto -> rectangulo .)
    IF              reduce using rule 79 (estatuto -> rectangulo .)
    WHILE           reduce using rule 79 (estatuto -> rectangulo .)
    DO              reduce using rule 79 (estatuto -> rectangulo .)
    FOR             reduce using rule 79 (estatuto -> rectangulo .)
    COMENTARIO      reduce using rule 79 (estatuto -> rectangulo .)
    CUADRADO        reduce using rule 79 (estatuto -> rectangulo .)
    TRIANGULO       reduce using rule 79 (estatuto -> rectangulo .)
    CASA            reduce using rule 79 (estatuto -> rectangulo .)
    RECTANGULO      reduce using rule 79 (estatuto -> rectangulo .)
    CUBO            reduce using rule 79 (estatuto -> rectangulo .)
    TRAPECIO        reduce using rule 79 (estatuto -> rectangulo .)
    ESTRELLA        reduce using rule 79 (estatuto -> rectangulo .)
    MUEVE           reduce using rule 79 (estatuto -> rectangulo .)
    LEVANTA         reduce using rule 79 (estatuto -> rectangulo .)
    APOYA           reduce using rule 79 (estatuto -> rectangulo .)
    DIMENSION       reduce using rule 79 (estatuto -> rectangulo .)
    RKEY            reduce using rule 79 (estatuto -> rectangulo .)


state 64

    (106) cubo -> CUBO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 116


state 65

    (69) estatuto -> print .

    ID              reduce using rule 69 (estatuto -> print .)
    PRINT           reduce using rule 69 (estatuto -> print .)
    IF              reduce using rule 69 (estatuto -> print .)
    WHILE           reduce using rule 69 (estatuto -> print .)
    DO              reduce using rule 69 (estatuto -> print .)
    FOR             reduce using rule 69 (estatuto -> print .)
    COMENTARIO      reduce using rule 69 (estatuto -> print .)
    CUADRADO        reduce using rule 69 (estatuto -> print .)
    TRIANGULO       reduce using rule 69 (estatuto -> print .)
    CASA            reduce using rule 69 (estatuto -> print .)
    RECTANGULO      reduce using rule 69 (estatuto -> print .)
    CUBO            reduce using rule 69 (estatuto -> print .)
    TRAPECIO        reduce using rule 69 (estatuto -> print .)
    ESTRELLA        reduce using rule 69 (estatuto -> print .)
    MUEVE           reduce using rule 69 (estatuto -> print .)
    LEVANTA         reduce using rule 69 (estatuto -> print .)
    APOYA           reduce using rule 69 (estatuto -> print .)
    DIMENSION       reduce using rule 69 (estatuto -> print .)
    RKEY            reduce using rule 69 (estatuto -> print .)


state 66

    (16) b4 -> empty .

    RKEY            reduce using rule 16 (b4 -> empty .)


state 67

    (109) apoya -> APOYA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 117


state 68

    (102) triangulo -> TRIANGULO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 118


state 69

    (89) comentario -> COMENTARIO .

    ID              reduce using rule 89 (comentario -> COMENTARIO .)
    PRINT           reduce using rule 89 (comentario -> COMENTARIO .)
    IF              reduce using rule 89 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 89 (comentario -> COMENTARIO .)
    DO              reduce using rule 89 (comentario -> COMENTARIO .)
    FOR             reduce using rule 89 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 89 (comentario -> COMENTARIO .)
    CUADRADO        reduce using rule 89 (comentario -> COMENTARIO .)
    TRIANGULO       reduce using rule 89 (comentario -> COMENTARIO .)
    CASA            reduce using rule 89 (comentario -> COMENTARIO .)
    RECTANGULO      reduce using rule 89 (comentario -> COMENTARIO .)
    CUBO            reduce using rule 89 (comentario -> COMENTARIO .)
    TRAPECIO        reduce using rule 89 (comentario -> COMENTARIO .)
    ESTRELLA        reduce using rule 89 (comentario -> COMENTARIO .)
    MUEVE           reduce using rule 89 (comentario -> COMENTARIO .)
    LEVANTA         reduce using rule 89 (comentario -> COMENTARIO .)
    APOYA           reduce using rule 89 (comentario -> COMENTARIO .)
    DIMENSION       reduce using rule 89 (comentario -> COMENTARIO .)
    RKEY            reduce using rule 89 (comentario -> COMENTARIO .)


state 70

    (97) ciclofor -> FOR . LPARENT asignacion expresion asignacion RPARENT bloque

    LPARENT         shift and go to state 119


state 71

    (74) estatuto -> read .

    ID              reduce using rule 74 (estatuto -> read .)
    PRINT           reduce using rule 74 (estatuto -> read .)
    IF              reduce using rule 74 (estatuto -> read .)
    WHILE           reduce using rule 74 (estatuto -> read .)
    DO              reduce using rule 74 (estatuto -> read .)
    FOR             reduce using rule 74 (estatuto -> read .)
    COMENTARIO      reduce using rule 74 (estatuto -> read .)
    CUADRADO        reduce using rule 74 (estatuto -> read .)
    TRIANGULO       reduce using rule 74 (estatuto -> read .)
    CASA            reduce using rule 74 (estatuto -> read .)
    RECTANGULO      reduce using rule 74 (estatuto -> read .)
    CUBO            reduce using rule 74 (estatuto -> read .)
    TRAPECIO        reduce using rule 74 (estatuto -> read .)
    ESTRELLA        reduce using rule 74 (estatuto -> read .)
    MUEVE           reduce using rule 74 (estatuto -> read .)
    LEVANTA         reduce using rule 74 (estatuto -> read .)
    APOYA           reduce using rule 74 (estatuto -> read .)
    DIMENSION       reduce using rule 74 (estatuto -> read .)
    RKEY            reduce using rule 74 (estatuto -> read .)


state 72

    (80) estatuto -> cubo .

    ID              reduce using rule 80 (estatuto -> cubo .)
    PRINT           reduce using rule 80 (estatuto -> cubo .)
    IF              reduce using rule 80 (estatuto -> cubo .)
    WHILE           reduce using rule 80 (estatuto -> cubo .)
    DO              reduce using rule 80 (estatuto -> cubo .)
    FOR             reduce using rule 80 (estatuto -> cubo .)
    COMENTARIO      reduce using rule 80 (estatuto -> cubo .)
    CUADRADO        reduce using rule 80 (estatuto -> cubo .)
    TRIANGULO       reduce using rule 80 (estatuto -> cubo .)
    CASA            reduce using rule 80 (estatuto -> cubo .)
    RECTANGULO      reduce using rule 80 (estatuto -> cubo .)
    CUBO            reduce using rule 80 (estatuto -> cubo .)
    TRAPECIO        reduce using rule 80 (estatuto -> cubo .)
    ESTRELLA        reduce using rule 80 (estatuto -> cubo .)
    MUEVE           reduce using rule 80 (estatuto -> cubo .)
    LEVANTA         reduce using rule 80 (estatuto -> cubo .)
    APOYA           reduce using rule 80 (estatuto -> cubo .)
    DIMENSION       reduce using rule 80 (estatuto -> cubo .)
    RKEY            reduce using rule 80 (estatuto -> cubo .)


state 73

    (73) estatuto -> ciclofor .

    ID              reduce using rule 73 (estatuto -> ciclofor .)
    PRINT           reduce using rule 73 (estatuto -> ciclofor .)
    IF              reduce using rule 73 (estatuto -> ciclofor .)
    WHILE           reduce using rule 73 (estatuto -> ciclofor .)
    DO              reduce using rule 73 (estatuto -> ciclofor .)
    FOR             reduce using rule 73 (estatuto -> ciclofor .)
    COMENTARIO      reduce using rule 73 (estatuto -> ciclofor .)
    CUADRADO        reduce using rule 73 (estatuto -> ciclofor .)
    TRIANGULO       reduce using rule 73 (estatuto -> ciclofor .)
    CASA            reduce using rule 73 (estatuto -> ciclofor .)
    RECTANGULO      reduce using rule 73 (estatuto -> ciclofor .)
    CUBO            reduce using rule 73 (estatuto -> ciclofor .)
    TRAPECIO        reduce using rule 73 (estatuto -> ciclofor .)
    ESTRELLA        reduce using rule 73 (estatuto -> ciclofor .)
    MUEVE           reduce using rule 73 (estatuto -> ciclofor .)
    LEVANTA         reduce using rule 73 (estatuto -> ciclofor .)
    APOYA           reduce using rule 73 (estatuto -> ciclofor .)
    DIMENSION       reduce using rule 73 (estatuto -> ciclofor .)
    RKEY            reduce using rule 73 (estatuto -> ciclofor .)


state 74

    (82) estatuto -> estrella .

    ID              reduce using rule 82 (estatuto -> estrella .)
    PRINT           reduce using rule 82 (estatuto -> estrella .)
    IF              reduce using rule 82 (estatuto -> estrella .)
    WHILE           reduce using rule 82 (estatuto -> estrella .)
    DO              reduce using rule 82 (estatuto -> estrella .)
    FOR             reduce using rule 82 (estatuto -> estrella .)
    COMENTARIO      reduce using rule 82 (estatuto -> estrella .)
    CUADRADO        reduce using rule 82 (estatuto -> estrella .)
    TRIANGULO       reduce using rule 82 (estatuto -> estrella .)
    CASA            reduce using rule 82 (estatuto -> estrella .)
    RECTANGULO      reduce using rule 82 (estatuto -> estrella .)
    CUBO            reduce using rule 82 (estatuto -> estrella .)
    TRAPECIO        reduce using rule 82 (estatuto -> estrella .)
    ESTRELLA        reduce using rule 82 (estatuto -> estrella .)
    MUEVE           reduce using rule 82 (estatuto -> estrella .)
    LEVANTA         reduce using rule 82 (estatuto -> estrella .)
    APOYA           reduce using rule 82 (estatuto -> estrella .)
    DIMENSION       reduce using rule 82 (estatuto -> estrella .)
    RKEY            reduce using rule 82 (estatuto -> estrella .)


state 75

    (70) estatuto -> condicion .

    ID              reduce using rule 70 (estatuto -> condicion .)
    PRINT           reduce using rule 70 (estatuto -> condicion .)
    IF              reduce using rule 70 (estatuto -> condicion .)
    WHILE           reduce using rule 70 (estatuto -> condicion .)
    DO              reduce using rule 70 (estatuto -> condicion .)
    FOR             reduce using rule 70 (estatuto -> condicion .)
    COMENTARIO      reduce using rule 70 (estatuto -> condicion .)
    CUADRADO        reduce using rule 70 (estatuto -> condicion .)
    TRIANGULO       reduce using rule 70 (estatuto -> condicion .)
    CASA            reduce using rule 70 (estatuto -> condicion .)
    RECTANGULO      reduce using rule 70 (estatuto -> condicion .)
    CUBO            reduce using rule 70 (estatuto -> condicion .)
    TRAPECIO        reduce using rule 70 (estatuto -> condicion .)
    ESTRELLA        reduce using rule 70 (estatuto -> condicion .)
    MUEVE           reduce using rule 70 (estatuto -> condicion .)
    LEVANTA         reduce using rule 70 (estatuto -> condicion .)
    APOYA           reduce using rule 70 (estatuto -> condicion .)
    DIMENSION       reduce using rule 70 (estatuto -> condicion .)
    RKEY            reduce using rule 70 (estatuto -> condicion .)


state 76

    (72) estatuto -> ciclodowhile .

    ID              reduce using rule 72 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 72 (estatuto -> ciclodowhile .)
    IF              reduce using rule 72 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 72 (estatuto -> ciclodowhile .)
    DO              reduce using rule 72 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 72 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 72 (estatuto -> ciclodowhile .)
    CUADRADO        reduce using rule 72 (estatuto -> ciclodowhile .)
    TRIANGULO       reduce using rule 72 (estatuto -> ciclodowhile .)
    CASA            reduce using rule 72 (estatuto -> ciclodowhile .)
    RECTANGULO      reduce using rule 72 (estatuto -> ciclodowhile .)
    CUBO            reduce using rule 72 (estatuto -> ciclodowhile .)
    TRAPECIO        reduce using rule 72 (estatuto -> ciclodowhile .)
    ESTRELLA        reduce using rule 72 (estatuto -> ciclodowhile .)
    MUEVE           reduce using rule 72 (estatuto -> ciclodowhile .)
    LEVANTA         reduce using rule 72 (estatuto -> ciclodowhile .)
    APOYA           reduce using rule 72 (estatuto -> ciclodowhile .)
    DIMENSION       reduce using rule 72 (estatuto -> ciclodowhile .)
    RKEY            reduce using rule 72 (estatuto -> ciclodowhile .)


state 77

    (39) asignacion -> ID . asig2
    (96) read -> ID . IGUAL READ LPARENT RPARENT PUNTOCOMA
    (120) llamafuncion -> ID . LPARENT llamaf11
    (40) asig2 -> . LBRACKET exp asig3
    (41) asig2 -> . asigfinal
    (44) asigfinal -> . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 121
    LPARENT         shift and go to state 120
    LBRACKET        shift and go to state 122

    asigfinal                      shift and go to state 124
    asig2                          shift and go to state 123

state 78

    (111) dimension -> DIMENSION . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 125


state 79

    (50) condicion -> IF . LKEY expresion RKEY bloque c2
    (98) if -> IF . LPARENT expresion RPARENT bloque if2

    LKEY            shift and go to state 127
    LPARENT         shift and go to state 126


state 80

    (105) estrella -> ESTRELLA . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 128


state 81

    (78) estatuto -> casa .

    ID              reduce using rule 78 (estatuto -> casa .)
    PRINT           reduce using rule 78 (estatuto -> casa .)
    IF              reduce using rule 78 (estatuto -> casa .)
    WHILE           reduce using rule 78 (estatuto -> casa .)
    DO              reduce using rule 78 (estatuto -> casa .)
    FOR             reduce using rule 78 (estatuto -> casa .)
    COMENTARIO      reduce using rule 78 (estatuto -> casa .)
    CUADRADO        reduce using rule 78 (estatuto -> casa .)
    TRIANGULO       reduce using rule 78 (estatuto -> casa .)
    CASA            reduce using rule 78 (estatuto -> casa .)
    RECTANGULO      reduce using rule 78 (estatuto -> casa .)
    CUBO            reduce using rule 78 (estatuto -> casa .)
    TRAPECIO        reduce using rule 78 (estatuto -> casa .)
    ESTRELLA        reduce using rule 78 (estatuto -> casa .)
    MUEVE           reduce using rule 78 (estatuto -> casa .)
    LEVANTA         reduce using rule 78 (estatuto -> casa .)
    APOYA           reduce using rule 78 (estatuto -> casa .)
    DIMENSION       reduce using rule 78 (estatuto -> casa .)
    RKEY            reduce using rule 78 (estatuto -> casa .)


state 82

    (68) estatuto -> asignacion .

    ID              reduce using rule 68 (estatuto -> asignacion .)
    PRINT           reduce using rule 68 (estatuto -> asignacion .)
    IF              reduce using rule 68 (estatuto -> asignacion .)
    WHILE           reduce using rule 68 (estatuto -> asignacion .)
    DO              reduce using rule 68 (estatuto -> asignacion .)
    FOR             reduce using rule 68 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 68 (estatuto -> asignacion .)
    CUADRADO        reduce using rule 68 (estatuto -> asignacion .)
    TRIANGULO       reduce using rule 68 (estatuto -> asignacion .)
    CASA            reduce using rule 68 (estatuto -> asignacion .)
    RECTANGULO      reduce using rule 68 (estatuto -> asignacion .)
    CUBO            reduce using rule 68 (estatuto -> asignacion .)
    TRAPECIO        reduce using rule 68 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 68 (estatuto -> asignacion .)
    MUEVE           reduce using rule 68 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 68 (estatuto -> asignacion .)
    APOYA           reduce using rule 68 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 68 (estatuto -> asignacion .)
    RKEY            reduce using rule 68 (estatuto -> asignacion .)


state 83

    (101) cuadrado -> CUADRADO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 129


state 84

    (108) levanta -> LEVANTA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 130


state 85

    (86) estatuto -> dimension .

    ID              reduce using rule 86 (estatuto -> dimension .)
    PRINT           reduce using rule 86 (estatuto -> dimension .)
    IF              reduce using rule 86 (estatuto -> dimension .)
    WHILE           reduce using rule 86 (estatuto -> dimension .)
    DO              reduce using rule 86 (estatuto -> dimension .)
    FOR             reduce using rule 86 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 86 (estatuto -> dimension .)
    CUADRADO        reduce using rule 86 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 86 (estatuto -> dimension .)
    CASA            reduce using rule 86 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 86 (estatuto -> dimension .)
    CUBO            reduce using rule 86 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 86 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 86 (estatuto -> dimension .)
    MUEVE           reduce using rule 86 (estatuto -> dimension .)
    LEVANTA         reduce using rule 86 (estatuto -> dimension .)
    APOYA           reduce using rule 86 (estatuto -> dimension .)
    DIMENSION       reduce using rule 86 (estatuto -> dimension .)
    RKEY            reduce using rule 86 (estatuto -> dimension .)


state 86

    (114) funct11 -> function4 .

    VOID            reduce using rule 114 (funct11 -> function4 .)
    INT             reduce using rule 114 (funct11 -> function4 .)
    FLOAT           reduce using rule 114 (funct11 -> function4 .)
    CHAR            reduce using rule 114 (funct11 -> function4 .)
    STRING          reduce using rule 114 (funct11 -> function4 .)
    BOOL            reduce using rule 114 (funct11 -> function4 .)
    LKEY            reduce using rule 114 (funct11 -> function4 .)


state 87

    (116) funct2 -> tipo . ID funct3

    ID              shift and go to state 131


state 88

    (115) funct11 -> funct2 .

    VOID            reduce using rule 115 (funct11 -> funct2 .)
    INT             reduce using rule 115 (funct11 -> funct2 .)
    FLOAT           reduce using rule 115 (funct11 -> funct2 .)
    CHAR            reduce using rule 115 (funct11 -> funct2 .)
    STRING          reduce using rule 115 (funct11 -> funct2 .)
    BOOL            reduce using rule 115 (funct11 -> funct2 .)
    LKEY            reduce using rule 115 (funct11 -> funct2 .)


state 89

    (113) function -> VOID ID LPARENT funct11 .

    VOID            reduce using rule 113 (function -> VOID ID LPARENT funct11 .)
    INT             reduce using rule 113 (function -> VOID ID LPARENT funct11 .)
    FLOAT           reduce using rule 113 (function -> VOID ID LPARENT funct11 .)
    CHAR            reduce using rule 113 (function -> VOID ID LPARENT funct11 .)
    STRING          reduce using rule 113 (function -> VOID ID LPARENT funct11 .)
    BOOL            reduce using rule 113 (function -> VOID ID LPARENT funct11 .)
    LKEY            reduce using rule 113 (function -> VOID ID LPARENT funct11 .)


state 90

    (119) function4 -> RPARENT . bloque
    (12) bloque -> . LKEY b3 b4 b5

    LKEY            shift and go to state 22

    bloque                         shift and go to state 132

state 91

    (58) factor -> f2 .

    MULT            reduce using rule 58 (factor -> f2 .)
    DIV             reduce using rule 58 (factor -> f2 .)
    SUMA            reduce using rule 58 (factor -> f2 .)
    RESTA           reduce using rule 58 (factor -> f2 .)
    RBRACKET        reduce using rule 58 (factor -> f2 .)
    COMA            reduce using rule 58 (factor -> f2 .)
    GT              reduce using rule 58 (factor -> f2 .)
    LT              reduce using rule 58 (factor -> f2 .)
    RPARENT         reduce using rule 58 (factor -> f2 .)
    CADENA          reduce using rule 58 (factor -> f2 .)
    LPARENT         reduce using rule 58 (factor -> f2 .)
    ID              reduce using rule 58 (factor -> f2 .)
    ENTERO          reduce using rule 58 (factor -> f2 .)
    FLOTANTE        reduce using rule 58 (factor -> f2 .)
    CARACTER        reduce using rule 58 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 58 (factor -> f2 .)
    RKEY            reduce using rule 58 (factor -> f2 .)


state 92

    (59) factor -> f3 .

    MULT            reduce using rule 59 (factor -> f3 .)
    DIV             reduce using rule 59 (factor -> f3 .)
    SUMA            reduce using rule 59 (factor -> f3 .)
    RESTA           reduce using rule 59 (factor -> f3 .)
    RBRACKET        reduce using rule 59 (factor -> f3 .)
    COMA            reduce using rule 59 (factor -> f3 .)
    GT              reduce using rule 59 (factor -> f3 .)
    LT              reduce using rule 59 (factor -> f3 .)
    RPARENT         reduce using rule 59 (factor -> f3 .)
    CADENA          reduce using rule 59 (factor -> f3 .)
    LPARENT         reduce using rule 59 (factor -> f3 .)
    ID              reduce using rule 59 (factor -> f3 .)
    ENTERO          reduce using rule 59 (factor -> f3 .)
    FLOTANTE        reduce using rule 59 (factor -> f3 .)
    CARACTER        reduce using rule 59 (factor -> f3 .)
    PUNTOCOMA       reduce using rule 59 (factor -> f3 .)
    RKEY            reduce using rule 59 (factor -> f3 .)


state 93

    (60) factor -> f6 .

    MULT            reduce using rule 60 (factor -> f6 .)
    DIV             reduce using rule 60 (factor -> f6 .)
    SUMA            reduce using rule 60 (factor -> f6 .)
    RESTA           reduce using rule 60 (factor -> f6 .)
    RBRACKET        reduce using rule 60 (factor -> f6 .)
    COMA            reduce using rule 60 (factor -> f6 .)
    GT              reduce using rule 60 (factor -> f6 .)
    LT              reduce using rule 60 (factor -> f6 .)
    RPARENT         reduce using rule 60 (factor -> f6 .)
    CADENA          reduce using rule 60 (factor -> f6 .)
    LPARENT         reduce using rule 60 (factor -> f6 .)
    ID              reduce using rule 60 (factor -> f6 .)
    ENTERO          reduce using rule 60 (factor -> f6 .)
    FLOTANTE        reduce using rule 60 (factor -> f6 .)
    CARACTER        reduce using rule 60 (factor -> f6 .)
    PUNTOCOMA       reduce using rule 60 (factor -> f6 .)
    RKEY            reduce using rule 60 (factor -> f6 .)


state 94

    (24) exp -> termino . exp2
    (25) exp2 -> . SUMA exp
    (26) exp2 -> . RESTA exp
    (27) exp2 -> . empty
    (127) empty -> .

    SUMA            shift and go to state 134
    RESTA           shift and go to state 135
    RBRACKET        reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    GT              reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    RPARENT         reduce using rule 127 (empty -> .)
    CADENA          reduce using rule 127 (empty -> .)
    LPARENT         reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    ENTERO          reduce using rule 127 (empty -> .)
    FLOTANTE        reduce using rule 127 (empty -> .)
    CARACTER        reduce using rule 127 (empty -> .)
    PUNTOCOMA       reduce using rule 127 (empty -> .)
    RKEY            reduce using rule 127 (empty -> .)

    exp2                           shift and go to state 133
    empty                          shift and go to state 136

state 95

    (57) factor -> LPARENT . expresion RPARENT
    (18) expresion -> . exp e2
    (24) exp -> . termino exp2
    (53) termino -> . factor te2
    (57) factor -> . LPARENT expresion RPARENT
    (58) factor -> . f2
    (59) factor -> . f3
    (60) factor -> . f6
    (61) f2 -> . varcte
    (62) f3 -> . ID f4
    (67) f6 -> . llamafuncion
    (90) varcte -> . ENTERO
    (91) varcte -> . FLOTANTE
    (92) varcte -> . CADENA
    (93) varcte -> . CARACTER
    (120) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 95
    ID              shift and go to state 102
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 104
    CADENA          shift and go to state 97
    CARACTER        shift and go to state 101

    expresion                      shift and go to state 137
    f2                             shift and go to state 91
    f3                             shift and go to state 92
    varcte                         shift and go to state 96
    f6                             shift and go to state 93
    llamafuncion                   shift and go to state 98
    termino                        shift and go to state 94
    exp                            shift and go to state 138
    factor                         shift and go to state 99

state 96

    (61) f2 -> varcte .

    MULT            reduce using rule 61 (f2 -> varcte .)
    DIV             reduce using rule 61 (f2 -> varcte .)
    SUMA            reduce using rule 61 (f2 -> varcte .)
    RESTA           reduce using rule 61 (f2 -> varcte .)
    RPARENT         reduce using rule 61 (f2 -> varcte .)
    GT              reduce using rule 61 (f2 -> varcte .)
    LT              reduce using rule 61 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 61 (f2 -> varcte .)
    COMA            reduce using rule 61 (f2 -> varcte .)
    RBRACKET        reduce using rule 61 (f2 -> varcte .)
