Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BOLEANO
    BEGIN
    PUNTO
    FUNCTION
    END
    CARACTER
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    POTENCIA
    RBRACKET
    COMDOBLE

Grammar

Rule 0     S' -> program
    expresion                      shift and go to state 53
    f2                             shift and go to state 55
    varcte                         shift and go to state 54
    termino                        shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 62
    e2                             shift and go to state 65

state 43

    (26) print -> PRINT LPARENT . es2
    (27) es2 -> . expresion es3
    (28) es2 -> . varstring es3
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (58) varstring -> . CADENA
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE

    CADENA          shift and go to state 66
    LKEY            shift and go to state 56
    SUMA            shift and go to state 59
    RESTA           shift and go to state 64
    ID              shift and go to state 58
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 57

    expresion                      shift and go to state 68
    varcte                         shift and go to state 54
    f2                             shift and go to state 55
    es2                            shift and go to state 69
    varstring                      shift and go to state 67
    termino                        shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 62
    e2                             shift and go to state 65

state 44

    (63) potencia -> POW LPARENT . varcte COMA varcte RPARENT PUNTOCOMA
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE

    ID              shift and go to state 58
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 57

    varcte                         shift and go to state 70

state 45

    (7) b2 -> estatuto b2 .

    $end            reduce using rule 7 (b2 -> estatuto b2 .)
    WHILE           reduce using rule 7 (b2 -> estatuto b2 .)
    RKEY            reduce using rule 7 (b2 -> estatuto b2 .)
    ID              reduce using rule 7 (b2 -> estatuto b2 .)
    PRINT           reduce using rule 7 (b2 -> estatuto b2 .)
    IF              reduce using rule 7 (b2 -> estatuto b2 .)
    DO              reduce using rule 7 (b2 -> estatuto b2 .)
    FOR             reduce using rule 7 (b2 -> estatuto b2 .)
    COMENTARIO      reduce using rule 7 (b2 -> estatuto b2 .)
    POW             reduce using rule 7 (b2 -> estatuto b2 .)
    SQRT            reduce using rule 7 (b2 -> estatuto b2 .)
    INT             reduce using rule 7 (b2 -> estatuto b2 .)
    FLOAT           reduce using rule 7 (b2 -> estatuto b2 .)
    CHAR            reduce using rule 7 (b2 -> estatuto b2 .)
    STRING          reduce using rule 7 (b2 -> estatuto b2 .)
    BOOL            reduce using rule 7 (b2 -> estatuto b2 .)
    ELSE            reduce using rule 7 (b2 -> estatuto b2 .)
    PUNTOCOMA       reduce using rule 7 (b2 -> estatuto b2 .)


state 46

    (6) b2 -> estatuto b3 .

    $end            reduce using rule 6 (b2 -> estatuto b3 .)
    WHILE           reduce using rule 6 (b2 -> estatuto b3 .)
    RKEY            reduce using rule 6 (b2 -> estatuto b3 .)
    ID              reduce using rule 6 (b2 -> estatuto b3 .)
    PRINT           reduce using rule 6 (b2 -> estatuto b3 .)
    IF              reduce using rule 6 (b2 -> estatuto b3 .)
    DO              reduce using rule 6 (b2 -> estatuto b3 .)
    FOR             reduce using rule 6 (b2 -> estatuto b3 .)
    COMENTARIO      reduce using rule 6 (b2 -> estatuto b3 .)
    POW             reduce using rule 6 (b2 -> estatuto b3 .)
    SQRT            reduce using rule 6 (b2 -> estatuto b3 .)
    INT             reduce using rule 6 (b2 -> estatuto b3 .)
    FLOAT           reduce using rule 6 (b2 -> estatuto b3 .)
    CHAR            reduce using rule 6 (b2 -> estatuto b3 .)
    STRING          reduce using rule 6 (b2 -> estatuto b3 .)
    BOOL            reduce using rule 6 (b2 -> estatuto b3 .)
    ELSE            reduce using rule 6 (b2 -> estatuto b3 .)
    PUNTOCOMA       reduce using rule 6 (b2 -> estatuto b3 .)


state 47

    (62) ciclofor -> FOR LPARENT . asignacion expresion asignacion RPARENT bloque
    (25) asignacion -> . ID IGUAL expresion PUNTOCOMA

    ID              shift and go to state 72

    asignacion                     shift and go to state 71

state 48

    (25) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (61) read -> ID IGUAL . READ LPARENT RPARENT PUNTOCOMA
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE

    READ            shift and go to state 73
    LKEY            shift and go to state 56
    SUMA            shift and go to state 59
    RESTA           shift and go to state 64
    ID              shift and go to state 58
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 57

    expresion                      shift and go to state 74
    f2                             shift and go to state 55
    varcte                         shift and go to state 54
    termino                        shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 62
    e2                             shift and go to state 65

state 49

    (31) condicion -> IF LKEY . expresion RKEY bloque c2
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE

    LKEY            shift and go to state 56
    SUMA            shift and go to state 59
    RESTA           shift and go to state 64
    ID              shift and go to state 58
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 57

    expresion                      shift and go to state 75
    f2                             shift and go to state 55
    varcte                         shift and go to state 54
    termino                        shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 62
    e2                             shift and go to state 65

state 50

    (64) raiz -> SQRT LPARENT . varcte RPARENT PUNTOCOMA
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE

    ID              shift and go to state 58
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 57

    varcte                         shift and go to state 76

state 51

    (19) declaracion -> tipo ID PUNTOCOMA .

    RKEY            reduce using rule 19 (declaracion -> tipo ID PUNTOCOMA .)
    ID              reduce using rule 19 (declaracion -> tipo ID PUNTOCOMA .)
    PRINT           reduce using rule 19 (declaracion -> tipo ID PUNTOCOMA .)
    IF              reduce using rule 19 (declaracion -> tipo ID PUNTOCOMA .)
    WHILE           reduce using rule 19 (declaracion -> tipo ID PUNTOCOMA .)
    DO              reduce using rule 19 (declaracion -> tipo ID PUNTOCOMA .)
    FOR             reduce using rule 19 (declaracion -> tipo ID PUNTOCOMA .)
    COMENTARIO      reduce using rule 19 (declaracion -> tipo ID PUNTOCOMA .)
    POW             reduce using rule 19 (declaracion -> tipo ID PUNTOCOMA .)
    SQRT            reduce using rule 19 (declaracion -> tipo ID PUNTOCOMA .)
    INT             reduce using rule 19 (declaracion -> tipo ID PUNTOCOMA .)
    FLOAT           reduce using rule 19 (declaracion -> tipo ID PUNTOCOMA .)
    CHAR            reduce using rule 19 (declaracion -> tipo ID PUNTOCOMA .)
    STRING          reduce using rule 19 (declaracion -> tipo ID PUNTOCOMA .)
    BOOL            reduce using rule 19 (declaracion -> tipo ID PUNTOCOMA .)
    LKEY            reduce using rule 19 (declaracion -> tipo ID PUNTOCOMA .)


state 52

    (60) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 77


state 53

    (59) ciclowhile -> WHILE LPARENT expresion . RPARENT bloque

    RPARENT         shift and go to state 78


state 54

    (42) f2 -> varcte .

    MULT            reduce using rule 42 (f2 -> varcte .)
    DIV             reduce using rule 42 (f2 -> varcte .)
    SUMA            reduce using rule 42 (f2 -> varcte .)
    RESTA           reduce using rule 42 (f2 -> varcte .)
    LT              reduce using rule 42 (f2 -> varcte .)
    GT              reduce using rule 42 (f2 -> varcte .)
    RPARENT         reduce using rule 42 (f2 -> varcte .)
    CADENA          reduce using rule 42 (f2 -> varcte .)
    LKEY            reduce using rule 42 (f2 -> varcte .)
    ID              reduce using rule 42 (f2 -> varcte .)
    ENTERO          reduce using rule 42 (f2 -> varcte .)
    FLOTANTE        reduce using rule 42 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 42 (f2 -> varcte .)
    RKEY            reduce using rule 42 (f2 -> varcte .)


state 55

    (39) factor -> f2 .

    MULT            reduce using rule 39 (factor -> f2 .)
    DIV             reduce using rule 39 (factor -> f2 .)
    SUMA            reduce using rule 39 (factor -> f2 .)
    RESTA           reduce using rule 39 (factor -> f2 .)
    LT              reduce using rule 39 (factor -> f2 .)
    GT              reduce using rule 39 (factor -> f2 .)
    RPARENT         reduce using rule 39 (factor -> f2 .)
    CADENA          reduce using rule 39 (factor -> f2 .)
    LKEY            reduce using rule 39 (factor -> f2 .)
    ID              reduce using rule 39 (factor -> f2 .)
    ENTERO          reduce using rule 39 (factor -> f2 .)
    FLOTANTE        reduce using rule 39 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 39 (factor -> f2 .)
    RKEY            reduce using rule 39 (factor -> f2 .)


state 56

    (38) factor -> LKEY . expresion RKEY
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE

    LKEY            shift and go to state 56
    SUMA            shift and go to state 59
    RESTA           shift and go to state 64
    ID              shift and go to state 58
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 57

    expresion                      shift and go to state 79
    f2                             shift and go to state 55
    varcte                         shift and go to state 54
    termino                        shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 62
    e2                             shift and go to state 65

state 57

    (57) varcte -> FLOTANTE .

    MULT            reduce using rule 57 (varcte -> FLOTANTE .)
    DIV             reduce using rule 57 (varcte -> FLOTANTE .)
    SUMA            reduce using rule 57 (varcte -> FLOTANTE .)
    RESTA           reduce using rule 57 (varcte -> FLOTANTE .)
    RPARENT         reduce using rule 57 (varcte -> FLOTANTE .)
    CADENA          reduce using rule 57 (varcte -> FLOTANTE .)
    LKEY            reduce using rule 57 (varcte -> FLOTANTE .)
    ID              reduce using rule 57 (varcte -> FLOTANTE .)
    ENTERO          reduce using rule 57 (varcte -> FLOTANTE .)
    FLOTANTE        reduce using rule 57 (varcte -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 57 (varcte -> FLOTANTE .)
    RKEY            reduce using rule 57 (varcte -> FLOTANTE .)
    LT              reduce using rule 57 (varcte -> FLOTANTE .)
    GT              reduce using rule 57 (varcte -> FLOTANTE .)
    COMA            reduce using rule 57 (varcte -> FLOTANTE .)


state 58

    (55) varcte -> ID .

    MULT            reduce using rule 55 (varcte -> ID .)
    DIV             reduce using rule 55 (varcte -> ID .)
    SUMA            reduce using rule 55 (varcte -> ID .)
    RESTA           reduce using rule 55 (varcte -> ID .)
    RPARENT         reduce using rule 55 (varcte -> ID .)
    CADENA          reduce using rule 55 (varcte -> ID .)
    LKEY            reduce using rule 55 (varcte -> ID .)
    ID              reduce using rule 55 (varcte -> ID .)
    ENTERO          reduce using rule 55 (varcte -> ID .)
    FLOTANTE        reduce using rule 55 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 55 (varcte -> ID .)
    RKEY            reduce using rule 55 (varcte -> ID .)
    LT              reduce using rule 55 (varcte -> ID .)
    GT              reduce using rule 55 (varcte -> ID .)
    COMA            reduce using rule 55 (varcte -> ID .)


state 59

    (40) f2 -> SUMA . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE

    ID              shift and go to state 58
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 57

    varcte                         shift and go to state 80

state 60

    (15) exp -> termino .

    SUMA            reduce using rule 15 (exp -> termino .)
    RESTA           reduce using rule 15 (exp -> termino .)
    LT              reduce using rule 15 (exp -> termino .)
    GT              reduce using rule 15 (exp -> termino .)
    RPARENT         reduce using rule 15 (exp -> termino .)
    PUNTOCOMA       reduce using rule 15 (exp -> termino .)
    RKEY            reduce using rule 15 (exp -> termino .)
    CADENA          reduce using rule 15 (exp -> termino .)
    LKEY            reduce using rule 15 (exp -> termino .)
    ID              reduce using rule 15 (exp -> termino .)
    ENTERO          reduce using rule 15 (exp -> termino .)
    FLOTANTE        reduce using rule 15 (exp -> termino .)


state 61

    (11) e2 -> exp .
    (16) exp -> exp . ex2 exp
    (17) ex2 -> . SUMA
    (18) ex2 -> . RESTA

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    LT              reduce using rule 11 (e2 -> exp .)
    GT              reduce using rule 11 (e2 -> exp .)
    RKEY            reduce using rule 11 (e2 -> exp .)
    ID              reduce using rule 11 (e2 -> exp .)
    PUNTOCOMA       reduce using rule 11 (e2 -> exp .)
    RPARENT         reduce using rule 11 (e2 -> exp .)
    CADENA          reduce using rule 11 (e2 -> exp .)
    LKEY            reduce using rule 11 (e2 -> exp .)
    ENTERO          reduce using rule 11 (e2 -> exp .)
    FLOTANTE        reduce using rule 11 (e2 -> exp .)
    SUMA            shift and go to state 83
    RESTA           shift and go to state 81

  ! SUMA            [ reduce using rule 11 (e2 -> exp .) ]
  ! RESTA           [ reduce using rule 11 (e2 -> exp .) ]

    ex2                            shift and go to state 82

state 62

    (34) termino -> factor .
    (35) termino -> factor . t2
    (36) t2 -> . MULT termino
    (37) t2 -> . DIV termino

    SUMA            reduce using rule 34 (termino -> factor .)
    RESTA           reduce using rule 34 (termino -> factor .)
    RPARENT         reduce using rule 34 (termino -> factor .)
    CADENA          reduce using rule 34 (termino -> factor .)
    LKEY            reduce using rule 34 (termino -> factor .)
    ID              reduce using rule 34 (termino -> factor .)
    ENTERO          reduce using rule 34 (termino -> factor .)
    FLOTANTE        reduce using rule 34 (termino -> factor .)
    PUNTOCOMA       reduce using rule 34 (termino -> factor .)
    RKEY            reduce using rule 34 (termino -> factor .)
    LT              reduce using rule 34 (termino -> factor .)
    GT              reduce using rule 34 (termino -> factor .)
    MULT            shift and go to state 86
    DIV             shift and go to state 84

    t2                             shift and go to state 85

state 63

    (56) varcte -> ENTERO .

    MULT            reduce using rule 56 (varcte -> ENTERO .)
    DIV             reduce using rule 56 (varcte -> ENTERO .)
    SUMA            reduce using rule 56 (varcte -> ENTERO .)
    RESTA           reduce using rule 56 (varcte -> ENTERO .)
    RPARENT         reduce using rule 56 (varcte -> ENTERO .)
    CADENA          reduce using rule 56 (varcte -> ENTERO .)
    LKEY            reduce using rule 56 (varcte -> ENTERO .)
    ID              reduce using rule 56 (varcte -> ENTERO .)
    ENTERO          reduce using rule 56 (varcte -> ENTERO .)
    FLOTANTE        reduce using rule 56 (varcte -> ENTERO .)
    PUNTOCOMA       reduce using rule 56 (varcte -> ENTERO .)
    RKEY            reduce using rule 56 (varcte -> ENTERO .)
    LT              reduce using rule 56 (varcte -> ENTERO .)
    GT              reduce using rule 56 (varcte -> ENTERO .)
    COMA            reduce using rule 56 (varcte -> ENTERO .)


state 64

    (41) f2 -> RESTA . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE

    ID              shift and go to state 58
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 57

    varcte                         shift and go to state 87

state 65

    (9) expresion -> e2 .
    (10) expresion -> e2 . e3 e2
    (12) e3 -> . LT
    (13) e3 -> . GT
    (14) e3 -> . LT GT

    RPARENT         reduce using rule 9 (expresion -> e2 .)
    CADENA          reduce using rule 9 (expresion -> e2 .)
    LKEY            reduce using rule 9 (expresion -> e2 .)
    SUMA            reduce using rule 9 (expresion -> e2 .)
    RESTA           reduce using rule 9 (expresion -> e2 .)
    ID              reduce using rule 9 (expresion -> e2 .)
    ENTERO          reduce using rule 9 (expresion -> e2 .)
    FLOTANTE        reduce using rule 9 (expresion -> e2 .)
    PUNTOCOMA       reduce using rule 9 (expresion -> e2 .)
    RKEY            reduce using rule 9 (expresion -> e2 .)
    LT              shift and go to state 88
    GT              shift and go to state 89

    e3                             shift and go to state 90

state 66

    (58) varstring -> CADENA .

    RPARENT         reduce using rule 58 (varstring -> CADENA .)
    CADENA          reduce using rule 58 (varstring -> CADENA .)
    LKEY            reduce using rule 58 (varstring -> CADENA .)
    SUMA            reduce using rule 58 (varstring -> CADENA .)
    RESTA           reduce using rule 58 (varstring -> CADENA .)
    ID              reduce using rule 58 (varstring -> CADENA .)
    ENTERO          reduce using rule 58 (varstring -> CADENA .)
    FLOTANTE        reduce using rule 58 (varstring -> CADENA .)


state 67

    (28) es2 -> varstring . es3
    (29) es3 -> . es2
    (30) es3 -> . RPARENT PUNTOCOMA
    (27) es2 -> . expresion es3
    (28) es2 -> . varstring es3
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (58) varstring -> . CADENA
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE

    RPARENT         shift and go to state 91
    CADENA          shift and go to state 66
    LKEY            shift and go to state 56
    SUMA            shift and go to state 59
    RESTA           shift and go to state 64
    ID              shift and go to state 58
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 57

    expresion                      shift and go to state 68
    varcte                         shift and go to state 54
    f2                             shift and go to state 55
    es3                            shift and go to state 92
    es2                            shift and go to state 93
    varstring                      shift and go to state 67
    termino                        shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 62
    e2                             shift and go to state 65

state 68

    (27) es2 -> expresion . es3
    (29) es3 -> . es2
    (30) es3 -> . RPARENT PUNTOCOMA
    (27) es2 -> . expresion es3
    (28) es2 -> . varstring es3
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (58) varstring -> . CADENA
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE

    RPARENT         shift and go to state 91
    CADENA          shift and go to state 66
    LKEY            shift and go to state 56
    SUMA            shift and go to state 59
    RESTA           shift and go to state 64
    ID              shift and go to state 58
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 57

    expresion                      shift and go to state 68
    varcte                         shift and go to state 54
    f2                             shift and go to state 55
    es3                            shift and go to state 94
    es2                            shift and go to state 93
    varstring                      shift and go to state 67
    termino                        shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 62
    e2                             shift and go to state 65

state 69

    (26) print -> PRINT LPARENT es2 .

    RKEY            reduce using rule 26 (print -> PRINT LPARENT es2 .)
    ID              reduce using rule 26 (print -> PRINT LPARENT es2 .)
    PRINT           reduce using rule 26 (print -> PRINT LPARENT es2 .)
    IF              reduce using rule 26 (print -> PRINT LPARENT es2 .)
    WHILE           reduce using rule 26 (print -> PRINT LPARENT es2 .)
    DO              reduce using rule 26 (print -> PRINT LPARENT es2 .)
    FOR             reduce using rule 26 (print -> PRINT LPARENT es2 .)
    COMENTARIO      reduce using rule 26 (print -> PRINT LPARENT es2 .)
    POW             reduce using rule 26 (print -> PRINT LPARENT es2 .)
    SQRT            reduce using rule 26 (print -> PRINT LPARENT es2 .)
    INT             reduce using rule 26 (print -> PRINT LPARENT es2 .)
    FLOAT           reduce using rule 26 (print -> PRINT LPARENT es2 .)
    CHAR            reduce using rule 26 (print -> PRINT LPARENT es2 .)
    STRING          reduce using rule 26 (print -> PRINT LPARENT es2 .)
    BOOL            reduce using rule 26 (print -> PRINT LPARENT es2 .)


state 70

    (63) potencia -> POW LPARENT varcte . COMA varcte RPARENT PUNTOCOMA

    COMA            shift and go to state 95


state 71

    (62) ciclofor -> FOR LPARENT asignacion . expresion asignacion RPARENT bloque
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE

    LKEY            shift and go to state 56
    SUMA            shift and go to state 59
    RESTA           shift and go to state 64
    ID              shift and go to state 58
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 57

    expresion                      shift and go to state 96
    f2                             shift and go to state 55
    varcte                         shift and go to state 54
    termino                        shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 62
    e2                             shift and go to state 65

state 72

    (25) asignacion -> ID . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 97


state 73

    (61) read -> ID IGUAL READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 98


state 74

    (25) asignacion -> ID IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 99


state 75

    (31) condicion -> IF LKEY expresion . RKEY bloque c2

    RKEY            shift and go to state 100


state 76

    (64) raiz -> SQRT LPARENT varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 101


state 77

    (60) ciclodowhile -> DO bloque WHILE LPARENT . expresion RPARENT PUNTOCOMA
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE

    LKEY            shift and go to state 56
    SUMA            shift and go to state 59
    RESTA           shift and go to state 64
    ID              shift and go to state 58
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 57

    expresion                      shift and go to state 102
    f2                             shift and go to state 55
    varcte                         shift and go to state 54
    termino                        shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 62
    e2                             shift and go to state 65

state 78

    (59) ciclowhile -> WHILE LPARENT expresion RPARENT . bloque
    (4) bloque -> . LKEY b2
    (5) bloque -> . LKEY b3

    LKEY            shift and go to state 6

    bloque                         shift and go to state 103

state 79

    (38) factor -> LKEY expresion . RKEY

    RKEY            shift and go to state 104


state 80

    (40) f2 -> SUMA varcte .

    MULT            reduce using rule 40 (f2 -> SUMA varcte .)
    DIV             reduce using rule 40 (f2 -> SUMA varcte .)
    SUMA            reduce using rule 40 (f2 -> SUMA varcte .)
    RESTA           reduce using rule 40 (f2 -> SUMA varcte .)
    LT              reduce using rule 40 (f2 -> SUMA varcte .)
    GT              reduce using rule 40 (f2 -> SUMA varcte .)
    RPARENT         reduce using rule 40 (f2 -> SUMA varcte .)
    CADENA          reduce using rule 40 (f2 -> SUMA varcte .)
    LKEY            reduce using rule 40 (f2 -> SUMA varcte .)
    ID              reduce using rule 40 (f2 -> SUMA varcte .)
    ENTERO          reduce using rule 40 (f2 -> SUMA varcte .)
    FLOTANTE        reduce using rule 40 (f2 -> SUMA varcte .)
    PUNTOCOMA       reduce using rule 40 (f2 -> SUMA varcte .)
    RKEY            reduce using rule 40 (f2 -> SUMA varcte .)


state 81

    (18) ex2 -> RESTA .

    LKEY            reduce using rule 18 (ex2 -> RESTA .)
    SUMA            reduce using rule 18 (ex2 -> RESTA .)
    RESTA           reduce using rule 18 (ex2 -> RESTA .)
    ID              reduce using rule 18 (ex2 -> RESTA .)
    ENTERO          reduce using rule 18 (ex2 -> RESTA .)
    FLOTANTE        reduce using rule 18 (ex2 -> RESTA .)


state 82

    (16) exp -> exp ex2 . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE

    LKEY            shift and go to state 56
    SUMA            shift and go to state 59
    RESTA           shift and go to state 64
    ID              shift and go to state 58
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 57

    f2                             shift and go to state 55
    varcte                         shift and go to state 54
    termino                        shift and go to state 60
    exp                            shift and go to state 105
    factor                         shift and go to state 62

state 83

    (17) ex2 -> SUMA .

    LKEY            reduce using rule 17 (ex2 -> SUMA .)
    SUMA            reduce using rule 17 (ex2 -> SUMA .)
    RESTA           reduce using rule 17 (ex2 -> SUMA .)
    ID              reduce using rule 17 (ex2 -> SUMA .)
    ENTERO          reduce using rule 17 (ex2 -> SUMA .)
    FLOTANTE        reduce using rule 17 (ex2 -> SUMA .)


state 84

    (37) t2 -> DIV . termino
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE

    LKEY            shift and go to state 56
    SUMA            shift and go to state 59
    RESTA           shift and go to state 64
    ID              shift and go to state 58
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 57

    f2                             shift and go to state 55
    varcte                         shift and go to state 54
    termino                        shift and go to state 106
    factor                         shift and go to state 62

state 85

    (35) termino -> factor t2 .

    SUMA            reduce using rule 35 (termino -> factor t2 .)
    RESTA           reduce using rule 35 (termino -> factor t2 .)
    RPARENT         reduce using rule 35 (termino -> factor t2 .)
    CADENA          reduce using rule 35 (termino -> factor t2 .)
    LKEY            reduce using rule 35 (termino -> factor t2 .)
    ID              reduce using rule 35 (termino -> factor t2 .)
    ENTERO          reduce using rule 35 (termino -> factor t2 .)
    FLOTANTE        reduce using rule 35 (termino -> factor t2 .)
    PUNTOCOMA       reduce using rule 35 (termino -> factor t2 .)
    RKEY            reduce using rule 35 (termino -> factor t2 .)
    LT              reduce using rule 35 (termino -> factor t2 .)
