Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    exp                            shift and go to state 174

state 122

    (15) bloque -> iniEnv LKEY b3 b4 b5 .

    $end            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    WHILE           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ID              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    PRINT           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    DO              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    FOR             reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    READ            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    COMENTARIO      reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CUADRADO        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    TRIANGULO       reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CASA            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RECTANGULO      reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CUBO            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    TRAPECIO        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ESTRELLA        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    MUEVE           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    LEVANTA         reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    APOYA           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    DIMENSION       reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RETURN          reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    IF              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RKEY            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ELSE            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    FUNCTION        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    VOID            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    LKEY            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)


state 123

    (21) b5 -> recEnv . RKEY

    RKEY            shift and go to state 175


state 124

    (22) recEnv -> empty .

    RKEY            reduce using rule 22 (recEnv -> empty .)


state 125

    (126) ciclowhile -> WHILE taginiciawhile . LPARENT expresion RPARENT tagwhile bloque tagregresawhile

    LPARENT         shift and go to state 176


state 126

    (127) taginiciawhile -> empty .

    LPARENT         reduce using rule 127 (taginiciawhile -> empty .)


state 127

    (158) trapecio -> TRAPECIO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    exp                            shift and go to state 177

state 128

    (70) print -> PRINT LPARENT . pr2
    (71) pr2 -> . expresion pr3
    (23) expresion -> . expresion2 expre
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    expresion2                     shift and go to state 178
    pr2                            shift and go to state 179
    expresion                      shift and go to state 180
    exp                            shift and go to state 181

state 129

    (150) casa -> CASA LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    exp                            shift and go to state 182

state 130

    (149) rectangulo -> RECTANGULO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    exp                            shift and go to state 183

state 131

    (19) b4 -> estatuto b4 .

    RKEY            reduce using rule 19 (b4 -> estatuto b4 .)


state 132

    (152) cubo -> CUBO LPARENT . exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    exp                            shift and go to state 184

state 133

    (147) triangulo -> TRIANGULO LPARENT . exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    exp                            shift and go to state 185

state 134

    (134) ciclofor -> FOR LPARENT . asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor
    (59) asignacion -> . ID meteid asig2

    ID              shift and go to state 187

    asignacion                     shift and go to state 186

state 135

    (156) levanta -> LEVANTA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 188


state 136

    (173) llamafuncion -> ID LPARENT . tagverificafuncion llamaf11
    (180) tagverificafuncion -> . empty
    (184) empty -> .

    RPARENT         reduce using rule 184 (empty -> .)
    LPARENT         reduce using rule 184 (empty -> .)
    ID              reduce using rule 184 (empty -> .)
    ENTERO          reduce using rule 184 (empty -> .)
    FLOTANTE        reduce using rule 184 (empty -> .)
    CADENA          reduce using rule 184 (empty -> .)
    CARACTER        reduce using rule 184 (empty -> .)
    TRUE            reduce using rule 184 (empty -> .)
    FALSE           reduce using rule 184 (empty -> .)

    empty                          shift and go to state 189
    tagverificafuncion             shift and go to state 190

state 137

    (59) asignacion -> ID meteid . asig2
    (61) asig2 -> . LBRACKET exp asig3
    (62) asig2 -> . asigfinal
    (65) asigfinal -> . IGUAL tagmeteig asigf2

    LBRACKET        shift and go to state 192
    IGUAL           shift and go to state 194

    asig2                          shift and go to state 193
    asigfinal                      shift and go to state 191

state 138

    (60) meteid -> empty .

    LBRACKET        reduce using rule 60 (meteid -> empty .)
    IGUAL           reduce using rule 60 (meteid -> empty .)


state 139

    (159) dimension -> DIMENSION LPARENT . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    exp                            shift and go to state 195

state 140

    (138) if -> IF LPARENT . expresion tagif RPARENT bloque if2
    (23) expresion -> . expresion2 expre
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    expresion2                     shift and go to state 178
    expresion                      shift and go to state 196
    exp                            shift and go to state 181

state 141

    (151) estrella -> ESTRELLA LPARENT . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    exp                            shift and go to state 197

state 142

    (144) return -> RETURN exp . PUNTOCOMA

    PUNTOCOMA       shift and go to state 198


state 143

    (145) cuadrado -> CUADRADO LPARENT . exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    exp                            shift and go to state 199

state 144

    (157) apoya -> APOYA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 200


state 145

    (41) exp -> termino tagsacops . exp2
    (42) exp2 -> . SUMA tagop exp
    (43) exp2 -> . RESTA tagop exp
    (44) exp2 -> . empty
    (184) empty -> .

    SUMA            shift and go to state 204
    RESTA           shift and go to state 203
    RBRACKET        reduce using rule 184 (empty -> .)
    COMA            reduce using rule 184 (empty -> .)
    PUNTOCOMA       reduce using rule 184 (empty -> .)
    GT              reduce using rule 184 (empty -> .)
    LT              reduce using rule 184 (empty -> .)
    LE              reduce using rule 184 (empty -> .)
    GE              reduce using rule 184 (empty -> .)
    DIF             reduce using rule 184 (empty -> .)
    SAME            reduce using rule 184 (empty -> .)
    AND             reduce using rule 184 (empty -> .)
    OR              reduce using rule 184 (empty -> .)
    RPARENT         reduce using rule 184 (empty -> .)
    ID              reduce using rule 184 (empty -> .)

    exp2                           shift and go to state 201
    empty                          shift and go to state 202

state 146

    (46) tagsacops -> empty .

    SUMA            reduce using rule 46 (tagsacops -> empty .)
    RESTA           reduce using rule 46 (tagsacops -> empty .)
    RBRACKET        reduce using rule 46 (tagsacops -> empty .)
    COMA            reduce using rule 46 (tagsacops -> empty .)
    PUNTOCOMA       reduce using rule 46 (tagsacops -> empty .)
    GT              reduce using rule 46 (tagsacops -> empty .)
    LT              reduce using rule 46 (tagsacops -> empty .)
    LE              reduce using rule 46 (tagsacops -> empty .)
    GE              reduce using rule 46 (tagsacops -> empty .)
    DIF             reduce using rule 46 (tagsacops -> empty .)
    SAME            reduce using rule 46 (tagsacops -> empty .)
    AND             reduce using rule 46 (tagsacops -> empty .)
    OR              reduce using rule 46 (tagsacops -> empty .)
    RPARENT         reduce using rule 46 (tagsacops -> empty .)
    ID              reduce using rule 46 (tagsacops -> empty .)


state 147

    (119) varcte -> TRUE tagbol .

    MULT            reduce using rule 119 (varcte -> TRUE tagbol .)
    DIV             reduce using rule 119 (varcte -> TRUE tagbol .)
    SUMA            reduce using rule 119 (varcte -> TRUE tagbol .)
    RESTA           reduce using rule 119 (varcte -> TRUE tagbol .)
    AND             reduce using rule 119 (varcte -> TRUE tagbol .)
    OR              reduce using rule 119 (varcte -> TRUE tagbol .)
    RPARENT         reduce using rule 119 (varcte -> TRUE tagbol .)
    ID              reduce using rule 119 (varcte -> TRUE tagbol .)
    PUNTOCOMA       reduce using rule 119 (varcte -> TRUE tagbol .)
    GT              reduce using rule 119 (varcte -> TRUE tagbol .)
    LT              reduce using rule 119 (varcte -> TRUE tagbol .)
    LE              reduce using rule 119 (varcte -> TRUE tagbol .)
    GE              reduce using rule 119 (varcte -> TRUE tagbol .)
    DIF             reduce using rule 119 (varcte -> TRUE tagbol .)
    SAME            reduce using rule 119 (varcte -> TRUE tagbol .)
    RBRACKET        reduce using rule 119 (varcte -> TRUE tagbol .)
    COMA            reduce using rule 119 (varcte -> TRUE tagbol .)


state 148

    (125) tagbol -> empty .

    MULT            reduce using rule 125 (tagbol -> empty .)
    DIV             reduce using rule 125 (tagbol -> empty .)
    SUMA            reduce using rule 125 (tagbol -> empty .)
    RESTA           reduce using rule 125 (tagbol -> empty .)
    RBRACKET        reduce using rule 125 (tagbol -> empty .)
    COMA            reduce using rule 125 (tagbol -> empty .)
    PUNTOCOMA       reduce using rule 125 (tagbol -> empty .)
    GT              reduce using rule 125 (tagbol -> empty .)
    LT              reduce using rule 125 (tagbol -> empty .)
    LE              reduce using rule 125 (tagbol -> empty .)
    GE              reduce using rule 125 (tagbol -> empty .)
    DIF             reduce using rule 125 (tagbol -> empty .)
    SAME            reduce using rule 125 (tagbol -> empty .)
    AND             reduce using rule 125 (tagbol -> empty .)
    OR              reduce using rule 125 (tagbol -> empty .)
    RPARENT         reduce using rule 125 (tagbol -> empty .)
    ID              reduce using rule 125 (tagbol -> empty .)


state 149

    (80) factor -> LPARENT tagfondofalso . expresion RPARENT tagsacafondo
    (23) expresion -> . expresion2 expre
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    expresion2                     shift and go to state 178
    expresion                      shift and go to state 205
    exp                            shift and go to state 181

state 150

    (87) tagfondofalso -> empty .

    LPARENT         reduce using rule 87 (tagfondofalso -> empty .)
    ID              reduce using rule 87 (tagfondofalso -> empty .)
    ENTERO          reduce using rule 87 (tagfondofalso -> empty .)
    FLOTANTE        reduce using rule 87 (tagfondofalso -> empty .)
    CADENA          reduce using rule 87 (tagfondofalso -> empty .)
    CARACTER        reduce using rule 87 (tagfondofalso -> empty .)
    TRUE            reduce using rule 87 (tagfondofalso -> empty .)
    FALSE           reduce using rule 87 (tagfondofalso -> empty .)


state 151

    (117) varcte -> CADENA tagcad .

    MULT            reduce using rule 117 (varcte -> CADENA tagcad .)
    DIV             reduce using rule 117 (varcte -> CADENA tagcad .)
    SUMA            reduce using rule 117 (varcte -> CADENA tagcad .)
    RESTA           reduce using rule 117 (varcte -> CADENA tagcad .)
    AND             reduce using rule 117 (varcte -> CADENA tagcad .)
    OR              reduce using rule 117 (varcte -> CADENA tagcad .)
    RPARENT         reduce using rule 117 (varcte -> CADENA tagcad .)
    ID              reduce using rule 117 (varcte -> CADENA tagcad .)
    PUNTOCOMA       reduce using rule 117 (varcte -> CADENA tagcad .)
    GT              reduce using rule 117 (varcte -> CADENA tagcad .)
    LT              reduce using rule 117 (varcte -> CADENA tagcad .)
    LE              reduce using rule 117 (varcte -> CADENA tagcad .)
    GE              reduce using rule 117 (varcte -> CADENA tagcad .)
    DIF             reduce using rule 117 (varcte -> CADENA tagcad .)
    SAME            reduce using rule 117 (varcte -> CADENA tagcad .)
    RBRACKET        reduce using rule 117 (varcte -> CADENA tagcad .)
    COMA            reduce using rule 117 (varcte -> CADENA tagcad .)


state 152

    (123) tagcad -> empty .

    MULT            reduce using rule 123 (tagcad -> empty .)
    DIV             reduce using rule 123 (tagcad -> empty .)
    SUMA            reduce using rule 123 (tagcad -> empty .)
    RESTA           reduce using rule 123 (tagcad -> empty .)
    RBRACKET        reduce using rule 123 (tagcad -> empty .)
    COMA            reduce using rule 123 (tagcad -> empty .)
    PUNTOCOMA       reduce using rule 123 (tagcad -> empty .)
    GT              reduce using rule 123 (tagcad -> empty .)
    LT              reduce using rule 123 (tagcad -> empty .)
    LE              reduce using rule 123 (tagcad -> empty .)
    GE              reduce using rule 123 (tagcad -> empty .)
    DIF             reduce using rule 123 (tagcad -> empty .)
    SAME            reduce using rule 123 (tagcad -> empty .)
    AND             reduce using rule 123 (tagcad -> empty .)
    OR              reduce using rule 123 (tagcad -> empty .)
    RPARENT         reduce using rule 123 (tagcad -> empty .)
    ID              reduce using rule 123 (tagcad -> empty .)


state 153

    (74) termino -> factor tagsacopm . te2
    (75) te2 -> . MULT tagm termino
    (76) te2 -> . DIV tagm termino
    (77) te2 -> . empty
    (184) empty -> .

    MULT            shift and go to state 209
    DIV             shift and go to state 206
    SUMA            reduce using rule 184 (empty -> .)
    RESTA           reduce using rule 184 (empty -> .)
    RBRACKET        reduce using rule 184 (empty -> .)
    COMA            reduce using rule 184 (empty -> .)
    PUNTOCOMA       reduce using rule 184 (empty -> .)
    GT              reduce using rule 184 (empty -> .)
    LT              reduce using rule 184 (empty -> .)
    LE              reduce using rule 184 (empty -> .)
    GE              reduce using rule 184 (empty -> .)
    DIF             reduce using rule 184 (empty -> .)
    SAME            reduce using rule 184 (empty -> .)
    AND             reduce using rule 184 (empty -> .)
    OR              reduce using rule 184 (empty -> .)
    RPARENT         reduce using rule 184 (empty -> .)
    ID              reduce using rule 184 (empty -> .)

    te2                            shift and go to state 208
    empty                          shift and go to state 207

state 154

    (79) tagsacopm -> empty .

    MULT            reduce using rule 79 (tagsacopm -> empty .)
    DIV             reduce using rule 79 (tagsacopm -> empty .)
    SUMA            reduce using rule 79 (tagsacopm -> empty .)
    RESTA           reduce using rule 79 (tagsacopm -> empty .)
    RBRACKET        reduce using rule 79 (tagsacopm -> empty .)
    COMA            reduce using rule 79 (tagsacopm -> empty .)
