Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    DIMENSION       reduce using rule 82 (estatuto -> comentario .)
    RKEY            reduce using rule 82 (estatuto -> comentario .)


state 77

    (91) estatuto -> levanta .

    ID              reduce using rule 91 (estatuto -> levanta .)
    PRINT           reduce using rule 91 (estatuto -> levanta .)
    IF              reduce using rule 91 (estatuto -> levanta .)
    WHILE           reduce using rule 91 (estatuto -> levanta .)
    DO              reduce using rule 91 (estatuto -> levanta .)
    FOR             reduce using rule 91 (estatuto -> levanta .)
    COMENTARIO      reduce using rule 91 (estatuto -> levanta .)
    CUADRADO        reduce using rule 91 (estatuto -> levanta .)
    TRIANGULO       reduce using rule 91 (estatuto -> levanta .)
    CASA            reduce using rule 91 (estatuto -> levanta .)
    RECTANGULO      reduce using rule 91 (estatuto -> levanta .)
    CUBO            reduce using rule 91 (estatuto -> levanta .)
    TRAPECIO        reduce using rule 91 (estatuto -> levanta .)
    ESTRELLA        reduce using rule 91 (estatuto -> levanta .)
    MUEVE           reduce using rule 91 (estatuto -> levanta .)
    LEVANTA         reduce using rule 91 (estatuto -> levanta .)
    APOYA           reduce using rule 91 (estatuto -> levanta .)
    DIMENSION       reduce using rule 91 (estatuto -> levanta .)
    RKEY            reduce using rule 91 (estatuto -> levanta .)


state 78

    (95) estatuto -> if .

    ID              reduce using rule 95 (estatuto -> if .)
    PRINT           reduce using rule 95 (estatuto -> if .)
    IF              reduce using rule 95 (estatuto -> if .)
    WHILE           reduce using rule 95 (estatuto -> if .)
    DO              reduce using rule 95 (estatuto -> if .)
    FOR             reduce using rule 95 (estatuto -> if .)
    COMENTARIO      reduce using rule 95 (estatuto -> if .)
    CUADRADO        reduce using rule 95 (estatuto -> if .)
    TRIANGULO       reduce using rule 95 (estatuto -> if .)
    CASA            reduce using rule 95 (estatuto -> if .)
    RECTANGULO      reduce using rule 95 (estatuto -> if .)
    CUBO            reduce using rule 95 (estatuto -> if .)
    TRAPECIO        reduce using rule 95 (estatuto -> if .)
    ESTRELLA        reduce using rule 95 (estatuto -> if .)
    MUEVE           reduce using rule 95 (estatuto -> if .)
    LEVANTA         reduce using rule 95 (estatuto -> if .)
    APOYA           reduce using rule 95 (estatuto -> if .)
    DIMENSION       reduce using rule 95 (estatuto -> if .)
    RKEY            reduce using rule 95 (estatuto -> if .)


state 79

    (84) estatuto -> triangulo .

    ID              reduce using rule 84 (estatuto -> triangulo .)
    PRINT           reduce using rule 84 (estatuto -> triangulo .)
    IF              reduce using rule 84 (estatuto -> triangulo .)
    WHILE           reduce using rule 84 (estatuto -> triangulo .)
    DO              reduce using rule 84 (estatuto -> triangulo .)
    FOR             reduce using rule 84 (estatuto -> triangulo .)
    COMENTARIO      reduce using rule 84 (estatuto -> triangulo .)
    CUADRADO        reduce using rule 84 (estatuto -> triangulo .)
    TRIANGULO       reduce using rule 84 (estatuto -> triangulo .)
    CASA            reduce using rule 84 (estatuto -> triangulo .)
    RECTANGULO      reduce using rule 84 (estatuto -> triangulo .)
    CUBO            reduce using rule 84 (estatuto -> triangulo .)
    TRAPECIO        reduce using rule 84 (estatuto -> triangulo .)
    ESTRELLA        reduce using rule 84 (estatuto -> triangulo .)
    MUEVE           reduce using rule 84 (estatuto -> triangulo .)
    LEVANTA         reduce using rule 84 (estatuto -> triangulo .)
    APOYA           reduce using rule 84 (estatuto -> triangulo .)
    DIMENSION       reduce using rule 84 (estatuto -> triangulo .)
    RKEY            reduce using rule 84 (estatuto -> triangulo .)


state 80

    (111) casa -> CASA . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 132


state 81

    (110) rectangulo -> RECTANGULO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 133


state 82

    (17) b4 -> estatuto . b4
    (17) b4 -> . estatuto b4
    (18) b4 -> . empty
    (75) estatuto -> . asignacion
    (76) estatuto -> . print
    (77) estatuto -> . condicion
    (78) estatuto -> . ciclowhile
    (79) estatuto -> . ciclodowhile
    (80) estatuto -> . ciclofor
    (81) estatuto -> . read
    (82) estatuto -> . comentario
    (83) estatuto -> . cuadrado
    (84) estatuto -> . triangulo
    (85) estatuto -> . casa
    (86) estatuto -> . rectangulo
    (87) estatuto -> . cubo
    (88) estatuto -> . trapecio
    (89) estatuto -> . estrella
    (90) estatuto -> . mueve
    (91) estatuto -> . levanta
    (92) estatuto -> . apoya
    (93) estatuto -> . dimension
    (94) estatuto -> . llamafuncion
    (95) estatuto -> . if
    (136) empty -> .
    (43) asignacion -> . ID asig2
    (49) print -> . PRINT LPARENT pr2
    (54) condicion -> . IF LKEY expresion RKEY bloque c2
    (101) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (102) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (104) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (103) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (96) comentario -> . COMENTARIO
    (108) cuadrado -> . CUADRADO LPARENT exp RPARENT PUNTOCOMA
    (109) triangulo -> . TRIANGULO LPARENT exp RPARENT PUNTOCOMA
    (111) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (110) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (113) cubo -> . CUBO LPARENT exp RPARENT PUNTOCOMA
    (117) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (112) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (114) mueve -> . MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
    (115) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (116) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (118) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (129) llamafuncion -> . ID LPARENT llamaf11
    (105) if -> . IF LPARENT expresion RPARENT bloque if2

    RKEY            reduce using rule 136 (empty -> .)
    ID              shift and go to state 101
    PRINT           shift and go to state 74
    IF              shift and go to state 103
    WHILE           shift and go to state 71
    DO              shift and go to state 68
    FOR             shift and go to state 94
    COMENTARIO      shift and go to state 93
    CUADRADO        shift and go to state 107
    TRIANGULO       shift and go to state 92
    CASA            shift and go to state 80
    RECTANGULO      shift and go to state 81
    CUBO            shift and go to state 88
    TRAPECIO        shift and go to state 73
    ESTRELLA        shift and go to state 104
    MUEVE           shift and go to state 69
    LEVANTA         shift and go to state 108
    APOYA           shift and go to state 91
    DIMENSION       shift and go to state 102

    b4                             shift and go to state 134
    apoya                          shift and go to state 72
    trapecio                       shift and go to state 75
    comentario                     shift and go to state 76
    levanta                        shift and go to state 77
    if                             shift and go to state 78
    triangulo                      shift and go to state 79
    estatuto                       shift and go to state 82
    mueve                          shift and go to state 83
    ciclowhile                     shift and go to state 84
    llamafuncion                   shift and go to state 85
    cuadrado                       shift and go to state 99
    rectangulo                     shift and go to state 87
    print                          shift and go to state 89
    empty                          shift and go to state 90
    read                           shift and go to state 95
    cubo                           shift and go to state 96
    ciclofor                       shift and go to state 97
    estrella                       shift and go to state 98
    condicion                      shift and go to state 86
    ciclodowhile                   shift and go to state 100
    casa                           shift and go to state 105
    asignacion                     shift and go to state 106
    dimension                      shift and go to state 109

state 83

    (90) estatuto -> mueve .

    ID              reduce using rule 90 (estatuto -> mueve .)
    PRINT           reduce using rule 90 (estatuto -> mueve .)
    IF              reduce using rule 90 (estatuto -> mueve .)
    WHILE           reduce using rule 90 (estatuto -> mueve .)
    DO              reduce using rule 90 (estatuto -> mueve .)
    FOR             reduce using rule 90 (estatuto -> mueve .)
    COMENTARIO      reduce using rule 90 (estatuto -> mueve .)
    CUADRADO        reduce using rule 90 (estatuto -> mueve .)
    TRIANGULO       reduce using rule 90 (estatuto -> mueve .)
    CASA            reduce using rule 90 (estatuto -> mueve .)
    RECTANGULO      reduce using rule 90 (estatuto -> mueve .)
    CUBO            reduce using rule 90 (estatuto -> mueve .)
    TRAPECIO        reduce using rule 90 (estatuto -> mueve .)
    ESTRELLA        reduce using rule 90 (estatuto -> mueve .)
    MUEVE           reduce using rule 90 (estatuto -> mueve .)
    LEVANTA         reduce using rule 90 (estatuto -> mueve .)
    APOYA           reduce using rule 90 (estatuto -> mueve .)
    DIMENSION       reduce using rule 90 (estatuto -> mueve .)
    RKEY            reduce using rule 90 (estatuto -> mueve .)


state 84

    (78) estatuto -> ciclowhile .

    ID              reduce using rule 78 (estatuto -> ciclowhile .)
    PRINT           reduce using rule 78 (estatuto -> ciclowhile .)
    IF              reduce using rule 78 (estatuto -> ciclowhile .)
    WHILE           reduce using rule 78 (estatuto -> ciclowhile .)
    DO              reduce using rule 78 (estatuto -> ciclowhile .)
    FOR             reduce using rule 78 (estatuto -> ciclowhile .)
    COMENTARIO      reduce using rule 78 (estatuto -> ciclowhile .)
    CUADRADO        reduce using rule 78 (estatuto -> ciclowhile .)
    TRIANGULO       reduce using rule 78 (estatuto -> ciclowhile .)
    CASA            reduce using rule 78 (estatuto -> ciclowhile .)
    RECTANGULO      reduce using rule 78 (estatuto -> ciclowhile .)
    CUBO            reduce using rule 78 (estatuto -> ciclowhile .)
    TRAPECIO        reduce using rule 78 (estatuto -> ciclowhile .)
    ESTRELLA        reduce using rule 78 (estatuto -> ciclowhile .)
    MUEVE           reduce using rule 78 (estatuto -> ciclowhile .)
    LEVANTA         reduce using rule 78 (estatuto -> ciclowhile .)
    APOYA           reduce using rule 78 (estatuto -> ciclowhile .)
    DIMENSION       reduce using rule 78 (estatuto -> ciclowhile .)
    RKEY            reduce using rule 78 (estatuto -> ciclowhile .)


state 85

    (94) estatuto -> llamafuncion .

    ID              reduce using rule 94 (estatuto -> llamafuncion .)
    PRINT           reduce using rule 94 (estatuto -> llamafuncion .)
    IF              reduce using rule 94 (estatuto -> llamafuncion .)
    WHILE           reduce using rule 94 (estatuto -> llamafuncion .)
    DO              reduce using rule 94 (estatuto -> llamafuncion .)
    FOR             reduce using rule 94 (estatuto -> llamafuncion .)
    COMENTARIO      reduce using rule 94 (estatuto -> llamafuncion .)
    CUADRADO        reduce using rule 94 (estatuto -> llamafuncion .)
    TRIANGULO       reduce using rule 94 (estatuto -> llamafuncion .)
    CASA            reduce using rule 94 (estatuto -> llamafuncion .)
    RECTANGULO      reduce using rule 94 (estatuto -> llamafuncion .)
    CUBO            reduce using rule 94 (estatuto -> llamafuncion .)
    TRAPECIO        reduce using rule 94 (estatuto -> llamafuncion .)
    ESTRELLA        reduce using rule 94 (estatuto -> llamafuncion .)
    MUEVE           reduce using rule 94 (estatuto -> llamafuncion .)
    LEVANTA         reduce using rule 94 (estatuto -> llamafuncion .)
    APOYA           reduce using rule 94 (estatuto -> llamafuncion .)
    DIMENSION       reduce using rule 94 (estatuto -> llamafuncion .)
    RKEY            reduce using rule 94 (estatuto -> llamafuncion .)


state 86

    (77) estatuto -> condicion .

    ID              reduce using rule 77 (estatuto -> condicion .)
    PRINT           reduce using rule 77 (estatuto -> condicion .)
    IF              reduce using rule 77 (estatuto -> condicion .)
    WHILE           reduce using rule 77 (estatuto -> condicion .)
    DO              reduce using rule 77 (estatuto -> condicion .)
    FOR             reduce using rule 77 (estatuto -> condicion .)
    COMENTARIO      reduce using rule 77 (estatuto -> condicion .)
    CUADRADO        reduce using rule 77 (estatuto -> condicion .)
    TRIANGULO       reduce using rule 77 (estatuto -> condicion .)
    CASA            reduce using rule 77 (estatuto -> condicion .)
    RECTANGULO      reduce using rule 77 (estatuto -> condicion .)
    CUBO            reduce using rule 77 (estatuto -> condicion .)
    TRAPECIO        reduce using rule 77 (estatuto -> condicion .)
    ESTRELLA        reduce using rule 77 (estatuto -> condicion .)
    MUEVE           reduce using rule 77 (estatuto -> condicion .)
    LEVANTA         reduce using rule 77 (estatuto -> condicion .)
    APOYA           reduce using rule 77 (estatuto -> condicion .)
    DIMENSION       reduce using rule 77 (estatuto -> condicion .)
    RKEY            reduce using rule 77 (estatuto -> condicion .)


state 87

    (86) estatuto -> rectangulo .

    ID              reduce using rule 86 (estatuto -> rectangulo .)
    PRINT           reduce using rule 86 (estatuto -> rectangulo .)
    IF              reduce using rule 86 (estatuto -> rectangulo .)
    WHILE           reduce using rule 86 (estatuto -> rectangulo .)
    DO              reduce using rule 86 (estatuto -> rectangulo .)
    FOR             reduce using rule 86 (estatuto -> rectangulo .)
    COMENTARIO      reduce using rule 86 (estatuto -> rectangulo .)
    CUADRADO        reduce using rule 86 (estatuto -> rectangulo .)
    TRIANGULO       reduce using rule 86 (estatuto -> rectangulo .)
    CASA            reduce using rule 86 (estatuto -> rectangulo .)
    RECTANGULO      reduce using rule 86 (estatuto -> rectangulo .)
    CUBO            reduce using rule 86 (estatuto -> rectangulo .)
    TRAPECIO        reduce using rule 86 (estatuto -> rectangulo .)
    ESTRELLA        reduce using rule 86 (estatuto -> rectangulo .)
    MUEVE           reduce using rule 86 (estatuto -> rectangulo .)
    LEVANTA         reduce using rule 86 (estatuto -> rectangulo .)
    APOYA           reduce using rule 86 (estatuto -> rectangulo .)
    DIMENSION       reduce using rule 86 (estatuto -> rectangulo .)
    RKEY            reduce using rule 86 (estatuto -> rectangulo .)


state 88

    (113) cubo -> CUBO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 135


state 89

    (76) estatuto -> print .

    ID              reduce using rule 76 (estatuto -> print .)
    PRINT           reduce using rule 76 (estatuto -> print .)
    IF              reduce using rule 76 (estatuto -> print .)
    WHILE           reduce using rule 76 (estatuto -> print .)
    DO              reduce using rule 76 (estatuto -> print .)
    FOR             reduce using rule 76 (estatuto -> print .)
    COMENTARIO      reduce using rule 76 (estatuto -> print .)
    CUADRADO        reduce using rule 76 (estatuto -> print .)
    TRIANGULO       reduce using rule 76 (estatuto -> print .)
    CASA            reduce using rule 76 (estatuto -> print .)
    RECTANGULO      reduce using rule 76 (estatuto -> print .)
    CUBO            reduce using rule 76 (estatuto -> print .)
    TRAPECIO        reduce using rule 76 (estatuto -> print .)
    ESTRELLA        reduce using rule 76 (estatuto -> print .)
    MUEVE           reduce using rule 76 (estatuto -> print .)
    LEVANTA         reduce using rule 76 (estatuto -> print .)
    APOYA           reduce using rule 76 (estatuto -> print .)
    DIMENSION       reduce using rule 76 (estatuto -> print .)
    RKEY            reduce using rule 76 (estatuto -> print .)


state 90

    (18) b4 -> empty .

    RKEY            reduce using rule 18 (b4 -> empty .)


state 91

    (116) apoya -> APOYA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 136


state 92

    (109) triangulo -> TRIANGULO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 137


state 93

    (96) comentario -> COMENTARIO .

    ID              reduce using rule 96 (comentario -> COMENTARIO .)
    PRINT           reduce using rule 96 (comentario -> COMENTARIO .)
    IF              reduce using rule 96 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 96 (comentario -> COMENTARIO .)
    DO              reduce using rule 96 (comentario -> COMENTARIO .)
    FOR             reduce using rule 96 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 96 (comentario -> COMENTARIO .)
    CUADRADO        reduce using rule 96 (comentario -> COMENTARIO .)
    TRIANGULO       reduce using rule 96 (comentario -> COMENTARIO .)
    CASA            reduce using rule 96 (comentario -> COMENTARIO .)
    RECTANGULO      reduce using rule 96 (comentario -> COMENTARIO .)
    CUBO            reduce using rule 96 (comentario -> COMENTARIO .)
    TRAPECIO        reduce using rule 96 (comentario -> COMENTARIO .)
    ESTRELLA        reduce using rule 96 (comentario -> COMENTARIO .)
    MUEVE           reduce using rule 96 (comentario -> COMENTARIO .)
    LEVANTA         reduce using rule 96 (comentario -> COMENTARIO .)
    APOYA           reduce using rule 96 (comentario -> COMENTARIO .)
    DIMENSION       reduce using rule 96 (comentario -> COMENTARIO .)
    RKEY            reduce using rule 96 (comentario -> COMENTARIO .)


state 94

    (104) ciclofor -> FOR . LPARENT asignacion expresion asignacion RPARENT bloque

    LPARENT         shift and go to state 138


state 95

    (81) estatuto -> read .

    ID              reduce using rule 81 (estatuto -> read .)
    PRINT           reduce using rule 81 (estatuto -> read .)
    IF              reduce using rule 81 (estatuto -> read .)
    WHILE           reduce using rule 81 (estatuto -> read .)
    DO              reduce using rule 81 (estatuto -> read .)
    FOR             reduce using rule 81 (estatuto -> read .)
    COMENTARIO      reduce using rule 81 (estatuto -> read .)
    CUADRADO        reduce using rule 81 (estatuto -> read .)
    TRIANGULO       reduce using rule 81 (estatuto -> read .)
    CASA            reduce using rule 81 (estatuto -> read .)
    RECTANGULO      reduce using rule 81 (estatuto -> read .)
    CUBO            reduce using rule 81 (estatuto -> read .)
    TRAPECIO        reduce using rule 81 (estatuto -> read .)
    ESTRELLA        reduce using rule 81 (estatuto -> read .)
    MUEVE           reduce using rule 81 (estatuto -> read .)
    LEVANTA         reduce using rule 81 (estatuto -> read .)
    APOYA           reduce using rule 81 (estatuto -> read .)
    DIMENSION       reduce using rule 81 (estatuto -> read .)
    RKEY            reduce using rule 81 (estatuto -> read .)


state 96

    (87) estatuto -> cubo .

    ID              reduce using rule 87 (estatuto -> cubo .)
    PRINT           reduce using rule 87 (estatuto -> cubo .)
    IF              reduce using rule 87 (estatuto -> cubo .)
    WHILE           reduce using rule 87 (estatuto -> cubo .)
    DO              reduce using rule 87 (estatuto -> cubo .)
    FOR             reduce using rule 87 (estatuto -> cubo .)
    COMENTARIO      reduce using rule 87 (estatuto -> cubo .)
    CUADRADO        reduce using rule 87 (estatuto -> cubo .)
    TRIANGULO       reduce using rule 87 (estatuto -> cubo .)
    CASA            reduce using rule 87 (estatuto -> cubo .)
    RECTANGULO      reduce using rule 87 (estatuto -> cubo .)
    CUBO            reduce using rule 87 (estatuto -> cubo .)
    TRAPECIO        reduce using rule 87 (estatuto -> cubo .)
    ESTRELLA        reduce using rule 87 (estatuto -> cubo .)
    MUEVE           reduce using rule 87 (estatuto -> cubo .)
    LEVANTA         reduce using rule 87 (estatuto -> cubo .)
    APOYA           reduce using rule 87 (estatuto -> cubo .)
    DIMENSION       reduce using rule 87 (estatuto -> cubo .)
    RKEY            reduce using rule 87 (estatuto -> cubo .)


state 97

    (80) estatuto -> ciclofor .

    ID              reduce using rule 80 (estatuto -> ciclofor .)
    PRINT           reduce using rule 80 (estatuto -> ciclofor .)
    IF              reduce using rule 80 (estatuto -> ciclofor .)
    WHILE           reduce using rule 80 (estatuto -> ciclofor .)
    DO              reduce using rule 80 (estatuto -> ciclofor .)
    FOR             reduce using rule 80 (estatuto -> ciclofor .)
    COMENTARIO      reduce using rule 80 (estatuto -> ciclofor .)
    CUADRADO        reduce using rule 80 (estatuto -> ciclofor .)
    TRIANGULO       reduce using rule 80 (estatuto -> ciclofor .)
    CASA            reduce using rule 80 (estatuto -> ciclofor .)
    RECTANGULO      reduce using rule 80 (estatuto -> ciclofor .)
    CUBO            reduce using rule 80 (estatuto -> ciclofor .)
    TRAPECIO        reduce using rule 80 (estatuto -> ciclofor .)
    ESTRELLA        reduce using rule 80 (estatuto -> ciclofor .)
    MUEVE           reduce using rule 80 (estatuto -> ciclofor .)
    LEVANTA         reduce using rule 80 (estatuto -> ciclofor .)
    APOYA           reduce using rule 80 (estatuto -> ciclofor .)
    DIMENSION       reduce using rule 80 (estatuto -> ciclofor .)
    RKEY            reduce using rule 80 (estatuto -> ciclofor .)


state 98

    (89) estatuto -> estrella .

    ID              reduce using rule 89 (estatuto -> estrella .)
    PRINT           reduce using rule 89 (estatuto -> estrella .)
    IF              reduce using rule 89 (estatuto -> estrella .)
    WHILE           reduce using rule 89 (estatuto -> estrella .)
    DO              reduce using rule 89 (estatuto -> estrella .)
    FOR             reduce using rule 89 (estatuto -> estrella .)
    COMENTARIO      reduce using rule 89 (estatuto -> estrella .)
    CUADRADO        reduce using rule 89 (estatuto -> estrella .)
    TRIANGULO       reduce using rule 89 (estatuto -> estrella .)
    CASA            reduce using rule 89 (estatuto -> estrella .)
    RECTANGULO      reduce using rule 89 (estatuto -> estrella .)
    CUBO            reduce using rule 89 (estatuto -> estrella .)
    TRAPECIO        reduce using rule 89 (estatuto -> estrella .)
    ESTRELLA        reduce using rule 89 (estatuto -> estrella .)
    MUEVE           reduce using rule 89 (estatuto -> estrella .)
    LEVANTA         reduce using rule 89 (estatuto -> estrella .)
    APOYA           reduce using rule 89 (estatuto -> estrella .)
    DIMENSION       reduce using rule 89 (estatuto -> estrella .)
    RKEY            reduce using rule 89 (estatuto -> estrella .)


state 99

    (83) estatuto -> cuadrado .

    ID              reduce using rule 83 (estatuto -> cuadrado .)
    PRINT           reduce using rule 83 (estatuto -> cuadrado .)
    IF              reduce using rule 83 (estatuto -> cuadrado .)
    WHILE           reduce using rule 83 (estatuto -> cuadrado .)
    DO              reduce using rule 83 (estatuto -> cuadrado .)
    FOR             reduce using rule 83 (estatuto -> cuadrado .)
    COMENTARIO      reduce using rule 83 (estatuto -> cuadrado .)
    CUADRADO        reduce using rule 83 (estatuto -> cuadrado .)
    TRIANGULO       reduce using rule 83 (estatuto -> cuadrado .)
    CASA            reduce using rule 83 (estatuto -> cuadrado .)
    RECTANGULO      reduce using rule 83 (estatuto -> cuadrado .)
    CUBO            reduce using rule 83 (estatuto -> cuadrado .)
    TRAPECIO        reduce using rule 83 (estatuto -> cuadrado .)
    ESTRELLA        reduce using rule 83 (estatuto -> cuadrado .)
    MUEVE           reduce using rule 83 (estatuto -> cuadrado .)
    LEVANTA         reduce using rule 83 (estatuto -> cuadrado .)
    APOYA           reduce using rule 83 (estatuto -> cuadrado .)
    DIMENSION       reduce using rule 83 (estatuto -> cuadrado .)
    RKEY            reduce using rule 83 (estatuto -> cuadrado .)


state 100

    (79) estatuto -> ciclodowhile .

    ID              reduce using rule 79 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 79 (estatuto -> ciclodowhile .)
    IF              reduce using rule 79 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 79 (estatuto -> ciclodowhile .)
    DO              reduce using rule 79 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 79 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 79 (estatuto -> ciclodowhile .)
    CUADRADO        reduce using rule 79 (estatuto -> ciclodowhile .)
    TRIANGULO       reduce using rule 79 (estatuto -> ciclodowhile .)
    CASA            reduce using rule 79 (estatuto -> ciclodowhile .)
    RECTANGULO      reduce using rule 79 (estatuto -> ciclodowhile .)
    CUBO            reduce using rule 79 (estatuto -> ciclodowhile .)
    TRAPECIO        reduce using rule 79 (estatuto -> ciclodowhile .)
    ESTRELLA        reduce using rule 79 (estatuto -> ciclodowhile .)
    MUEVE           reduce using rule 79 (estatuto -> ciclodowhile .)
    LEVANTA         reduce using rule 79 (estatuto -> ciclodowhile .)
    APOYA           reduce using rule 79 (estatuto -> ciclodowhile .)
    DIMENSION       reduce using rule 79 (estatuto -> ciclodowhile .)
    RKEY            reduce using rule 79 (estatuto -> ciclodowhile .)


state 101

    (43) asignacion -> ID . asig2
    (103) read -> ID . IGUAL READ LPARENT RPARENT PUNTOCOMA
    (129) llamafuncion -> ID . LPARENT llamaf11
    (44) asig2 -> . LBRACKET exp asig3
    (45) asig2 -> . asigfinal
    (48) asigfinal -> . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 139
    LPARENT         shift and go to state 120
    LBRACKET        shift and go to state 140

    asigfinal                      shift and go to state 142
    asig2                          shift and go to state 141

state 102

    (118) dimension -> DIMENSION . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 143


state 103

    (54) condicion -> IF . LKEY expresion RKEY bloque c2
    (105) if -> IF . LPARENT expresion RPARENT bloque if2

    LKEY            shift and go to state 145
    LPARENT         shift and go to state 144


state 104

    (112) estrella -> ESTRELLA . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 146


state 105

    (85) estatuto -> casa .

    ID              reduce using rule 85 (estatuto -> casa .)
    PRINT           reduce using rule 85 (estatuto -> casa .)
    IF              reduce using rule 85 (estatuto -> casa .)
    WHILE           reduce using rule 85 (estatuto -> casa .)
    DO              reduce using rule 85 (estatuto -> casa .)
    FOR             reduce using rule 85 (estatuto -> casa .)
    COMENTARIO      reduce using rule 85 (estatuto -> casa .)
    CUADRADO        reduce using rule 85 (estatuto -> casa .)
    TRIANGULO       reduce using rule 85 (estatuto -> casa .)
    CASA            reduce using rule 85 (estatuto -> casa .)
    RECTANGULO      reduce using rule 85 (estatuto -> casa .)
    CUBO            reduce using rule 85 (estatuto -> casa .)
    TRAPECIO        reduce using rule 85 (estatuto -> casa .)
    ESTRELLA        reduce using rule 85 (estatuto -> casa .)
    MUEVE           reduce using rule 85 (estatuto -> casa .)
    LEVANTA         reduce using rule 85 (estatuto -> casa .)
    APOYA           reduce using rule 85 (estatuto -> casa .)
    DIMENSION       reduce using rule 85 (estatuto -> casa .)
    RKEY            reduce using rule 85 (estatuto -> casa .)


state 106

    (75) estatuto -> asignacion .

    ID              reduce using rule 75 (estatuto -> asignacion .)
    PRINT           reduce using rule 75 (estatuto -> asignacion .)
    IF              reduce using rule 75 (estatuto -> asignacion .)
    WHILE           reduce using rule 75 (estatuto -> asignacion .)
    DO              reduce using rule 75 (estatuto -> asignacion .)
    FOR             reduce using rule 75 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 75 (estatuto -> asignacion .)
    CUADRADO        reduce using rule 75 (estatuto -> asignacion .)
    TRIANGULO       reduce using rule 75 (estatuto -> asignacion .)
    CASA            reduce using rule 75 (estatuto -> asignacion .)
    RECTANGULO      reduce using rule 75 (estatuto -> asignacion .)
    CUBO            reduce using rule 75 (estatuto -> asignacion .)
    TRAPECIO        reduce using rule 75 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 75 (estatuto -> asignacion .)
    MUEVE           reduce using rule 75 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 75 (estatuto -> asignacion .)
    APOYA           reduce using rule 75 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 75 (estatuto -> asignacion .)
    RKEY            reduce using rule 75 (estatuto -> asignacion .)


state 107

    (108) cuadrado -> CUADRADO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 147


state 108

    (115) levanta -> LEVANTA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 148


state 109

    (93) estatuto -> dimension .

    ID              reduce using rule 93 (estatuto -> dimension .)
    PRINT           reduce using rule 93 (estatuto -> dimension .)
    IF              reduce using rule 93 (estatuto -> dimension .)
    WHILE           reduce using rule 93 (estatuto -> dimension .)
    DO              reduce using rule 93 (estatuto -> dimension .)
    FOR             reduce using rule 93 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 93 (estatuto -> dimension .)
    CUADRADO        reduce using rule 93 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 93 (estatuto -> dimension .)
    CASA            reduce using rule 93 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 93 (estatuto -> dimension .)
    CUBO            reduce using rule 93 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 93 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 93 (estatuto -> dimension .)
    MUEVE           reduce using rule 93 (estatuto -> dimension .)
