Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BEGIN
    POW
    SORT
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    ESTRELLA        reduce using rule 113 (estatuto -> ciclowhile .)
    FIRMA           reduce using rule 113 (estatuto -> ciclowhile .)
    MUEVE           reduce using rule 113 (estatuto -> ciclowhile .)
    LEVANTA         reduce using rule 113 (estatuto -> ciclowhile .)
    APOYA           reduce using rule 113 (estatuto -> ciclowhile .)
    DIMENSION       reduce using rule 113 (estatuto -> ciclowhile .)
    RETURN          reduce using rule 113 (estatuto -> ciclowhile .)
    IF              reduce using rule 113 (estatuto -> ciclowhile .)
    RKEY            reduce using rule 113 (estatuto -> ciclowhile .)


state 80

    (128) estatuto -> levanta .

    ID              reduce using rule 128 (estatuto -> levanta .)
    PRINT           reduce using rule 128 (estatuto -> levanta .)
    WHILE           reduce using rule 128 (estatuto -> levanta .)
    DO              reduce using rule 128 (estatuto -> levanta .)
    FOR             reduce using rule 128 (estatuto -> levanta .)
    READ            reduce using rule 128 (estatuto -> levanta .)
    READINT         reduce using rule 128 (estatuto -> levanta .)
    COMENTARIO      reduce using rule 128 (estatuto -> levanta .)
    CUADRADO        reduce using rule 128 (estatuto -> levanta .)
    TRIANGULO       reduce using rule 128 (estatuto -> levanta .)
    CASA            reduce using rule 128 (estatuto -> levanta .)
    RECTANGULO      reduce using rule 128 (estatuto -> levanta .)
    CUBO            reduce using rule 128 (estatuto -> levanta .)
    TRAPECIO        reduce using rule 128 (estatuto -> levanta .)
    ESTRELLA        reduce using rule 128 (estatuto -> levanta .)
    FIRMA           reduce using rule 128 (estatuto -> levanta .)
    MUEVE           reduce using rule 128 (estatuto -> levanta .)
    LEVANTA         reduce using rule 128 (estatuto -> levanta .)
    APOYA           reduce using rule 128 (estatuto -> levanta .)
    DIMENSION       reduce using rule 128 (estatuto -> levanta .)
    RETURN          reduce using rule 128 (estatuto -> levanta .)
    IF              reduce using rule 128 (estatuto -> levanta .)
    RKEY            reduce using rule 128 (estatuto -> levanta .)


state 81

    (120) estatuto -> triangulo .

    ID              reduce using rule 120 (estatuto -> triangulo .)
    PRINT           reduce using rule 120 (estatuto -> triangulo .)
    WHILE           reduce using rule 120 (estatuto -> triangulo .)
    DO              reduce using rule 120 (estatuto -> triangulo .)
    FOR             reduce using rule 120 (estatuto -> triangulo .)
    READ            reduce using rule 120 (estatuto -> triangulo .)
    READINT         reduce using rule 120 (estatuto -> triangulo .)
    COMENTARIO      reduce using rule 120 (estatuto -> triangulo .)
    CUADRADO        reduce using rule 120 (estatuto -> triangulo .)
    TRIANGULO       reduce using rule 120 (estatuto -> triangulo .)
    CASA            reduce using rule 120 (estatuto -> triangulo .)
    RECTANGULO      reduce using rule 120 (estatuto -> triangulo .)
    CUBO            reduce using rule 120 (estatuto -> triangulo .)
    TRAPECIO        reduce using rule 120 (estatuto -> triangulo .)
    ESTRELLA        reduce using rule 120 (estatuto -> triangulo .)
    FIRMA           reduce using rule 120 (estatuto -> triangulo .)
    MUEVE           reduce using rule 120 (estatuto -> triangulo .)
    LEVANTA         reduce using rule 120 (estatuto -> triangulo .)
    APOYA           reduce using rule 120 (estatuto -> triangulo .)
    DIMENSION       reduce using rule 120 (estatuto -> triangulo .)
    RETURN          reduce using rule 120 (estatuto -> triangulo .)
    IF              reduce using rule 120 (estatuto -> triangulo .)
    RKEY            reduce using rule 120 (estatuto -> triangulo .)


state 82

    (173) casa -> CASA . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 127


state 83

    (19) b4 -> estatuto . b4
    (19) b4 -> . estatuto b4
    (20) b4 -> . empty
    (111) estatuto -> . asignacion
    (112) estatuto -> . print
    (113) estatuto -> . ciclowhile
    (114) estatuto -> . ciclodowhile
    (115) estatuto -> . ciclofor
    (116) estatuto -> . read
    (117) estatuto -> . readint
    (118) estatuto -> . comentario
    (119) estatuto -> . cuadrado
    (120) estatuto -> . triangulo
    (121) estatuto -> . casa
    (122) estatuto -> . rectangulo
    (123) estatuto -> . cubo
    (124) estatuto -> . trapecio
    (125) estatuto -> . estrella
    (126) estatuto -> . firma
    (127) estatuto -> . mueve
    (128) estatuto -> . levanta
    (129) estatuto -> . apoya
    (130) estatuto -> . dimension
    (131) estatuto -> . llamafuncion
    (132) estatuto -> . return
    (133) estatuto -> . if
    (210) empty -> .
    (64) asignacion -> . ID meteid asigfinal
    (65) asignacion -> . f7 asigfinal
    (77) print -> . PRINT LPARENT pr2
    (146) ciclowhile -> . WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
    (150) ciclodowhile -> . DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (155) ciclofor -> . FOR LPARENT asignacion expresion tagevaluafor asignacion tagespera RPARENT bloque tagasigna tagterminafor
    (153) read -> . READ LPARENT RPARENT PUNTOCOMA
    (154) readint -> . READINT LPARENT RPARENT PUNTOCOMA
    (134) comentario -> . COMENTARIO
    (168) cuadrado -> . CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
    (170) triangulo -> . TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (173) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (172) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (177) cubo -> . CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
    (183) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (174) estrella -> . ESTRELLA LPARENT exp COMA exp COMA exp RPARENT tagestrella PUNTOCOMA
    (176) firma -> . FIRMA LPARENT RPARENT PUNTOCOMA
    (179) mueve -> . MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA
    (181) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (182) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (184) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (199) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (166) return -> . RETURN llegoRet expresion PUNTOCOMA
    (160) if -> . IF LPARENT expresion tagif RPARENT bloque if2
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8

    RKEY            reduce using rule 210 (empty -> .)
    ID              shift and go to state 86
    PRINT           shift and go to state 68
    WHILE           shift and go to state 77
    DO              shift and go to state 90
    FOR             shift and go to state 72
    READ            shift and go to state 76
    READINT         shift and go to state 73
    COMENTARIO      shift and go to state 69
    CUADRADO        shift and go to state 63
    TRIANGULO       shift and go to state 85
    CASA            shift and go to state 82
    RECTANGULO      shift and go to state 89
    CUBO            shift and go to state 97
    TRAPECIO        shift and go to state 54
    ESTRELLA        shift and go to state 75
    FIRMA           shift and go to state 53
    MUEVE           shift and go to state 65
    LEVANTA         shift and go to state 96
    APOYA           shift and go to state 58
    DIMENSION       shift and go to state 99
    RETURN          shift and go to state 78
    IF              shift and go to state 100

    f7                             shift and go to state 91
    b4                             shift and go to state 128
    apoya                          shift and go to state 67
    trapecio                       shift and go to state 92
    comentario                     shift and go to state 55
    levanta                        shift and go to state 80
    if                             shift and go to state 93
    triangulo                      shift and go to state 81
    readint                        shift and go to state 70
    estatuto                       shift and go to state 83
    mueve                          shift and go to state 94
    ciclowhile                     shift and go to state 79
    llamafuncion                   shift and go to state 95
    cuadrado                       shift and go to state 56
    rectangulo                     shift and go to state 57
    print                          shift and go to state 71
    empty                          shift and go to state 84
    return                         shift and go to state 59
    read                           shift and go to state 60
    cubo                           shift and go to state 61
    ciclofor                       shift and go to state 74
    estrella                       shift and go to state 62
    ciclodowhile                   shift and go to state 98
    casa                           shift and go to state 87
    asignacion                     shift and go to state 88
    firma                          shift and go to state 64
    dimension                      shift and go to state 101

state 84

    (20) b4 -> empty .

    RKEY            reduce using rule 20 (b4 -> empty .)


state 85

    (170) triangulo -> TRIANGULO . LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA

    LPARENT         shift and go to state 129


state 86

    (64) asignacion -> ID . meteid asigfinal
    (199) llamafuncion -> ID . LPARENT tagverificafuncion llamaf11
    (97) f7 -> ID . LBRACKET tagrevisadime exp tagmetedim f8
    (66) meteid -> . empty
    (210) empty -> .

    LPARENT         shift and go to state 130
    LBRACKET        shift and go to state 131
    IGUAL           reduce using rule 210 (empty -> .)

    meteid                         shift and go to state 132
    empty                          shift and go to state 133

state 87

    (121) estatuto -> casa .

    ID              reduce using rule 121 (estatuto -> casa .)
    PRINT           reduce using rule 121 (estatuto -> casa .)
    WHILE           reduce using rule 121 (estatuto -> casa .)
    DO              reduce using rule 121 (estatuto -> casa .)
    FOR             reduce using rule 121 (estatuto -> casa .)
    READ            reduce using rule 121 (estatuto -> casa .)
    READINT         reduce using rule 121 (estatuto -> casa .)
    COMENTARIO      reduce using rule 121 (estatuto -> casa .)
    CUADRADO        reduce using rule 121 (estatuto -> casa .)
    TRIANGULO       reduce using rule 121 (estatuto -> casa .)
    CASA            reduce using rule 121 (estatuto -> casa .)
    RECTANGULO      reduce using rule 121 (estatuto -> casa .)
    CUBO            reduce using rule 121 (estatuto -> casa .)
    TRAPECIO        reduce using rule 121 (estatuto -> casa .)
    ESTRELLA        reduce using rule 121 (estatuto -> casa .)
    FIRMA           reduce using rule 121 (estatuto -> casa .)
    MUEVE           reduce using rule 121 (estatuto -> casa .)
    LEVANTA         reduce using rule 121 (estatuto -> casa .)
    APOYA           reduce using rule 121 (estatuto -> casa .)
    DIMENSION       reduce using rule 121 (estatuto -> casa .)
    RETURN          reduce using rule 121 (estatuto -> casa .)
    IF              reduce using rule 121 (estatuto -> casa .)
    RKEY            reduce using rule 121 (estatuto -> casa .)


state 88

    (111) estatuto -> asignacion .

    ID              reduce using rule 111 (estatuto -> asignacion .)
    PRINT           reduce using rule 111 (estatuto -> asignacion .)
    WHILE           reduce using rule 111 (estatuto -> asignacion .)
    DO              reduce using rule 111 (estatuto -> asignacion .)
    FOR             reduce using rule 111 (estatuto -> asignacion .)
    READ            reduce using rule 111 (estatuto -> asignacion .)
    READINT         reduce using rule 111 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 111 (estatuto -> asignacion .)
    CUADRADO        reduce using rule 111 (estatuto -> asignacion .)
    TRIANGULO       reduce using rule 111 (estatuto -> asignacion .)
    CASA            reduce using rule 111 (estatuto -> asignacion .)
    RECTANGULO      reduce using rule 111 (estatuto -> asignacion .)
    CUBO            reduce using rule 111 (estatuto -> asignacion .)
    TRAPECIO        reduce using rule 111 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 111 (estatuto -> asignacion .)
    FIRMA           reduce using rule 111 (estatuto -> asignacion .)
    MUEVE           reduce using rule 111 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 111 (estatuto -> asignacion .)
    APOYA           reduce using rule 111 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 111 (estatuto -> asignacion .)
    RETURN          reduce using rule 111 (estatuto -> asignacion .)
    IF              reduce using rule 111 (estatuto -> asignacion .)
    RKEY            reduce using rule 111 (estatuto -> asignacion .)


state 89

    (172) rectangulo -> RECTANGULO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 134


state 90

    (150) ciclodowhile -> DO . taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (151) taginiciado -> . empty
    (210) empty -> .

    LKEY            reduce using rule 210 (empty -> .)

    empty                          shift and go to state 135
    taginiciado                    shift and go to state 136

state 91

    (65) asignacion -> f7 . asigfinal
    (71) asigfinal -> . IGUAL tagmeteig asigf2

    IGUAL           shift and go to state 137

    asigfinal                      shift and go to state 138

state 92

    (124) estatuto -> trapecio .

    ID              reduce using rule 124 (estatuto -> trapecio .)
    PRINT           reduce using rule 124 (estatuto -> trapecio .)
    WHILE           reduce using rule 124 (estatuto -> trapecio .)
    DO              reduce using rule 124 (estatuto -> trapecio .)
    FOR             reduce using rule 124 (estatuto -> trapecio .)
    READ            reduce using rule 124 (estatuto -> trapecio .)
    READINT         reduce using rule 124 (estatuto -> trapecio .)
    COMENTARIO      reduce using rule 124 (estatuto -> trapecio .)
    CUADRADO        reduce using rule 124 (estatuto -> trapecio .)
    TRIANGULO       reduce using rule 124 (estatuto -> trapecio .)
    CASA            reduce using rule 124 (estatuto -> trapecio .)
    RECTANGULO      reduce using rule 124 (estatuto -> trapecio .)
    CUBO            reduce using rule 124 (estatuto -> trapecio .)
    TRAPECIO        reduce using rule 124 (estatuto -> trapecio .)
    ESTRELLA        reduce using rule 124 (estatuto -> trapecio .)
    FIRMA           reduce using rule 124 (estatuto -> trapecio .)
    MUEVE           reduce using rule 124 (estatuto -> trapecio .)
    LEVANTA         reduce using rule 124 (estatuto -> trapecio .)
    APOYA           reduce using rule 124 (estatuto -> trapecio .)
    DIMENSION       reduce using rule 124 (estatuto -> trapecio .)
    RETURN          reduce using rule 124 (estatuto -> trapecio .)
    IF              reduce using rule 124 (estatuto -> trapecio .)
    RKEY            reduce using rule 124 (estatuto -> trapecio .)


state 93

    (133) estatuto -> if .

    ID              reduce using rule 133 (estatuto -> if .)
    PRINT           reduce using rule 133 (estatuto -> if .)
    WHILE           reduce using rule 133 (estatuto -> if .)
    DO              reduce using rule 133 (estatuto -> if .)
    FOR             reduce using rule 133 (estatuto -> if .)
    READ            reduce using rule 133 (estatuto -> if .)
    READINT         reduce using rule 133 (estatuto -> if .)
    COMENTARIO      reduce using rule 133 (estatuto -> if .)
    CUADRADO        reduce using rule 133 (estatuto -> if .)
    TRIANGULO       reduce using rule 133 (estatuto -> if .)
    CASA            reduce using rule 133 (estatuto -> if .)
    RECTANGULO      reduce using rule 133 (estatuto -> if .)
    CUBO            reduce using rule 133 (estatuto -> if .)
    TRAPECIO        reduce using rule 133 (estatuto -> if .)
    ESTRELLA        reduce using rule 133 (estatuto -> if .)
    FIRMA           reduce using rule 133 (estatuto -> if .)
    MUEVE           reduce using rule 133 (estatuto -> if .)
    LEVANTA         reduce using rule 133 (estatuto -> if .)
    APOYA           reduce using rule 133 (estatuto -> if .)
    DIMENSION       reduce using rule 133 (estatuto -> if .)
    RETURN          reduce using rule 133 (estatuto -> if .)
    IF              reduce using rule 133 (estatuto -> if .)
    RKEY            reduce using rule 133 (estatuto -> if .)


state 94

    (127) estatuto -> mueve .

    ID              reduce using rule 127 (estatuto -> mueve .)
    PRINT           reduce using rule 127 (estatuto -> mueve .)
    WHILE           reduce using rule 127 (estatuto -> mueve .)
    DO              reduce using rule 127 (estatuto -> mueve .)
    FOR             reduce using rule 127 (estatuto -> mueve .)
    READ            reduce using rule 127 (estatuto -> mueve .)
    READINT         reduce using rule 127 (estatuto -> mueve .)
    COMENTARIO      reduce using rule 127 (estatuto -> mueve .)
    CUADRADO        reduce using rule 127 (estatuto -> mueve .)
    TRIANGULO       reduce using rule 127 (estatuto -> mueve .)
    CASA            reduce using rule 127 (estatuto -> mueve .)
    RECTANGULO      reduce using rule 127 (estatuto -> mueve .)
    CUBO            reduce using rule 127 (estatuto -> mueve .)
    TRAPECIO        reduce using rule 127 (estatuto -> mueve .)
    ESTRELLA        reduce using rule 127 (estatuto -> mueve .)
    FIRMA           reduce using rule 127 (estatuto -> mueve .)
    MUEVE           reduce using rule 127 (estatuto -> mueve .)
    LEVANTA         reduce using rule 127 (estatuto -> mueve .)
    APOYA           reduce using rule 127 (estatuto -> mueve .)
    DIMENSION       reduce using rule 127 (estatuto -> mueve .)
    RETURN          reduce using rule 127 (estatuto -> mueve .)
    IF              reduce using rule 127 (estatuto -> mueve .)
    RKEY            reduce using rule 127 (estatuto -> mueve .)


state 95

    (131) estatuto -> llamafuncion .

    ID              reduce using rule 131 (estatuto -> llamafuncion .)
    PRINT           reduce using rule 131 (estatuto -> llamafuncion .)
    WHILE           reduce using rule 131 (estatuto -> llamafuncion .)
    DO              reduce using rule 131 (estatuto -> llamafuncion .)
    FOR             reduce using rule 131 (estatuto -> llamafuncion .)
    READ            reduce using rule 131 (estatuto -> llamafuncion .)
    READINT         reduce using rule 131 (estatuto -> llamafuncion .)
    COMENTARIO      reduce using rule 131 (estatuto -> llamafuncion .)
    CUADRADO        reduce using rule 131 (estatuto -> llamafuncion .)
    TRIANGULO       reduce using rule 131 (estatuto -> llamafuncion .)
    CASA            reduce using rule 131 (estatuto -> llamafuncion .)
    RECTANGULO      reduce using rule 131 (estatuto -> llamafuncion .)
    CUBO            reduce using rule 131 (estatuto -> llamafuncion .)
    TRAPECIO        reduce using rule 131 (estatuto -> llamafuncion .)
    ESTRELLA        reduce using rule 131 (estatuto -> llamafuncion .)
    FIRMA           reduce using rule 131 (estatuto -> llamafuncion .)
    MUEVE           reduce using rule 131 (estatuto -> llamafuncion .)
    LEVANTA         reduce using rule 131 (estatuto -> llamafuncion .)
    APOYA           reduce using rule 131 (estatuto -> llamafuncion .)
    DIMENSION       reduce using rule 131 (estatuto -> llamafuncion .)
    RETURN          reduce using rule 131 (estatuto -> llamafuncion .)
    IF              reduce using rule 131 (estatuto -> llamafuncion .)
    RKEY            reduce using rule 131 (estatuto -> llamafuncion .)


state 96

    (181) levanta -> LEVANTA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 139


state 97

    (177) cubo -> CUBO . LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA

    LPARENT         shift and go to state 140


state 98

    (114) estatuto -> ciclodowhile .

    ID              reduce using rule 114 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 114 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 114 (estatuto -> ciclodowhile .)
    DO              reduce using rule 114 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 114 (estatuto -> ciclodowhile .)
    READ            reduce using rule 114 (estatuto -> ciclodowhile .)
    READINT         reduce using rule 114 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 114 (estatuto -> ciclodowhile .)
    CUADRADO        reduce using rule 114 (estatuto -> ciclodowhile .)
    TRIANGULO       reduce using rule 114 (estatuto -> ciclodowhile .)
    CASA            reduce using rule 114 (estatuto -> ciclodowhile .)
    RECTANGULO      reduce using rule 114 (estatuto -> ciclodowhile .)
    CUBO            reduce using rule 114 (estatuto -> ciclodowhile .)
    TRAPECIO        reduce using rule 114 (estatuto -> ciclodowhile .)
    ESTRELLA        reduce using rule 114 (estatuto -> ciclodowhile .)
    FIRMA           reduce using rule 114 (estatuto -> ciclodowhile .)
    MUEVE           reduce using rule 114 (estatuto -> ciclodowhile .)
    LEVANTA         reduce using rule 114 (estatuto -> ciclodowhile .)
    APOYA           reduce using rule 114 (estatuto -> ciclodowhile .)
    DIMENSION       reduce using rule 114 (estatuto -> ciclodowhile .)
    RETURN          reduce using rule 114 (estatuto -> ciclodowhile .)
    IF              reduce using rule 114 (estatuto -> ciclodowhile .)
    RKEY            reduce using rule 114 (estatuto -> ciclodowhile .)


state 99

    (184) dimension -> DIMENSION . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 141


state 100

    (160) if -> IF . LPARENT expresion tagif RPARENT bloque if2

    LPARENT         shift and go to state 142


state 101

    (130) estatuto -> dimension .

    ID              reduce using rule 130 (estatuto -> dimension .)
    PRINT           reduce using rule 130 (estatuto -> dimension .)
    WHILE           reduce using rule 130 (estatuto -> dimension .)
    DO              reduce using rule 130 (estatuto -> dimension .)
    FOR             reduce using rule 130 (estatuto -> dimension .)
    READ            reduce using rule 130 (estatuto -> dimension .)
    READINT         reduce using rule 130 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 130 (estatuto -> dimension .)
    CUADRADO        reduce using rule 130 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 130 (estatuto -> dimension .)
    CASA            reduce using rule 130 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 130 (estatuto -> dimension .)
    CUBO            reduce using rule 130 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 130 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 130 (estatuto -> dimension .)
    FIRMA           reduce using rule 130 (estatuto -> dimension .)
    MUEVE           reduce using rule 130 (estatuto -> dimension .)
    LEVANTA         reduce using rule 130 (estatuto -> dimension .)
    APOYA           reduce using rule 130 (estatuto -> dimension .)
    DIMENSION       reduce using rule 130 (estatuto -> dimension .)
    RETURN          reduce using rule 130 (estatuto -> dimension .)
    IF              reduce using rule 130 (estatuto -> dimension .)
    RKEY            reduce using rule 130 (estatuto -> dimension .)


state 102

    (17) b3 -> declaracion b3 .

    ID              reduce using rule 17 (b3 -> declaracion b3 .)
    PRINT           reduce using rule 17 (b3 -> declaracion b3 .)
    WHILE           reduce using rule 17 (b3 -> declaracion b3 .)
    DO              reduce using rule 17 (b3 -> declaracion b3 .)
    FOR             reduce using rule 17 (b3 -> declaracion b3 .)
    READ            reduce using rule 17 (b3 -> declaracion b3 .)
    READINT         reduce using rule 17 (b3 -> declaracion b3 .)
    COMENTARIO      reduce using rule 17 (b3 -> declaracion b3 .)
    CUADRADO        reduce using rule 17 (b3 -> declaracion b3 .)
    TRIANGULO       reduce using rule 17 (b3 -> declaracion b3 .)
    CASA            reduce using rule 17 (b3 -> declaracion b3 .)
    RECTANGULO      reduce using rule 17 (b3 -> declaracion b3 .)
    CUBO            reduce using rule 17 (b3 -> declaracion b3 .)
    TRAPECIO        reduce using rule 17 (b3 -> declaracion b3 .)
    ESTRELLA        reduce using rule 17 (b3 -> declaracion b3 .)
    FIRMA           reduce using rule 17 (b3 -> declaracion b3 .)
    MUEVE           reduce using rule 17 (b3 -> declaracion b3 .)
    LEVANTA         reduce using rule 17 (b3 -> declaracion b3 .)
    APOYA           reduce using rule 17 (b3 -> declaracion b3 .)
    DIMENSION       reduce using rule 17 (b3 -> declaracion b3 .)
    RETURN          reduce using rule 17 (b3 -> declaracion b3 .)
    IF              reduce using rule 17 (b3 -> declaracion b3 .)
    RKEY            reduce using rule 17 (b3 -> declaracion b3 .)


state 103

    (52) decDimensionada -> empty .

    LPARENT         reduce using rule 52 (decDimensionada -> empty .)
    ID              reduce using rule 52 (decDimensionada -> empty .)
    ENTERO          reduce using rule 52 (decDimensionada -> empty .)
    FLOTANTE        reduce using rule 52 (decDimensionada -> empty .)
    CADENA          reduce using rule 52 (decDimensionada -> empty .)
    CARACTER        reduce using rule 52 (decDimensionada -> empty .)
    TRUE            reduce using rule 52 (decDimensionada -> empty .)
    FALSE           reduce using rule 52 (decDimensionada -> empty .)
    FIND            reduce using rule 52 (decDimensionada -> empty .)


state 104

    (50) decla1 -> LBRACKET decDimensionada . exp saveLimSup decla2
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (135) varcte -> . ENTERO tagint
    (136) varcte -> . FLOTANTE tagfloat
    (137) varcte -> . CADENA tagcad
    (138) varcte -> . CARACTER tagcar
    (139) varcte -> . TRUE tagbol
    (140) varcte -> . FALSE tagbol
    (199) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 151
    ID              shift and go to state 159
    ENTERO          shift and go to state 156
    FLOTANTE        shift and go to state 162
    CADENA          shift and go to state 153
    CARACTER        shift and go to state 158
    TRUE            shift and go to state 149
    FALSE           shift and go to state 160
    FIND            shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    f9                             shift and go to state 147
    termino                        shift and go to state 148
    find                           shift and go to state 150
    varcte                         shift and go to state 152
    llamafuncion                   shift and go to state 154
    factor                         shift and go to state 155
    exp                            shift and go to state 161

state 105

    (49) decla1 -> saveMemNormal declafinal .

    INT             reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    FLOAT           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    CHAR            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    STRING          reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    BOOL            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    FUNCTION        reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    LKEY            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    ID              reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    PRINT           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    WHILE           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    DO              reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    FOR             reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    READ            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    READINT         reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    COMENTARIO      reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    CUADRADO        reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    TRIANGULO       reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    CASA            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    RECTANGULO      reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    CUBO            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    TRAPECIO        reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    ESTRELLA        reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    FIRMA           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    MUEVE           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    LEVANTA         reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    APOYA           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    DIMENSION       reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    RETURN          reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    IF              reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    RKEY            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)


state 106

    (58) declafinal -> PUNTOCOMA .

    INT             reduce using rule 58 (declafinal -> PUNTOCOMA .)
    FLOAT           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    CHAR            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    STRING          reduce using rule 58 (declafinal -> PUNTOCOMA .)
    BOOL            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    FUNCTION        reduce using rule 58 (declafinal -> PUNTOCOMA .)
    LKEY            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    ID              reduce using rule 58 (declafinal -> PUNTOCOMA .)
    PRINT           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    WHILE           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    DO              reduce using rule 58 (declafinal -> PUNTOCOMA .)
    FOR             reduce using rule 58 (declafinal -> PUNTOCOMA .)
    READ            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    READINT         reduce using rule 58 (declafinal -> PUNTOCOMA .)
