Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 59 (estatuto -> estrella .)
    BOOL            reduce using rule 59 (estatuto -> estrella .)


state 42

    (46) estatuto -> condicion .

    RKEY            reduce using rule 46 (estatuto -> condicion .)
    ID              reduce using rule 46 (estatuto -> condicion .)
    PRINT           reduce using rule 46 (estatuto -> condicion .)
    IF              reduce using rule 46 (estatuto -> condicion .)
    WHILE           reduce using rule 46 (estatuto -> condicion .)
    DO              reduce using rule 46 (estatuto -> condicion .)
    FOR             reduce using rule 46 (estatuto -> condicion .)
    COMENTARIO      reduce using rule 46 (estatuto -> condicion .)
    CUADRADO        reduce using rule 46 (estatuto -> condicion .)
    TRIANGULO       reduce using rule 46 (estatuto -> condicion .)
    CASA            reduce using rule 46 (estatuto -> condicion .)
    RECTANGULO      reduce using rule 46 (estatuto -> condicion .)
    CUBO            reduce using rule 46 (estatuto -> condicion .)
    TRAPECIO        reduce using rule 46 (estatuto -> condicion .)
    ESTRELLA        reduce using rule 46 (estatuto -> condicion .)
    MUEVE           reduce using rule 46 (estatuto -> condicion .)
    LEVANTA         reduce using rule 46 (estatuto -> condicion .)
    APOYA           reduce using rule 46 (estatuto -> condicion .)
    DIMENSION       reduce using rule 46 (estatuto -> condicion .)
    INT             reduce using rule 46 (estatuto -> condicion .)
    FLOAT           reduce using rule 46 (estatuto -> condicion .)
    CHAR            reduce using rule 46 (estatuto -> condicion .)
    STRING          reduce using rule 46 (estatuto -> condicion .)
    BOOL            reduce using rule 46 (estatuto -> condicion .)


state 43

    (48) estatuto -> ciclodowhile .

    RKEY            reduce using rule 48 (estatuto -> ciclodowhile .)
    ID              reduce using rule 48 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 48 (estatuto -> ciclodowhile .)
    IF              reduce using rule 48 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 48 (estatuto -> ciclodowhile .)
    DO              reduce using rule 48 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 48 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 48 (estatuto -> ciclodowhile .)
    CUADRADO        reduce using rule 48 (estatuto -> ciclodowhile .)
    TRIANGULO       reduce using rule 48 (estatuto -> ciclodowhile .)
    CASA            reduce using rule 48 (estatuto -> ciclodowhile .)
    RECTANGULO      reduce using rule 48 (estatuto -> ciclodowhile .)
    CUBO            reduce using rule 48 (estatuto -> ciclodowhile .)
    TRAPECIO        reduce using rule 48 (estatuto -> ciclodowhile .)
    ESTRELLA        reduce using rule 48 (estatuto -> ciclodowhile .)
    MUEVE           reduce using rule 48 (estatuto -> ciclodowhile .)
    LEVANTA         reduce using rule 48 (estatuto -> ciclodowhile .)
    APOYA           reduce using rule 48 (estatuto -> ciclodowhile .)
    DIMENSION       reduce using rule 48 (estatuto -> ciclodowhile .)
    INT             reduce using rule 48 (estatuto -> ciclodowhile .)
    FLOAT           reduce using rule 48 (estatuto -> ciclodowhile .)
    CHAR            reduce using rule 48 (estatuto -> ciclodowhile .)
    STRING          reduce using rule 48 (estatuto -> ciclodowhile .)
    BOOL            reduce using rule 48 (estatuto -> ciclodowhile .)


state 44

    (26) asignacion -> ID . IGUAL expresion PUNTOCOMA
    (74) read -> ID . IGUAL READ LPARENT RPARENT PUNTOCOMA
    (94) llamafuncion -> ID . LPARENT llamaf11

    IGUAL           shift and go to state 74
    LPARENT         shift and go to state 73


state 45

    (86) dimension -> DIMENSION . LPARENT varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 75


state 46

    (32) condicion -> IF . LKEY expresion RKEY bloque c2

    LKEY            shift and go to state 76


state 47

    (80) estrella -> ESTRELLA . LPARENT varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 77


state 48

    (55) estatuto -> casa .

    RKEY            reduce using rule 55 (estatuto -> casa .)
    ID              reduce using rule 55 (estatuto -> casa .)
    PRINT           reduce using rule 55 (estatuto -> casa .)
    IF              reduce using rule 55 (estatuto -> casa .)
    WHILE           reduce using rule 55 (estatuto -> casa .)
    DO              reduce using rule 55 (estatuto -> casa .)
    FOR             reduce using rule 55 (estatuto -> casa .)
    COMENTARIO      reduce using rule 55 (estatuto -> casa .)
    CUADRADO        reduce using rule 55 (estatuto -> casa .)
    TRIANGULO       reduce using rule 55 (estatuto -> casa .)
    CASA            reduce using rule 55 (estatuto -> casa .)
    RECTANGULO      reduce using rule 55 (estatuto -> casa .)
    CUBO            reduce using rule 55 (estatuto -> casa .)
    TRAPECIO        reduce using rule 55 (estatuto -> casa .)
    ESTRELLA        reduce using rule 55 (estatuto -> casa .)
    MUEVE           reduce using rule 55 (estatuto -> casa .)
    LEVANTA         reduce using rule 55 (estatuto -> casa .)
    APOYA           reduce using rule 55 (estatuto -> casa .)
    DIMENSION       reduce using rule 55 (estatuto -> casa .)
    INT             reduce using rule 55 (estatuto -> casa .)
    FLOAT           reduce using rule 55 (estatuto -> casa .)
    CHAR            reduce using rule 55 (estatuto -> casa .)
    STRING          reduce using rule 55 (estatuto -> casa .)
    BOOL            reduce using rule 55 (estatuto -> casa .)


state 49

    (23) tipo -> CHAR .

    ID              reduce using rule 23 (tipo -> CHAR .)


state 50

    (44) estatuto -> asignacion .

    RKEY            reduce using rule 44 (estatuto -> asignacion .)
    ID              reduce using rule 44 (estatuto -> asignacion .)
    PRINT           reduce using rule 44 (estatuto -> asignacion .)
    IF              reduce using rule 44 (estatuto -> asignacion .)
    WHILE           reduce using rule 44 (estatuto -> asignacion .)
    DO              reduce using rule 44 (estatuto -> asignacion .)
    FOR             reduce using rule 44 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 44 (estatuto -> asignacion .)
    CUADRADO        reduce using rule 44 (estatuto -> asignacion .)
    TRIANGULO       reduce using rule 44 (estatuto -> asignacion .)
    CASA            reduce using rule 44 (estatuto -> asignacion .)
    RECTANGULO      reduce using rule 44 (estatuto -> asignacion .)
    CUBO            reduce using rule 44 (estatuto -> asignacion .)
    TRAPECIO        reduce using rule 44 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 44 (estatuto -> asignacion .)
    MUEVE           reduce using rule 44 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 44 (estatuto -> asignacion .)
    APOYA           reduce using rule 44 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 44 (estatuto -> asignacion .)
    INT             reduce using rule 44 (estatuto -> asignacion .)
    FLOAT           reduce using rule 44 (estatuto -> asignacion .)
    CHAR            reduce using rule 44 (estatuto -> asignacion .)
    STRING          reduce using rule 44 (estatuto -> asignacion .)
    BOOL            reduce using rule 44 (estatuto -> asignacion .)


state 51

    (21) tipo -> INT .

    ID              reduce using rule 21 (tipo -> INT .)


state 52

    (22) tipo -> FLOAT .

    ID              reduce using rule 22 (tipo -> FLOAT .)


state 53

    (85) trapecio -> TRAPECIO . LPARENT varcte COMA varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 78


state 54

    (76) cuadrado -> CUADRADO . LPARENT varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 79


state 55

    (25) tipo -> BOOL .

    ID              reduce using rule 25 (tipo -> BOOL .)


state 56

    (78) rectangulo -> RECTANGULO . LPARENT varcte COMA varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 80


state 57

    (63) estatuto -> dimension .

    RKEY            reduce using rule 63 (estatuto -> dimension .)
    ID              reduce using rule 63 (estatuto -> dimension .)
    PRINT           reduce using rule 63 (estatuto -> dimension .)
    IF              reduce using rule 63 (estatuto -> dimension .)
    WHILE           reduce using rule 63 (estatuto -> dimension .)
    DO              reduce using rule 63 (estatuto -> dimension .)
    FOR             reduce using rule 63 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 63 (estatuto -> dimension .)
    CUADRADO        reduce using rule 63 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 63 (estatuto -> dimension .)
    CASA            reduce using rule 63 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 63 (estatuto -> dimension .)
    CUBO            reduce using rule 63 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 63 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 63 (estatuto -> dimension .)
    MUEVE           reduce using rule 63 (estatuto -> dimension .)
    LEVANTA         reduce using rule 63 (estatuto -> dimension .)
    APOYA           reduce using rule 63 (estatuto -> dimension .)
    DIMENSION       reduce using rule 63 (estatuto -> dimension .)
    INT             reduce using rule 63 (estatuto -> dimension .)
    FLOAT           reduce using rule 63 (estatuto -> dimension .)
    CHAR            reduce using rule 63 (estatuto -> dimension .)
    STRING          reduce using rule 63 (estatuto -> dimension .)
    BOOL            reduce using rule 63 (estatuto -> dimension .)


state 58

    (51) estatuto -> declaracion .

    RKEY            reduce using rule 51 (estatuto -> declaracion .)
    ID              reduce using rule 51 (estatuto -> declaracion .)
    PRINT           reduce using rule 51 (estatuto -> declaracion .)
    IF              reduce using rule 51 (estatuto -> declaracion .)
    WHILE           reduce using rule 51 (estatuto -> declaracion .)
    DO              reduce using rule 51 (estatuto -> declaracion .)
    FOR             reduce using rule 51 (estatuto -> declaracion .)
    COMENTARIO      reduce using rule 51 (estatuto -> declaracion .)
    CUADRADO        reduce using rule 51 (estatuto -> declaracion .)
    TRIANGULO       reduce using rule 51 (estatuto -> declaracion .)
    CASA            reduce using rule 51 (estatuto -> declaracion .)
    RECTANGULO      reduce using rule 51 (estatuto -> declaracion .)
    CUBO            reduce using rule 51 (estatuto -> declaracion .)
    TRAPECIO        reduce using rule 51 (estatuto -> declaracion .)
    ESTRELLA        reduce using rule 51 (estatuto -> declaracion .)
    MUEVE           reduce using rule 51 (estatuto -> declaracion .)
    LEVANTA         reduce using rule 51 (estatuto -> declaracion .)
    APOYA           reduce using rule 51 (estatuto -> declaracion .)
    DIMENSION       reduce using rule 51 (estatuto -> declaracion .)
    INT             reduce using rule 51 (estatuto -> declaracion .)
    FLOAT           reduce using rule 51 (estatuto -> declaracion .)
    CHAR            reduce using rule 51 (estatuto -> declaracion .)
    STRING          reduce using rule 51 (estatuto -> declaracion .)
    BOOL            reduce using rule 51 (estatuto -> declaracion .)


state 59

    (73) ciclodowhile -> DO bloque . WHILE LPARENT expresion RPARENT PUNTOCOMA

    WHILE           shift and go to state 81


state 60

    (77) triangulo -> TRIANGULO LPARENT . varcte RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    varcte                         shift and go to state 82

state 61

    (82) mueve -> MUEVE LPARENT . varcte COMA varcte RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    varcte                         shift and go to state 88

state 62

    (72) ciclowhile -> WHILE LPARENT . expresion RPARENT bloque
    (10) expresion -> . exp e2
    (16) exp -> . termino exp2
    (35) termino -> . factor te2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    LKEY            shift and go to state 95
    SUMA            shift and go to state 92
    RESTA           shift and go to state 91
    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    expresion                      shift and go to state 96
    f2                             shift and go to state 89
    varcte                         shift and go to state 93
    termino                        shift and go to state 90
    exp                            shift and go to state 97
    factor                         shift and go to state 94

state 63

    (27) print -> PRINT LPARENT . pr2
    (28) pr2 -> . expresion pr3
    (29) pr2 -> . CADENA pr3
    (10) expresion -> . exp e2
    (16) exp -> . termino exp2
    (35) termino -> . factor te2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    CADENA          shift and go to state 98
    LKEY            shift and go to state 95
    SUMA            shift and go to state 92
    RESTA           shift and go to state 91
    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CARACTER        shift and go to state 83

    expresion                      shift and go to state 100
    varcte                         shift and go to state 93
    f2                             shift and go to state 89
    factor                         shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 97
    pr2                            shift and go to state 99

state 64

    (79) casa -> CASA LPARENT . varcte COMA varcte RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    varcte                         shift and go to state 101

state 65

    (20) declaracion -> tipo ID . PUNTOCOMA
    (87) function -> tipo ID . LPARENT funct11

    PUNTOCOMA       shift and go to state 103
    LPARENT         shift and go to state 102


state 66

    (6) b3 -> estatuto b4 .

    $end            reduce using rule 6 (b3 -> estatuto b4 .)
    WHILE           reduce using rule 6 (b3 -> estatuto b4 .)
    RKEY            reduce using rule 6 (b3 -> estatuto b4 .)
    ID              reduce using rule 6 (b3 -> estatuto b4 .)
    PRINT           reduce using rule 6 (b3 -> estatuto b4 .)
    IF              reduce using rule 6 (b3 -> estatuto b4 .)
    DO              reduce using rule 6 (b3 -> estatuto b4 .)
    FOR             reduce using rule 6 (b3 -> estatuto b4 .)
    COMENTARIO      reduce using rule 6 (b3 -> estatuto b4 .)
    CUADRADO        reduce using rule 6 (b3 -> estatuto b4 .)
    TRIANGULO       reduce using rule 6 (b3 -> estatuto b4 .)
    CASA            reduce using rule 6 (b3 -> estatuto b4 .)
    RECTANGULO      reduce using rule 6 (b3 -> estatuto b4 .)
    CUBO            reduce using rule 6 (b3 -> estatuto b4 .)
    TRAPECIO        reduce using rule 6 (b3 -> estatuto b4 .)
    ESTRELLA        reduce using rule 6 (b3 -> estatuto b4 .)
    MUEVE           reduce using rule 6 (b3 -> estatuto b4 .)
    LEVANTA         reduce using rule 6 (b3 -> estatuto b4 .)
    APOYA           reduce using rule 6 (b3 -> estatuto b4 .)
    DIMENSION       reduce using rule 6 (b3 -> estatuto b4 .)
    INT             reduce using rule 6 (b3 -> estatuto b4 .)
    FLOAT           reduce using rule 6 (b3 -> estatuto b4 .)
    CHAR            reduce using rule 6 (b3 -> estatuto b4 .)
    STRING          reduce using rule 6 (b3 -> estatuto b4 .)
    BOOL            reduce using rule 6 (b3 -> estatuto b4 .)
    ELSE            reduce using rule 6 (b3 -> estatuto b4 .)
    PUNTOCOMA       reduce using rule 6 (b3 -> estatuto b4 .)


state 67

    (8) b4 -> b5 .

    $end            reduce using rule 8 (b4 -> b5 .)
    WHILE           reduce using rule 8 (b4 -> b5 .)
    RKEY            reduce using rule 8 (b4 -> b5 .)
    ID              reduce using rule 8 (b4 -> b5 .)
    PRINT           reduce using rule 8 (b4 -> b5 .)
    IF              reduce using rule 8 (b4 -> b5 .)
    DO              reduce using rule 8 (b4 -> b5 .)
    FOR             reduce using rule 8 (b4 -> b5 .)
    COMENTARIO      reduce using rule 8 (b4 -> b5 .)
    CUADRADO        reduce using rule 8 (b4 -> b5 .)
    TRIANGULO       reduce using rule 8 (b4 -> b5 .)
    CASA            reduce using rule 8 (b4 -> b5 .)
    RECTANGULO      reduce using rule 8 (b4 -> b5 .)
    CUBO            reduce using rule 8 (b4 -> b5 .)
    TRAPECIO        reduce using rule 8 (b4 -> b5 .)
    ESTRELLA        reduce using rule 8 (b4 -> b5 .)
    MUEVE           reduce using rule 8 (b4 -> b5 .)
    LEVANTA         reduce using rule 8 (b4 -> b5 .)
    APOYA           reduce using rule 8 (b4 -> b5 .)
    DIMENSION       reduce using rule 8 (b4 -> b5 .)
    INT             reduce using rule 8 (b4 -> b5 .)
    FLOAT           reduce using rule 8 (b4 -> b5 .)
    CHAR            reduce using rule 8 (b4 -> b5 .)
    STRING          reduce using rule 8 (b4 -> b5 .)
    BOOL            reduce using rule 8 (b4 -> b5 .)
    ELSE            reduce using rule 8 (b4 -> b5 .)
    PUNTOCOMA       reduce using rule 8 (b4 -> b5 .)


state 68

    (7) b4 -> b3 .

    $end            reduce using rule 7 (b4 -> b3 .)
    WHILE           reduce using rule 7 (b4 -> b3 .)
    RKEY            reduce using rule 7 (b4 -> b3 .)
    ID              reduce using rule 7 (b4 -> b3 .)
    PRINT           reduce using rule 7 (b4 -> b3 .)
    IF              reduce using rule 7 (b4 -> b3 .)
    DO              reduce using rule 7 (b4 -> b3 .)
    FOR             reduce using rule 7 (b4 -> b3 .)
    COMENTARIO      reduce using rule 7 (b4 -> b3 .)
    CUADRADO        reduce using rule 7 (b4 -> b3 .)
    TRIANGULO       reduce using rule 7 (b4 -> b3 .)
    CASA            reduce using rule 7 (b4 -> b3 .)
    RECTANGULO      reduce using rule 7 (b4 -> b3 .)
    CUBO            reduce using rule 7 (b4 -> b3 .)
    TRAPECIO        reduce using rule 7 (b4 -> b3 .)
    ESTRELLA        reduce using rule 7 (b4 -> b3 .)
    MUEVE           reduce using rule 7 (b4 -> b3 .)
    LEVANTA         reduce using rule 7 (b4 -> b3 .)
    APOYA           reduce using rule 7 (b4 -> b3 .)
    DIMENSION       reduce using rule 7 (b4 -> b3 .)
    INT             reduce using rule 7 (b4 -> b3 .)
    FLOAT           reduce using rule 7 (b4 -> b3 .)
    CHAR            reduce using rule 7 (b4 -> b3 .)
    STRING          reduce using rule 7 (b4 -> b3 .)
    BOOL            reduce using rule 7 (b4 -> b3 .)
    ELSE            reduce using rule 7 (b4 -> b3 .)
    PUNTOCOMA       reduce using rule 7 (b4 -> b3 .)


state 69

    (81) cubo -> CUBO LPARENT . varcte RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    varcte                         shift and go to state 104

state 70

    (83) levanta -> LEVANTA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 105


state 71

    (84) apoya -> APOYA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 106


state 72

    (75) ciclofor -> FOR LPARENT . asignacion expresion asignacion RPARENT bloque
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA

    ID              shift and go to state 108

    asignacion                     shift and go to state 107

state 73

    (94) llamafuncion -> ID LPARENT . llamaf11
    (95) llamaf11 -> . llamaf2
    (96) llamaf11 -> . llamaf4
    (97) llamaf2 -> . ID llamaf3
    (98) llamaf2 -> . varcte llamaf3
    (101) llamaf4 -> . RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 114
    RPARENT         shift and go to state 113
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    llamaf2                        shift and go to state 110
    llamaf11                       shift and go to state 112
    llamaf4                        shift and go to state 111
    varcte                         shift and go to state 109

state 74

    (26) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (74) read -> ID IGUAL . READ LPARENT RPARENT PUNTOCOMA
    (10) expresion -> . exp e2
    (16) exp -> . termino exp2
    (35) termino -> . factor te2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    READ            shift and go to state 115
    LKEY            shift and go to state 95
    SUMA            shift and go to state 92
    RESTA           shift and go to state 91
    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    expresion                      shift and go to state 116
    f2                             shift and go to state 89
    varcte                         shift and go to state 93
    termino                        shift and go to state 90
    exp                            shift and go to state 97
    factor                         shift and go to state 94

state 75

    (86) dimension -> DIMENSION LPARENT . varcte RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    varcte                         shift and go to state 117

state 76

    (32) condicion -> IF LKEY . expresion RKEY bloque c2
    (10) expresion -> . exp e2
    (16) exp -> . termino exp2
    (35) termino -> . factor te2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    LKEY            shift and go to state 95
    SUMA            shift and go to state 92
    RESTA           shift and go to state 91
    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    expresion                      shift and go to state 118
    f2                             shift and go to state 89
    varcte                         shift and go to state 93
    termino                        shift and go to state 90
    exp                            shift and go to state 97
    factor                         shift and go to state 94

state 77

    (80) estrella -> ESTRELLA LPARENT . varcte RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    varcte                         shift and go to state 119

state 78

    (85) trapecio -> TRAPECIO LPARENT . varcte COMA varcte RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    varcte                         shift and go to state 120

state 79

    (76) cuadrado -> CUADRADO LPARENT . varcte RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    varcte                         shift and go to state 121

state 80

    (78) rectangulo -> RECTANGULO LPARENT . varcte COMA varcte RPARENT PUNTOCOMA
    (67) varcte -> . ID
    (68) varcte -> . ENTERO
    (69) varcte -> . FLOTANTE
    (70) varcte -> . CADENA
    (71) varcte -> . CARACTER

    ID              shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 85
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 83

    varcte                         shift and go to state 122

state 81

    (73) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 123


state 82

    (77) triangulo -> TRIANGULO LPARENT varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 124


state 83

    (71) varcte -> CARACTER .

    MULT            reduce using rule 71 (varcte -> CARACTER .)
    DIV             reduce using rule 71 (varcte -> CARACTER .)
    SUMA            reduce using rule 71 (varcte -> CARACTER .)
    RESTA           reduce using rule 71 (varcte -> CARACTER .)
    GT              reduce using rule 71 (varcte -> CARACTER .)
    LT              reduce using rule 71 (varcte -> CARACTER .)
    RPARENT         reduce using rule 71 (varcte -> CARACTER .)
    CADENA          reduce using rule 71 (varcte -> CARACTER .)
    LKEY            reduce using rule 71 (varcte -> CARACTER .)
    ID              reduce using rule 71 (varcte -> CARACTER .)
    ENTERO          reduce using rule 71 (varcte -> CARACTER .)
    FLOTANTE        reduce using rule 71 (varcte -> CARACTER .)
    CARACTER        reduce using rule 71 (varcte -> CARACTER .)
    PUNTOCOMA       reduce using rule 71 (varcte -> CARACTER .)
    RKEY            reduce using rule 71 (varcte -> CARACTER .)
    COMA            reduce using rule 71 (varcte -> CARACTER .)


state 84

    (70) varcte -> CADENA .

    MULT            reduce using rule 70 (varcte -> CADENA .)
    DIV             reduce using rule 70 (varcte -> CADENA .)
    SUMA            reduce using rule 70 (varcte -> CADENA .)
    RESTA           reduce using rule 70 (varcte -> CADENA .)
    GT              reduce using rule 70 (varcte -> CADENA .)
    LT              reduce using rule 70 (varcte -> CADENA .)
    RPARENT         reduce using rule 70 (varcte -> CADENA .)
    CADENA          reduce using rule 70 (varcte -> CADENA .)
    LKEY            reduce using rule 70 (varcte -> CADENA .)
    ID              reduce using rule 70 (varcte -> CADENA .)
    ENTERO          reduce using rule 70 (varcte -> CADENA .)
    FLOTANTE        reduce using rule 70 (varcte -> CADENA .)
    CARACTER        reduce using rule 70 (varcte -> CADENA .)
    PUNTOCOMA       reduce using rule 70 (varcte -> CADENA .)
    RKEY            reduce using rule 70 (varcte -> CADENA .)
    COMA            reduce using rule 70 (varcte -> CADENA .)


state 85

    (69) varcte -> FLOTANTE .

    MULT            reduce using rule 69 (varcte -> FLOTANTE .)
    DIV             reduce using rule 69 (varcte -> FLOTANTE .)
    SUMA            reduce using rule 69 (varcte -> FLOTANTE .)
    RESTA           reduce using rule 69 (varcte -> FLOTANTE .)
    GT              reduce using rule 69 (varcte -> FLOTANTE .)
    LT              reduce using rule 69 (varcte -> FLOTANTE .)
    RPARENT         reduce using rule 69 (varcte -> FLOTANTE .)
    CADENA          reduce using rule 69 (varcte -> FLOTANTE .)
    LKEY            reduce using rule 69 (varcte -> FLOTANTE .)
    ID              reduce using rule 69 (varcte -> FLOTANTE .)
    ENTERO          reduce using rule 69 (varcte -> FLOTANTE .)
    FLOTANTE        reduce using rule 69 (varcte -> FLOTANTE .)
    CARACTER        reduce using rule 69 (varcte -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 69 (varcte -> FLOTANTE .)
    RKEY            reduce using rule 69 (varcte -> FLOTANTE .)
    COMA            reduce using rule 69 (varcte -> FLOTANTE .)

