Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BEGIN
    POW
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program

    f2                             shift and go to state 146
    f3                             shift and go to state 147
    f6                             shift and go to state 148
    f7                             shift and go to state 149
    f9                             shift and go to state 150
    termino                        shift and go to state 151
    find                           shift and go to state 153
    varcte                         shift and go to state 155
    llamafuncion                   shift and go to state 157
    factor                         shift and go to state 158
    expresion2                     shift and go to state 174
    expresion                      shift and go to state 185
    exp                            shift and go to state 177

state 129

    (169) llegoRet -> empty .

    LPARENT         reduce using rule 169 (llegoRet -> empty .)
    ID              reduce using rule 169 (llegoRet -> empty .)
    ENTERO          reduce using rule 169 (llegoRet -> empty .)
    FLOTANTE        reduce using rule 169 (llegoRet -> empty .)
    CADENA          reduce using rule 169 (llegoRet -> empty .)
    CARACTER        reduce using rule 169 (llegoRet -> empty .)
    TRUE            reduce using rule 169 (llegoRet -> empty .)
    FALSE           reduce using rule 169 (llegoRet -> empty .)
    FIND            reduce using rule 169 (llegoRet -> empty .)


state 130

    (175) casa -> CASA LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (137) varcte -> . ENTERO tagint
    (138) varcte -> . FLOTANTE tagfloat
    (139) varcte -> . CADENA tagcad
    (140) varcte -> . CARACTER tagcar
    (141) varcte -> . TRUE tagbol
    (142) varcte -> . FALSE tagbol
    (201) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 154
    ID              shift and go to state 162
    ENTERO          shift and go to state 159
    FLOTANTE        shift and go to state 165
    CADENA          shift and go to state 156
    CARACTER        shift and go to state 161
    TRUE            shift and go to state 152
    FALSE           shift and go to state 163
    FIND            shift and go to state 160

    f2                             shift and go to state 146
    f3                             shift and go to state 147
    f6                             shift and go to state 148
    f7                             shift and go to state 149
    f9                             shift and go to state 150
    termino                        shift and go to state 151
    find                           shift and go to state 153
    varcte                         shift and go to state 155
    llamafuncion                   shift and go to state 157
    factor                         shift and go to state 158
    exp                            shift and go to state 186

state 131

    (19) b4 -> estatuto b4 .

    RKEY            reduce using rule 19 (b4 -> estatuto b4 .)


state 132

    (172) triangulo -> TRIANGULO LPARENT . exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (137) varcte -> . ENTERO tagint
    (138) varcte -> . FLOTANTE tagfloat
    (139) varcte -> . CADENA tagcad
    (140) varcte -> . CARACTER tagcar
    (141) varcte -> . TRUE tagbol
    (142) varcte -> . FALSE tagbol
    (201) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 154
    ID              shift and go to state 162
    ENTERO          shift and go to state 159
    FLOTANTE        shift and go to state 165
    CADENA          shift and go to state 156
    CARACTER        shift and go to state 161
    TRUE            shift and go to state 152
    FALSE           shift and go to state 163
    FIND            shift and go to state 160

    f2                             shift and go to state 146
    f3                             shift and go to state 147
    f6                             shift and go to state 148
    f7                             shift and go to state 149
    f9                             shift and go to state 150
    termino                        shift and go to state 151
    find                           shift and go to state 153
    varcte                         shift and go to state 155
    llamafuncion                   shift and go to state 157
    factor                         shift and go to state 158
    exp                            shift and go to state 187

state 133

    (201) llamafuncion -> ID LPARENT . tagverificafuncion llamaf11
    (208) tagverificafuncion -> . empty
    (212) empty -> .

    RPARENT         reduce using rule 212 (empty -> .)
    LPARENT         reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)
    ENTERO          reduce using rule 212 (empty -> .)
    FLOTANTE        reduce using rule 212 (empty -> .)
    CADENA          reduce using rule 212 (empty -> .)
    CARACTER        reduce using rule 212 (empty -> .)
    TRUE            reduce using rule 212 (empty -> .)
    FALSE           reduce using rule 212 (empty -> .)
    FIND            reduce using rule 212 (empty -> .)

    empty                          shift and go to state 188
    tagverificafuncion             shift and go to state 189

state 134

    (97) f7 -> ID LBRACKET . tagrevisadime exp tagmetedim f8
    (100) tagrevisadime -> . empty
    (212) empty -> .

    LPARENT         reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)
    ENTERO          reduce using rule 212 (empty -> .)
    FLOTANTE        reduce using rule 212 (empty -> .)
    CADENA          reduce using rule 212 (empty -> .)
    CARACTER        reduce using rule 212 (empty -> .)
    TRUE            reduce using rule 212 (empty -> .)
    FALSE           reduce using rule 212 (empty -> .)
    FIND            reduce using rule 212 (empty -> .)

    tagrevisadime                  shift and go to state 190
    empty                          shift and go to state 191

state 135

    (64) asignacion -> ID meteid . asigfinal
    (71) asigfinal -> . IGUAL tagmeteig asigf2

    IGUAL           shift and go to state 140

    asigfinal                      shift and go to state 192

state 136

    (66) meteid -> empty .

    IGUAL           reduce using rule 66 (meteid -> empty .)


state 137

    (174) rectangulo -> RECTANGULO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (137) varcte -> . ENTERO tagint
    (138) varcte -> . FLOTANTE tagfloat
    (139) varcte -> . CADENA tagcad
    (140) varcte -> . CARACTER tagcar
    (141) varcte -> . TRUE tagbol
    (142) varcte -> . FALSE tagbol
    (201) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 154
    ID              shift and go to state 162
    ENTERO          shift and go to state 159
    FLOTANTE        shift and go to state 165
    CADENA          shift and go to state 156
    CARACTER        shift and go to state 161
    TRUE            shift and go to state 152
    FALSE           shift and go to state 163
    FIND            shift and go to state 160

    f2                             shift and go to state 146
    f3                             shift and go to state 147
    f6                             shift and go to state 148
    f7                             shift and go to state 149
    f9                             shift and go to state 150
    termino                        shift and go to state 151
    find                           shift and go to state 153
    varcte                         shift and go to state 155
    llamafuncion                   shift and go to state 157
    factor                         shift and go to state 158
    exp                            shift and go to state 193

state 138

    (153) taginiciado -> empty .

    LKEY            reduce using rule 153 (taginiciado -> empty .)


state 139

    (152) ciclodowhile -> DO taginiciado . bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (212) empty -> .

    LKEY            reduce using rule 212 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 194
    empty                          shift and go to state 24

state 140

    (71) asigfinal -> IGUAL . tagmeteig asigf2
    (75) tagmeteig -> . empty
    (212) empty -> .

    READ            reduce using rule 212 (empty -> .)
    READINT         reduce using rule 212 (empty -> .)
    LPARENT         reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)
    ENTERO          reduce using rule 212 (empty -> .)
    FLOTANTE        reduce using rule 212 (empty -> .)
    CADENA          reduce using rule 212 (empty -> .)
    CARACTER        reduce using rule 212 (empty -> .)
    TRUE            reduce using rule 212 (empty -> .)
    FALSE           reduce using rule 212 (empty -> .)
    FIND            reduce using rule 212 (empty -> .)

    empty                          shift and go to state 195
    tagmeteig                      shift and go to state 196

state 141

    (65) asignacion -> f7 asigfinal .

    ID              reduce using rule 65 (asignacion -> f7 asigfinal .)
    PRINT           reduce using rule 65 (asignacion -> f7 asigfinal .)
    WHILE           reduce using rule 65 (asignacion -> f7 asigfinal .)
    DO              reduce using rule 65 (asignacion -> f7 asigfinal .)
    FOR             reduce using rule 65 (asignacion -> f7 asigfinal .)
    READ            reduce using rule 65 (asignacion -> f7 asigfinal .)
    READINT         reduce using rule 65 (asignacion -> f7 asigfinal .)
    COMENTARIO      reduce using rule 65 (asignacion -> f7 asigfinal .)
    CUADRADO        reduce using rule 65 (asignacion -> f7 asigfinal .)
    TRIANGULO       reduce using rule 65 (asignacion -> f7 asigfinal .)
    CASA            reduce using rule 65 (asignacion -> f7 asigfinal .)
    RECTANGULO      reduce using rule 65 (asignacion -> f7 asigfinal .)
    CUBO            reduce using rule 65 (asignacion -> f7 asigfinal .)
    TRAPECIO        reduce using rule 65 (asignacion -> f7 asigfinal .)
    ESTRELLA        reduce using rule 65 (asignacion -> f7 asigfinal .)
    FIRMA           reduce using rule 65 (asignacion -> f7 asigfinal .)
    MUEVE           reduce using rule 65 (asignacion -> f7 asigfinal .)
    LEVANTA         reduce using rule 65 (asignacion -> f7 asigfinal .)
    APOYA           reduce using rule 65 (asignacion -> f7 asigfinal .)
    DIMENSION       reduce using rule 65 (asignacion -> f7 asigfinal .)
    RETURN          reduce using rule 65 (asignacion -> f7 asigfinal .)
    IF              reduce using rule 65 (asignacion -> f7 asigfinal .)
    SORT            reduce using rule 65 (asignacion -> f7 asigfinal .)
    RKEY            reduce using rule 65 (asignacion -> f7 asigfinal .)
    LPARENT         reduce using rule 65 (asignacion -> f7 asigfinal .)
    ENTERO          reduce using rule 65 (asignacion -> f7 asigfinal .)
    FLOTANTE        reduce using rule 65 (asignacion -> f7 asigfinal .)
    CADENA          reduce using rule 65 (asignacion -> f7 asigfinal .)
    CARACTER        reduce using rule 65 (asignacion -> f7 asigfinal .)
    TRUE            reduce using rule 65 (asignacion -> f7 asigfinal .)
    FALSE           reduce using rule 65 (asignacion -> f7 asigfinal .)
    FIND            reduce using rule 65 (asignacion -> f7 asigfinal .)
    RPARENT         reduce using rule 65 (asignacion -> f7 asigfinal .)


state 142

    (183) levanta -> LEVANTA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 197


state 143

    (179) cubo -> CUBO LPARENT . exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (137) varcte -> . ENTERO tagint
    (138) varcte -> . FLOTANTE tagfloat
    (139) varcte -> . CADENA tagcad
    (140) varcte -> . CARACTER tagcar
    (141) varcte -> . TRUE tagbol
    (142) varcte -> . FALSE tagbol
    (201) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 154
    ID              shift and go to state 162
    ENTERO          shift and go to state 159
    FLOTANTE        shift and go to state 165
    CADENA          shift and go to state 156
    CARACTER        shift and go to state 161
    TRUE            shift and go to state 152
    FALSE           shift and go to state 163
    FIND            shift and go to state 160

    f2                             shift and go to state 146
    f3                             shift and go to state 147
    f6                             shift and go to state 148
    f7                             shift and go to state 149
    f9                             shift and go to state 150
    termino                        shift and go to state 151
    find                           shift and go to state 153
    varcte                         shift and go to state 155
    llamafuncion                   shift and go to state 157
    factor                         shift and go to state 158
    exp                            shift and go to state 198

state 144

    (186) dimension -> DIMENSION LPARENT . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (137) varcte -> . ENTERO tagint
    (138) varcte -> . FLOTANTE tagfloat
    (139) varcte -> . CADENA tagcad
    (140) varcte -> . CARACTER tagcar
    (141) varcte -> . TRUE tagbol
    (142) varcte -> . FALSE tagbol
    (201) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 154
    ID              shift and go to state 162
    ENTERO          shift and go to state 159
    FLOTANTE        shift and go to state 165
    CADENA          shift and go to state 156
    CARACTER        shift and go to state 161
    TRUE            shift and go to state 152
    FALSE           shift and go to state 163
    FIND            shift and go to state 160

    f2                             shift and go to state 146
    f3                             shift and go to state 147
    f6                             shift and go to state 148
    f7                             shift and go to state 149
    f9                             shift and go to state 150
    termino                        shift and go to state 151
    find                           shift and go to state 153
    varcte                         shift and go to state 155
    llamafuncion                   shift and go to state 157
    factor                         shift and go to state 158
    exp                            shift and go to state 199

state 145

    (162) if -> IF LPARENT . expresion tagif RPARENT bloque if2
    (23) expresion -> . expresion2 expre
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (137) varcte -> . ENTERO tagint
    (138) varcte -> . FLOTANTE tagfloat
    (139) varcte -> . CADENA tagcad
    (140) varcte -> . CARACTER tagcar
    (141) varcte -> . TRUE tagbol
    (142) varcte -> . FALSE tagbol
    (201) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 154
    ID              shift and go to state 162
    ENTERO          shift and go to state 159
    FLOTANTE        shift and go to state 165
    CADENA          shift and go to state 156
    CARACTER        shift and go to state 161
    TRUE            shift and go to state 152
    FALSE           shift and go to state 163
    FIND            shift and go to state 160

    f2                             shift and go to state 146
    f3                             shift and go to state 147
    f6                             shift and go to state 148
    f7                             shift and go to state 149
    f9                             shift and go to state 150
    termino                        shift and go to state 151
    find                           shift and go to state 153
    varcte                         shift and go to state 155
    llamafuncion                   shift and go to state 157
    factor                         shift and go to state 158
    expresion2                     shift and go to state 174
    expresion                      shift and go to state 200
    exp                            shift and go to state 177

state 146

    (88) factor -> f2 .

    MULT            reduce using rule 88 (factor -> f2 .)
    DIV             reduce using rule 88 (factor -> f2 .)
    SUMA            reduce using rule 88 (factor -> f2 .)
    RESTA           reduce using rule 88 (factor -> f2 .)
    GT              reduce using rule 88 (factor -> f2 .)
    LT              reduce using rule 88 (factor -> f2 .)
    LE              reduce using rule 88 (factor -> f2 .)
    GE              reduce using rule 88 (factor -> f2 .)
    DIF             reduce using rule 88 (factor -> f2 .)
    SAME            reduce using rule 88 (factor -> f2 .)
    AND             reduce using rule 88 (factor -> f2 .)
    OR              reduce using rule 88 (factor -> f2 .)
    RPARENT         reduce using rule 88 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 88 (factor -> f2 .)
    ID              reduce using rule 88 (factor -> f2 .)
    COMA            reduce using rule 88 (factor -> f2 .)
    RBRACKET        reduce using rule 88 (factor -> f2 .)


state 147

    (89) factor -> f3 .

    MULT            reduce using rule 89 (factor -> f3 .)
    DIV             reduce using rule 89 (factor -> f3 .)
    SUMA            reduce using rule 89 (factor -> f3 .)
    RESTA           reduce using rule 89 (factor -> f3 .)
    GT              reduce using rule 89 (factor -> f3 .)
    LT              reduce using rule 89 (factor -> f3 .)
    LE              reduce using rule 89 (factor -> f3 .)
    GE              reduce using rule 89 (factor -> f3 .)
    DIF             reduce using rule 89 (factor -> f3 .)
    SAME            reduce using rule 89 (factor -> f3 .)
    AND             reduce using rule 89 (factor -> f3 .)
    OR              reduce using rule 89 (factor -> f3 .)
    RPARENT         reduce using rule 89 (factor -> f3 .)
    PUNTOCOMA       reduce using rule 89 (factor -> f3 .)
    ID              reduce using rule 89 (factor -> f3 .)
    COMA            reduce using rule 89 (factor -> f3 .)
    RBRACKET        reduce using rule 89 (factor -> f3 .)


state 148

    (90) factor -> f6 .

    MULT            reduce using rule 90 (factor -> f6 .)
    DIV             reduce using rule 90 (factor -> f6 .)
    SUMA            reduce using rule 90 (factor -> f6 .)
    RESTA           reduce using rule 90 (factor -> f6 .)
    GT              reduce using rule 90 (factor -> f6 .)
    LT              reduce using rule 90 (factor -> f6 .)
    LE              reduce using rule 90 (factor -> f6 .)
    GE              reduce using rule 90 (factor -> f6 .)
    DIF             reduce using rule 90 (factor -> f6 .)
    SAME            reduce using rule 90 (factor -> f6 .)
    AND             reduce using rule 90 (factor -> f6 .)
    OR              reduce using rule 90 (factor -> f6 .)
    RPARENT         reduce using rule 90 (factor -> f6 .)
    PUNTOCOMA       reduce using rule 90 (factor -> f6 .)
    ID              reduce using rule 90 (factor -> f6 .)
    COMA            reduce using rule 90 (factor -> f6 .)
    RBRACKET        reduce using rule 90 (factor -> f6 .)


state 149

    (91) factor -> f7 .

    MULT            reduce using rule 91 (factor -> f7 .)
    DIV             reduce using rule 91 (factor -> f7 .)
    SUMA            reduce using rule 91 (factor -> f7 .)
    RESTA           reduce using rule 91 (factor -> f7 .)
    GT              reduce using rule 91 (factor -> f7 .)
    LT              reduce using rule 91 (factor -> f7 .)
    LE              reduce using rule 91 (factor -> f7 .)
    GE              reduce using rule 91 (factor -> f7 .)
    DIF             reduce using rule 91 (factor -> f7 .)
    SAME            reduce using rule 91 (factor -> f7 .)
    AND             reduce using rule 91 (factor -> f7 .)
    OR              reduce using rule 91 (factor -> f7 .)
    RPARENT         reduce using rule 91 (factor -> f7 .)
    PUNTOCOMA       reduce using rule 91 (factor -> f7 .)
    ID              reduce using rule 91 (factor -> f7 .)
    COMA            reduce using rule 91 (factor -> f7 .)
    RBRACKET        reduce using rule 91 (factor -> f7 .)


state 150

    (92) factor -> f9 .

    MULT            reduce using rule 92 (factor -> f9 .)
    DIV             reduce using rule 92 (factor -> f9 .)
    SUMA            reduce using rule 92 (factor -> f9 .)
    RESTA           reduce using rule 92 (factor -> f9 .)
    GT              reduce using rule 92 (factor -> f9 .)
    LT              reduce using rule 92 (factor -> f9 .)
    LE              reduce using rule 92 (factor -> f9 .)
    GE              reduce using rule 92 (factor -> f9 .)
    DIF             reduce using rule 92 (factor -> f9 .)
    SAME            reduce using rule 92 (factor -> f9 .)
    AND             reduce using rule 92 (factor -> f9 .)
    OR              reduce using rule 92 (factor -> f9 .)
    RPARENT         reduce using rule 92 (factor -> f9 .)
    PUNTOCOMA       reduce using rule 92 (factor -> f9 .)
    ID              reduce using rule 92 (factor -> f9 .)
    COMA            reduce using rule 92 (factor -> f9 .)
    RBRACKET        reduce using rule 92 (factor -> f9 .)


state 151

    (41) exp -> termino . tagsacops exp2
    (46) tagsacops -> . empty
    (212) empty -> .

    SUMA            reduce using rule 212 (empty -> .)
    RESTA           reduce using rule 212 (empty -> .)
    RBRACKET        reduce using rule 212 (empty -> .)
    COMA            reduce using rule 212 (empty -> .)
    GT              reduce using rule 212 (empty -> .)
    LT              reduce using rule 212 (empty -> .)
    LE              reduce using rule 212 (empty -> .)
    GE              reduce using rule 212 (empty -> .)
    DIF             reduce using rule 212 (empty -> .)
    SAME            reduce using rule 212 (empty -> .)
    AND             reduce using rule 212 (empty -> .)
    OR              reduce using rule 212 (empty -> .)
    RPARENT         reduce using rule 212 (empty -> .)
    PUNTOCOMA       reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)

    tagsacops                      shift and go to state 201
    empty                          shift and go to state 202

state 152

    (141) varcte -> TRUE . tagbol
    (147) tagbol -> . empty
    (212) empty -> .

    MULT            reduce using rule 212 (empty -> .)
    DIV             reduce using rule 212 (empty -> .)
    SUMA            reduce using rule 212 (empty -> .)
    RESTA           reduce using rule 212 (empty -> .)
    RBRACKET        reduce using rule 212 (empty -> .)
    COMA            reduce using rule 212 (empty -> .)
    GT              reduce using rule 212 (empty -> .)
    LT              reduce using rule 212 (empty -> .)
    LE              reduce using rule 212 (empty -> .)
    GE              reduce using rule 212 (empty -> .)
    DIF             reduce using rule 212 (empty -> .)
    SAME            reduce using rule 212 (empty -> .)
    AND             reduce using rule 212 (empty -> .)
    OR              reduce using rule 212 (empty -> .)
    RPARENT         reduce using rule 212 (empty -> .)
    PUNTOCOMA       reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)

    tagbol                         shift and go to state 203
    empty                          shift and go to state 204

state 153

    (106) f9 -> find .

    MULT            reduce using rule 106 (f9 -> find .)
    DIV             reduce using rule 106 (f9 -> find .)
    SUMA            reduce using rule 106 (f9 -> find .)
    RESTA           reduce using rule 106 (f9 -> find .)
    GT              reduce using rule 106 (f9 -> find .)
    LT              reduce using rule 106 (f9 -> find .)
    LE              reduce using rule 106 (f9 -> find .)
    GE              reduce using rule 106 (f9 -> find .)
    DIF             reduce using rule 106 (f9 -> find .)
    SAME            reduce using rule 106 (f9 -> find .)
    AND             reduce using rule 106 (f9 -> find .)
    OR              reduce using rule 106 (f9 -> find .)
    ID              reduce using rule 106 (f9 -> find .)
    RPARENT         reduce using rule 106 (f9 -> find .)
    PUNTOCOMA       reduce using rule 106 (f9 -> find .)
    COMA            reduce using rule 106 (f9 -> find .)
    RBRACKET        reduce using rule 106 (f9 -> find .)


state 154

    (87) factor -> LPARENT . tagfondofalso expresion RPARENT tagsacafondo
    (95) tagfondofalso -> . empty
    (212) empty -> .

    LPARENT         reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)
    ENTERO          reduce using rule 212 (empty -> .)
    FLOTANTE        reduce using rule 212 (empty -> .)
    CADENA          reduce using rule 212 (empty -> .)
    CARACTER        reduce using rule 212 (empty -> .)
    TRUE            reduce using rule 212 (empty -> .)
    FALSE           reduce using rule 212 (empty -> .)
    FIND            reduce using rule 212 (empty -> .)

    tagfondofalso                  shift and go to state 205
    empty                          shift and go to state 206

state 155

    (93) f2 -> varcte .

    MULT            reduce using rule 93 (f2 -> varcte .)
    DIV             reduce using rule 93 (f2 -> varcte .)
    SUMA            reduce using rule 93 (f2 -> varcte .)
    RESTA           reduce using rule 93 (f2 -> varcte .)
    GT              reduce using rule 93 (f2 -> varcte .)
    LT              reduce using rule 93 (f2 -> varcte .)
    LE              reduce using rule 93 (f2 -> varcte .)
    GE              reduce using rule 93 (f2 -> varcte .)
    DIF             reduce using rule 93 (f2 -> varcte .)
    SAME            reduce using rule 93 (f2 -> varcte .)
    AND             reduce using rule 93 (f2 -> varcte .)
    OR              reduce using rule 93 (f2 -> varcte .)
    RPARENT         reduce using rule 93 (f2 -> varcte .)
    COMA            reduce using rule 93 (f2 -> varcte .)
    ID              reduce using rule 93 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 93 (f2 -> varcte .)
    RBRACKET        reduce using rule 93 (f2 -> varcte .)


state 156

    (139) varcte -> CADENA . tagcad
    (145) tagcad -> . empty
    (212) empty -> .

    MULT            reduce using rule 212 (empty -> .)
    DIV             reduce using rule 212 (empty -> .)
    SUMA            reduce using rule 212 (empty -> .)
    RESTA           reduce using rule 212 (empty -> .)
    RBRACKET        reduce using rule 212 (empty -> .)
    COMA            reduce using rule 212 (empty -> .)
    GT              reduce using rule 212 (empty -> .)
    LT              reduce using rule 212 (empty -> .)
    LE              reduce using rule 212 (empty -> .)
    GE              reduce using rule 212 (empty -> .)
    DIF             reduce using rule 212 (empty -> .)
    SAME            reduce using rule 212 (empty -> .)
    AND             reduce using rule 212 (empty -> .)
    OR              reduce using rule 212 (empty -> .)
    RPARENT         reduce using rule 212 (empty -> .)
    PUNTOCOMA       reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)

    tagcad                         shift and go to state 207
    empty                          shift and go to state 208

state 157

    (104) f6 -> llamafuncion .

    MULT            reduce using rule 104 (f6 -> llamafuncion .)
    DIV             reduce using rule 104 (f6 -> llamafuncion .)
    SUMA            reduce using rule 104 (f6 -> llamafuncion .)
    RESTA           reduce using rule 104 (f6 -> llamafuncion .)
    GT              reduce using rule 104 (f6 -> llamafuncion .)
    LT              reduce using rule 104 (f6 -> llamafuncion .)
    LE              reduce using rule 104 (f6 -> llamafuncion .)
    GE              reduce using rule 104 (f6 -> llamafuncion .)
    DIF             reduce using rule 104 (f6 -> llamafuncion .)
    SAME            reduce using rule 104 (f6 -> llamafuncion .)
    AND             reduce using rule 104 (f6 -> llamafuncion .)
    OR              reduce using rule 104 (f6 -> llamafuncion .)
    RPARENT         reduce using rule 104 (f6 -> llamafuncion .)
    COMA            reduce using rule 104 (f6 -> llamafuncion .)
    RBRACKET        reduce using rule 104 (f6 -> llamafuncion .)
    PUNTOCOMA       reduce using rule 104 (f6 -> llamafuncion .)
    ID              reduce using rule 104 (f6 -> llamafuncion .)


state 158

    (81) termino -> factor . tagsacopm te2
    (86) tagsacopm -> . empty
    (212) empty -> .

    MULT            reduce using rule 212 (empty -> .)
    DIV             reduce using rule 212 (empty -> .)
    SUMA            reduce using rule 212 (empty -> .)
    RESTA           reduce using rule 212 (empty -> .)
    RBRACKET        reduce using rule 212 (empty -> .)
    COMA            reduce using rule 212 (empty -> .)
    GT              reduce using rule 212 (empty -> .)
    LT              reduce using rule 212 (empty -> .)
    LE              reduce using rule 212 (empty -> .)
    GE              reduce using rule 212 (empty -> .)
    DIF             reduce using rule 212 (empty -> .)
    SAME            reduce using rule 212 (empty -> .)
    AND             reduce using rule 212 (empty -> .)
    OR              reduce using rule 212 (empty -> .)
    RPARENT         reduce using rule 212 (empty -> .)
    PUNTOCOMA       reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)

    tagsacopm                      shift and go to state 209
    empty                          shift and go to state 210

state 159

    (137) varcte -> ENTERO . tagint
    (143) tagint -> . empty
    (212) empty -> .

    MULT            reduce using rule 212 (empty -> .)
    DIV             reduce using rule 212 (empty -> .)
    SUMA            reduce using rule 212 (empty -> .)
