Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BOLEANO
    BEGIN
    PUNTO
    FUNCTION
    END
    CARACTER
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    POTENCIA
    RBRACKET
    COMDOBLE

Grammar

Rule 0     S' -> program
    (65) raiz -> SQRT . LPARENT varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 52


state 42

    (51) estatuto -> declaracion .

    RKEY            reduce using rule 51 (estatuto -> declaracion .)
    ID              reduce using rule 51 (estatuto -> declaracion .)
    PRINT           reduce using rule 51 (estatuto -> declaracion .)
    IF              reduce using rule 51 (estatuto -> declaracion .)
    WHILE           reduce using rule 51 (estatuto -> declaracion .)
    DO              reduce using rule 51 (estatuto -> declaracion .)
    FOR             reduce using rule 51 (estatuto -> declaracion .)
    COMENTARIO      reduce using rule 51 (estatuto -> declaracion .)
    POW             reduce using rule 51 (estatuto -> declaracion .)
    SQRT            reduce using rule 51 (estatuto -> declaracion .)
    INT             reduce using rule 51 (estatuto -> declaracion .)
    FLOAT           reduce using rule 51 (estatuto -> declaracion .)
    CHAR            reduce using rule 51 (estatuto -> declaracion .)
    STRING          reduce using rule 51 (estatuto -> declaracion .)
    BOOL            reduce using rule 51 (estatuto -> declaracion .)


state 43

    (61) ciclodowhile -> DO bloque . WHILE LPARENT expresion RPARENT PUNTOCOMA

    WHILE           shift and go to state 53


state 44

    (60) ciclowhile -> WHILE LPARENT . expresion RPARENT bloque
    (10) expresion -> . e2
    (11) expresion -> . e2 e3 e2
    (12) e2 -> . exp
    (16) exp -> . termino
    (17) exp -> . exp ex2 exp
    (35) termino -> . factor
    (36) termino -> . factor t2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (56) varcte -> . ID
    (57) varcte -> . ENTERO
    (58) varcte -> . FLOTANTE

    LKEY            shift and go to state 57
    SUMA            shift and go to state 60
    RESTA           shift and go to state 65
    ID              shift and go to state 59
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 58

    expresion                      shift and go to state 54
    f2                             shift and go to state 56
    varcte                         shift and go to state 55
    termino                        shift and go to state 61
    exp                            shift and go to state 62
    factor                         shift and go to state 63
    e2                             shift and go to state 66

state 45

    (27) print -> PRINT LPARENT . es2
    (28) es2 -> . expresion es3
    (29) es2 -> . varstring es3
    (10) expresion -> . e2
    (11) expresion -> . e2 e3 e2
    (59) varstring -> . CADENA
    (12) e2 -> . exp
    (16) exp -> . termino
    (17) exp -> . exp ex2 exp
    (35) termino -> . factor
    (36) termino -> . factor t2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (56) varcte -> . ID
    (57) varcte -> . ENTERO
    (58) varcte -> . FLOTANTE

    CADENA          shift and go to state 67
    LKEY            shift and go to state 57
    SUMA            shift and go to state 60
    RESTA           shift and go to state 65
    ID              shift and go to state 59
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 58

    expresion                      shift and go to state 69
    varcte                         shift and go to state 55
    f2                             shift and go to state 56
    es2                            shift and go to state 70
    varstring                      shift and go to state 68
    termino                        shift and go to state 61
    exp                            shift and go to state 62
    factor                         shift and go to state 63
    e2                             shift and go to state 66

state 46

    (64) potencia -> POW LPARENT . varcte COMA varcte RPARENT PUNTOCOMA
    (56) varcte -> . ID
    (57) varcte -> . ENTERO
    (58) varcte -> . FLOTANTE

    ID              shift and go to state 59
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 58

    varcte                         shift and go to state 71

state 47

    (8) b2 -> estatuto b2 .

    $end            reduce using rule 8 (b2 -> estatuto b2 .)
    WHILE           reduce using rule 8 (b2 -> estatuto b2 .)
    RKEY            reduce using rule 8 (b2 -> estatuto b2 .)
    ID              reduce using rule 8 (b2 -> estatuto b2 .)
    PRINT           reduce using rule 8 (b2 -> estatuto b2 .)
    IF              reduce using rule 8 (b2 -> estatuto b2 .)
    DO              reduce using rule 8 (b2 -> estatuto b2 .)
    FOR             reduce using rule 8 (b2 -> estatuto b2 .)
    COMENTARIO      reduce using rule 8 (b2 -> estatuto b2 .)
    POW             reduce using rule 8 (b2 -> estatuto b2 .)
    SQRT            reduce using rule 8 (b2 -> estatuto b2 .)
    INT             reduce using rule 8 (b2 -> estatuto b2 .)
    FLOAT           reduce using rule 8 (b2 -> estatuto b2 .)
    CHAR            reduce using rule 8 (b2 -> estatuto b2 .)
    STRING          reduce using rule 8 (b2 -> estatuto b2 .)
    BOOL            reduce using rule 8 (b2 -> estatuto b2 .)
    ELSE            reduce using rule 8 (b2 -> estatuto b2 .)
    PUNTOCOMA       reduce using rule 8 (b2 -> estatuto b2 .)


state 48

    (7) b2 -> estatuto b3 .

    $end            reduce using rule 7 (b2 -> estatuto b3 .)
    WHILE           reduce using rule 7 (b2 -> estatuto b3 .)
    RKEY            reduce using rule 7 (b2 -> estatuto b3 .)
    ID              reduce using rule 7 (b2 -> estatuto b3 .)
    PRINT           reduce using rule 7 (b2 -> estatuto b3 .)
    IF              reduce using rule 7 (b2 -> estatuto b3 .)
    DO              reduce using rule 7 (b2 -> estatuto b3 .)
    FOR             reduce using rule 7 (b2 -> estatuto b3 .)
    COMENTARIO      reduce using rule 7 (b2 -> estatuto b3 .)
    POW             reduce using rule 7 (b2 -> estatuto b3 .)
    SQRT            reduce using rule 7 (b2 -> estatuto b3 .)
    INT             reduce using rule 7 (b2 -> estatuto b3 .)
    FLOAT           reduce using rule 7 (b2 -> estatuto b3 .)
    CHAR            reduce using rule 7 (b2 -> estatuto b3 .)
    STRING          reduce using rule 7 (b2 -> estatuto b3 .)
    BOOL            reduce using rule 7 (b2 -> estatuto b3 .)
    ELSE            reduce using rule 7 (b2 -> estatuto b3 .)
    PUNTOCOMA       reduce using rule 7 (b2 -> estatuto b3 .)


state 49

    (63) ciclofor -> FOR LPARENT . asignacion expresion asignacion RPARENT bloque
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA

    ID              shift and go to state 73

    asignacion                     shift and go to state 72

state 50

    (26) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (62) read -> ID IGUAL . READ LPARENT RPARENT PUNTOCOMA
    (10) expresion -> . e2
    (11) expresion -> . e2 e3 e2
    (12) e2 -> . exp
    (16) exp -> . termino
    (17) exp -> . exp ex2 exp
    (35) termino -> . factor
    (36) termino -> . factor t2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (56) varcte -> . ID
    (57) varcte -> . ENTERO
    (58) varcte -> . FLOTANTE

    READ            shift and go to state 74
    LKEY            shift and go to state 57
    SUMA            shift and go to state 60
    RESTA           shift and go to state 65
    ID              shift and go to state 59
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 58

    expresion                      shift and go to state 75
    f2                             shift and go to state 56
    varcte                         shift and go to state 55
    termino                        shift and go to state 61
    exp                            shift and go to state 62
    factor                         shift and go to state 63
    e2                             shift and go to state 66

state 51

    (32) condicion -> IF LKEY . expresion RKEY bloque c2
    (10) expresion -> . e2
    (11) expresion -> . e2 e3 e2
    (12) e2 -> . exp
    (16) exp -> . termino
    (17) exp -> . exp ex2 exp
    (35) termino -> . factor
    (36) termino -> . factor t2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (56) varcte -> . ID
    (57) varcte -> . ENTERO
    (58) varcte -> . FLOTANTE

    LKEY            shift and go to state 57
    SUMA            shift and go to state 60
    RESTA           shift and go to state 65
    ID              shift and go to state 59
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 58

    expresion                      shift and go to state 76
    f2                             shift and go to state 56
    varcte                         shift and go to state 55
    termino                        shift and go to state 61
    exp                            shift and go to state 62
    factor                         shift and go to state 63
    e2                             shift and go to state 66

state 52

    (65) raiz -> SQRT LPARENT . varcte RPARENT PUNTOCOMA
    (56) varcte -> . ID
    (57) varcte -> . ENTERO
    (58) varcte -> . FLOTANTE

    ID              shift and go to state 59
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 58

    varcte                         shift and go to state 77

state 53

    (61) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 78


state 54

    (60) ciclowhile -> WHILE LPARENT expresion . RPARENT bloque

    RPARENT         shift and go to state 79


state 55

    (43) f2 -> varcte .

    MULT            reduce using rule 43 (f2 -> varcte .)
    DIV             reduce using rule 43 (f2 -> varcte .)
    SUMA            reduce using rule 43 (f2 -> varcte .)
    RESTA           reduce using rule 43 (f2 -> varcte .)
    LT              reduce using rule 43 (f2 -> varcte .)
    GT              reduce using rule 43 (f2 -> varcte .)
    RKEY            reduce using rule 43 (f2 -> varcte .)
    RPARENT         reduce using rule 43 (f2 -> varcte .)
    CADENA          reduce using rule 43 (f2 -> varcte .)
    LKEY            reduce using rule 43 (f2 -> varcte .)
    ID              reduce using rule 43 (f2 -> varcte .)
    ENTERO          reduce using rule 43 (f2 -> varcte .)
    FLOTANTE        reduce using rule 43 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 43 (f2 -> varcte .)


state 56

    (40) factor -> f2 .

    MULT            reduce using rule 40 (factor -> f2 .)
    DIV             reduce using rule 40 (factor -> f2 .)
    SUMA            reduce using rule 40 (factor -> f2 .)
    RESTA           reduce using rule 40 (factor -> f2 .)
    LT              reduce using rule 40 (factor -> f2 .)
    GT              reduce using rule 40 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 40 (factor -> f2 .)
    RPARENT         reduce using rule 40 (factor -> f2 .)
    CADENA          reduce using rule 40 (factor -> f2 .)
    LKEY            reduce using rule 40 (factor -> f2 .)
    ID              reduce using rule 40 (factor -> f2 .)
    ENTERO          reduce using rule 40 (factor -> f2 .)
    FLOTANTE        reduce using rule 40 (factor -> f2 .)
    RKEY            reduce using rule 40 (factor -> f2 .)


state 57

    (39) factor -> LKEY . expresion RKEY
    (10) expresion -> . e2
    (11) expresion -> . e2 e3 e2
    (12) e2 -> . exp
    (16) exp -> . termino
    (17) exp -> . exp ex2 exp
    (35) termino -> . factor
    (36) termino -> . factor t2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (56) varcte -> . ID
    (57) varcte -> . ENTERO
    (58) varcte -> . FLOTANTE

    LKEY            shift and go to state 57
    SUMA            shift and go to state 60
    RESTA           shift and go to state 65
    ID              shift and go to state 59
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 58

    expresion                      shift and go to state 80
    f2                             shift and go to state 56
    varcte                         shift and go to state 55
    termino                        shift and go to state 61
    exp                            shift and go to state 62
    factor                         shift and go to state 63
    e2                             shift and go to state 66

state 58

    (58) varcte -> FLOTANTE .

    MULT            reduce using rule 58 (varcte -> FLOTANTE .)
    DIV             reduce using rule 58 (varcte -> FLOTANTE .)
    SUMA            reduce using rule 58 (varcte -> FLOTANTE .)
    RESTA           reduce using rule 58 (varcte -> FLOTANTE .)
    LT              reduce using rule 58 (varcte -> FLOTANTE .)
    GT              reduce using rule 58 (varcte -> FLOTANTE .)
    RPARENT         reduce using rule 58 (varcte -> FLOTANTE .)
    CADENA          reduce using rule 58 (varcte -> FLOTANTE .)
    LKEY            reduce using rule 58 (varcte -> FLOTANTE .)
    ID              reduce using rule 58 (varcte -> FLOTANTE .)
    ENTERO          reduce using rule 58 (varcte -> FLOTANTE .)
    FLOTANTE        reduce using rule 58 (varcte -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 58 (varcte -> FLOTANTE .)
    RKEY            reduce using rule 58 (varcte -> FLOTANTE .)
    COMA            reduce using rule 58 (varcte -> FLOTANTE .)


state 59

    (56) varcte -> ID .

    MULT            reduce using rule 56 (varcte -> ID .)
    DIV             reduce using rule 56 (varcte -> ID .)
    SUMA            reduce using rule 56 (varcte -> ID .)
    RESTA           reduce using rule 56 (varcte -> ID .)
    LT              reduce using rule 56 (varcte -> ID .)
    GT              reduce using rule 56 (varcte -> ID .)
    RPARENT         reduce using rule 56 (varcte -> ID .)
    CADENA          reduce using rule 56 (varcte -> ID .)
    LKEY            reduce using rule 56 (varcte -> ID .)
    ID              reduce using rule 56 (varcte -> ID .)
    ENTERO          reduce using rule 56 (varcte -> ID .)
    FLOTANTE        reduce using rule 56 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 56 (varcte -> ID .)
    RKEY            reduce using rule 56 (varcte -> ID .)
    COMA            reduce using rule 56 (varcte -> ID .)


state 60

    (41) f2 -> SUMA . varcte
    (56) varcte -> . ID
    (57) varcte -> . ENTERO
    (58) varcte -> . FLOTANTE

    ID              shift and go to state 59
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 58

    varcte                         shift and go to state 81

state 61

    (16) exp -> termino .

    SUMA            reduce using rule 16 (exp -> termino .)
    RESTA           reduce using rule 16 (exp -> termino .)
    LT              reduce using rule 16 (exp -> termino .)
    GT              reduce using rule 16 (exp -> termino .)
    PUNTOCOMA       reduce using rule 16 (exp -> termino .)
    RKEY            reduce using rule 16 (exp -> termino .)
    ID              reduce using rule 16 (exp -> termino .)
    RPARENT         reduce using rule 16 (exp -> termino .)
    CADENA          reduce using rule 16 (exp -> termino .)
    LKEY            reduce using rule 16 (exp -> termino .)
    ENTERO          reduce using rule 16 (exp -> termino .)
    FLOTANTE        reduce using rule 16 (exp -> termino .)


state 62

    (12) e2 -> exp .
    (17) exp -> exp . ex2 exp
    (18) ex2 -> . SUMA
    (19) ex2 -> . RESTA

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    LT              reduce using rule 12 (e2 -> exp .)
    GT              reduce using rule 12 (e2 -> exp .)
    RPARENT         reduce using rule 12 (e2 -> exp .)
    CADENA          reduce using rule 12 (e2 -> exp .)
    LKEY            reduce using rule 12 (e2 -> exp .)
    ID              reduce using rule 12 (e2 -> exp .)
    ENTERO          reduce using rule 12 (e2 -> exp .)
    FLOTANTE        reduce using rule 12 (e2 -> exp .)
    PUNTOCOMA       reduce using rule 12 (e2 -> exp .)
    RKEY            reduce using rule 12 (e2 -> exp .)
    SUMA            shift and go to state 84
    RESTA           shift and go to state 82

  ! SUMA            [ reduce using rule 12 (e2 -> exp .) ]
  ! RESTA           [ reduce using rule 12 (e2 -> exp .) ]

    ex2                            shift and go to state 83

state 63

    (35) termino -> factor .
    (36) termino -> factor . t2
    (37) t2 -> . MULT termino
    (38) t2 -> . DIV termino

    SUMA            reduce using rule 35 (termino -> factor .)
    RESTA           reduce using rule 35 (termino -> factor .)
    LT              reduce using rule 35 (termino -> factor .)
    GT              reduce using rule 35 (termino -> factor .)
    RPARENT         reduce using rule 35 (termino -> factor .)
    CADENA          reduce using rule 35 (termino -> factor .)
    LKEY            reduce using rule 35 (termino -> factor .)
    ID              reduce using rule 35 (termino -> factor .)
    ENTERO          reduce using rule 35 (termino -> factor .)
    FLOTANTE        reduce using rule 35 (termino -> factor .)
    PUNTOCOMA       reduce using rule 35 (termino -> factor .)
    RKEY            reduce using rule 35 (termino -> factor .)
    MULT            shift and go to state 87
    DIV             shift and go to state 85

    t2                             shift and go to state 86

state 64

    (57) varcte -> ENTERO .

    MULT            reduce using rule 57 (varcte -> ENTERO .)
    DIV             reduce using rule 57 (varcte -> ENTERO .)
    SUMA            reduce using rule 57 (varcte -> ENTERO .)
    RESTA           reduce using rule 57 (varcte -> ENTERO .)
    LT              reduce using rule 57 (varcte -> ENTERO .)
    GT              reduce using rule 57 (varcte -> ENTERO .)
    RPARENT         reduce using rule 57 (varcte -> ENTERO .)
    CADENA          reduce using rule 57 (varcte -> ENTERO .)
    LKEY            reduce using rule 57 (varcte -> ENTERO .)
    ID              reduce using rule 57 (varcte -> ENTERO .)
    ENTERO          reduce using rule 57 (varcte -> ENTERO .)
    FLOTANTE        reduce using rule 57 (varcte -> ENTERO .)
    PUNTOCOMA       reduce using rule 57 (varcte -> ENTERO .)
    RKEY            reduce using rule 57 (varcte -> ENTERO .)
    COMA            reduce using rule 57 (varcte -> ENTERO .)


state 65

    (42) f2 -> RESTA . varcte
    (56) varcte -> . ID
    (57) varcte -> . ENTERO
    (58) varcte -> . FLOTANTE

    ID              shift and go to state 59
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 58

    varcte                         shift and go to state 88

state 66

    (10) expresion -> e2 .
    (11) expresion -> e2 . e3 e2
    (13) e3 -> . LT
    (14) e3 -> . GT
    (15) e3 -> . LT GT

    PUNTOCOMA       reduce using rule 10 (expresion -> e2 .)
    ID              reduce using rule 10 (expresion -> e2 .)
    RKEY            reduce using rule 10 (expresion -> e2 .)
    RPARENT         reduce using rule 10 (expresion -> e2 .)
    CADENA          reduce using rule 10 (expresion -> e2 .)
    LKEY            reduce using rule 10 (expresion -> e2 .)
    SUMA            reduce using rule 10 (expresion -> e2 .)
    RESTA           reduce using rule 10 (expresion -> e2 .)
    ENTERO          reduce using rule 10 (expresion -> e2 .)
    FLOTANTE        reduce using rule 10 (expresion -> e2 .)
    LT              shift and go to state 89
    GT              shift and go to state 90

    e3                             shift and go to state 91

state 67

    (59) varstring -> CADENA .

    RPARENT         reduce using rule 59 (varstring -> CADENA .)
    CADENA          reduce using rule 59 (varstring -> CADENA .)
    LKEY            reduce using rule 59 (varstring -> CADENA .)
    SUMA            reduce using rule 59 (varstring -> CADENA .)
    RESTA           reduce using rule 59 (varstring -> CADENA .)
    ID              reduce using rule 59 (varstring -> CADENA .)
    ENTERO          reduce using rule 59 (varstring -> CADENA .)
    FLOTANTE        reduce using rule 59 (varstring -> CADENA .)


state 68

    (29) es2 -> varstring . es3
    (30) es3 -> . es2
    (31) es3 -> . RPARENT PUNTOCOMA
    (28) es2 -> . expresion es3
    (29) es2 -> . varstring es3
    (10) expresion -> . e2
    (11) expresion -> . e2 e3 e2
    (59) varstring -> . CADENA
    (12) e2 -> . exp
    (16) exp -> . termino
    (17) exp -> . exp ex2 exp
    (35) termino -> . factor
    (36) termino -> . factor t2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (56) varcte -> . ID
    (57) varcte -> . ENTERO
    (58) varcte -> . FLOTANTE

    RPARENT         shift and go to state 92
    CADENA          shift and go to state 67
    LKEY            shift and go to state 57
    SUMA            shift and go to state 60
    RESTA           shift and go to state 65
    ID              shift and go to state 59
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 58

    expresion                      shift and go to state 69
    varcte                         shift and go to state 55
    f2                             shift and go to state 56
    es3                            shift and go to state 93
    es2                            shift and go to state 94
    varstring                      shift and go to state 68
    termino                        shift and go to state 61
    exp                            shift and go to state 62
    factor                         shift and go to state 63
    e2                             shift and go to state 66

state 69

    (28) es2 -> expresion . es3
    (30) es3 -> . es2
    (31) es3 -> . RPARENT PUNTOCOMA
    (28) es2 -> . expresion es3
    (29) es2 -> . varstring es3
    (10) expresion -> . e2
    (11) expresion -> . e2 e3 e2
    (59) varstring -> . CADENA
    (12) e2 -> . exp
    (16) exp -> . termino
    (17) exp -> . exp ex2 exp
    (35) termino -> . factor
    (36) termino -> . factor t2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (56) varcte -> . ID
    (57) varcte -> . ENTERO
    (58) varcte -> . FLOTANTE

    RPARENT         shift and go to state 92
    CADENA          shift and go to state 67
    LKEY            shift and go to state 57
    SUMA            shift and go to state 60
    RESTA           shift and go to state 65
    ID              shift and go to state 59
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 58

    expresion                      shift and go to state 69
    varcte                         shift and go to state 55
    f2                             shift and go to state 56
    es3                            shift and go to state 95
    es2                            shift and go to state 94
    varstring                      shift and go to state 68
    termino                        shift and go to state 61
    exp                            shift and go to state 62
    factor                         shift and go to state 63
    e2                             shift and go to state 66

state 70

    (27) print -> PRINT LPARENT es2 .

    RKEY            reduce using rule 27 (print -> PRINT LPARENT es2 .)
    ID              reduce using rule 27 (print -> PRINT LPARENT es2 .)
    PRINT           reduce using rule 27 (print -> PRINT LPARENT es2 .)
    IF              reduce using rule 27 (print -> PRINT LPARENT es2 .)
    WHILE           reduce using rule 27 (print -> PRINT LPARENT es2 .)
    DO              reduce using rule 27 (print -> PRINT LPARENT es2 .)
    FOR             reduce using rule 27 (print -> PRINT LPARENT es2 .)
    COMENTARIO      reduce using rule 27 (print -> PRINT LPARENT es2 .)
    POW             reduce using rule 27 (print -> PRINT LPARENT es2 .)
    SQRT            reduce using rule 27 (print -> PRINT LPARENT es2 .)
    INT             reduce using rule 27 (print -> PRINT LPARENT es2 .)
    FLOAT           reduce using rule 27 (print -> PRINT LPARENT es2 .)
    CHAR            reduce using rule 27 (print -> PRINT LPARENT es2 .)
    STRING          reduce using rule 27 (print -> PRINT LPARENT es2 .)
    BOOL            reduce using rule 27 (print -> PRINT LPARENT es2 .)


state 71

    (64) potencia -> POW LPARENT varcte . COMA varcte RPARENT PUNTOCOMA

    COMA            shift and go to state 96


state 72

    (63) ciclofor -> FOR LPARENT asignacion . expresion asignacion RPARENT bloque
    (10) expresion -> . e2
    (11) expresion -> . e2 e3 e2
    (12) e2 -> . exp
    (16) exp -> . termino
    (17) exp -> . exp ex2 exp
    (35) termino -> . factor
    (36) termino -> . factor t2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (56) varcte -> . ID
    (57) varcte -> . ENTERO
    (58) varcte -> . FLOTANTE

    LKEY            shift and go to state 57
    SUMA            shift and go to state 60
    RESTA           shift and go to state 65
    ID              shift and go to state 59
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 58

    expresion                      shift and go to state 97
    f2                             shift and go to state 56
    varcte                         shift and go to state 55
    termino                        shift and go to state 61
    exp                            shift and go to state 62
    factor                         shift and go to state 63
    e2                             shift and go to state 66

state 73

    (26) asignacion -> ID . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 98


state 74

    (62) read -> ID IGUAL READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 99


state 75

    (26) asignacion -> ID IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 100


state 76

    (32) condicion -> IF LKEY expresion . RKEY bloque c2

    RKEY            shift and go to state 101


state 77

    (65) raiz -> SQRT LPARENT varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 102


state 78

    (61) ciclodowhile -> DO bloque WHILE LPARENT . expresion RPARENT PUNTOCOMA
    (10) expresion -> . e2
    (11) expresion -> . e2 e3 e2
    (12) e2 -> . exp
    (16) exp -> . termino
    (17) exp -> . exp ex2 exp
    (35) termino -> . factor
    (36) termino -> . factor t2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (56) varcte -> . ID
    (57) varcte -> . ENTERO
    (58) varcte -> . FLOTANTE

    LKEY            shift and go to state 57
    SUMA            shift and go to state 60
    RESTA           shift and go to state 65
    ID              shift and go to state 59
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 58

    expresion                      shift and go to state 103
    f2                             shift and go to state 56
    varcte                         shift and go to state 55
    termino                        shift and go to state 61
    exp                            shift and go to state 62
    factor                         shift and go to state 63
    e2                             shift and go to state 66

state 79

    (60) ciclowhile -> WHILE LPARENT expresion RPARENT . bloque
    (5) bloque -> . LKEY b2
    (6) bloque -> . LKEY b3

    LKEY            shift and go to state 16

    bloque                         shift and go to state 104

state 80

    (39) factor -> LKEY expresion . RKEY

    RKEY            shift and go to state 105


state 81

    (41) f2 -> SUMA varcte .

    MULT            reduce using rule 41 (f2 -> SUMA varcte .)
    DIV             reduce using rule 41 (f2 -> SUMA varcte .)
    SUMA            reduce using rule 41 (f2 -> SUMA varcte .)
    RESTA           reduce using rule 41 (f2 -> SUMA varcte .)
    LT              reduce using rule 41 (f2 -> SUMA varcte .)
    GT              reduce using rule 41 (f2 -> SUMA varcte .)
    RKEY            reduce using rule 41 (f2 -> SUMA varcte .)
    RPARENT         reduce using rule 41 (f2 -> SUMA varcte .)
    CADENA          reduce using rule 41 (f2 -> SUMA varcte .)
    LKEY            reduce using rule 41 (f2 -> SUMA varcte .)
    ID              reduce using rule 41 (f2 -> SUMA varcte .)
    ENTERO          reduce using rule 41 (f2 -> SUMA varcte .)
    FLOTANTE        reduce using rule 41 (f2 -> SUMA varcte .)
    PUNTOCOMA       reduce using rule 41 (f2 -> SUMA varcte .)


state 82

    (19) ex2 -> RESTA .

    LKEY            reduce using rule 19 (ex2 -> RESTA .)
    SUMA            reduce using rule 19 (ex2 -> RESTA .)
    RESTA           reduce using rule 19 (ex2 -> RESTA .)
    ID              reduce using rule 19 (ex2 -> RESTA .)
    ENTERO          reduce using rule 19 (ex2 -> RESTA .)
    FLOTANTE        reduce using rule 19 (ex2 -> RESTA .)


state 83

    (17) exp -> exp ex2 . exp
    (16) exp -> . termino
    (17) exp -> . exp ex2 exp
    (35) termino -> . factor
    (36) termino -> . factor t2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (56) varcte -> . ID
    (57) varcte -> . ENTERO
    (58) varcte -> . FLOTANTE

    LKEY            shift and go to state 57
    SUMA            shift and go to state 60
    RESTA           shift and go to state 65
    ID              shift and go to state 59
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 58

    f2                             shift and go to state 56
    varcte                         shift and go to state 55
    termino                        shift and go to state 61
    exp                            shift and go to state 106
    factor                         shift and go to state 63

state 84

    (18) ex2 -> SUMA .

    LKEY            reduce using rule 18 (ex2 -> SUMA .)
    SUMA            reduce using rule 18 (ex2 -> SUMA .)
    RESTA           reduce using rule 18 (ex2 -> SUMA .)
    ID              reduce using rule 18 (ex2 -> SUMA .)
    ENTERO          reduce using rule 18 (ex2 -> SUMA .)
    FLOTANTE        reduce using rule 18 (ex2 -> SUMA .)


state 85

    (38) t2 -> DIV . termino
    (35) termino -> . factor
    (36) termino -> . factor t2
    (39) factor -> . LKEY expresion RKEY
    (40) factor -> . f2
    (41) f2 -> . SUMA varcte
    (42) f2 -> . RESTA varcte
    (43) f2 -> . varcte
    (56) varcte -> . ID
    (57) varcte -> . ENTERO
    (58) varcte -> . FLOTANTE

    LKEY            shift and go to state 57
    SUMA            shift and go to state 60
    RESTA           shift and go to state 65
    ID              shift and go to state 59
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 58

    f2                             shift and go to state 56
    varcte                         shift and go to state 55
    termino                        shift and go to state 107
    factor                         shift and go to state 63

state 86

    (36) termino -> factor t2 .

    SUMA            reduce using rule 36 (termino -> factor t2 .)
