Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    exp                            shift and go to state 158

state 105

    (49) decla1 -> saveMemNormal declafinal .

    INT             reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    FLOAT           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    CHAR            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    STRING          reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    BOOL            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    FUNCTION        reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    LKEY            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    ID              reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    PRINT           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    WHILE           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    DO              reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    FOR             reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    READ            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    READINT         reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    COMENTARIO      reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    CUADRADO        reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    TRIANGULO       reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    CASA            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    RECTANGULO      reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    CUBO            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    TRAPECIO        reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    ESTRELLA        reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    FIRMA           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    MUEVE           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    LEVANTA         reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    APOYA           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    DIMENSION       reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    RETURN          reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    IF              reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    RKEY            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)


state 106

    (58) declafinal -> PUNTOCOMA .

    INT             reduce using rule 58 (declafinal -> PUNTOCOMA .)
    FLOAT           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    CHAR            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    STRING          reduce using rule 58 (declafinal -> PUNTOCOMA .)
    BOOL            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    FUNCTION        reduce using rule 58 (declafinal -> PUNTOCOMA .)
    LKEY            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    ID              reduce using rule 58 (declafinal -> PUNTOCOMA .)
    PRINT           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    WHILE           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    DO              reduce using rule 58 (declafinal -> PUNTOCOMA .)
    FOR             reduce using rule 58 (declafinal -> PUNTOCOMA .)
    READ            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    READINT         reduce using rule 58 (declafinal -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 58 (declafinal -> PUNTOCOMA .)
    CUADRADO        reduce using rule 58 (declafinal -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 58 (declafinal -> PUNTOCOMA .)
    CASA            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 58 (declafinal -> PUNTOCOMA .)
    CUBO            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 58 (declafinal -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 58 (declafinal -> PUNTOCOMA .)
    FIRMA           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    MUEVE           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    LEVANTA         reduce using rule 58 (declafinal -> PUNTOCOMA .)
    APOYA           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    DIMENSION       reduce using rule 58 (declafinal -> PUNTOCOMA .)
    RETURN          reduce using rule 58 (declafinal -> PUNTOCOMA .)
    IF              reduce using rule 58 (declafinal -> PUNTOCOMA .)
    RKEY            reduce using rule 58 (declafinal -> PUNTOCOMA .)


state 107

    (180) pfunc -> tipo ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 160


state 108

    (182) buildFunc -> empty .

    LPARENT         reduce using rule 182 (buildFunc -> empty .)


state 109

    (181) pfunc -> VOID ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 161


state 110

    (170) firma -> FIRMA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 162


state 111

    (177) trapecio -> TRAPECIO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    exp                            shift and go to state 163

state 112

    (176) apoya -> APOYA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 164


state 113

    (162) cuadrado -> CUADRADO LPARENT . exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    exp                            shift and go to state 165

state 114

    (173) mueve -> MUEVE LPARENT . exp COMA exp RPARENT tagmueve PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    exp                            shift and go to state 166

state 115

    (15) bloque -> iniEnv LKEY b3 b4 b5 .

    $end            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ELSE            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ID              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    PRINT           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    WHILE           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    DO              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    FOR             reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    READ            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    READINT         reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    COMENTARIO      reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CUADRADO        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    TRIANGULO       reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CASA            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RECTANGULO      reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CUBO            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    TRAPECIO        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ESTRELLA        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    FIRMA           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    MUEVE           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    LEVANTA         reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    APOYA           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    DIMENSION       reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RETURN          reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    IF              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RKEY            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    FUNCTION        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    LKEY            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)


state 116

    (21) b5 -> recEnv . RKEY

    RKEY            shift and go to state 167


state 117

    (22) recEnv -> empty .

    RKEY            reduce using rule 22 (recEnv -> empty .)


state 118

    (77) print -> PRINT LPARENT . pr2
    (78) pr2 -> . expresion pr3
    (23) expresion -> . expresion2 expre
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    expresion2                     shift and go to state 168
    pr2                            shift and go to state 169
    expresion                      shift and go to state 170
    exp                            shift and go to state 171

state 119

    (149) ciclofor -> FOR LPARENT . asignacion expresion tagevaluafor asignacion tagespera RPARENT bloque tagasigna tagterminafor
    (64) asignacion -> . ID meteid asigfinal
    (65) asignacion -> . f7 asigfinal
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8

    ID              shift and go to state 173

    asignacion                     shift and go to state 172
    f7                             shift and go to state 91

state 120

    (148) readint -> READINT LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 174


state 121

    (168) estrella -> ESTRELLA LPARENT . exp COMA exp COMA exp RPARENT tagestrella PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    f3                             shift and go to state 144
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    exp                            shift and go to state 175

state 122

    (147) read -> READ LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 176


state 123

    (140) ciclowhile -> WHILE taginiciawhile . LPARENT expresion RPARENT tagwhile bloque tagregresawhile

    LPARENT         shift and go to state 177


state 124

    (141) taginiciawhile -> empty .

    LPARENT         reduce using rule 141 (taginiciawhile -> empty .)


state 125

    (160) return -> RETURN llegoRet . expresion PUNTOCOMA
    (23) expresion -> . expresion2 expre
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    expresion2                     shift and go to state 168
    expresion                      shift and go to state 178
    exp                            shift and go to state 171

state 126

    (161) llegoRet -> empty .

    LPARENT         reduce using rule 161 (llegoRet -> empty .)
    ID              reduce using rule 161 (llegoRet -> empty .)
    ENTERO          reduce using rule 161 (llegoRet -> empty .)
    FLOTANTE        reduce using rule 161 (llegoRet -> empty .)
    CADENA          reduce using rule 161 (llegoRet -> empty .)
    CARACTER        reduce using rule 161 (llegoRet -> empty .)
    TRUE            reduce using rule 161 (llegoRet -> empty .)
    FALSE           reduce using rule 161 (llegoRet -> empty .)


state 127

    (167) casa -> CASA LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    exp                            shift and go to state 179

state 128

    (19) b4 -> estatuto b4 .

    RKEY            reduce using rule 19 (b4 -> estatuto b4 .)


state 129

    (164) triangulo -> TRIANGULO LPARENT . exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    exp                            shift and go to state 180

state 130

    (193) llamafuncion -> ID LPARENT . tagverificafuncion llamaf11
    (200) tagverificafuncion -> . empty
    (204) empty -> .

    RPARENT         reduce using rule 204 (empty -> .)
    LPARENT         reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)
    ENTERO          reduce using rule 204 (empty -> .)
    FLOTANTE        reduce using rule 204 (empty -> .)
    CADENA          reduce using rule 204 (empty -> .)
    CARACTER        reduce using rule 204 (empty -> .)
    TRUE            reduce using rule 204 (empty -> .)
    FALSE           reduce using rule 204 (empty -> .)

    empty                          shift and go to state 181
    tagverificafuncion             shift and go to state 182

state 131

    (96) f7 -> ID LBRACKET . tagrevisadime exp tagmetedim f8
    (99) tagrevisadime -> . empty
    (204) empty -> .

    LPARENT         reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)
    ENTERO          reduce using rule 204 (empty -> .)
    FLOTANTE        reduce using rule 204 (empty -> .)
    CADENA          reduce using rule 204 (empty -> .)
    CARACTER        reduce using rule 204 (empty -> .)
    TRUE            reduce using rule 204 (empty -> .)
    FALSE           reduce using rule 204 (empty -> .)

    tagrevisadime                  shift and go to state 183
    empty                          shift and go to state 184

state 132

    (64) asignacion -> ID meteid . asigfinal
    (71) asigfinal -> . IGUAL tagmeteig asigf2

    IGUAL           shift and go to state 137

    asigfinal                      shift and go to state 185

state 133

    (66) meteid -> empty .

    IGUAL           reduce using rule 66 (meteid -> empty .)


state 134

    (166) rectangulo -> RECTANGULO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    exp                            shift and go to state 186

state 135

    (145) taginiciado -> empty .

    LKEY            reduce using rule 145 (taginiciado -> empty .)


state 136

    (144) ciclodowhile -> DO taginiciado . bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (204) empty -> .

    LKEY            reduce using rule 204 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 187
    empty                          shift and go to state 24

state 137

    (71) asigfinal -> IGUAL . tagmeteig asigf2
    (75) tagmeteig -> . empty
    (204) empty -> .

    READ            reduce using rule 204 (empty -> .)
    READINT         reduce using rule 204 (empty -> .)
    LPARENT         reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)
    ENTERO          reduce using rule 204 (empty -> .)
    FLOTANTE        reduce using rule 204 (empty -> .)
    CADENA          reduce using rule 204 (empty -> .)
    CARACTER        reduce using rule 204 (empty -> .)
    TRUE            reduce using rule 204 (empty -> .)
    FALSE           reduce using rule 204 (empty -> .)

    empty                          shift and go to state 188
    tagmeteig                      shift and go to state 189

state 138

    (65) asignacion -> f7 asigfinal .

    ID              reduce using rule 65 (asignacion -> f7 asigfinal .)
    PRINT           reduce using rule 65 (asignacion -> f7 asigfinal .)
    WHILE           reduce using rule 65 (asignacion -> f7 asigfinal .)
    DO              reduce using rule 65 (asignacion -> f7 asigfinal .)
    FOR             reduce using rule 65 (asignacion -> f7 asigfinal .)
    READ            reduce using rule 65 (asignacion -> f7 asigfinal .)
    READINT         reduce using rule 65 (asignacion -> f7 asigfinal .)
    COMENTARIO      reduce using rule 65 (asignacion -> f7 asigfinal .)
    CUADRADO        reduce using rule 65 (asignacion -> f7 asigfinal .)
    TRIANGULO       reduce using rule 65 (asignacion -> f7 asigfinal .)
    CASA            reduce using rule 65 (asignacion -> f7 asigfinal .)
    RECTANGULO      reduce using rule 65 (asignacion -> f7 asigfinal .)
    CUBO            reduce using rule 65 (asignacion -> f7 asigfinal .)
    TRAPECIO        reduce using rule 65 (asignacion -> f7 asigfinal .)
    ESTRELLA        reduce using rule 65 (asignacion -> f7 asigfinal .)
    FIRMA           reduce using rule 65 (asignacion -> f7 asigfinal .)
    MUEVE           reduce using rule 65 (asignacion -> f7 asigfinal .)
    LEVANTA         reduce using rule 65 (asignacion -> f7 asigfinal .)
    APOYA           reduce using rule 65 (asignacion -> f7 asigfinal .)
    DIMENSION       reduce using rule 65 (asignacion -> f7 asigfinal .)
    RETURN          reduce using rule 65 (asignacion -> f7 asigfinal .)
    IF              reduce using rule 65 (asignacion -> f7 asigfinal .)
    RKEY            reduce using rule 65 (asignacion -> f7 asigfinal .)
    LPARENT         reduce using rule 65 (asignacion -> f7 asigfinal .)
    ENTERO          reduce using rule 65 (asignacion -> f7 asigfinal .)
    FLOTANTE        reduce using rule 65 (asignacion -> f7 asigfinal .)
    CADENA          reduce using rule 65 (asignacion -> f7 asigfinal .)
    CARACTER        reduce using rule 65 (asignacion -> f7 asigfinal .)
    TRUE            reduce using rule 65 (asignacion -> f7 asigfinal .)
    FALSE           reduce using rule 65 (asignacion -> f7 asigfinal .)
    RPARENT         reduce using rule 65 (asignacion -> f7 asigfinal .)


state 139

    (175) levanta -> LEVANTA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 190


state 140

    (171) cubo -> CUBO LPARENT . exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    exp                            shift and go to state 191

state 141

    (178) dimension -> DIMENSION LPARENT . exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
