Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    READ            reduce using rule 117 (estatuto -> return .)
    READINT         reduce using rule 117 (estatuto -> return .)
    COMENTARIO      reduce using rule 117 (estatuto -> return .)
    CUADRADO        reduce using rule 117 (estatuto -> return .)
    TRIANGULO       reduce using rule 117 (estatuto -> return .)
    CASA            reduce using rule 117 (estatuto -> return .)
    RECTANGULO      reduce using rule 117 (estatuto -> return .)
    CUBO            reduce using rule 117 (estatuto -> return .)
    TRAPECIO        reduce using rule 117 (estatuto -> return .)
    ESTRELLA        reduce using rule 117 (estatuto -> return .)
    MUEVE           reduce using rule 117 (estatuto -> return .)
    LEVANTA         reduce using rule 117 (estatuto -> return .)
    APOYA           reduce using rule 117 (estatuto -> return .)
    DIMENSION       reduce using rule 117 (estatuto -> return .)
    RETURN          reduce using rule 117 (estatuto -> return .)
    IF              reduce using rule 117 (estatuto -> return .)
    RKEY            reduce using rule 117 (estatuto -> return .)


state 80

    (140) ciclofor -> FOR . LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor

    LPARENT         shift and go to state 122


state 81

    (163) levanta -> LEVANTA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 123


state 82

    (102) estatuto -> read .

    ID              reduce using rule 102 (estatuto -> read .)
    PRINT           reduce using rule 102 (estatuto -> read .)
    WHILE           reduce using rule 102 (estatuto -> read .)
    DO              reduce using rule 102 (estatuto -> read .)
    FOR             reduce using rule 102 (estatuto -> read .)
    READ            reduce using rule 102 (estatuto -> read .)
    READINT         reduce using rule 102 (estatuto -> read .)
    COMENTARIO      reduce using rule 102 (estatuto -> read .)
    CUADRADO        reduce using rule 102 (estatuto -> read .)
    TRIANGULO       reduce using rule 102 (estatuto -> read .)
    CASA            reduce using rule 102 (estatuto -> read .)
    RECTANGULO      reduce using rule 102 (estatuto -> read .)
    CUBO            reduce using rule 102 (estatuto -> read .)
    TRAPECIO        reduce using rule 102 (estatuto -> read .)
    ESTRELLA        reduce using rule 102 (estatuto -> read .)
    MUEVE           reduce using rule 102 (estatuto -> read .)
    LEVANTA         reduce using rule 102 (estatuto -> read .)
    APOYA           reduce using rule 102 (estatuto -> read .)
    DIMENSION       reduce using rule 102 (estatuto -> read .)
    RETURN          reduce using rule 102 (estatuto -> read .)
    IF              reduce using rule 102 (estatuto -> read .)
    RKEY            reduce using rule 102 (estatuto -> read .)


state 83

    (109) estatuto -> cubo .

    ID              reduce using rule 109 (estatuto -> cubo .)
    PRINT           reduce using rule 109 (estatuto -> cubo .)
    WHILE           reduce using rule 109 (estatuto -> cubo .)
    DO              reduce using rule 109 (estatuto -> cubo .)
    FOR             reduce using rule 109 (estatuto -> cubo .)
    READ            reduce using rule 109 (estatuto -> cubo .)
    READINT         reduce using rule 109 (estatuto -> cubo .)
    COMENTARIO      reduce using rule 109 (estatuto -> cubo .)
    CUADRADO        reduce using rule 109 (estatuto -> cubo .)
    TRIANGULO       reduce using rule 109 (estatuto -> cubo .)
    CASA            reduce using rule 109 (estatuto -> cubo .)
    RECTANGULO      reduce using rule 109 (estatuto -> cubo .)
    CUBO            reduce using rule 109 (estatuto -> cubo .)
    TRAPECIO        reduce using rule 109 (estatuto -> cubo .)
    ESTRELLA        reduce using rule 109 (estatuto -> cubo .)
    MUEVE           reduce using rule 109 (estatuto -> cubo .)
    LEVANTA         reduce using rule 109 (estatuto -> cubo .)
    APOYA           reduce using rule 109 (estatuto -> cubo .)
    DIMENSION       reduce using rule 109 (estatuto -> cubo .)
    RETURN          reduce using rule 109 (estatuto -> cubo .)
    IF              reduce using rule 109 (estatuto -> cubo .)
    RKEY            reduce using rule 109 (estatuto -> cubo .)


state 84

    (101) estatuto -> ciclofor .

    ID              reduce using rule 101 (estatuto -> ciclofor .)
    PRINT           reduce using rule 101 (estatuto -> ciclofor .)
    WHILE           reduce using rule 101 (estatuto -> ciclofor .)
    DO              reduce using rule 101 (estatuto -> ciclofor .)
    FOR             reduce using rule 101 (estatuto -> ciclofor .)
    READ            reduce using rule 101 (estatuto -> ciclofor .)
    READINT         reduce using rule 101 (estatuto -> ciclofor .)
    COMENTARIO      reduce using rule 101 (estatuto -> ciclofor .)
    CUADRADO        reduce using rule 101 (estatuto -> ciclofor .)
    TRIANGULO       reduce using rule 101 (estatuto -> ciclofor .)
    CASA            reduce using rule 101 (estatuto -> ciclofor .)
    RECTANGULO      reduce using rule 101 (estatuto -> ciclofor .)
    CUBO            reduce using rule 101 (estatuto -> ciclofor .)
    TRAPECIO        reduce using rule 101 (estatuto -> ciclofor .)
    ESTRELLA        reduce using rule 101 (estatuto -> ciclofor .)
    MUEVE           reduce using rule 101 (estatuto -> ciclofor .)
    LEVANTA         reduce using rule 101 (estatuto -> ciclofor .)
    APOYA           reduce using rule 101 (estatuto -> ciclofor .)
    DIMENSION       reduce using rule 101 (estatuto -> ciclofor .)
    RETURN          reduce using rule 101 (estatuto -> ciclofor .)
    IF              reduce using rule 101 (estatuto -> ciclofor .)
    RKEY            reduce using rule 101 (estatuto -> ciclofor .)


state 85

    (111) estatuto -> estrella .

    ID              reduce using rule 111 (estatuto -> estrella .)
    PRINT           reduce using rule 111 (estatuto -> estrella .)
    WHILE           reduce using rule 111 (estatuto -> estrella .)
    DO              reduce using rule 111 (estatuto -> estrella .)
    FOR             reduce using rule 111 (estatuto -> estrella .)
    READ            reduce using rule 111 (estatuto -> estrella .)
    READINT         reduce using rule 111 (estatuto -> estrella .)
    COMENTARIO      reduce using rule 111 (estatuto -> estrella .)
    CUADRADO        reduce using rule 111 (estatuto -> estrella .)
    TRIANGULO       reduce using rule 111 (estatuto -> estrella .)
    CASA            reduce using rule 111 (estatuto -> estrella .)
    RECTANGULO      reduce using rule 111 (estatuto -> estrella .)
    CUBO            reduce using rule 111 (estatuto -> estrella .)
    TRAPECIO        reduce using rule 111 (estatuto -> estrella .)
    ESTRELLA        reduce using rule 111 (estatuto -> estrella .)
    MUEVE           reduce using rule 111 (estatuto -> estrella .)
    LEVANTA         reduce using rule 111 (estatuto -> estrella .)
    APOYA           reduce using rule 111 (estatuto -> estrella .)
    DIMENSION       reduce using rule 111 (estatuto -> estrella .)
    RETURN          reduce using rule 111 (estatuto -> estrella .)
    IF              reduce using rule 111 (estatuto -> estrella .)
    RKEY            reduce using rule 111 (estatuto -> estrella .)


state 86

    (156) rectangulo -> RECTANGULO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 124


state 87

    (100) estatuto -> ciclodowhile .

    ID              reduce using rule 100 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 100 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 100 (estatuto -> ciclodowhile .)
    DO              reduce using rule 100 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 100 (estatuto -> ciclodowhile .)
    READ            reduce using rule 100 (estatuto -> ciclodowhile .)
    READINT         reduce using rule 100 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 100 (estatuto -> ciclodowhile .)
    CUADRADO        reduce using rule 100 (estatuto -> ciclodowhile .)
    TRIANGULO       reduce using rule 100 (estatuto -> ciclodowhile .)
    CASA            reduce using rule 100 (estatuto -> ciclodowhile .)
    RECTANGULO      reduce using rule 100 (estatuto -> ciclodowhile .)
    CUBO            reduce using rule 100 (estatuto -> ciclodowhile .)
    TRAPECIO        reduce using rule 100 (estatuto -> ciclodowhile .)
    ESTRELLA        reduce using rule 100 (estatuto -> ciclodowhile .)
    MUEVE           reduce using rule 100 (estatuto -> ciclodowhile .)
    LEVANTA         reduce using rule 100 (estatuto -> ciclodowhile .)
    APOYA           reduce using rule 100 (estatuto -> ciclodowhile .)
    DIMENSION       reduce using rule 100 (estatuto -> ciclodowhile .)
    RETURN          reduce using rule 100 (estatuto -> ciclodowhile .)
    IF              reduce using rule 100 (estatuto -> ciclodowhile .)
    RKEY            reduce using rule 100 (estatuto -> ciclodowhile .)


state 88

    (64) asignacion -> ID . meteid asig2
    (181) llamafuncion -> ID . LPARENT tagverificafuncion llamaf11
    (65) meteid -> . empty
    (192) empty -> .

    LPARENT         shift and go to state 125
    LBRACKET        reduce using rule 192 (empty -> .)
    IGUAL           reduce using rule 192 (empty -> .)

    meteid                         shift and go to state 126
    empty                          shift and go to state 127

state 89

    (166) dimension -> DIMENSION . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 128


state 90

    (144) if -> IF . LPARENT expresion tagif RPARENT bloque if2

    LPARENT         shift and go to state 129


state 91

    (158) estrella -> ESTRELLA . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 130


state 92

    (150) return -> RETURN . llegoRet expresion PUNTOCOMA
    (151) llegoRet -> . empty
    (192) empty -> .

    LPARENT         reduce using rule 192 (empty -> .)
    ID              reduce using rule 192 (empty -> .)
    ENTERO          reduce using rule 192 (empty -> .)
    FLOTANTE        reduce using rule 192 (empty -> .)
    CADENA          reduce using rule 192 (empty -> .)
    CARACTER        reduce using rule 192 (empty -> .)
    TRUE            reduce using rule 192 (empty -> .)
    FALSE           reduce using rule 192 (empty -> .)

    llegoRet                       shift and go to state 131
    empty                          shift and go to state 132

state 93

    (107) estatuto -> casa .

    ID              reduce using rule 107 (estatuto -> casa .)
    PRINT           reduce using rule 107 (estatuto -> casa .)
    WHILE           reduce using rule 107 (estatuto -> casa .)
    DO              reduce using rule 107 (estatuto -> casa .)
    FOR             reduce using rule 107 (estatuto -> casa .)
    READ            reduce using rule 107 (estatuto -> casa .)
    READINT         reduce using rule 107 (estatuto -> casa .)
    COMENTARIO      reduce using rule 107 (estatuto -> casa .)
    CUADRADO        reduce using rule 107 (estatuto -> casa .)
    TRIANGULO       reduce using rule 107 (estatuto -> casa .)
    CASA            reduce using rule 107 (estatuto -> casa .)
    RECTANGULO      reduce using rule 107 (estatuto -> casa .)
    CUBO            reduce using rule 107 (estatuto -> casa .)
    TRAPECIO        reduce using rule 107 (estatuto -> casa .)
    ESTRELLA        reduce using rule 107 (estatuto -> casa .)
    MUEVE           reduce using rule 107 (estatuto -> casa .)
    LEVANTA         reduce using rule 107 (estatuto -> casa .)
    APOYA           reduce using rule 107 (estatuto -> casa .)
    DIMENSION       reduce using rule 107 (estatuto -> casa .)
    RETURN          reduce using rule 107 (estatuto -> casa .)
    IF              reduce using rule 107 (estatuto -> casa .)
    RKEY            reduce using rule 107 (estatuto -> casa .)


state 94

    (97) estatuto -> asignacion .

    ID              reduce using rule 97 (estatuto -> asignacion .)
    PRINT           reduce using rule 97 (estatuto -> asignacion .)
    WHILE           reduce using rule 97 (estatuto -> asignacion .)
    DO              reduce using rule 97 (estatuto -> asignacion .)
    FOR             reduce using rule 97 (estatuto -> asignacion .)
    READ            reduce using rule 97 (estatuto -> asignacion .)
    READINT         reduce using rule 97 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 97 (estatuto -> asignacion .)
    CUADRADO        reduce using rule 97 (estatuto -> asignacion .)
    TRIANGULO       reduce using rule 97 (estatuto -> asignacion .)
    CASA            reduce using rule 97 (estatuto -> asignacion .)
    RECTANGULO      reduce using rule 97 (estatuto -> asignacion .)
    CUBO            reduce using rule 97 (estatuto -> asignacion .)
    TRAPECIO        reduce using rule 97 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 97 (estatuto -> asignacion .)
    MUEVE           reduce using rule 97 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 97 (estatuto -> asignacion .)
    APOYA           reduce using rule 97 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 97 (estatuto -> asignacion .)
    RETURN          reduce using rule 97 (estatuto -> asignacion .)
    IF              reduce using rule 97 (estatuto -> asignacion .)
    RKEY            reduce using rule 97 (estatuto -> asignacion .)


state 95

    (139) readint -> READINT . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 133


state 96

    (152) cuadrado -> CUADRADO . LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA

    LPARENT         shift and go to state 134


state 97

    (164) apoya -> APOYA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 135


state 98

    (115) estatuto -> dimension .

    ID              reduce using rule 115 (estatuto -> dimension .)
    PRINT           reduce using rule 115 (estatuto -> dimension .)
    WHILE           reduce using rule 115 (estatuto -> dimension .)
    DO              reduce using rule 115 (estatuto -> dimension .)
    FOR             reduce using rule 115 (estatuto -> dimension .)
    READ            reduce using rule 115 (estatuto -> dimension .)
    READINT         reduce using rule 115 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 115 (estatuto -> dimension .)
    CUADRADO        reduce using rule 115 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 115 (estatuto -> dimension .)
    CASA            reduce using rule 115 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 115 (estatuto -> dimension .)
    CUBO            reduce using rule 115 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 115 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 115 (estatuto -> dimension .)
    MUEVE           reduce using rule 115 (estatuto -> dimension .)
    LEVANTA         reduce using rule 115 (estatuto -> dimension .)
    APOYA           reduce using rule 115 (estatuto -> dimension .)
    DIMENSION       reduce using rule 115 (estatuto -> dimension .)
    RETURN          reduce using rule 115 (estatuto -> dimension .)
    IF              reduce using rule 115 (estatuto -> dimension .)
    RKEY            reduce using rule 115 (estatuto -> dimension .)


state 99

    (17) b3 -> declaracion b3 .

    ID              reduce using rule 17 (b3 -> declaracion b3 .)
    PRINT           reduce using rule 17 (b3 -> declaracion b3 .)
    WHILE           reduce using rule 17 (b3 -> declaracion b3 .)
    DO              reduce using rule 17 (b3 -> declaracion b3 .)
    FOR             reduce using rule 17 (b3 -> declaracion b3 .)
    READ            reduce using rule 17 (b3 -> declaracion b3 .)
    READINT         reduce using rule 17 (b3 -> declaracion b3 .)
    COMENTARIO      reduce using rule 17 (b3 -> declaracion b3 .)
    CUADRADO        reduce using rule 17 (b3 -> declaracion b3 .)
    TRIANGULO       reduce using rule 17 (b3 -> declaracion b3 .)
    CASA            reduce using rule 17 (b3 -> declaracion b3 .)
    RECTANGULO      reduce using rule 17 (b3 -> declaracion b3 .)
    CUBO            reduce using rule 17 (b3 -> declaracion b3 .)
    TRAPECIO        reduce using rule 17 (b3 -> declaracion b3 .)
    ESTRELLA        reduce using rule 17 (b3 -> declaracion b3 .)
    MUEVE           reduce using rule 17 (b3 -> declaracion b3 .)
    LEVANTA         reduce using rule 17 (b3 -> declaracion b3 .)
    APOYA           reduce using rule 17 (b3 -> declaracion b3 .)
    DIMENSION       reduce using rule 17 (b3 -> declaracion b3 .)
    RETURN          reduce using rule 17 (b3 -> declaracion b3 .)
    IF              reduce using rule 17 (b3 -> declaracion b3 .)
    RKEY            reduce using rule 17 (b3 -> declaracion b3 .)


state 100

    (52) decDimensionada -> empty .

    LPARENT         reduce using rule 52 (decDimensionada -> empty .)
    ID              reduce using rule 52 (decDimensionada -> empty .)
    ENTERO          reduce using rule 52 (decDimensionada -> empty .)
    FLOTANTE        reduce using rule 52 (decDimensionada -> empty .)
    CADENA          reduce using rule 52 (decDimensionada -> empty .)
    CARACTER        reduce using rule 52 (decDimensionada -> empty .)
    TRUE            reduce using rule 52 (decDimensionada -> empty .)
    FALSE           reduce using rule 52 (decDimensionada -> empty .)


state 101

    (50) decla1 -> LBRACKET decDimensionada . exp saveLimSup decla2
    (41) exp -> . termino tagsacops exp2
    (80) termino -> . factor tagsacopm te2
    (86) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (87) factor -> . f2
    (88) factor -> . f3
    (89) factor -> . f6
    (90) f2 -> . varcte
    (91) f3 -> . ID
    (96) f6 -> . llamafuncion
    (120) varcte -> . ENTERO tagint
    (121) varcte -> . FLOTANTE tagfloat
    (122) varcte -> . CADENA tagcad
    (123) varcte -> . CARACTER tagcar
    (124) varcte -> . TRUE tagbol
    (125) varcte -> . FALSE tagbol
    (181) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 141
    ID              shift and go to state 148
    ENTERO          shift and go to state 146
    FLOTANTE        shift and go to state 151
    CADENA          shift and go to state 143
    CARACTER        shift and go to state 147
    TRUE            shift and go to state 140
    FALSE           shift and go to state 149

    f2                             shift and go to state 136
    f3                             shift and go to state 137
    f6                             shift and go to state 138
    termino                        shift and go to state 139
    varcte                         shift and go to state 142
    llamafuncion                   shift and go to state 144
    factor                         shift and go to state 145
    exp                            shift and go to state 150

state 102

    (49) decla1 -> saveMemNormal declafinal .

    INT             reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    FLOAT           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    CHAR            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    STRING          reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    BOOL            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    FUNCTION        reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    LKEY            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    ID              reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    PRINT           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    WHILE           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    DO              reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    FOR             reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    READ            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    READINT         reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    COMENTARIO      reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    CUADRADO        reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    TRIANGULO       reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    CASA            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    RECTANGULO      reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    CUBO            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    TRAPECIO        reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    ESTRELLA        reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    MUEVE           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    LEVANTA         reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    APOYA           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    DIMENSION       reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    RETURN          reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    IF              reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    RKEY            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)


state 103

    (58) declafinal -> PUNTOCOMA .

    INT             reduce using rule 58 (declafinal -> PUNTOCOMA .)
    FLOAT           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    CHAR            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    STRING          reduce using rule 58 (declafinal -> PUNTOCOMA .)
    BOOL            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    FUNCTION        reduce using rule 58 (declafinal -> PUNTOCOMA .)
    LKEY            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    ID              reduce using rule 58 (declafinal -> PUNTOCOMA .)
    PRINT           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    WHILE           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    DO              reduce using rule 58 (declafinal -> PUNTOCOMA .)
    FOR             reduce using rule 58 (declafinal -> PUNTOCOMA .)
    READ            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    READINT         reduce using rule 58 (declafinal -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 58 (declafinal -> PUNTOCOMA .)
    CUADRADO        reduce using rule 58 (declafinal -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 58 (declafinal -> PUNTOCOMA .)
    CASA            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 58 (declafinal -> PUNTOCOMA .)
    CUBO            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 58 (declafinal -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 58 (declafinal -> PUNTOCOMA .)
    MUEVE           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    LEVANTA         reduce using rule 58 (declafinal -> PUNTOCOMA .)
    APOYA           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    DIMENSION       reduce using rule 58 (declafinal -> PUNTOCOMA .)
    RETURN          reduce using rule 58 (declafinal -> PUNTOCOMA .)
    IF              reduce using rule 58 (declafinal -> PUNTOCOMA .)
    RKEY            reduce using rule 58 (declafinal -> PUNTOCOMA .)


state 104

    (168) pfunc -> tipo ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 152


state 105

    (170) buildFunc -> empty .

    LPARENT         reduce using rule 170 (buildFunc -> empty .)


state 106

    (169) pfunc -> VOID ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 153


state 107

    (136) taginiciado -> empty .

    LKEY            reduce using rule 136 (taginiciado -> empty .)


state 108

    (135) ciclodowhile -> DO taginiciado . bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (192) empty -> .

    LKEY            reduce using rule 192 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 154
    empty                          shift and go to state 24

state 109

    (138) read -> READ LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 155


state 110

    (161) mueve -> MUEVE LPARENT . exp COMA exp RPARENT tagmueve PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (80) termino -> . factor tagsacopm te2
    (86) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (87) factor -> . f2
    (88) factor -> . f3
    (89) factor -> . f6
    (90) f2 -> . varcte
    (91) f3 -> . ID
    (96) f6 -> . llamafuncion
    (120) varcte -> . ENTERO tagint
    (121) varcte -> . FLOTANTE tagfloat
    (122) varcte -> . CADENA tagcad
    (123) varcte -> . CARACTER tagcar
    (124) varcte -> . TRUE tagbol
    (125) varcte -> . FALSE tagbol
    (181) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 141
    ID              shift and go to state 148
    ENTERO          shift and go to state 146
    FLOTANTE        shift and go to state 151
    CADENA          shift and go to state 143
    CARACTER        shift and go to state 147
    TRUE            shift and go to state 140
    FALSE           shift and go to state 149

    f2                             shift and go to state 136
    f3                             shift and go to state 137
    f6                             shift and go to state 138
    termino                        shift and go to state 139
    varcte                         shift and go to state 142
    llamafuncion                   shift and go to state 144
    factor                         shift and go to state 145
    exp                            shift and go to state 156

state 111

    (15) bloque -> iniEnv LKEY b3 b4 b5 .

    $end            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    WHILE           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    FUNCTION        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    LKEY            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ID              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    PRINT           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    DO              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    FOR             reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    READ            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    READINT         reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    COMENTARIO      reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CUADRADO        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    TRIANGULO       reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CASA            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RECTANGULO      reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CUBO            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    TRAPECIO        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ESTRELLA        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    MUEVE           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    LEVANTA         reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    APOYA           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    DIMENSION       reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RETURN          reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    IF              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RKEY            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ELSE            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)


state 112

    (21) b5 -> recEnv . RKEY

    RKEY            shift and go to state 157


state 113

    (22) recEnv -> empty .

    RKEY            reduce using rule 22 (recEnv -> empty .)


state 114

    (131) ciclowhile -> WHILE taginiciawhile . LPARENT expresion RPARENT tagwhile bloque tagregresawhile

    LPARENT         shift and go to state 158


state 115

    (132) taginiciawhile -> empty .

    LPARENT         reduce using rule 132 (taginiciawhile -> empty .)


state 116

    (165) trapecio -> TRAPECIO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (80) termino -> . factor tagsacopm te2
    (86) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (87) factor -> . f2
    (88) factor -> . f3
    (89) factor -> . f6
    (90) f2 -> . varcte
    (91) f3 -> . ID
    (96) f6 -> . llamafuncion
    (120) varcte -> . ENTERO tagint
    (121) varcte -> . FLOTANTE tagfloat
    (122) varcte -> . CADENA tagcad
    (123) varcte -> . CARACTER tagcar
    (124) varcte -> . TRUE tagbol
    (125) varcte -> . FALSE tagbol
    (181) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 141
    ID              shift and go to state 148
    ENTERO          shift and go to state 146
    FLOTANTE        shift and go to state 151
    CADENA          shift and go to state 143
    CARACTER        shift and go to state 147
    TRUE            shift and go to state 140
    FALSE           shift and go to state 149

    f2                             shift and go to state 136
    f3                             shift and go to state 137
    f6                             shift and go to state 138
    termino                        shift and go to state 139
    varcte                         shift and go to state 142
    llamafuncion                   shift and go to state 144
    factor                         shift and go to state 145
    exp                            shift and go to state 159

state 117

    (76) print -> PRINT LPARENT . pr2
    (77) pr2 -> . expresion pr3
    (23) expresion -> . expresion2 expre
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
    (80) termino -> . factor tagsacopm te2
    (86) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (87) factor -> . f2
    (88) factor -> . f3
    (89) factor -> . f6
    (90) f2 -> . varcte
    (91) f3 -> . ID
    (96) f6 -> . llamafuncion
    (120) varcte -> . ENTERO tagint
    (121) varcte -> . FLOTANTE tagfloat
    (122) varcte -> . CADENA tagcad
    (123) varcte -> . CARACTER tagcar
    (124) varcte -> . TRUE tagbol
