Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    LBRACKET        shift and go to state 118

    asigfinal                      shift and go to state 120
    asig2                          shift and go to state 119

state 74

    (109) dimension -> DIMENSION . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 121


state 75

    (48) condicion -> IF . LKEY expresion RKEY bloque c2
    (96) if -> IF . LPARENT expresion RPARENT bloque if2

    LKEY            shift and go to state 123
    LPARENT         shift and go to state 122


state 76

    (103) estrella -> ESTRELLA . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 124


state 77

    (76) estatuto -> casa .

    ID              reduce using rule 76 (estatuto -> casa .)
    PRINT           reduce using rule 76 (estatuto -> casa .)
    IF              reduce using rule 76 (estatuto -> casa .)
    WHILE           reduce using rule 76 (estatuto -> casa .)
    DO              reduce using rule 76 (estatuto -> casa .)
    FOR             reduce using rule 76 (estatuto -> casa .)
    COMENTARIO      reduce using rule 76 (estatuto -> casa .)
    CUADRADO        reduce using rule 76 (estatuto -> casa .)
    TRIANGULO       reduce using rule 76 (estatuto -> casa .)
    CASA            reduce using rule 76 (estatuto -> casa .)
    RECTANGULO      reduce using rule 76 (estatuto -> casa .)
    CUBO            reduce using rule 76 (estatuto -> casa .)
    TRAPECIO        reduce using rule 76 (estatuto -> casa .)
    ESTRELLA        reduce using rule 76 (estatuto -> casa .)
    MUEVE           reduce using rule 76 (estatuto -> casa .)
    LEVANTA         reduce using rule 76 (estatuto -> casa .)
    APOYA           reduce using rule 76 (estatuto -> casa .)
    DIMENSION       reduce using rule 76 (estatuto -> casa .)
    RKEY            reduce using rule 76 (estatuto -> casa .)


state 78

    (66) estatuto -> asignacion .

    ID              reduce using rule 66 (estatuto -> asignacion .)
    PRINT           reduce using rule 66 (estatuto -> asignacion .)
    IF              reduce using rule 66 (estatuto -> asignacion .)
    WHILE           reduce using rule 66 (estatuto -> asignacion .)
    DO              reduce using rule 66 (estatuto -> asignacion .)
    FOR             reduce using rule 66 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 66 (estatuto -> asignacion .)
    CUADRADO        reduce using rule 66 (estatuto -> asignacion .)
    TRIANGULO       reduce using rule 66 (estatuto -> asignacion .)
    CASA            reduce using rule 66 (estatuto -> asignacion .)
    RECTANGULO      reduce using rule 66 (estatuto -> asignacion .)
    CUBO            reduce using rule 66 (estatuto -> asignacion .)
    TRAPECIO        reduce using rule 66 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 66 (estatuto -> asignacion .)
    MUEVE           reduce using rule 66 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 66 (estatuto -> asignacion .)
    APOYA           reduce using rule 66 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 66 (estatuto -> asignacion .)
    RKEY            reduce using rule 66 (estatuto -> asignacion .)


state 79

    (99) cuadrado -> CUADRADO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 125


state 80

    (106) levanta -> LEVANTA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 126


state 81

    (84) estatuto -> dimension .

    ID              reduce using rule 84 (estatuto -> dimension .)
    PRINT           reduce using rule 84 (estatuto -> dimension .)
    IF              reduce using rule 84 (estatuto -> dimension .)
    WHILE           reduce using rule 84 (estatuto -> dimension .)
    DO              reduce using rule 84 (estatuto -> dimension .)
    FOR             reduce using rule 84 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 84 (estatuto -> dimension .)
    CUADRADO        reduce using rule 84 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 84 (estatuto -> dimension .)
    CASA            reduce using rule 84 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 84 (estatuto -> dimension .)
    CUBO            reduce using rule 84 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 84 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 84 (estatuto -> dimension .)
    MUEVE           reduce using rule 84 (estatuto -> dimension .)
    LEVANTA         reduce using rule 84 (estatuto -> dimension .)
    APOYA           reduce using rule 84 (estatuto -> dimension .)
    DIMENSION       reduce using rule 84 (estatuto -> dimension .)
    RKEY            reduce using rule 84 (estatuto -> dimension .)


state 82

    (112) funct11 -> function4 .

    VOID            reduce using rule 112 (funct11 -> function4 .)
    INT             reduce using rule 112 (funct11 -> function4 .)
    FLOAT           reduce using rule 112 (funct11 -> function4 .)
    CHAR            reduce using rule 112 (funct11 -> function4 .)
    STRING          reduce using rule 112 (funct11 -> function4 .)
    BOOL            reduce using rule 112 (funct11 -> function4 .)
    LKEY            reduce using rule 112 (funct11 -> function4 .)


state 83

    (114) funct2 -> tipo . ID funct3

    ID              shift and go to state 127


state 84

    (113) funct11 -> funct2 .

    VOID            reduce using rule 113 (funct11 -> funct2 .)
    INT             reduce using rule 113 (funct11 -> funct2 .)
    FLOAT           reduce using rule 113 (funct11 -> funct2 .)
    CHAR            reduce using rule 113 (funct11 -> funct2 .)
    STRING          reduce using rule 113 (funct11 -> funct2 .)
    BOOL            reduce using rule 113 (funct11 -> funct2 .)
    LKEY            reduce using rule 113 (funct11 -> funct2 .)


state 85

    (111) function -> VOID ID LPARENT funct11 .

    VOID            reduce using rule 111 (function -> VOID ID LPARENT funct11 .)
    INT             reduce using rule 111 (function -> VOID ID LPARENT funct11 .)
    FLOAT           reduce using rule 111 (function -> VOID ID LPARENT funct11 .)
    CHAR            reduce using rule 111 (function -> VOID ID LPARENT funct11 .)
    STRING          reduce using rule 111 (function -> VOID ID LPARENT funct11 .)
    BOOL            reduce using rule 111 (function -> VOID ID LPARENT funct11 .)
    LKEY            reduce using rule 111 (function -> VOID ID LPARENT funct11 .)


state 86

    (117) function4 -> RPARENT . bloque
    (10) bloque -> . LKEY b3 b4 b5

    LKEY            shift and go to state 11

    bloque                         shift and go to state 128

state 87

    (56) factor -> f2 .

    MULT            reduce using rule 56 (factor -> f2 .)
    DIV             reduce using rule 56 (factor -> f2 .)
    SUMA            reduce using rule 56 (factor -> f2 .)
    RESTA           reduce using rule 56 (factor -> f2 .)
    RBRACKET        reduce using rule 56 (factor -> f2 .)
    COMA            reduce using rule 56 (factor -> f2 .)
    GT              reduce using rule 56 (factor -> f2 .)
    LT              reduce using rule 56 (factor -> f2 .)
    RPARENT         reduce using rule 56 (factor -> f2 .)
    CADENA          reduce using rule 56 (factor -> f2 .)
    LPARENT         reduce using rule 56 (factor -> f2 .)
    ID              reduce using rule 56 (factor -> f2 .)
    ENTERO          reduce using rule 56 (factor -> f2 .)
    FLOTANTE        reduce using rule 56 (factor -> f2 .)
    CARACTER        reduce using rule 56 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 56 (factor -> f2 .)
    RKEY            reduce using rule 56 (factor -> f2 .)


state 88

    (57) factor -> f3 .

    MULT            reduce using rule 57 (factor -> f3 .)
    DIV             reduce using rule 57 (factor -> f3 .)
    SUMA            reduce using rule 57 (factor -> f3 .)
    RESTA           reduce using rule 57 (factor -> f3 .)
    RBRACKET        reduce using rule 57 (factor -> f3 .)
    COMA            reduce using rule 57 (factor -> f3 .)
    GT              reduce using rule 57 (factor -> f3 .)
    LT              reduce using rule 57 (factor -> f3 .)
    RPARENT         reduce using rule 57 (factor -> f3 .)
    CADENA          reduce using rule 57 (factor -> f3 .)
    LPARENT         reduce using rule 57 (factor -> f3 .)
    ID              reduce using rule 57 (factor -> f3 .)
    ENTERO          reduce using rule 57 (factor -> f3 .)
    FLOTANTE        reduce using rule 57 (factor -> f3 .)
    CARACTER        reduce using rule 57 (factor -> f3 .)
    PUNTOCOMA       reduce using rule 57 (factor -> f3 .)
    RKEY            reduce using rule 57 (factor -> f3 .)


state 89

    (58) factor -> f6 .

    MULT            reduce using rule 58 (factor -> f6 .)
    DIV             reduce using rule 58 (factor -> f6 .)
    SUMA            reduce using rule 58 (factor -> f6 .)
    RESTA           reduce using rule 58 (factor -> f6 .)
    RBRACKET        reduce using rule 58 (factor -> f6 .)
    COMA            reduce using rule 58 (factor -> f6 .)
    GT              reduce using rule 58 (factor -> f6 .)
    LT              reduce using rule 58 (factor -> f6 .)
    RPARENT         reduce using rule 58 (factor -> f6 .)
    CADENA          reduce using rule 58 (factor -> f6 .)
    LPARENT         reduce using rule 58 (factor -> f6 .)
    ID              reduce using rule 58 (factor -> f6 .)
    ENTERO          reduce using rule 58 (factor -> f6 .)
    FLOTANTE        reduce using rule 58 (factor -> f6 .)
    CARACTER        reduce using rule 58 (factor -> f6 .)
    PUNTOCOMA       reduce using rule 58 (factor -> f6 .)
    RKEY            reduce using rule 58 (factor -> f6 .)


state 90

    (22) exp -> termino . exp2
    (23) exp2 -> . SUMA exp
    (24) exp2 -> . RESTA exp
    (25) exp2 -> . empty
    (125) empty -> .

    SUMA            shift and go to state 130
    RESTA           shift and go to state 131
    RBRACKET        reduce using rule 125 (empty -> .)
    COMA            reduce using rule 125 (empty -> .)
    GT              reduce using rule 125 (empty -> .)
    LT              reduce using rule 125 (empty -> .)
    RPARENT         reduce using rule 125 (empty -> .)
    CADENA          reduce using rule 125 (empty -> .)
    LPARENT         reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    ENTERO          reduce using rule 125 (empty -> .)
    FLOTANTE        reduce using rule 125 (empty -> .)
    CARACTER        reduce using rule 125 (empty -> .)
    PUNTOCOMA       reduce using rule 125 (empty -> .)
    RKEY            reduce using rule 125 (empty -> .)

    exp2                           shift and go to state 129
    empty                          shift and go to state 132

state 91

    (55) factor -> LPARENT . expresion RPARENT
    (16) expresion -> . exp e2
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 97

    expresion                      shift and go to state 133
    f2                             shift and go to state 87
    f3                             shift and go to state 88
    varcte                         shift and go to state 92
    f6                             shift and go to state 89
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 134
    factor                         shift and go to state 95

state 92

    (59) f2 -> varcte .

    MULT            reduce using rule 59 (f2 -> varcte .)
    DIV             reduce using rule 59 (f2 -> varcte .)
    SUMA            reduce using rule 59 (f2 -> varcte .)
    RESTA           reduce using rule 59 (f2 -> varcte .)
    RPARENT         reduce using rule 59 (f2 -> varcte .)
    CADENA          reduce using rule 59 (f2 -> varcte .)
    LPARENT         reduce using rule 59 (f2 -> varcte .)
    ID              reduce using rule 59 (f2 -> varcte .)
    ENTERO          reduce using rule 59 (f2 -> varcte .)
    FLOTANTE        reduce using rule 59 (f2 -> varcte .)
    CARACTER        reduce using rule 59 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 59 (f2 -> varcte .)
    RKEY            reduce using rule 59 (f2 -> varcte .)
    COMA            reduce using rule 59 (f2 -> varcte .)
    RBRACKET        reduce using rule 59 (f2 -> varcte .)
    GT              reduce using rule 59 (f2 -> varcte .)
    LT              reduce using rule 59 (f2 -> varcte .)


state 93

    (90) varcte -> CADENA .

    MULT            reduce using rule 90 (varcte -> CADENA .)
    DIV             reduce using rule 90 (varcte -> CADENA .)
    SUMA            reduce using rule 90 (varcte -> CADENA .)
    RESTA           reduce using rule 90 (varcte -> CADENA .)
    RBRACKET        reduce using rule 90 (varcte -> CADENA .)
    COMA            reduce using rule 90 (varcte -> CADENA .)
    GT              reduce using rule 90 (varcte -> CADENA .)
    LT              reduce using rule 90 (varcte -> CADENA .)
    ID              reduce using rule 90 (varcte -> CADENA .)
    RPARENT         reduce using rule 90 (varcte -> CADENA .)
    CADENA          reduce using rule 90 (varcte -> CADENA .)
    LPARENT         reduce using rule 90 (varcte -> CADENA .)
    ENTERO          reduce using rule 90 (varcte -> CADENA .)
    FLOTANTE        reduce using rule 90 (varcte -> CADENA .)
    CARACTER        reduce using rule 90 (varcte -> CADENA .)
    PUNTOCOMA       reduce using rule 90 (varcte -> CADENA .)
    RKEY            reduce using rule 90 (varcte -> CADENA .)


state 94

    (65) f6 -> llamafuncion .

    MULT            reduce using rule 65 (f6 -> llamafuncion .)
    DIV             reduce using rule 65 (f6 -> llamafuncion .)
    SUMA            reduce using rule 65 (f6 -> llamafuncion .)
    RESTA           reduce using rule 65 (f6 -> llamafuncion .)
    RPARENT         reduce using rule 65 (f6 -> llamafuncion .)
    CADENA          reduce using rule 65 (f6 -> llamafuncion .)
    LPARENT         reduce using rule 65 (f6 -> llamafuncion .)
    ID              reduce using rule 65 (f6 -> llamafuncion .)
    ENTERO          reduce using rule 65 (f6 -> llamafuncion .)
    FLOTANTE        reduce using rule 65 (f6 -> llamafuncion .)
    CARACTER        reduce using rule 65 (f6 -> llamafuncion .)
    PUNTOCOMA       reduce using rule 65 (f6 -> llamafuncion .)
    RKEY            reduce using rule 65 (f6 -> llamafuncion .)
    RBRACKET        reduce using rule 65 (f6 -> llamafuncion .)
    COMA            reduce using rule 65 (f6 -> llamafuncion .)
    GT              reduce using rule 65 (f6 -> llamafuncion .)
    LT              reduce using rule 65 (f6 -> llamafuncion .)


state 95

    (51) termino -> factor . te2
    (52) te2 -> . MULT termino
    (53) te2 -> . DIV termino
    (54) te2 -> . empty
    (125) empty -> .

    MULT            shift and go to state 135
    DIV             shift and go to state 136
    SUMA            reduce using rule 125 (empty -> .)
    RESTA           reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)
    COMA            reduce using rule 125 (empty -> .)
    GT              reduce using rule 125 (empty -> .)
    LT              reduce using rule 125 (empty -> .)
    RPARENT         reduce using rule 125 (empty -> .)
    CADENA          reduce using rule 125 (empty -> .)
    LPARENT         reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    ENTERO          reduce using rule 125 (empty -> .)
    FLOTANTE        reduce using rule 125 (empty -> .)
    CARACTER        reduce using rule 125 (empty -> .)
    PUNTOCOMA       reduce using rule 125 (empty -> .)
    RKEY            reduce using rule 125 (empty -> .)

    te2                            shift and go to state 137
    empty                          shift and go to state 138

state 96

    (88) varcte -> ENTERO .

    MULT            reduce using rule 88 (varcte -> ENTERO .)
    DIV             reduce using rule 88 (varcte -> ENTERO .)
    SUMA            reduce using rule 88 (varcte -> ENTERO .)
    RESTA           reduce using rule 88 (varcte -> ENTERO .)
    RBRACKET        reduce using rule 88 (varcte -> ENTERO .)
    COMA            reduce using rule 88 (varcte -> ENTERO .)
    GT              reduce using rule 88 (varcte -> ENTERO .)
    LT              reduce using rule 88 (varcte -> ENTERO .)
    ID              reduce using rule 88 (varcte -> ENTERO .)
    RPARENT         reduce using rule 88 (varcte -> ENTERO .)
    CADENA          reduce using rule 88 (varcte -> ENTERO .)
    LPARENT         reduce using rule 88 (varcte -> ENTERO .)
    ENTERO          reduce using rule 88 (varcte -> ENTERO .)
    FLOTANTE        reduce using rule 88 (varcte -> ENTERO .)
    CARACTER        reduce using rule 88 (varcte -> ENTERO .)
    PUNTOCOMA       reduce using rule 88 (varcte -> ENTERO .)
    RKEY            reduce using rule 88 (varcte -> ENTERO .)


state 97

    (91) varcte -> CARACTER .

    MULT            reduce using rule 91 (varcte -> CARACTER .)
    DIV             reduce using rule 91 (varcte -> CARACTER .)
    SUMA            reduce using rule 91 (varcte -> CARACTER .)
    RESTA           reduce using rule 91 (varcte -> CARACTER .)
    RBRACKET        reduce using rule 91 (varcte -> CARACTER .)
    COMA            reduce using rule 91 (varcte -> CARACTER .)
    GT              reduce using rule 91 (varcte -> CARACTER .)
    LT              reduce using rule 91 (varcte -> CARACTER .)
    ID              reduce using rule 91 (varcte -> CARACTER .)
    RPARENT         reduce using rule 91 (varcte -> CARACTER .)
    CADENA          reduce using rule 91 (varcte -> CARACTER .)
    LPARENT         reduce using rule 91 (varcte -> CARACTER .)
    ENTERO          reduce using rule 91 (varcte -> CARACTER .)
    FLOTANTE        reduce using rule 91 (varcte -> CARACTER .)
    CARACTER        reduce using rule 91 (varcte -> CARACTER .)
    PUNTOCOMA       reduce using rule 91 (varcte -> CARACTER .)
    RKEY            reduce using rule 91 (varcte -> CARACTER .)


state 98

    (60) f3 -> ID . f4
    (118) llamafuncion -> ID . LPARENT llamaf11
    (61) f4 -> . LBRACKET exp f5
    (62) f4 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for LPARENT resolved as shift
    LPARENT         shift and go to state 116
    LBRACKET        shift and go to state 140
    MULT            reduce using rule 125 (empty -> .)
    DIV             reduce using rule 125 (empty -> .)
    SUMA            reduce using rule 125 (empty -> .)
    RESTA           reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)
    COMA            reduce using rule 125 (empty -> .)
    GT              reduce using rule 125 (empty -> .)
    LT              reduce using rule 125 (empty -> .)
    RPARENT         reduce using rule 125 (empty -> .)
    CADENA          reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    ENTERO          reduce using rule 125 (empty -> .)
    FLOTANTE        reduce using rule 125 (empty -> .)
    CARACTER        reduce using rule 125 (empty -> .)
    PUNTOCOMA       reduce using rule 125 (empty -> .)
    RKEY            reduce using rule 125 (empty -> .)

  ! LPARENT         [ reduce using rule 125 (empty -> .) ]

    empty                          shift and go to state 141
    f4                             shift and go to state 139

state 99

    (28) decla1 -> LBRACKET exp . decla2
    (29) decla2 -> . RBRACKET declafinal
    (30) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 144
    COMA            shift and go to state 143

    decla2                         shift and go to state 142

state 100

    (89) varcte -> FLOTANTE .

    MULT            reduce using rule 89 (varcte -> FLOTANTE .)
    DIV             reduce using rule 89 (varcte -> FLOTANTE .)
    SUMA            reduce using rule 89 (varcte -> FLOTANTE .)
    RESTA           reduce using rule 89 (varcte -> FLOTANTE .)
    RBRACKET        reduce using rule 89 (varcte -> FLOTANTE .)
    COMA            reduce using rule 89 (varcte -> FLOTANTE .)
    GT              reduce using rule 89 (varcte -> FLOTANTE .)
    LT              reduce using rule 89 (varcte -> FLOTANTE .)
    ID              reduce using rule 89 (varcte -> FLOTANTE .)
    RPARENT         reduce using rule 89 (varcte -> FLOTANTE .)
    CADENA          reduce using rule 89 (varcte -> FLOTANTE .)
    LPARENT         reduce using rule 89 (varcte -> FLOTANTE .)
    ENTERO          reduce using rule 89 (varcte -> FLOTANTE .)
    FLOTANTE        reduce using rule 89 (varcte -> FLOTANTE .)
    CARACTER        reduce using rule 89 (varcte -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 89 (varcte -> FLOTANTE .)
    RKEY            reduce using rule 89 (varcte -> FLOTANTE .)


state 101

    (110) function -> tipo ID LPARENT funct11 .

    VOID            reduce using rule 110 (function -> tipo ID LPARENT funct11 .)
    INT             reduce using rule 110 (function -> tipo ID LPARENT funct11 .)
    FLOAT           reduce using rule 110 (function -> tipo ID LPARENT funct11 .)
    CHAR            reduce using rule 110 (function -> tipo ID LPARENT funct11 .)
    STRING          reduce using rule 110 (function -> tipo ID LPARENT funct11 .)
    BOOL            reduce using rule 110 (function -> tipo ID LPARENT funct11 .)
    LKEY            reduce using rule 110 (function -> tipo ID LPARENT funct11 .)


state 102

    (93) ciclodowhile -> DO bloque . WHILE LPARENT expresion RPARENT PUNTOCOMA

    WHILE           shift and go to state 145


state 103

    (105) mueve -> MUEVE LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 97

    f2                             shift and go to state 87
    f3                             shift and go to state 88
    varcte                         shift and go to state 92
    f6                             shift and go to state 89
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 146
    factor                         shift and go to state 95

state 104

    (10) bloque -> LKEY b3 b4 b5 .

    ID              reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    PRINT           reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    IF              reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    WHILE           reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    DO              reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    FOR             reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    COMENTARIO      reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    CUADRADO        reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    TRIANGULO       reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    CASA            reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    RECTANGULO      reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    CUBO            reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    TRAPECIO        reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    ESTRELLA        reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    MUEVE           reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    LEVANTA         reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    APOYA           reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    DIMENSION       reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    RKEY            reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    VOID            reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    INT             reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    FLOAT           reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    CHAR            reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    STRING          reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    BOOL            reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    LKEY            reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    $end            reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    PUNTOCOMA       reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)
    ELSE            reduce using rule 10 (bloque -> LKEY b3 b4 b5 .)


state 105

    (15) b5 -> RKEY .

    $end            reduce using rule 15 (b5 -> RKEY .)
    WHILE           reduce using rule 15 (b5 -> RKEY .)
    VOID            reduce using rule 15 (b5 -> RKEY .)
    INT             reduce using rule 15 (b5 -> RKEY .)
    FLOAT           reduce using rule 15 (b5 -> RKEY .)
    CHAR            reduce using rule 15 (b5 -> RKEY .)
    STRING          reduce using rule 15 (b5 -> RKEY .)
    BOOL            reduce using rule 15 (b5 -> RKEY .)
    LKEY            reduce using rule 15 (b5 -> RKEY .)
    ID              reduce using rule 15 (b5 -> RKEY .)
    PRINT           reduce using rule 15 (b5 -> RKEY .)
    IF              reduce using rule 15 (b5 -> RKEY .)
    DO              reduce using rule 15 (b5 -> RKEY .)
    FOR             reduce using rule 15 (b5 -> RKEY .)
    COMENTARIO      reduce using rule 15 (b5 -> RKEY .)
    CUADRADO        reduce using rule 15 (b5 -> RKEY .)
    TRIANGULO       reduce using rule 15 (b5 -> RKEY .)
    CASA            reduce using rule 15 (b5 -> RKEY .)
    RECTANGULO      reduce using rule 15 (b5 -> RKEY .)
    CUBO            reduce using rule 15 (b5 -> RKEY .)
    TRAPECIO        reduce using rule 15 (b5 -> RKEY .)
    ESTRELLA        reduce using rule 15 (b5 -> RKEY .)
    MUEVE           reduce using rule 15 (b5 -> RKEY .)
    LEVANTA         reduce using rule 15 (b5 -> RKEY .)
    APOYA           reduce using rule 15 (b5 -> RKEY .)
    DIMENSION       reduce using rule 15 (b5 -> RKEY .)
    RKEY            reduce using rule 15 (b5 -> RKEY .)
    ELSE            reduce using rule 15 (b5 -> RKEY .)
    PUNTOCOMA       reduce using rule 15 (b5 -> RKEY .)


state 106

    (92) ciclowhile -> WHILE LPARENT . expresion RPARENT bloque
    (16) expresion -> . exp e2
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 97

    expresion                      shift and go to state 147
    f2                             shift and go to state 87
    f3                             shift and go to state 88
    varcte                         shift and go to state 92
    f6                             shift and go to state 89
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 134
    factor                         shift and go to state 95

state 107

    (108) trapecio -> TRAPECIO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 97

    f2                             shift and go to state 87
    f3                             shift and go to state 88
    varcte                         shift and go to state 92
    f6                             shift and go to state 89
    llamafuncion                   shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 148
    factor                         shift and go to state 95

state 108

    (43) print -> PRINT LPARENT . pr2
    (44) pr2 -> . expresion pr3
    (45) pr2 -> . CADENA pr3
    (16) expresion -> . exp e2
    (22) exp -> . termino exp2
    (51) termino -> . factor te2
    (55) factor -> . LPARENT expresion RPARENT
    (56) factor -> . f2
    (57) factor -> . f3
    (58) factor -> . f6
    (59) f2 -> . varcte
    (60) f3 -> . ID f4
    (65) f6 -> . llamafuncion
    (88) varcte -> . ENTERO
    (89) varcte -> . FLOTANTE
    (90) varcte -> . CADENA
    (91) varcte -> . CARACTER
    (118) llamafuncion -> . ID LPARENT llamaf11

    CADENA          shift and go to state 149
    LPARENT         shift and go to state 91
    ID              shift and go to state 98
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 100
    CARACTER        shift and go to state 97

    expresion                      shift and go to state 151
    varcte                         shift and go to state 92
