Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    DIMENSION       reduce using rule 117 (estatuto -> cubo .)
    RETURN          reduce using rule 117 (estatuto -> cubo .)
    IF              reduce using rule 117 (estatuto -> cubo .)
    RKEY            reduce using rule 117 (estatuto -> cubo .)


state 85

    (109) estatuto -> ciclofor .

    ID              reduce using rule 109 (estatuto -> ciclofor .)
    PRINT           reduce using rule 109 (estatuto -> ciclofor .)
    WHILE           reduce using rule 109 (estatuto -> ciclofor .)
    DO              reduce using rule 109 (estatuto -> ciclofor .)
    FOR             reduce using rule 109 (estatuto -> ciclofor .)
    READ            reduce using rule 109 (estatuto -> ciclofor .)
    READINT         reduce using rule 109 (estatuto -> ciclofor .)
    COMENTARIO      reduce using rule 109 (estatuto -> ciclofor .)
    CUADRADO        reduce using rule 109 (estatuto -> ciclofor .)
    TRIANGULO       reduce using rule 109 (estatuto -> ciclofor .)
    CASA            reduce using rule 109 (estatuto -> ciclofor .)
    RECTANGULO      reduce using rule 109 (estatuto -> ciclofor .)
    CUBO            reduce using rule 109 (estatuto -> ciclofor .)
    TRAPECIO        reduce using rule 109 (estatuto -> ciclofor .)
    ESTRELLA        reduce using rule 109 (estatuto -> ciclofor .)
    MUEVE           reduce using rule 109 (estatuto -> ciclofor .)
    LEVANTA         reduce using rule 109 (estatuto -> ciclofor .)
    APOYA           reduce using rule 109 (estatuto -> ciclofor .)
    DIMENSION       reduce using rule 109 (estatuto -> ciclofor .)
    RETURN          reduce using rule 109 (estatuto -> ciclofor .)
    IF              reduce using rule 109 (estatuto -> ciclofor .)
    RKEY            reduce using rule 109 (estatuto -> ciclofor .)


state 86

    (119) estatuto -> estrella .

    ID              reduce using rule 119 (estatuto -> estrella .)
    PRINT           reduce using rule 119 (estatuto -> estrella .)
    WHILE           reduce using rule 119 (estatuto -> estrella .)
    DO              reduce using rule 119 (estatuto -> estrella .)
    FOR             reduce using rule 119 (estatuto -> estrella .)
    READ            reduce using rule 119 (estatuto -> estrella .)
    READINT         reduce using rule 119 (estatuto -> estrella .)
    COMENTARIO      reduce using rule 119 (estatuto -> estrella .)
    CUADRADO        reduce using rule 119 (estatuto -> estrella .)
    TRIANGULO       reduce using rule 119 (estatuto -> estrella .)
    CASA            reduce using rule 119 (estatuto -> estrella .)
    RECTANGULO      reduce using rule 119 (estatuto -> estrella .)
    CUBO            reduce using rule 119 (estatuto -> estrella .)
    TRAPECIO        reduce using rule 119 (estatuto -> estrella .)
    ESTRELLA        reduce using rule 119 (estatuto -> estrella .)
    MUEVE           reduce using rule 119 (estatuto -> estrella .)
    LEVANTA         reduce using rule 119 (estatuto -> estrella .)
    APOYA           reduce using rule 119 (estatuto -> estrella .)
    DIMENSION       reduce using rule 119 (estatuto -> estrella .)
    RETURN          reduce using rule 119 (estatuto -> estrella .)
    IF              reduce using rule 119 (estatuto -> estrella .)
    RKEY            reduce using rule 119 (estatuto -> estrella .)


state 87

    (165) rectangulo -> RECTANGULO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 127


state 88

    (108) estatuto -> ciclodowhile .

    ID              reduce using rule 108 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 108 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 108 (estatuto -> ciclodowhile .)
    DO              reduce using rule 108 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 108 (estatuto -> ciclodowhile .)
    READ            reduce using rule 108 (estatuto -> ciclodowhile .)
    READINT         reduce using rule 108 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 108 (estatuto -> ciclodowhile .)
    CUADRADO        reduce using rule 108 (estatuto -> ciclodowhile .)
    TRIANGULO       reduce using rule 108 (estatuto -> ciclodowhile .)
    CASA            reduce using rule 108 (estatuto -> ciclodowhile .)
    RECTANGULO      reduce using rule 108 (estatuto -> ciclodowhile .)
    CUBO            reduce using rule 108 (estatuto -> ciclodowhile .)
    TRAPECIO        reduce using rule 108 (estatuto -> ciclodowhile .)
    ESTRELLA        reduce using rule 108 (estatuto -> ciclodowhile .)
    MUEVE           reduce using rule 108 (estatuto -> ciclodowhile .)
    LEVANTA         reduce using rule 108 (estatuto -> ciclodowhile .)
    APOYA           reduce using rule 108 (estatuto -> ciclodowhile .)
    DIMENSION       reduce using rule 108 (estatuto -> ciclodowhile .)
    RETURN          reduce using rule 108 (estatuto -> ciclodowhile .)
    IF              reduce using rule 108 (estatuto -> ciclodowhile .)
    RKEY            reduce using rule 108 (estatuto -> ciclodowhile .)


state 89

    (64) asignacion -> ID . meteid asigfinal
    (191) llamafuncion -> ID . LPARENT tagverificafuncion llamaf11
    (96) f7 -> ID . LBRACKET tagrevisadime exp tagmetedim f8
    (66) meteid -> . empty
    (202) empty -> .

    LPARENT         shift and go to state 128
    LBRACKET        shift and go to state 129
    IGUAL           reduce using rule 202 (empty -> .)

    meteid                         shift and go to state 130
    empty                          shift and go to state 131

state 90

    (176) dimension -> DIMENSION . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 132


state 91

    (153) if -> IF . LPARENT expresion tagif RPARENT bloque if2

    LPARENT         shift and go to state 133


state 92

    (167) estrella -> ESTRELLA . LPARENT exp RPARENT tagestrella PUNTOCOMA

    LPARENT         shift and go to state 134


state 93

    (159) return -> RETURN . llegoRet expresion PUNTOCOMA
    (160) llegoRet -> . empty
    (202) empty -> .

    LPARENT         reduce using rule 202 (empty -> .)
    ID              reduce using rule 202 (empty -> .)
    ENTERO          reduce using rule 202 (empty -> .)
    FLOTANTE        reduce using rule 202 (empty -> .)
    CADENA          reduce using rule 202 (empty -> .)
    CARACTER        reduce using rule 202 (empty -> .)
    TRUE            reduce using rule 202 (empty -> .)
    FALSE           reduce using rule 202 (empty -> .)

    llegoRet                       shift and go to state 135
    empty                          shift and go to state 136

state 94

    (115) estatuto -> casa .

    ID              reduce using rule 115 (estatuto -> casa .)
    PRINT           reduce using rule 115 (estatuto -> casa .)
    WHILE           reduce using rule 115 (estatuto -> casa .)
    DO              reduce using rule 115 (estatuto -> casa .)
    FOR             reduce using rule 115 (estatuto -> casa .)
    READ            reduce using rule 115 (estatuto -> casa .)
    READINT         reduce using rule 115 (estatuto -> casa .)
    COMENTARIO      reduce using rule 115 (estatuto -> casa .)
    CUADRADO        reduce using rule 115 (estatuto -> casa .)
    TRIANGULO       reduce using rule 115 (estatuto -> casa .)
    CASA            reduce using rule 115 (estatuto -> casa .)
    RECTANGULO      reduce using rule 115 (estatuto -> casa .)
    CUBO            reduce using rule 115 (estatuto -> casa .)
    TRAPECIO        reduce using rule 115 (estatuto -> casa .)
    ESTRELLA        reduce using rule 115 (estatuto -> casa .)
    MUEVE           reduce using rule 115 (estatuto -> casa .)
    LEVANTA         reduce using rule 115 (estatuto -> casa .)
    APOYA           reduce using rule 115 (estatuto -> casa .)
    DIMENSION       reduce using rule 115 (estatuto -> casa .)
    RETURN          reduce using rule 115 (estatuto -> casa .)
    IF              reduce using rule 115 (estatuto -> casa .)
    RKEY            reduce using rule 115 (estatuto -> casa .)


state 95

    (105) estatuto -> asignacion .

    ID              reduce using rule 105 (estatuto -> asignacion .)
    PRINT           reduce using rule 105 (estatuto -> asignacion .)
    WHILE           reduce using rule 105 (estatuto -> asignacion .)
    DO              reduce using rule 105 (estatuto -> asignacion .)
    FOR             reduce using rule 105 (estatuto -> asignacion .)
    READ            reduce using rule 105 (estatuto -> asignacion .)
    READINT         reduce using rule 105 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 105 (estatuto -> asignacion .)
    CUADRADO        reduce using rule 105 (estatuto -> asignacion .)
    TRIANGULO       reduce using rule 105 (estatuto -> asignacion .)
    CASA            reduce using rule 105 (estatuto -> asignacion .)
    RECTANGULO      reduce using rule 105 (estatuto -> asignacion .)
    CUBO            reduce using rule 105 (estatuto -> asignacion .)
    TRAPECIO        reduce using rule 105 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 105 (estatuto -> asignacion .)
    MUEVE           reduce using rule 105 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 105 (estatuto -> asignacion .)
    APOYA           reduce using rule 105 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 105 (estatuto -> asignacion .)
    RETURN          reduce using rule 105 (estatuto -> asignacion .)
    IF              reduce using rule 105 (estatuto -> asignacion .)
    RKEY            reduce using rule 105 (estatuto -> asignacion .)


state 96

    (147) readint -> READINT . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 137


state 97

    (161) cuadrado -> CUADRADO . LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA

    LPARENT         shift and go to state 138


state 98

    (174) apoya -> APOYA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 139


state 99

    (123) estatuto -> dimension .

    ID              reduce using rule 123 (estatuto -> dimension .)
    PRINT           reduce using rule 123 (estatuto -> dimension .)
    WHILE           reduce using rule 123 (estatuto -> dimension .)
    DO              reduce using rule 123 (estatuto -> dimension .)
    FOR             reduce using rule 123 (estatuto -> dimension .)
    READ            reduce using rule 123 (estatuto -> dimension .)
    READINT         reduce using rule 123 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 123 (estatuto -> dimension .)
    CUADRADO        reduce using rule 123 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 123 (estatuto -> dimension .)
    CASA            reduce using rule 123 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 123 (estatuto -> dimension .)
    CUBO            reduce using rule 123 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 123 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 123 (estatuto -> dimension .)
    MUEVE           reduce using rule 123 (estatuto -> dimension .)
    LEVANTA         reduce using rule 123 (estatuto -> dimension .)
    APOYA           reduce using rule 123 (estatuto -> dimension .)
    DIMENSION       reduce using rule 123 (estatuto -> dimension .)
    RETURN          reduce using rule 123 (estatuto -> dimension .)
    IF              reduce using rule 123 (estatuto -> dimension .)
    RKEY            reduce using rule 123 (estatuto -> dimension .)


state 100

    (17) b3 -> declaracion b3 .

    ID              reduce using rule 17 (b3 -> declaracion b3 .)
    PRINT           reduce using rule 17 (b3 -> declaracion b3 .)
    WHILE           reduce using rule 17 (b3 -> declaracion b3 .)
    DO              reduce using rule 17 (b3 -> declaracion b3 .)
    FOR             reduce using rule 17 (b3 -> declaracion b3 .)
    READ            reduce using rule 17 (b3 -> declaracion b3 .)
    READINT         reduce using rule 17 (b3 -> declaracion b3 .)
    COMENTARIO      reduce using rule 17 (b3 -> declaracion b3 .)
    CUADRADO        reduce using rule 17 (b3 -> declaracion b3 .)
    TRIANGULO       reduce using rule 17 (b3 -> declaracion b3 .)
    CASA            reduce using rule 17 (b3 -> declaracion b3 .)
    RECTANGULO      reduce using rule 17 (b3 -> declaracion b3 .)
    CUBO            reduce using rule 17 (b3 -> declaracion b3 .)
    TRAPECIO        reduce using rule 17 (b3 -> declaracion b3 .)
    ESTRELLA        reduce using rule 17 (b3 -> declaracion b3 .)
    MUEVE           reduce using rule 17 (b3 -> declaracion b3 .)
    LEVANTA         reduce using rule 17 (b3 -> declaracion b3 .)
    APOYA           reduce using rule 17 (b3 -> declaracion b3 .)
    DIMENSION       reduce using rule 17 (b3 -> declaracion b3 .)
    RETURN          reduce using rule 17 (b3 -> declaracion b3 .)
    IF              reduce using rule 17 (b3 -> declaracion b3 .)
    RKEY            reduce using rule 17 (b3 -> declaracion b3 .)


state 101

    (52) decDimensionada -> empty .

    LPARENT         reduce using rule 52 (decDimensionada -> empty .)
    ID              reduce using rule 52 (decDimensionada -> empty .)
    ENTERO          reduce using rule 52 (decDimensionada -> empty .)
    FLOTANTE        reduce using rule 52 (decDimensionada -> empty .)
    CADENA          reduce using rule 52 (decDimensionada -> empty .)
    CARACTER        reduce using rule 52 (decDimensionada -> empty .)
    TRUE            reduce using rule 52 (decDimensionada -> empty .)
    FALSE           reduce using rule 52 (decDimensionada -> empty .)


state 102

    (50) decla1 -> LBRACKET decDimensionada . exp saveLimSup decla2
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (128) varcte -> . ENTERO tagint
    (129) varcte -> . FLOTANTE tagfloat
    (130) varcte -> . CADENA tagcad
    (131) varcte -> . CARACTER tagcar
    (132) varcte -> . TRUE tagbol
    (133) varcte -> . FALSE tagbol
    (191) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 146
    ID              shift and go to state 153
    ENTERO          shift and go to state 151
    FLOTANTE        shift and go to state 156
    CADENA          shift and go to state 148
    CARACTER        shift and go to state 152
    TRUE            shift and go to state 145
    FALSE           shift and go to state 154

    f2                             shift and go to state 140
    f3                             shift and go to state 141
    f6                             shift and go to state 142
    f7                             shift and go to state 143
    termino                        shift and go to state 144
    varcte                         shift and go to state 147
    llamafuncion                   shift and go to state 149
    factor                         shift and go to state 150
    exp                            shift and go to state 155

state 103

    (49) decla1 -> saveMemNormal declafinal .

    INT             reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    FLOAT           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    CHAR            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    STRING          reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    BOOL            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    FUNCTION        reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    LKEY            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    ID              reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    PRINT           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    WHILE           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    DO              reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    FOR             reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    READ            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    READINT         reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    COMENTARIO      reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    CUADRADO        reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    TRIANGULO       reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    CASA            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    RECTANGULO      reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    CUBO            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    TRAPECIO        reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    ESTRELLA        reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    MUEVE           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    LEVANTA         reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    APOYA           reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    DIMENSION       reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    RETURN          reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    IF              reduce using rule 49 (decla1 -> saveMemNormal declafinal .)
    RKEY            reduce using rule 49 (decla1 -> saveMemNormal declafinal .)


state 104

    (58) declafinal -> PUNTOCOMA .

    INT             reduce using rule 58 (declafinal -> PUNTOCOMA .)
    FLOAT           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    CHAR            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    STRING          reduce using rule 58 (declafinal -> PUNTOCOMA .)
    BOOL            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    FUNCTION        reduce using rule 58 (declafinal -> PUNTOCOMA .)
    LKEY            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    ID              reduce using rule 58 (declafinal -> PUNTOCOMA .)
    PRINT           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    WHILE           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    DO              reduce using rule 58 (declafinal -> PUNTOCOMA .)
    FOR             reduce using rule 58 (declafinal -> PUNTOCOMA .)
    READ            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    READINT         reduce using rule 58 (declafinal -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 58 (declafinal -> PUNTOCOMA .)
    CUADRADO        reduce using rule 58 (declafinal -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 58 (declafinal -> PUNTOCOMA .)
    CASA            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 58 (declafinal -> PUNTOCOMA .)
    CUBO            reduce using rule 58 (declafinal -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 58 (declafinal -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 58 (declafinal -> PUNTOCOMA .)
    MUEVE           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    LEVANTA         reduce using rule 58 (declafinal -> PUNTOCOMA .)
    APOYA           reduce using rule 58 (declafinal -> PUNTOCOMA .)
    DIMENSION       reduce using rule 58 (declafinal -> PUNTOCOMA .)
    RETURN          reduce using rule 58 (declafinal -> PUNTOCOMA .)
    IF              reduce using rule 58 (declafinal -> PUNTOCOMA .)
    RKEY            reduce using rule 58 (declafinal -> PUNTOCOMA .)


state 105

    (178) pfunc -> tipo ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 157


state 106

    (180) buildFunc -> empty .

    LPARENT         reduce using rule 180 (buildFunc -> empty .)


state 107

    (179) pfunc -> VOID ID buildFunc . LPARENT funct11

    LPARENT         shift and go to state 158


state 108

    (144) taginiciado -> empty .

    LKEY            reduce using rule 144 (taginiciado -> empty .)


state 109

    (143) ciclodowhile -> DO taginiciado . bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (202) empty -> .

    LKEY            reduce using rule 202 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 159
    empty                          shift and go to state 24

state 110

    (71) asigfinal -> IGUAL . tagmeteig asigf2
    (75) tagmeteig -> . empty
    (202) empty -> .

    READ            reduce using rule 202 (empty -> .)
    READINT         reduce using rule 202 (empty -> .)
    LPARENT         reduce using rule 202 (empty -> .)
    ID              reduce using rule 202 (empty -> .)
    ENTERO          reduce using rule 202 (empty -> .)
    FLOTANTE        reduce using rule 202 (empty -> .)
    CADENA          reduce using rule 202 (empty -> .)
    CARACTER        reduce using rule 202 (empty -> .)
    TRUE            reduce using rule 202 (empty -> .)
    FALSE           reduce using rule 202 (empty -> .)

    empty                          shift and go to state 160
    tagmeteig                      shift and go to state 161

state 111

    (65) asignacion -> f7 asigfinal .

    ID              reduce using rule 65 (asignacion -> f7 asigfinal .)
    PRINT           reduce using rule 65 (asignacion -> f7 asigfinal .)
    WHILE           reduce using rule 65 (asignacion -> f7 asigfinal .)
    DO              reduce using rule 65 (asignacion -> f7 asigfinal .)
    FOR             reduce using rule 65 (asignacion -> f7 asigfinal .)
    READ            reduce using rule 65 (asignacion -> f7 asigfinal .)
    READINT         reduce using rule 65 (asignacion -> f7 asigfinal .)
    COMENTARIO      reduce using rule 65 (asignacion -> f7 asigfinal .)
    CUADRADO        reduce using rule 65 (asignacion -> f7 asigfinal .)
    TRIANGULO       reduce using rule 65 (asignacion -> f7 asigfinal .)
    CASA            reduce using rule 65 (asignacion -> f7 asigfinal .)
    RECTANGULO      reduce using rule 65 (asignacion -> f7 asigfinal .)
    CUBO            reduce using rule 65 (asignacion -> f7 asigfinal .)
    TRAPECIO        reduce using rule 65 (asignacion -> f7 asigfinal .)
    ESTRELLA        reduce using rule 65 (asignacion -> f7 asigfinal .)
    MUEVE           reduce using rule 65 (asignacion -> f7 asigfinal .)
    LEVANTA         reduce using rule 65 (asignacion -> f7 asigfinal .)
    APOYA           reduce using rule 65 (asignacion -> f7 asigfinal .)
    DIMENSION       reduce using rule 65 (asignacion -> f7 asigfinal .)
    RETURN          reduce using rule 65 (asignacion -> f7 asigfinal .)
    IF              reduce using rule 65 (asignacion -> f7 asigfinal .)
    RKEY            reduce using rule 65 (asignacion -> f7 asigfinal .)
    LPARENT         reduce using rule 65 (asignacion -> f7 asigfinal .)
    ENTERO          reduce using rule 65 (asignacion -> f7 asigfinal .)
    FLOTANTE        reduce using rule 65 (asignacion -> f7 asigfinal .)
    CADENA          reduce using rule 65 (asignacion -> f7 asigfinal .)
    CARACTER        reduce using rule 65 (asignacion -> f7 asigfinal .)
    TRUE            reduce using rule 65 (asignacion -> f7 asigfinal .)
    FALSE           reduce using rule 65 (asignacion -> f7 asigfinal .)
    RPARENT         reduce using rule 65 (asignacion -> f7 asigfinal .)


state 112

    (146) read -> READ LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 162


state 113

    (171) mueve -> MUEVE LPARENT . exp COMA exp RPARENT tagmueve PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (128) varcte -> . ENTERO tagint
    (129) varcte -> . FLOTANTE tagfloat
    (130) varcte -> . CADENA tagcad
    (131) varcte -> . CARACTER tagcar
    (132) varcte -> . TRUE tagbol
    (133) varcte -> . FALSE tagbol
    (191) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 146
    ID              shift and go to state 153
    ENTERO          shift and go to state 151
    FLOTANTE        shift and go to state 156
    CADENA          shift and go to state 148
    CARACTER        shift and go to state 152
    TRUE            shift and go to state 145
    FALSE           shift and go to state 154

    f2                             shift and go to state 140
    f3                             shift and go to state 141
    f6                             shift and go to state 142
    f7                             shift and go to state 143
    termino                        shift and go to state 144
    varcte                         shift and go to state 147
    llamafuncion                   shift and go to state 149
    factor                         shift and go to state 150
    exp                            shift and go to state 163

state 114

    (15) bloque -> iniEnv LKEY b3 b4 b5 .

    $end            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    FUNCTION        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    LKEY            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    WHILE           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ID              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    PRINT           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    DO              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    FOR             reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    READ            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    READINT         reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    COMENTARIO      reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CUADRADO        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    TRIANGULO       reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CASA            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RECTANGULO      reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    CUBO            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    TRAPECIO        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ESTRELLA        reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    MUEVE           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    LEVANTA         reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    APOYA           reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    DIMENSION       reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RETURN          reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    IF              reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    RKEY            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)
    ELSE            reduce using rule 15 (bloque -> iniEnv LKEY b3 b4 b5 .)


state 115

    (21) b5 -> recEnv . RKEY

    RKEY            shift and go to state 164


state 116

    (22) recEnv -> empty .

    RKEY            reduce using rule 22 (recEnv -> empty .)


state 117

    (139) ciclowhile -> WHILE taginiciawhile . LPARENT expresion RPARENT tagwhile bloque tagregresawhile

    LPARENT         shift and go to state 165


state 118

    (140) taginiciawhile -> empty .

    LPARENT         reduce using rule 140 (taginiciawhile -> empty .)


state 119

    (175) trapecio -> TRAPECIO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (128) varcte -> . ENTERO tagint
    (129) varcte -> . FLOTANTE tagfloat
    (130) varcte -> . CADENA tagcad
    (131) varcte -> . CARACTER tagcar
    (132) varcte -> . TRUE tagbol
    (133) varcte -> . FALSE tagbol
    (191) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 146
    ID              shift and go to state 153
    ENTERO          shift and go to state 151
    FLOTANTE        shift and go to state 156
    CADENA          shift and go to state 148
    CARACTER        shift and go to state 152
    TRUE            shift and go to state 145
    FALSE           shift and go to state 154

    f2                             shift and go to state 140
    f3                             shift and go to state 141
    f6                             shift and go to state 142
    f7                             shift and go to state 143
    termino                        shift and go to state 144
    varcte                         shift and go to state 147
    llamafuncion                   shift and go to state 149
    factor                         shift and go to state 150
    exp                            shift and go to state 166

state 120

    (77) print -> PRINT LPARENT . pr2
    (78) pr2 -> . expresion pr3
    (23) expresion -> . expresion2 expre
    (30) expresion2 -> . exp e2
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (128) varcte -> . ENTERO tagint
    (129) varcte -> . FLOTANTE tagfloat
    (130) varcte -> . CADENA tagcad
    (131) varcte -> . CARACTER tagcar
    (132) varcte -> . TRUE tagbol
    (133) varcte -> . FALSE tagbol
    (191) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 146
    ID              shift and go to state 153
    ENTERO          shift and go to state 151
    FLOTANTE        shift and go to state 156
