Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    BOOL            reduce using rule 142 (function -> tipo ID buildFunc LPARENT funct11 .)
    LKEY            reduce using rule 142 (function -> tipo ID buildFunc LPARENT funct11 .)


state 102

    (79) factor -> f2 .

    MULT            reduce using rule 79 (factor -> f2 .)
    DIV             reduce using rule 79 (factor -> f2 .)
    SUMA            reduce using rule 79 (factor -> f2 .)
    RESTA           reduce using rule 79 (factor -> f2 .)
    COMA            reduce using rule 79 (factor -> f2 .)
    GT              reduce using rule 79 (factor -> f2 .)
    LT              reduce using rule 79 (factor -> f2 .)
    LE              reduce using rule 79 (factor -> f2 .)
    GE              reduce using rule 79 (factor -> f2 .)
    DIF             reduce using rule 79 (factor -> f2 .)
    SAME            reduce using rule 79 (factor -> f2 .)
    AND             reduce using rule 79 (factor -> f2 .)
    OR              reduce using rule 79 (factor -> f2 .)
    RPARENT         reduce using rule 79 (factor -> f2 .)
    RKEY            reduce using rule 79 (factor -> f2 .)
    ID              reduce using rule 79 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 79 (factor -> f2 .)
    RBRACKET        reduce using rule 79 (factor -> f2 .)


state 103

    (80) factor -> f3 .

    MULT            reduce using rule 80 (factor -> f3 .)
    DIV             reduce using rule 80 (factor -> f3 .)
    SUMA            reduce using rule 80 (factor -> f3 .)
    RESTA           reduce using rule 80 (factor -> f3 .)
    COMA            reduce using rule 80 (factor -> f3 .)
    GT              reduce using rule 80 (factor -> f3 .)
    LT              reduce using rule 80 (factor -> f3 .)
    LE              reduce using rule 80 (factor -> f3 .)
    GE              reduce using rule 80 (factor -> f3 .)
    DIF             reduce using rule 80 (factor -> f3 .)
    SAME            reduce using rule 80 (factor -> f3 .)
    AND             reduce using rule 80 (factor -> f3 .)
    OR              reduce using rule 80 (factor -> f3 .)
    RPARENT         reduce using rule 80 (factor -> f3 .)
    RKEY            reduce using rule 80 (factor -> f3 .)
    ID              reduce using rule 80 (factor -> f3 .)
    PUNTOCOMA       reduce using rule 80 (factor -> f3 .)
    RBRACKET        reduce using rule 80 (factor -> f3 .)


state 104

    (81) factor -> f6 .

    MULT            reduce using rule 81 (factor -> f6 .)
    DIV             reduce using rule 81 (factor -> f6 .)
    SUMA            reduce using rule 81 (factor -> f6 .)
    RESTA           reduce using rule 81 (factor -> f6 .)
    COMA            reduce using rule 81 (factor -> f6 .)
    GT              reduce using rule 81 (factor -> f6 .)
    LT              reduce using rule 81 (factor -> f6 .)
    LE              reduce using rule 81 (factor -> f6 .)
    GE              reduce using rule 81 (factor -> f6 .)
    DIF             reduce using rule 81 (factor -> f6 .)
    SAME            reduce using rule 81 (factor -> f6 .)
    AND             reduce using rule 81 (factor -> f6 .)
    OR              reduce using rule 81 (factor -> f6 .)
    RPARENT         reduce using rule 81 (factor -> f6 .)
    RKEY            reduce using rule 81 (factor -> f6 .)
    ID              reduce using rule 81 (factor -> f6 .)
    PUNTOCOMA       reduce using rule 81 (factor -> f6 .)
    RBRACKET        reduce using rule 81 (factor -> f6 .)


state 105

    (82) factor -> f7 .

    MULT            reduce using rule 82 (factor -> f7 .)
    DIV             reduce using rule 82 (factor -> f7 .)
    SUMA            reduce using rule 82 (factor -> f7 .)
    RESTA           reduce using rule 82 (factor -> f7 .)
    COMA            reduce using rule 82 (factor -> f7 .)
    GT              reduce using rule 82 (factor -> f7 .)
    LT              reduce using rule 82 (factor -> f7 .)
    LE              reduce using rule 82 (factor -> f7 .)
    GE              reduce using rule 82 (factor -> f7 .)
    DIF             reduce using rule 82 (factor -> f7 .)
    SAME            reduce using rule 82 (factor -> f7 .)
    AND             reduce using rule 82 (factor -> f7 .)
    OR              reduce using rule 82 (factor -> f7 .)
    RPARENT         reduce using rule 82 (factor -> f7 .)
    RKEY            reduce using rule 82 (factor -> f7 .)
    ID              reduce using rule 82 (factor -> f7 .)
    PUNTOCOMA       reduce using rule 82 (factor -> f7 .)
    RBRACKET        reduce using rule 82 (factor -> f7 .)


state 106

    (38) exp -> termino . tagsacops exp2
    (43) tagsacops -> . empty
    (162) empty -> .

    SUMA            reduce using rule 162 (empty -> .)
    RESTA           reduce using rule 162 (empty -> .)
    RBRACKET        reduce using rule 162 (empty -> .)
    COMA            reduce using rule 162 (empty -> .)
    GT              reduce using rule 162 (empty -> .)
    LT              reduce using rule 162 (empty -> .)
    LE              reduce using rule 162 (empty -> .)
    GE              reduce using rule 162 (empty -> .)
    DIF             reduce using rule 162 (empty -> .)
    SAME            reduce using rule 162 (empty -> .)
    AND             reduce using rule 162 (empty -> .)
    OR              reduce using rule 162 (empty -> .)
    RPARENT         reduce using rule 162 (empty -> .)
    RKEY            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    PUNTOCOMA       reduce using rule 162 (empty -> .)

    tagsacops                      shift and go to state 146
    empty                          shift and go to state 147

state 107

    (78) factor -> LPARENT . tagfondofalso expresion RPARENT tagsacafondo
    (85) tagfondofalso -> . empty
    (162) empty -> .

    LPARENT         reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    ENTERO          reduce using rule 162 (empty -> .)
    FLOTANTE        reduce using rule 162 (empty -> .)
    CADENA          reduce using rule 162 (empty -> .)
    CARACTER        reduce using rule 162 (empty -> .)

    tagfondofalso                  shift and go to state 148
    empty                          shift and go to state 149

state 108

    (83) f2 -> varcte .

    MULT            reduce using rule 83 (f2 -> varcte .)
    DIV             reduce using rule 83 (f2 -> varcte .)
    SUMA            reduce using rule 83 (f2 -> varcte .)
    RESTA           reduce using rule 83 (f2 -> varcte .)
    GT              reduce using rule 83 (f2 -> varcte .)
    LT              reduce using rule 83 (f2 -> varcte .)
    LE              reduce using rule 83 (f2 -> varcte .)
    GE              reduce using rule 83 (f2 -> varcte .)
    DIF             reduce using rule 83 (f2 -> varcte .)
    SAME            reduce using rule 83 (f2 -> varcte .)
    AND             reduce using rule 83 (f2 -> varcte .)
    OR              reduce using rule 83 (f2 -> varcte .)
    RPARENT         reduce using rule 83 (f2 -> varcte .)
    RKEY            reduce using rule 83 (f2 -> varcte .)
    ID              reduce using rule 83 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 83 (f2 -> varcte .)
    RBRACKET        reduce using rule 83 (f2 -> varcte .)
    COMA            reduce using rule 83 (f2 -> varcte .)


state 109

    (90) f6 -> llamafuncion .

    MULT            reduce using rule 90 (f6 -> llamafuncion .)
    DIV             reduce using rule 90 (f6 -> llamafuncion .)
    SUMA            reduce using rule 90 (f6 -> llamafuncion .)
    RESTA           reduce using rule 90 (f6 -> llamafuncion .)
    GT              reduce using rule 90 (f6 -> llamafuncion .)
    LT              reduce using rule 90 (f6 -> llamafuncion .)
    LE              reduce using rule 90 (f6 -> llamafuncion .)
    GE              reduce using rule 90 (f6 -> llamafuncion .)
    DIF             reduce using rule 90 (f6 -> llamafuncion .)
    SAME            reduce using rule 90 (f6 -> llamafuncion .)
    AND             reduce using rule 90 (f6 -> llamafuncion .)
    OR              reduce using rule 90 (f6 -> llamafuncion .)
    PUNTOCOMA       reduce using rule 90 (f6 -> llamafuncion .)
    RPARENT         reduce using rule 90 (f6 -> llamafuncion .)
    RKEY            reduce using rule 90 (f6 -> llamafuncion .)
    ID              reduce using rule 90 (f6 -> llamafuncion .)
    COMA            reduce using rule 90 (f6 -> llamafuncion .)
    RBRACKET        reduce using rule 90 (f6 -> llamafuncion .)


state 110

    (115) varcte -> CADENA . tagcad
    (119) tagcad -> . empty
    (162) empty -> .

    MULT            reduce using rule 162 (empty -> .)
    DIV             reduce using rule 162 (empty -> .)
    SUMA            reduce using rule 162 (empty -> .)
    RESTA           reduce using rule 162 (empty -> .)
    RBRACKET        reduce using rule 162 (empty -> .)
    COMA            reduce using rule 162 (empty -> .)
    GT              reduce using rule 162 (empty -> .)
    LT              reduce using rule 162 (empty -> .)
    LE              reduce using rule 162 (empty -> .)
    GE              reduce using rule 162 (empty -> .)
    DIF             reduce using rule 162 (empty -> .)
    SAME            reduce using rule 162 (empty -> .)
    AND             reduce using rule 162 (empty -> .)
    OR              reduce using rule 162 (empty -> .)
    RPARENT         reduce using rule 162 (empty -> .)
    RKEY            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    PUNTOCOMA       reduce using rule 162 (empty -> .)

    tagcad                         shift and go to state 150
    empty                          shift and go to state 151

state 111

    (72) termino -> factor . tagsacopm te2
    (77) tagsacopm -> . empty
    (162) empty -> .

    MULT            reduce using rule 162 (empty -> .)
    DIV             reduce using rule 162 (empty -> .)
    SUMA            reduce using rule 162 (empty -> .)
    RESTA           reduce using rule 162 (empty -> .)
    RBRACKET        reduce using rule 162 (empty -> .)
    COMA            reduce using rule 162 (empty -> .)
    GT              reduce using rule 162 (empty -> .)
    LT              reduce using rule 162 (empty -> .)
    LE              reduce using rule 162 (empty -> .)
    GE              reduce using rule 162 (empty -> .)
    DIF             reduce using rule 162 (empty -> .)
    SAME            reduce using rule 162 (empty -> .)
    AND             reduce using rule 162 (empty -> .)
    OR              reduce using rule 162 (empty -> .)
    RPARENT         reduce using rule 162 (empty -> .)
    RKEY            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    PUNTOCOMA       reduce using rule 162 (empty -> .)

    tagsacopm                      shift and go to state 152
    empty                          shift and go to state 153

state 112

    (113) varcte -> ENTERO . tagint
    (117) tagint -> . empty
    (162) empty -> .

    MULT            reduce using rule 162 (empty -> .)
    DIV             reduce using rule 162 (empty -> .)
    SUMA            reduce using rule 162 (empty -> .)
    RESTA           reduce using rule 162 (empty -> .)
    RBRACKET        reduce using rule 162 (empty -> .)
    COMA            reduce using rule 162 (empty -> .)
    GT              reduce using rule 162 (empty -> .)
    LT              reduce using rule 162 (empty -> .)
    LE              reduce using rule 162 (empty -> .)
    GE              reduce using rule 162 (empty -> .)
    DIF             reduce using rule 162 (empty -> .)
    SAME            reduce using rule 162 (empty -> .)
    AND             reduce using rule 162 (empty -> .)
    OR              reduce using rule 162 (empty -> .)
    RPARENT         reduce using rule 162 (empty -> .)
    RKEY            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    PUNTOCOMA       reduce using rule 162 (empty -> .)

    tagint                         shift and go to state 154
    empty                          shift and go to state 155

state 113

    (116) varcte -> CARACTER . tagcar
    (120) tagcar -> . empty
    (162) empty -> .

    MULT            reduce using rule 162 (empty -> .)
    DIV             reduce using rule 162 (empty -> .)
    SUMA            reduce using rule 162 (empty -> .)
    RESTA           reduce using rule 162 (empty -> .)
    RBRACKET        reduce using rule 162 (empty -> .)
    COMA            reduce using rule 162 (empty -> .)
    GT              reduce using rule 162 (empty -> .)
    LT              reduce using rule 162 (empty -> .)
    LE              reduce using rule 162 (empty -> .)
    GE              reduce using rule 162 (empty -> .)
    DIF             reduce using rule 162 (empty -> .)
    SAME            reduce using rule 162 (empty -> .)
    AND             reduce using rule 162 (empty -> .)
    OR              reduce using rule 162 (empty -> .)
    RPARENT         reduce using rule 162 (empty -> .)
    RKEY            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    PUNTOCOMA       reduce using rule 162 (empty -> .)

    tagcar                         shift and go to state 156
    empty                          shift and go to state 157

state 114

    (84) f3 -> ID .
    (87) f7 -> ID . LBRACKET exp f8
    (155) llamafuncion -> ID . LPARENT llamaf11

    MULT            reduce using rule 84 (f3 -> ID .)
    DIV             reduce using rule 84 (f3 -> ID .)
    SUMA            reduce using rule 84 (f3 -> ID .)
    RESTA           reduce using rule 84 (f3 -> ID .)
    RPARENT         reduce using rule 84 (f3 -> ID .)
    COMA            reduce using rule 84 (f3 -> ID .)
    RBRACKET        reduce using rule 84 (f3 -> ID .)
    GT              reduce using rule 84 (f3 -> ID .)
    LT              reduce using rule 84 (f3 -> ID .)
    LE              reduce using rule 84 (f3 -> ID .)
    GE              reduce using rule 84 (f3 -> ID .)
    DIF             reduce using rule 84 (f3 -> ID .)
    SAME            reduce using rule 84 (f3 -> ID .)
    AND             reduce using rule 84 (f3 -> ID .)
    OR              reduce using rule 84 (f3 -> ID .)
    RKEY            reduce using rule 84 (f3 -> ID .)
    ID              reduce using rule 84 (f3 -> ID .)
    PUNTOCOMA       reduce using rule 84 (f3 -> ID .)
    LBRACKET        shift and go to state 158
    LPARENT         shift and go to state 133


state 115

    (47) decla1 -> LBRACKET exp . decla2
    (48) decla2 -> . RBRACKET declafinal
    (49) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 161
    COMA            shift and go to state 160

    decla2                         shift and go to state 159

state 116

    (114) varcte -> FLOTANTE . tagfloat
    (118) tagfloat -> . empty
    (162) empty -> .

    MULT            reduce using rule 162 (empty -> .)
    DIV             reduce using rule 162 (empty -> .)
    SUMA            reduce using rule 162 (empty -> .)
    RESTA           reduce using rule 162 (empty -> .)
    RBRACKET        reduce using rule 162 (empty -> .)
    COMA            reduce using rule 162 (empty -> .)
    GT              reduce using rule 162 (empty -> .)
    LT              reduce using rule 162 (empty -> .)
    LE              reduce using rule 162 (empty -> .)
    GE              reduce using rule 162 (empty -> .)
    DIF             reduce using rule 162 (empty -> .)
    SAME            reduce using rule 162 (empty -> .)
    AND             reduce using rule 162 (empty -> .)
    OR              reduce using rule 162 (empty -> .)
    RPARENT         reduce using rule 162 (empty -> .)
    RKEY            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    PUNTOCOMA       reduce using rule 162 (empty -> .)

    empty                          shift and go to state 162
    tagfloat                       shift and go to state 163

state 117

    (45) savevar -> empty .

    LBRACKET        reduce using rule 45 (savevar -> empty .)
    PUNTOCOMA       reduce using rule 45 (savevar -> empty .)


state 118

    (122) ciclodowhile -> DO bloque . WHILE LPARENT expresion RPARENT PUNTOCOMA

    WHILE           shift and go to state 164


state 119

    (123) read -> READ LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 165


state 120

    (137) mueve -> MUEVE LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (72) termino -> . factor tagsacopm te2
    (78) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (79) factor -> . f2
    (80) factor -> . f3
    (81) factor -> . f6
    (82) factor -> . f7
    (83) f2 -> . varcte
    (84) f3 -> . ID
    (90) f6 -> . llamafuncion
    (87) f7 -> . ID LBRACKET exp f8
    (113) varcte -> . ENTERO tagint
    (114) varcte -> . FLOTANTE tagfloat
    (115) varcte -> . CADENA tagcad
    (116) varcte -> . CARACTER tagcar
    (155) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 166

state 121

    (19) b5 -> RKEY .

    $end            reduce using rule 19 (b5 -> RKEY .)
    WHILE           reduce using rule 19 (b5 -> RKEY .)
    VOID            reduce using rule 19 (b5 -> RKEY .)
    INT             reduce using rule 19 (b5 -> RKEY .)
    FLOAT           reduce using rule 19 (b5 -> RKEY .)
    CHAR            reduce using rule 19 (b5 -> RKEY .)
    STRING          reduce using rule 19 (b5 -> RKEY .)
    BOOL            reduce using rule 19 (b5 -> RKEY .)
    LKEY            reduce using rule 19 (b5 -> RKEY .)
    ID              reduce using rule 19 (b5 -> RKEY .)
    PRINT           reduce using rule 19 (b5 -> RKEY .)
    IF              reduce using rule 19 (b5 -> RKEY .)
    DO              reduce using rule 19 (b5 -> RKEY .)
    FOR             reduce using rule 19 (b5 -> RKEY .)
    READ            reduce using rule 19 (b5 -> RKEY .)
    COMENTARIO      reduce using rule 19 (b5 -> RKEY .)
    CUADRADO        reduce using rule 19 (b5 -> RKEY .)
    TRIANGULO       reduce using rule 19 (b5 -> RKEY .)
    CASA            reduce using rule 19 (b5 -> RKEY .)
    RECTANGULO      reduce using rule 19 (b5 -> RKEY .)
    CUBO            reduce using rule 19 (b5 -> RKEY .)
    TRAPECIO        reduce using rule 19 (b5 -> RKEY .)
    ESTRELLA        reduce using rule 19 (b5 -> RKEY .)
    MUEVE           reduce using rule 19 (b5 -> RKEY .)
    LEVANTA         reduce using rule 19 (b5 -> RKEY .)
    APOYA           reduce using rule 19 (b5 -> RKEY .)
    DIMENSION       reduce using rule 19 (b5 -> RKEY .)
    RKEY            reduce using rule 19 (b5 -> RKEY .)
    ELSE            reduce using rule 19 (b5 -> RKEY .)
    PUNTOCOMA       reduce using rule 19 (b5 -> RKEY .)


state 122

    (13) bloque -> LKEY iniEnv b3 b4 b5 .

    $end            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    ID              reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    PRINT           reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    IF              reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    WHILE           reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    DO              reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    FOR             reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    READ            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    COMENTARIO      reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    CUADRADO        reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    TRIANGULO       reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    CASA            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    RECTANGULO      reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    CUBO            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    TRAPECIO        reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    ESTRELLA        reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    MUEVE           reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    LEVANTA         reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    APOYA           reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    DIMENSION       reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    RKEY            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    ELSE            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    PUNTOCOMA       reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    VOID            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    INT             reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    FLOAT           reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    CHAR            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    STRING          reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    BOOL            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    LKEY            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)


state 123

    (121) ciclowhile -> WHILE LPARENT . expresion RPARENT bloque
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (72) termino -> . factor tagsacopm te2
    (78) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (79) factor -> . f2
    (80) factor -> . f3
    (81) factor -> . f6
    (82) factor -> . f7
    (83) f2 -> . varcte
    (84) f3 -> . ID
    (90) f6 -> . llamafuncion
    (87) f7 -> . ID LBRACKET exp f8
    (113) varcte -> . ENTERO tagint
    (114) varcte -> . FLOTANTE tagfloat
    (115) varcte -> . CADENA tagcad
    (116) varcte -> . CARACTER tagcar
    (155) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    expresion2                     shift and go to state 167
    expresion                      shift and go to state 168
    exp                            shift and go to state 169

state 124

    (140) trapecio -> TRAPECIO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (72) termino -> . factor tagsacopm te2
    (78) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (79) factor -> . f2
    (80) factor -> . f3
    (81) factor -> . f6
    (82) factor -> . f7
    (83) f2 -> . varcte
    (84) f3 -> . ID
    (90) f6 -> . llamafuncion
    (87) f7 -> . ID LBRACKET exp f8
    (113) varcte -> . ENTERO tagint
    (114) varcte -> . FLOTANTE tagfloat
    (115) varcte -> . CADENA tagcad
    (116) varcte -> . CARACTER tagcar
    (155) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 170

state 125

    (65) print -> PRINT LPARENT . pr2
    (66) pr2 -> . expresion pr3
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (72) termino -> . factor tagsacopm te2
    (78) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (79) factor -> . f2
    (80) factor -> . f3
    (81) factor -> . f6
    (82) factor -> . f7
    (83) f2 -> . varcte
    (84) f3 -> . ID
    (90) f6 -> . llamafuncion
    (87) f7 -> . ID LBRACKET exp f8
    (113) varcte -> . ENTERO tagint
    (114) varcte -> . FLOTANTE tagfloat
    (115) varcte -> . CADENA tagcad
    (116) varcte -> . CARACTER tagcar
    (155) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    expresion2                     shift and go to state 167
    pr2                            shift and go to state 171
    expresion                      shift and go to state 172
    exp                            shift and go to state 169

state 126

    (134) casa -> CASA LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (72) termino -> . factor tagsacopm te2
    (78) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (79) factor -> . f2
    (80) factor -> . f3
    (81) factor -> . f6
    (82) factor -> . f7
    (83) f2 -> . varcte
    (84) f3 -> . ID
    (90) f6 -> . llamafuncion
    (87) f7 -> . ID LBRACKET exp f8
    (113) varcte -> . ENTERO tagint
    (114) varcte -> . FLOTANTE tagfloat
    (115) varcte -> . CADENA tagcad
    (116) varcte -> . CARACTER tagcar
    (155) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 173

state 127

    (133) rectangulo -> RECTANGULO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (72) termino -> . factor tagsacopm te2
    (78) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (79) factor -> . f2
    (80) factor -> . f3
    (81) factor -> . f6
    (82) factor -> . f7
    (83) f2 -> . varcte
    (84) f3 -> . ID
    (90) f6 -> . llamafuncion
    (87) f7 -> . ID LBRACKET exp f8
    (113) varcte -> . ENTERO tagint
    (114) varcte -> . FLOTANTE tagfloat
    (115) varcte -> . CADENA tagcad
    (116) varcte -> . CARACTER tagcar
    (155) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 174

state 128

    (17) b4 -> estatuto b4 .

    RKEY            reduce using rule 17 (b4 -> estatuto b4 .)


state 129

    (136) cubo -> CUBO LPARENT . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (72) termino -> . factor tagsacopm te2
    (78) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (79) factor -> . f2
    (80) factor -> . f3
    (81) factor -> . f6
    (82) factor -> . f7
    (83) f2 -> . varcte
    (84) f3 -> . ID
    (90) f6 -> . llamafuncion
    (87) f7 -> . ID LBRACKET exp f8
    (113) varcte -> . ENTERO tagint
    (114) varcte -> . FLOTANTE tagfloat
    (115) varcte -> . CADENA tagcad
    (116) varcte -> . CARACTER tagcar
    (155) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 175

state 130

    (139) apoya -> APOYA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 176


state 131

    (132) triangulo -> TRIANGULO LPARENT . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (72) termino -> . factor tagsacopm te2
    (78) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (79) factor -> . f2
    (80) factor -> . f3
    (81) factor -> . f6
    (82) factor -> . f7
    (83) f2 -> . varcte
    (84) f3 -> . ID
    (90) f6 -> . llamafuncion
    (87) f7 -> . ID LBRACKET exp f8
    (113) varcte -> . ENTERO tagint
    (114) varcte -> . FLOTANTE tagfloat
    (115) varcte -> . CADENA tagcad
    (116) varcte -> . CARACTER tagcar
    (155) llamafuncion -> . ID LPARENT llamaf11

