Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    TRAPECIO        reduce using rule 90 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 90 (estatuto -> asignacion .)
    MUEVE           reduce using rule 90 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 90 (estatuto -> asignacion .)
    APOYA           reduce using rule 90 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 90 (estatuto -> asignacion .)
    RKEY            reduce using rule 90 (estatuto -> asignacion .)
=======
state 107

    (81) f2 -> varcte .

    MULT            reduce using rule 81 (f2 -> varcte .)
    DIV             reduce using rule 81 (f2 -> varcte .)
    SUMA            reduce using rule 81 (f2 -> varcte .)
    RESTA           reduce using rule 81 (f2 -> varcte .)
    GT              reduce using rule 81 (f2 -> varcte .)
    LT              reduce using rule 81 (f2 -> varcte .)
    LE              reduce using rule 81 (f2 -> varcte .)
    GE              reduce using rule 81 (f2 -> varcte .)
    DIF             reduce using rule 81 (f2 -> varcte .)
    SAME            reduce using rule 81 (f2 -> varcte .)
    AND             reduce using rule 81 (f2 -> varcte .)
    OR              reduce using rule 81 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 81 (f2 -> varcte .)
    RPARENT         reduce using rule 81 (f2 -> varcte .)
    CADENA          reduce using rule 81 (f2 -> varcte .)
    LPARENT         reduce using rule 81 (f2 -> varcte .)
    ID              reduce using rule 81 (f2 -> varcte .)
    ENTERO          reduce using rule 81 (f2 -> varcte .)
    FLOTANTE        reduce using rule 81 (f2 -> varcte .)
    CARACTER        reduce using rule 81 (f2 -> varcte .)
    RBRACKET        reduce using rule 81 (f2 -> varcte .)
    COMA            reduce using rule 81 (f2 -> varcte .)
    RKEY            reduce using rule 81 (f2 -> varcte .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 108

<<<<<<< HEAD
    (127) cuadrado -> CUADRADO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 155
=======
    (88) f6 -> llamafuncion .

    MULT            reduce using rule 88 (f6 -> llamafuncion .)
    DIV             reduce using rule 88 (f6 -> llamafuncion .)
    SUMA            reduce using rule 88 (f6 -> llamafuncion .)
    RESTA           reduce using rule 88 (f6 -> llamafuncion .)
    COMA            reduce using rule 88 (f6 -> llamafuncion .)
    AND             reduce using rule 88 (f6 -> llamafuncion .)
    OR              reduce using rule 88 (f6 -> llamafuncion .)
    RPARENT         reduce using rule 88 (f6 -> llamafuncion .)
    CADENA          reduce using rule 88 (f6 -> llamafuncion .)
    LPARENT         reduce using rule 88 (f6 -> llamafuncion .)
    ID              reduce using rule 88 (f6 -> llamafuncion .)
    ENTERO          reduce using rule 88 (f6 -> llamafuncion .)
    FLOTANTE        reduce using rule 88 (f6 -> llamafuncion .)
    CARACTER        reduce using rule 88 (f6 -> llamafuncion .)
    PUNTOCOMA       reduce using rule 88 (f6 -> llamafuncion .)
    RKEY            reduce using rule 88 (f6 -> llamafuncion .)
    RBRACKET        reduce using rule 88 (f6 -> llamafuncion .)
    GT              reduce using rule 88 (f6 -> llamafuncion .)
    LT              reduce using rule 88 (f6 -> llamafuncion .)
    LE              reduce using rule 88 (f6 -> llamafuncion .)
    GE              reduce using rule 88 (f6 -> llamafuncion .)
    DIF             reduce using rule 88 (f6 -> llamafuncion .)
    SAME            reduce using rule 88 (f6 -> llamafuncion .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 109

<<<<<<< HEAD
    (134) levanta -> LEVANTA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 156


state 110

    (108) estatuto -> dimension .

    ID              reduce using rule 108 (estatuto -> dimension .)
    PRINT           reduce using rule 108 (estatuto -> dimension .)
    IF              reduce using rule 108 (estatuto -> dimension .)
    WHILE           reduce using rule 108 (estatuto -> dimension .)
    DO              reduce using rule 108 (estatuto -> dimension .)
    FOR             reduce using rule 108 (estatuto -> dimension .)
    READ            reduce using rule 108 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 108 (estatuto -> dimension .)
    CUADRADO        reduce using rule 108 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 108 (estatuto -> dimension .)
    CASA            reduce using rule 108 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 108 (estatuto -> dimension .)
    CUBO            reduce using rule 108 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 108 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 108 (estatuto -> dimension .)
    MUEVE           reduce using rule 108 (estatuto -> dimension .)
    LEVANTA         reduce using rule 108 (estatuto -> dimension .)
    APOYA           reduce using rule 108 (estatuto -> dimension .)
    DIMENSION       reduce using rule 108 (estatuto -> dimension .)
    RKEY            reduce using rule 108 (estatuto -> dimension .)


state 111

    (15) b3 -> declaracion b3 .

    ID              reduce using rule 15 (b3 -> declaracion b3 .)
    PRINT           reduce using rule 15 (b3 -> declaracion b3 .)
    IF              reduce using rule 15 (b3 -> declaracion b3 .)
    WHILE           reduce using rule 15 (b3 -> declaracion b3 .)
    DO              reduce using rule 15 (b3 -> declaracion b3 .)
    FOR             reduce using rule 15 (b3 -> declaracion b3 .)
    READ            reduce using rule 15 (b3 -> declaracion b3 .)
    COMENTARIO      reduce using rule 15 (b3 -> declaracion b3 .)
    CUADRADO        reduce using rule 15 (b3 -> declaracion b3 .)
    TRIANGULO       reduce using rule 15 (b3 -> declaracion b3 .)
    CASA            reduce using rule 15 (b3 -> declaracion b3 .)
    RECTANGULO      reduce using rule 15 (b3 -> declaracion b3 .)
    CUBO            reduce using rule 15 (b3 -> declaracion b3 .)
    TRAPECIO        reduce using rule 15 (b3 -> declaracion b3 .)
    ESTRELLA        reduce using rule 15 (b3 -> declaracion b3 .)
    MUEVE           reduce using rule 15 (b3 -> declaracion b3 .)
    LEVANTA         reduce using rule 15 (b3 -> declaracion b3 .)
    APOYA           reduce using rule 15 (b3 -> declaracion b3 .)
    DIMENSION       reduce using rule 15 (b3 -> declaracion b3 .)
    RKEY            reduce using rule 15 (b3 -> declaracion b3 .)

=======
    (113) varcte -> CADENA . tagcad
    (117) tagcad -> . empty
    (157) empty -> .

    MULT            reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    SUMA            reduce using rule 157 (empty -> .)
    RESTA           reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMA            reduce using rule 157 (empty -> .)
    GT              reduce using rule 157 (empty -> .)
    LT              reduce using rule 157 (empty -> .)
    LE              reduce using rule 157 (empty -> .)
    GE              reduce using rule 157 (empty -> .)
    DIF             reduce using rule 157 (empty -> .)
    SAME            reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPARENT         reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)

    tagcad                         shift and go to state 150
    empty                          shift and go to state 151

state 110

    (70) termino -> factor . tagsacopm te2
    (75) tagsacopm -> . empty
    (157) empty -> .

    MULT            reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    SUMA            reduce using rule 157 (empty -> .)
    RESTA           reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMA            reduce using rule 157 (empty -> .)
    GT              reduce using rule 157 (empty -> .)
    LT              reduce using rule 157 (empty -> .)
    LE              reduce using rule 157 (empty -> .)
    GE              reduce using rule 157 (empty -> .)
    DIF             reduce using rule 157 (empty -> .)
    SAME            reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPARENT         reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)

    tagsacopm                      shift and go to state 152
    empty                          shift and go to state 153
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

state 112

<<<<<<< HEAD
    (142) funct2 -> tipo ID . funct3
    (143) funct3 -> . COMA funct2
    (144) funct3 -> . function4
    (145) function4 -> . RPARENT noinitFunc bloque initFunc

    COMA            shift and go to state 159
    RPARENT         shift and go to state 50

    function4                      shift and go to state 157
    funct3                         shift and go to state 158
=======
    (111) varcte -> ENTERO . tagint
    (115) tagint -> . empty
    (157) empty -> .

    MULT            reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    SUMA            reduce using rule 157 (empty -> .)
    RESTA           reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMA            reduce using rule 157 (empty -> .)
    GT              reduce using rule 157 (empty -> .)
    LT              reduce using rule 157 (empty -> .)
    LE              reduce using rule 157 (empty -> .)
    GE              reduce using rule 157 (empty -> .)
    DIF             reduce using rule 157 (empty -> .)
    SAME            reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPARENT         reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)

    tagint                         shift and go to state 154
    empty                          shift and go to state 155
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

state 113

<<<<<<< HEAD
    (145) function4 -> RPARENT noinitFunc . bloque initFunc
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 160
=======
    (114) varcte -> CARACTER . tagcar
    (118) tagcar -> . empty
    (157) empty -> .

    MULT            reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    SUMA            reduce using rule 157 (empty -> .)
    RESTA           reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMA            reduce using rule 157 (empty -> .)
    GT              reduce using rule 157 (empty -> .)
    LT              reduce using rule 157 (empty -> .)
    LE              reduce using rule 157 (empty -> .)
    GE              reduce using rule 157 (empty -> .)
    DIF             reduce using rule 157 (empty -> .)
    SAME            reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPARENT         reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)

    tagcar                         shift and go to state 156
    empty                          shift and go to state 157
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

state 114

<<<<<<< HEAD
    (146) noinitFunc -> empty .

    LKEY            reduce using rule 146 (noinitFunc -> empty .)
=======
    (82) f3 -> ID .
    (85) f7 -> ID . LBRACKET exp f8
    (150) llamafuncion -> ID . LPARENT llamaf11

  ! shift/reduce conflict for LPARENT resolved as shift
    MULT            reduce using rule 82 (f3 -> ID .)
    DIV             reduce using rule 82 (f3 -> ID .)
    SUMA            reduce using rule 82 (f3 -> ID .)
    RESTA           reduce using rule 82 (f3 -> ID .)
    RPARENT         reduce using rule 82 (f3 -> ID .)
    GT              reduce using rule 82 (f3 -> ID .)
    LT              reduce using rule 82 (f3 -> ID .)
    LE              reduce using rule 82 (f3 -> ID .)
    GE              reduce using rule 82 (f3 -> ID .)
    DIF             reduce using rule 82 (f3 -> ID .)
    SAME            reduce using rule 82 (f3 -> ID .)
    AND             reduce using rule 82 (f3 -> ID .)
    OR              reduce using rule 82 (f3 -> ID .)
    RBRACKET        reduce using rule 82 (f3 -> ID .)
    COMA            reduce using rule 82 (f3 -> ID .)
    CADENA          reduce using rule 82 (f3 -> ID .)
    ID              reduce using rule 82 (f3 -> ID .)
    ENTERO          reduce using rule 82 (f3 -> ID .)
    FLOTANTE        reduce using rule 82 (f3 -> ID .)
    CARACTER        reduce using rule 82 (f3 -> ID .)
    PUNTOCOMA       reduce using rule 82 (f3 -> ID .)
    RKEY            reduce using rule 82 (f3 -> ID .)
    LBRACKET        shift and go to state 158
    LPARENT         shift and go to state 131

  ! LPARENT         [ reduce using rule 82 (f3 -> ID .) ]
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 115

<<<<<<< HEAD
    (38) exp -> termino tagsacops . exp2
    (39) exp2 -> . SUMA tagop exp
    (40) exp2 -> . RESTA tagop exp
    (41) exp2 -> . empty
    (155) empty -> .

    SUMA            shift and go to state 164
    RESTA           shift and go to state 163
    RBRACKET        reduce using rule 155 (empty -> .)
    COMA            reduce using rule 155 (empty -> .)
    GT              reduce using rule 155 (empty -> .)
    LT              reduce using rule 155 (empty -> .)
    LE              reduce using rule 155 (empty -> .)
    GE              reduce using rule 155 (empty -> .)
    DIF             reduce using rule 155 (empty -> .)
    SAME            reduce using rule 155 (empty -> .)
    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    exp2                           shift and go to state 161
    empty                          shift and go to state 162

state 116
=======
    (47) decla1 -> LBRACKET exp . decla2
    (48) decla2 -> . RBRACKET declafinal
    (49) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 161
    COMA            shift and go to state 160
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    decla2                         shift and go to state 159

<<<<<<< HEAD
    SUMA            reduce using rule 43 (tagsacops -> empty .)
    RESTA           reduce using rule 43 (tagsacops -> empty .)
    RBRACKET        reduce using rule 43 (tagsacops -> empty .)
    COMA            reduce using rule 43 (tagsacops -> empty .)
    GT              reduce using rule 43 (tagsacops -> empty .)
    LT              reduce using rule 43 (tagsacops -> empty .)
    LE              reduce using rule 43 (tagsacops -> empty .)
    GE              reduce using rule 43 (tagsacops -> empty .)
    DIF             reduce using rule 43 (tagsacops -> empty .)
    SAME            reduce using rule 43 (tagsacops -> empty .)
    AND             reduce using rule 43 (tagsacops -> empty .)
    OR              reduce using rule 43 (tagsacops -> empty .)
    RPARENT         reduce using rule 43 (tagsacops -> empty .)
    RKEY            reduce using rule 43 (tagsacops -> empty .)
    ID              reduce using rule 43 (tagsacops -> empty .)
    PUNTOCOMA       reduce using rule 43 (tagsacops -> empty .)
=======
state 115
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    (112) varcte -> FLOTANTE . tagfloat
    (116) tagfloat -> . empty
    (157) empty -> .

    MULT            reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    SUMA            reduce using rule 157 (empty -> .)
    RESTA           reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMA            reduce using rule 157 (empty -> .)
    GT              reduce using rule 157 (empty -> .)
    LT              reduce using rule 157 (empty -> .)
    LE              reduce using rule 157 (empty -> .)
    GE              reduce using rule 157 (empty -> .)
    DIF             reduce using rule 157 (empty -> .)
    SAME            reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPARENT         reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)

    empty                          shift and go to state 162
    tagfloat                       shift and go to state 163

state 117

<<<<<<< HEAD
    (77) factor -> LPARENT tagfondofalso . expresion RPARENT tagsacafondo
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (148) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    expresion2                     shift and go to state 165
    expresion                      shift and go to state 166
    exp                            shift and go to state 167
=======
    (45) savevar -> empty .

    LBRACKET        reduce using rule 45 (savevar -> empty .)
    PUNTOCOMA       reduce using rule 45 (savevar -> empty .)

>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

state 118

<<<<<<< HEAD
    (84) tagfondofalso -> empty .

    LPARENT         reduce using rule 84 (tagfondofalso -> empty .)
    ID              reduce using rule 84 (tagfondofalso -> empty .)
    ENTERO          reduce using rule 84 (tagfondofalso -> empty .)
    FLOTANTE        reduce using rule 84 (tagfondofalso -> empty .)
    CADENA          reduce using rule 84 (tagfondofalso -> empty .)
    CARACTER        reduce using rule 84 (tagfondofalso -> empty .)
=======
    (120) ciclodowhile -> DO bloque . WHILE LPARENT expresion RPARENT PUNTOCOMA

    WHILE           shift and go to state 164
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 119

<<<<<<< HEAD
    (114) varcte -> CADENA tagcad .

    MULT            reduce using rule 114 (varcte -> CADENA tagcad .)
    DIV             reduce using rule 114 (varcte -> CADENA tagcad .)
    SUMA            reduce using rule 114 (varcte -> CADENA tagcad .)
    RESTA           reduce using rule 114 (varcte -> CADENA tagcad .)
    GT              reduce using rule 114 (varcte -> CADENA tagcad .)
    LT              reduce using rule 114 (varcte -> CADENA tagcad .)
    LE              reduce using rule 114 (varcte -> CADENA tagcad .)
    GE              reduce using rule 114 (varcte -> CADENA tagcad .)
    DIF             reduce using rule 114 (varcte -> CADENA tagcad .)
    SAME            reduce using rule 114 (varcte -> CADENA tagcad .)
    AND             reduce using rule 114 (varcte -> CADENA tagcad .)
    OR              reduce using rule 114 (varcte -> CADENA tagcad .)
    RPARENT         reduce using rule 114 (varcte -> CADENA tagcad .)
    COMA            reduce using rule 114 (varcte -> CADENA tagcad .)
    RKEY            reduce using rule 114 (varcte -> CADENA tagcad .)
    ID              reduce using rule 114 (varcte -> CADENA tagcad .)
    PUNTOCOMA       reduce using rule 114 (varcte -> CADENA tagcad .)
    RBRACKET        reduce using rule 114 (varcte -> CADENA tagcad .)

=======
    (132) mueve -> MUEVE LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 165
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

state 120

<<<<<<< HEAD
    (118) tagcad -> empty .

    MULT            reduce using rule 118 (tagcad -> empty .)
    DIV             reduce using rule 118 (tagcad -> empty .)
    SUMA            reduce using rule 118 (tagcad -> empty .)
    RESTA           reduce using rule 118 (tagcad -> empty .)
    RBRACKET        reduce using rule 118 (tagcad -> empty .)
    COMA            reduce using rule 118 (tagcad -> empty .)
    GT              reduce using rule 118 (tagcad -> empty .)
    LT              reduce using rule 118 (tagcad -> empty .)
    LE              reduce using rule 118 (tagcad -> empty .)
    GE              reduce using rule 118 (tagcad -> empty .)
    DIF             reduce using rule 118 (tagcad -> empty .)
    SAME            reduce using rule 118 (tagcad -> empty .)
    AND             reduce using rule 118 (tagcad -> empty .)
    OR              reduce using rule 118 (tagcad -> empty .)
    RPARENT         reduce using rule 118 (tagcad -> empty .)
    RKEY            reduce using rule 118 (tagcad -> empty .)
    ID              reduce using rule 118 (tagcad -> empty .)
    PUNTOCOMA       reduce using rule 118 (tagcad -> empty .)


state 121

    (71) termino -> factor tagsacopm . te2
    (72) te2 -> . MULT tagm termino
    (73) te2 -> . DIV tagm termino
    (74) te2 -> . empty
    (155) empty -> .

    MULT            shift and go to state 171
    DIV             shift and go to state 168
    SUMA            reduce using rule 155 (empty -> .)
    RESTA           reduce using rule 155 (empty -> .)
    RBRACKET        reduce using rule 155 (empty -> .)
    COMA            reduce using rule 155 (empty -> .)
    GT              reduce using rule 155 (empty -> .)
    LT              reduce using rule 155 (empty -> .)
    LE              reduce using rule 155 (empty -> .)
    GE              reduce using rule 155 (empty -> .)
    DIF             reduce using rule 155 (empty -> .)
    SAME            reduce using rule 155 (empty -> .)
    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    te2                            shift and go to state 170
    empty                          shift and go to state 169

state 122

    (76) tagsacopm -> empty .

    MULT            reduce using rule 76 (tagsacopm -> empty .)
    DIV             reduce using rule 76 (tagsacopm -> empty .)
    SUMA            reduce using rule 76 (tagsacopm -> empty .)
    RESTA           reduce using rule 76 (tagsacopm -> empty .)
    RBRACKET        reduce using rule 76 (tagsacopm -> empty .)
    COMA            reduce using rule 76 (tagsacopm -> empty .)
    GT              reduce using rule 76 (tagsacopm -> empty .)
    LT              reduce using rule 76 (tagsacopm -> empty .)
    LE              reduce using rule 76 (tagsacopm -> empty .)
    GE              reduce using rule 76 (tagsacopm -> empty .)
    DIF             reduce using rule 76 (tagsacopm -> empty .)
    SAME            reduce using rule 76 (tagsacopm -> empty .)
    AND             reduce using rule 76 (tagsacopm -> empty .)
    OR              reduce using rule 76 (tagsacopm -> empty .)
    RPARENT         reduce using rule 76 (tagsacopm -> empty .)
    RKEY            reduce using rule 76 (tagsacopm -> empty .)
    ID              reduce using rule 76 (tagsacopm -> empty .)
    PUNTOCOMA       reduce using rule 76 (tagsacopm -> empty .)
=======
    (19) b5 -> RKEY .
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    $end            reduce using rule 19 (b5 -> RKEY .)
    WHILE           reduce using rule 19 (b5 -> RKEY .)
    VOID            reduce using rule 19 (b5 -> RKEY .)
    INT             reduce using rule 19 (b5 -> RKEY .)
    FLOAT           reduce using rule 19 (b5 -> RKEY .)
    CHAR            reduce using rule 19 (b5 -> RKEY .)
    STRING          reduce using rule 19 (b5 -> RKEY .)
    BOOL            reduce using rule 19 (b5 -> RKEY .)
    LKEY            reduce using rule 19 (b5 -> RKEY .)
    ID              reduce using rule 19 (b5 -> RKEY .)
    PRINT           reduce using rule 19 (b5 -> RKEY .)
    IF              reduce using rule 19 (b5 -> RKEY .)
    DO              reduce using rule 19 (b5 -> RKEY .)
    FOR             reduce using rule 19 (b5 -> RKEY .)
    COMENTARIO      reduce using rule 19 (b5 -> RKEY .)
    CUADRADO        reduce using rule 19 (b5 -> RKEY .)
    TRIANGULO       reduce using rule 19 (b5 -> RKEY .)
    CASA            reduce using rule 19 (b5 -> RKEY .)
    RECTANGULO      reduce using rule 19 (b5 -> RKEY .)
    CUBO            reduce using rule 19 (b5 -> RKEY .)
    TRAPECIO        reduce using rule 19 (b5 -> RKEY .)
    ESTRELLA        reduce using rule 19 (b5 -> RKEY .)
    MUEVE           reduce using rule 19 (b5 -> RKEY .)
    LEVANTA         reduce using rule 19 (b5 -> RKEY .)
    APOYA           reduce using rule 19 (b5 -> RKEY .)
    DIMENSION       reduce using rule 19 (b5 -> RKEY .)
    RKEY            reduce using rule 19 (b5 -> RKEY .)
    ELSE            reduce using rule 19 (b5 -> RKEY .)
    PUNTOCOMA       reduce using rule 19 (b5 -> RKEY .)


<<<<<<< HEAD
    (112) varcte -> ENTERO tagint .

    MULT            reduce using rule 112 (varcte -> ENTERO tagint .)
    DIV             reduce using rule 112 (varcte -> ENTERO tagint .)
    SUMA            reduce using rule 112 (varcte -> ENTERO tagint .)
    RESTA           reduce using rule 112 (varcte -> ENTERO tagint .)
    GT              reduce using rule 112 (varcte -> ENTERO tagint .)
    LT              reduce using rule 112 (varcte -> ENTERO tagint .)
    LE              reduce using rule 112 (varcte -> ENTERO tagint .)
    GE              reduce using rule 112 (varcte -> ENTERO tagint .)
    DIF             reduce using rule 112 (varcte -> ENTERO tagint .)
    SAME            reduce using rule 112 (varcte -> ENTERO tagint .)
    AND             reduce using rule 112 (varcte -> ENTERO tagint .)
    OR              reduce using rule 112 (varcte -> ENTERO tagint .)
    RPARENT         reduce using rule 112 (varcte -> ENTERO tagint .)
    COMA            reduce using rule 112 (varcte -> ENTERO tagint .)
    RKEY            reduce using rule 112 (varcte -> ENTERO tagint .)
    ID              reduce using rule 112 (varcte -> ENTERO tagint .)
    PUNTOCOMA       reduce using rule 112 (varcte -> ENTERO tagint .)
    RBRACKET        reduce using rule 112 (varcte -> ENTERO tagint .)
=======
state 120
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    (13) bloque -> LKEY iniEnv b3 b4 b5 .

    $end            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    ID              reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
