Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    COMENTARIO      reduce using rule 101 (estatuto -> cubo .)
    CUADRADO        reduce using rule 101 (estatuto -> cubo .)
    TRIANGULO       reduce using rule 101 (estatuto -> cubo .)
    CASA            reduce using rule 101 (estatuto -> cubo .)
    RECTANGULO      reduce using rule 101 (estatuto -> cubo .)
    CUBO            reduce using rule 101 (estatuto -> cubo .)
    TRAPECIO        reduce using rule 101 (estatuto -> cubo .)
    ESTRELLA        reduce using rule 101 (estatuto -> cubo .)
    MUEVE           reduce using rule 101 (estatuto -> cubo .)
    LEVANTA         reduce using rule 101 (estatuto -> cubo .)
    APOYA           reduce using rule 101 (estatuto -> cubo .)
    DIMENSION       reduce using rule 101 (estatuto -> cubo .)
    RKEY            reduce using rule 101 (estatuto -> cubo .)


state 81

    (94) estatuto -> ciclofor .

    ID              reduce using rule 94 (estatuto -> ciclofor .)
    PRINT           reduce using rule 94 (estatuto -> ciclofor .)
    IF              reduce using rule 94 (estatuto -> ciclofor .)
    WHILE           reduce using rule 94 (estatuto -> ciclofor .)
    DO              reduce using rule 94 (estatuto -> ciclofor .)
    FOR             reduce using rule 94 (estatuto -> ciclofor .)
    COMENTARIO      reduce using rule 94 (estatuto -> ciclofor .)
    CUADRADO        reduce using rule 94 (estatuto -> ciclofor .)
    TRIANGULO       reduce using rule 94 (estatuto -> ciclofor .)
    CASA            reduce using rule 94 (estatuto -> ciclofor .)
    RECTANGULO      reduce using rule 94 (estatuto -> ciclofor .)
    CUBO            reduce using rule 94 (estatuto -> ciclofor .)
    TRAPECIO        reduce using rule 94 (estatuto -> ciclofor .)
    ESTRELLA        reduce using rule 94 (estatuto -> ciclofor .)
    MUEVE           reduce using rule 94 (estatuto -> ciclofor .)
    LEVANTA         reduce using rule 94 (estatuto -> ciclofor .)
    APOYA           reduce using rule 94 (estatuto -> ciclofor .)
    DIMENSION       reduce using rule 94 (estatuto -> ciclofor .)
    RKEY            reduce using rule 94 (estatuto -> ciclofor .)


state 82

    (103) estatuto -> estrella .

    ID              reduce using rule 103 (estatuto -> estrella .)
    PRINT           reduce using rule 103 (estatuto -> estrella .)
    IF              reduce using rule 103 (estatuto -> estrella .)
    WHILE           reduce using rule 103 (estatuto -> estrella .)
    DO              reduce using rule 103 (estatuto -> estrella .)
    FOR             reduce using rule 103 (estatuto -> estrella .)
    COMENTARIO      reduce using rule 103 (estatuto -> estrella .)
    CUADRADO        reduce using rule 103 (estatuto -> estrella .)
    TRIANGULO       reduce using rule 103 (estatuto -> estrella .)
    CASA            reduce using rule 103 (estatuto -> estrella .)
    RECTANGULO      reduce using rule 103 (estatuto -> estrella .)
    CUBO            reduce using rule 103 (estatuto -> estrella .)
    TRAPECIO        reduce using rule 103 (estatuto -> estrella .)
    ESTRELLA        reduce using rule 103 (estatuto -> estrella .)
    MUEVE           reduce using rule 103 (estatuto -> estrella .)
    LEVANTA         reduce using rule 103 (estatuto -> estrella .)
    APOYA           reduce using rule 103 (estatuto -> estrella .)
    DIMENSION       reduce using rule 103 (estatuto -> estrella .)
    RKEY            reduce using rule 103 (estatuto -> estrella .)


state 83

    (97) estatuto -> cuadrado .

    ID              reduce using rule 97 (estatuto -> cuadrado .)
    PRINT           reduce using rule 97 (estatuto -> cuadrado .)
    IF              reduce using rule 97 (estatuto -> cuadrado .)
    WHILE           reduce using rule 97 (estatuto -> cuadrado .)
    DO              reduce using rule 97 (estatuto -> cuadrado .)
    FOR             reduce using rule 97 (estatuto -> cuadrado .)
    COMENTARIO      reduce using rule 97 (estatuto -> cuadrado .)
    CUADRADO        reduce using rule 97 (estatuto -> cuadrado .)
    TRIANGULO       reduce using rule 97 (estatuto -> cuadrado .)
    CASA            reduce using rule 97 (estatuto -> cuadrado .)
    RECTANGULO      reduce using rule 97 (estatuto -> cuadrado .)
    CUBO            reduce using rule 97 (estatuto -> cuadrado .)
    TRAPECIO        reduce using rule 97 (estatuto -> cuadrado .)
    ESTRELLA        reduce using rule 97 (estatuto -> cuadrado .)
    MUEVE           reduce using rule 97 (estatuto -> cuadrado .)
    LEVANTA         reduce using rule 97 (estatuto -> cuadrado .)
    APOYA           reduce using rule 97 (estatuto -> cuadrado .)
    DIMENSION       reduce using rule 97 (estatuto -> cuadrado .)
    RKEY            reduce using rule 97 (estatuto -> cuadrado .)


state 84

    (93) estatuto -> ciclodowhile .

    ID              reduce using rule 93 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 93 (estatuto -> ciclodowhile .)
    IF              reduce using rule 93 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 93 (estatuto -> ciclodowhile .)
    DO              reduce using rule 93 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 93 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 93 (estatuto -> ciclodowhile .)
    CUADRADO        reduce using rule 93 (estatuto -> ciclodowhile .)
    TRIANGULO       reduce using rule 93 (estatuto -> ciclodowhile .)
    CASA            reduce using rule 93 (estatuto -> ciclodowhile .)
    RECTANGULO      reduce using rule 93 (estatuto -> ciclodowhile .)
    CUBO            reduce using rule 93 (estatuto -> ciclodowhile .)
    TRAPECIO        reduce using rule 93 (estatuto -> ciclodowhile .)
    ESTRELLA        reduce using rule 93 (estatuto -> ciclodowhile .)
    MUEVE           reduce using rule 93 (estatuto -> ciclodowhile .)
    LEVANTA         reduce using rule 93 (estatuto -> ciclodowhile .)
    APOYA           reduce using rule 93 (estatuto -> ciclodowhile .)
    DIMENSION       reduce using rule 93 (estatuto -> ciclodowhile .)
    RKEY            reduce using rule 93 (estatuto -> ciclodowhile .)


state 85

    (56) asignacion -> ID . asig2
    (121) read -> ID . IGUAL READ LPARENT RPARENT PUNTOCOMA
    (150) llamafuncion -> ID . LPARENT llamaf11
    (57) asig2 -> . LBRACKET exp asig3
    (58) asig2 -> . asigfinal
    (61) asigfinal -> . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 132
    LPARENT         shift and go to state 131
    LBRACKET        shift and go to state 133

    asigfinal                      shift and go to state 135
    asig2                          shift and go to state 134

state 86

    (136) dimension -> DIMENSION . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 136


state 87

    (67) condicion -> IF . LKEY expresion RKEY bloque c2
    (123) if -> IF . LPARENT expresion RPARENT bloque if2

    LKEY            shift and go to state 138
    LPARENT         shift and go to state 137


state 88

    (130) estrella -> ESTRELLA . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 139


state 89

    (99) estatuto -> casa .

    ID              reduce using rule 99 (estatuto -> casa .)
    PRINT           reduce using rule 99 (estatuto -> casa .)
    IF              reduce using rule 99 (estatuto -> casa .)
    WHILE           reduce using rule 99 (estatuto -> casa .)
    DO              reduce using rule 99 (estatuto -> casa .)
    FOR             reduce using rule 99 (estatuto -> casa .)
    COMENTARIO      reduce using rule 99 (estatuto -> casa .)
    CUADRADO        reduce using rule 99 (estatuto -> casa .)
    TRIANGULO       reduce using rule 99 (estatuto -> casa .)
    CASA            reduce using rule 99 (estatuto -> casa .)
    RECTANGULO      reduce using rule 99 (estatuto -> casa .)
    CUBO            reduce using rule 99 (estatuto -> casa .)
    TRAPECIO        reduce using rule 99 (estatuto -> casa .)
    ESTRELLA        reduce using rule 99 (estatuto -> casa .)
    MUEVE           reduce using rule 99 (estatuto -> casa .)
    LEVANTA         reduce using rule 99 (estatuto -> casa .)
    APOYA           reduce using rule 99 (estatuto -> casa .)
    DIMENSION       reduce using rule 99 (estatuto -> casa .)
    RKEY            reduce using rule 99 (estatuto -> casa .)


state 90

    (89) estatuto -> asignacion .

    ID              reduce using rule 89 (estatuto -> asignacion .)
    PRINT           reduce using rule 89 (estatuto -> asignacion .)
    IF              reduce using rule 89 (estatuto -> asignacion .)
    WHILE           reduce using rule 89 (estatuto -> asignacion .)
    DO              reduce using rule 89 (estatuto -> asignacion .)
    FOR             reduce using rule 89 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 89 (estatuto -> asignacion .)
    CUADRADO        reduce using rule 89 (estatuto -> asignacion .)
    TRIANGULO       reduce using rule 89 (estatuto -> asignacion .)
    CASA            reduce using rule 89 (estatuto -> asignacion .)
    RECTANGULO      reduce using rule 89 (estatuto -> asignacion .)
    CUBO            reduce using rule 89 (estatuto -> asignacion .)
    TRAPECIO        reduce using rule 89 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 89 (estatuto -> asignacion .)
    MUEVE           reduce using rule 89 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 89 (estatuto -> asignacion .)
    APOYA           reduce using rule 89 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 89 (estatuto -> asignacion .)
    RKEY            reduce using rule 89 (estatuto -> asignacion .)


state 91

    (126) cuadrado -> CUADRADO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 140


state 92

    (133) levanta -> LEVANTA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 141


state 93

    (107) estatuto -> dimension .

    ID              reduce using rule 107 (estatuto -> dimension .)
    PRINT           reduce using rule 107 (estatuto -> dimension .)
    IF              reduce using rule 107 (estatuto -> dimension .)
    WHILE           reduce using rule 107 (estatuto -> dimension .)
    DO              reduce using rule 107 (estatuto -> dimension .)
    FOR             reduce using rule 107 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 107 (estatuto -> dimension .)
    CUADRADO        reduce using rule 107 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 107 (estatuto -> dimension .)
    CASA            reduce using rule 107 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 107 (estatuto -> dimension .)
    CUBO            reduce using rule 107 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 107 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 107 (estatuto -> dimension .)
    MUEVE           reduce using rule 107 (estatuto -> dimension .)
    LEVANTA         reduce using rule 107 (estatuto -> dimension .)
    APOYA           reduce using rule 107 (estatuto -> dimension .)
    DIMENSION       reduce using rule 107 (estatuto -> dimension .)
    RKEY            reduce using rule 107 (estatuto -> dimension .)


state 94

    (15) b3 -> declaracion b3 .

    ID              reduce using rule 15 (b3 -> declaracion b3 .)
    PRINT           reduce using rule 15 (b3 -> declaracion b3 .)
    IF              reduce using rule 15 (b3 -> declaracion b3 .)
    WHILE           reduce using rule 15 (b3 -> declaracion b3 .)
    DO              reduce using rule 15 (b3 -> declaracion b3 .)
    FOR             reduce using rule 15 (b3 -> declaracion b3 .)
    COMENTARIO      reduce using rule 15 (b3 -> declaracion b3 .)
    CUADRADO        reduce using rule 15 (b3 -> declaracion b3 .)
    TRIANGULO       reduce using rule 15 (b3 -> declaracion b3 .)
    CASA            reduce using rule 15 (b3 -> declaracion b3 .)
    RECTANGULO      reduce using rule 15 (b3 -> declaracion b3 .)
    CUBO            reduce using rule 15 (b3 -> declaracion b3 .)
    TRAPECIO        reduce using rule 15 (b3 -> declaracion b3 .)
    ESTRELLA        reduce using rule 15 (b3 -> declaracion b3 .)
    MUEVE           reduce using rule 15 (b3 -> declaracion b3 .)
    LEVANTA         reduce using rule 15 (b3 -> declaracion b3 .)
    APOYA           reduce using rule 15 (b3 -> declaracion b3 .)
    DIMENSION       reduce using rule 15 (b3 -> declaracion b3 .)
    RKEY            reduce using rule 15 (b3 -> declaracion b3 .)


state 95

    (140) funct11 -> function4 .

    VOID            reduce using rule 140 (funct11 -> function4 .)
    INT             reduce using rule 140 (funct11 -> function4 .)
    FLOAT           reduce using rule 140 (funct11 -> function4 .)
    CHAR            reduce using rule 140 (funct11 -> function4 .)
    STRING          reduce using rule 140 (funct11 -> function4 .)
    BOOL            reduce using rule 140 (funct11 -> function4 .)
    LKEY            reduce using rule 140 (funct11 -> function4 .)


state 96

    (138) function -> VOID ID buildFunc LPARENT funct11 .

    VOID            reduce using rule 138 (function -> VOID ID buildFunc LPARENT funct11 .)
    INT             reduce using rule 138 (function -> VOID ID buildFunc LPARENT funct11 .)
    FLOAT           reduce using rule 138 (function -> VOID ID buildFunc LPARENT funct11 .)
    CHAR            reduce using rule 138 (function -> VOID ID buildFunc LPARENT funct11 .)
    STRING          reduce using rule 138 (function -> VOID ID buildFunc LPARENT funct11 .)
    BOOL            reduce using rule 138 (function -> VOID ID buildFunc LPARENT funct11 .)
    LKEY            reduce using rule 138 (function -> VOID ID buildFunc LPARENT funct11 .)


state 97

    (147) function4 -> RPARENT . noinitFunc bloque initFunc
    (148) noinitFunc -> . empty
    (157) empty -> .

    LKEY            reduce using rule 157 (empty -> .)

    noinitFunc                     shift and go to state 142
    empty                          shift and go to state 143

state 98

    (141) funct11 -> initParamTable . funct2
    (143) funct2 -> . tipo ID initParams funct3
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    funct2                         shift and go to state 145
    tipo                           shift and go to state 144

state 99

    (142) initParamTable -> empty .

    INT             reduce using rule 142 (initParamTable -> empty .)
    FLOAT           reduce using rule 142 (initParamTable -> empty .)
    CHAR            reduce using rule 142 (initParamTable -> empty .)
    STRING          reduce using rule 142 (initParamTable -> empty .)
    BOOL            reduce using rule 142 (initParamTable -> empty .)


state 100

    (137) function -> tipo ID buildFunc LPARENT funct11 .

    VOID            reduce using rule 137 (function -> tipo ID buildFunc LPARENT funct11 .)
    INT             reduce using rule 137 (function -> tipo ID buildFunc LPARENT funct11 .)
    FLOAT           reduce using rule 137 (function -> tipo ID buildFunc LPARENT funct11 .)
    CHAR            reduce using rule 137 (function -> tipo ID buildFunc LPARENT funct11 .)
    STRING          reduce using rule 137 (function -> tipo ID buildFunc LPARENT funct11 .)
    BOOL            reduce using rule 137 (function -> tipo ID buildFunc LPARENT funct11 .)
    LKEY            reduce using rule 137 (function -> tipo ID buildFunc LPARENT funct11 .)


state 101

    (77) factor -> f2 .

    MULT            reduce using rule 77 (factor -> f2 .)
    DIV             reduce using rule 77 (factor -> f2 .)
    SUMA            reduce using rule 77 (factor -> f2 .)
    RESTA           reduce using rule 77 (factor -> f2 .)
    COMA            reduce using rule 77 (factor -> f2 .)
    RPARENT         reduce using rule 77 (factor -> f2 .)
    AND             reduce using rule 77 (factor -> f2 .)
    OR              reduce using rule 77 (factor -> f2 .)
    CADENA          reduce using rule 77 (factor -> f2 .)
    LPARENT         reduce using rule 77 (factor -> f2 .)
    ID              reduce using rule 77 (factor -> f2 .)
    ENTERO          reduce using rule 77 (factor -> f2 .)
    FLOTANTE        reduce using rule 77 (factor -> f2 .)
    CARACTER        reduce using rule 77 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 77 (factor -> f2 .)
    RKEY            reduce using rule 77 (factor -> f2 .)
    RBRACKET        reduce using rule 77 (factor -> f2 .)
    GT              reduce using rule 77 (factor -> f2 .)
    LT              reduce using rule 77 (factor -> f2 .)
    LE              reduce using rule 77 (factor -> f2 .)
    GE              reduce using rule 77 (factor -> f2 .)
    DIF             reduce using rule 77 (factor -> f2 .)
    SAME            reduce using rule 77 (factor -> f2 .)


state 102

    (78) factor -> f3 .

    MULT            reduce using rule 78 (factor -> f3 .)
    DIV             reduce using rule 78 (factor -> f3 .)
    SUMA            reduce using rule 78 (factor -> f3 .)
    RESTA           reduce using rule 78 (factor -> f3 .)
    COMA            reduce using rule 78 (factor -> f3 .)
    RPARENT         reduce using rule 78 (factor -> f3 .)
    AND             reduce using rule 78 (factor -> f3 .)
    OR              reduce using rule 78 (factor -> f3 .)
    CADENA          reduce using rule 78 (factor -> f3 .)
    LPARENT         reduce using rule 78 (factor -> f3 .)
    ID              reduce using rule 78 (factor -> f3 .)
    ENTERO          reduce using rule 78 (factor -> f3 .)
    FLOTANTE        reduce using rule 78 (factor -> f3 .)
    CARACTER        reduce using rule 78 (factor -> f3 .)
    PUNTOCOMA       reduce using rule 78 (factor -> f3 .)
    RKEY            reduce using rule 78 (factor -> f3 .)
    RBRACKET        reduce using rule 78 (factor -> f3 .)
    GT              reduce using rule 78 (factor -> f3 .)
    LT              reduce using rule 78 (factor -> f3 .)
    LE              reduce using rule 78 (factor -> f3 .)
    GE              reduce using rule 78 (factor -> f3 .)
    DIF             reduce using rule 78 (factor -> f3 .)
    SAME            reduce using rule 78 (factor -> f3 .)


state 103

    (79) factor -> f6 .

    MULT            reduce using rule 79 (factor -> f6 .)
    DIV             reduce using rule 79 (factor -> f6 .)
    SUMA            reduce using rule 79 (factor -> f6 .)
    RESTA           reduce using rule 79 (factor -> f6 .)
    COMA            reduce using rule 79 (factor -> f6 .)
    RPARENT         reduce using rule 79 (factor -> f6 .)
    AND             reduce using rule 79 (factor -> f6 .)
    OR              reduce using rule 79 (factor -> f6 .)
    CADENA          reduce using rule 79 (factor -> f6 .)
    LPARENT         reduce using rule 79 (factor -> f6 .)
    ID              reduce using rule 79 (factor -> f6 .)
    ENTERO          reduce using rule 79 (factor -> f6 .)
    FLOTANTE        reduce using rule 79 (factor -> f6 .)
    CARACTER        reduce using rule 79 (factor -> f6 .)
    PUNTOCOMA       reduce using rule 79 (factor -> f6 .)
    RKEY            reduce using rule 79 (factor -> f6 .)
    RBRACKET        reduce using rule 79 (factor -> f6 .)
    GT              reduce using rule 79 (factor -> f6 .)
    LT              reduce using rule 79 (factor -> f6 .)
    LE              reduce using rule 79 (factor -> f6 .)
    GE              reduce using rule 79 (factor -> f6 .)
    DIF             reduce using rule 79 (factor -> f6 .)
    SAME            reduce using rule 79 (factor -> f6 .)


state 104

    (80) factor -> f7 .

    MULT            reduce using rule 80 (factor -> f7 .)
    DIV             reduce using rule 80 (factor -> f7 .)
    SUMA            reduce using rule 80 (factor -> f7 .)
    RESTA           reduce using rule 80 (factor -> f7 .)
    COMA            reduce using rule 80 (factor -> f7 .)
    RPARENT         reduce using rule 80 (factor -> f7 .)
    AND             reduce using rule 80 (factor -> f7 .)
    OR              reduce using rule 80 (factor -> f7 .)
    CADENA          reduce using rule 80 (factor -> f7 .)
    LPARENT         reduce using rule 80 (factor -> f7 .)
    ID              reduce using rule 80 (factor -> f7 .)
    ENTERO          reduce using rule 80 (factor -> f7 .)
    FLOTANTE        reduce using rule 80 (factor -> f7 .)
    CARACTER        reduce using rule 80 (factor -> f7 .)
    PUNTOCOMA       reduce using rule 80 (factor -> f7 .)
    RKEY            reduce using rule 80 (factor -> f7 .)
    RBRACKET        reduce using rule 80 (factor -> f7 .)
    GT              reduce using rule 80 (factor -> f7 .)
    LT              reduce using rule 80 (factor -> f7 .)
    LE              reduce using rule 80 (factor -> f7 .)
    GE              reduce using rule 80 (factor -> f7 .)
    DIF             reduce using rule 80 (factor -> f7 .)
    SAME            reduce using rule 80 (factor -> f7 .)


state 105

    (38) exp -> termino . tagsacops exp2
    (43) tagsacops -> . empty
    (157) empty -> .

    SUMA            reduce using rule 157 (empty -> .)
    RESTA           reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMA            reduce using rule 157 (empty -> .)
    GT              reduce using rule 157 (empty -> .)
    LT              reduce using rule 157 (empty -> .)
    LE              reduce using rule 157 (empty -> .)
    GE              reduce using rule 157 (empty -> .)
    DIF             reduce using rule 157 (empty -> .)
    SAME            reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPARENT         reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)

    tagsacops                      shift and go to state 146
    empty                          shift and go to state 147

state 106

    (76) factor -> LPARENT . tagfondofalso expresion RPARENT tagsacafondo
    (83) tagfondofalso -> . empty
    (157) empty -> .

    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)

    tagfondofalso                  shift and go to state 148
    empty                          shift and go to state 149

state 107

    (81) f2 -> varcte .

    MULT            reduce using rule 81 (f2 -> varcte .)
    DIV             reduce using rule 81 (f2 -> varcte .)
    SUMA            reduce using rule 81 (f2 -> varcte .)
    RESTA           reduce using rule 81 (f2 -> varcte .)
    GT              reduce using rule 81 (f2 -> varcte .)
    LT              reduce using rule 81 (f2 -> varcte .)
    LE              reduce using rule 81 (f2 -> varcte .)
    GE              reduce using rule 81 (f2 -> varcte .)
    DIF             reduce using rule 81 (f2 -> varcte .)
    SAME            reduce using rule 81 (f2 -> varcte .)
    AND             reduce using rule 81 (f2 -> varcte .)
    OR              reduce using rule 81 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 81 (f2 -> varcte .)
    RPARENT         reduce using rule 81 (f2 -> varcte .)
    CADENA          reduce using rule 81 (f2 -> varcte .)
    LPARENT         reduce using rule 81 (f2 -> varcte .)
    ID              reduce using rule 81 (f2 -> varcte .)
    ENTERO          reduce using rule 81 (f2 -> varcte .)
    FLOTANTE        reduce using rule 81 (f2 -> varcte .)
    CARACTER        reduce using rule 81 (f2 -> varcte .)
    RBRACKET        reduce using rule 81 (f2 -> varcte .)
    COMA            reduce using rule 81 (f2 -> varcte .)
    RKEY            reduce using rule 81 (f2 -> varcte .)


state 108

    (88) f6 -> llamafuncion .

    MULT            reduce using rule 88 (f6 -> llamafuncion .)
    DIV             reduce using rule 88 (f6 -> llamafuncion .)
    SUMA            reduce using rule 88 (f6 -> llamafuncion .)
    RESTA           reduce using rule 88 (f6 -> llamafuncion .)
    COMA            reduce using rule 88 (f6 -> llamafuncion .)
    AND             reduce using rule 88 (f6 -> llamafuncion .)
    OR              reduce using rule 88 (f6 -> llamafuncion .)
    RPARENT         reduce using rule 88 (f6 -> llamafuncion .)
    CADENA          reduce using rule 88 (f6 -> llamafuncion .)
    LPARENT         reduce using rule 88 (f6 -> llamafuncion .)
    ID              reduce using rule 88 (f6 -> llamafuncion .)
    ENTERO          reduce using rule 88 (f6 -> llamafuncion .)
    FLOTANTE        reduce using rule 88 (f6 -> llamafuncion .)
    CARACTER        reduce using rule 88 (f6 -> llamafuncion .)
    PUNTOCOMA       reduce using rule 88 (f6 -> llamafuncion .)
    RKEY            reduce using rule 88 (f6 -> llamafuncion .)
    RBRACKET        reduce using rule 88 (f6 -> llamafuncion .)
    GT              reduce using rule 88 (f6 -> llamafuncion .)
    LT              reduce using rule 88 (f6 -> llamafuncion .)
    LE              reduce using rule 88 (f6 -> llamafuncion .)
    GE              reduce using rule 88 (f6 -> llamafuncion .)
    DIF             reduce using rule 88 (f6 -> llamafuncion .)
    SAME            reduce using rule 88 (f6 -> llamafuncion .)


state 109

    (113) varcte -> CADENA . tagcad
    (117) tagcad -> . empty
    (157) empty -> .

    MULT            reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    SUMA            reduce using rule 157 (empty -> .)
    RESTA           reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMA            reduce using rule 157 (empty -> .)
    GT              reduce using rule 157 (empty -> .)
    LT              reduce using rule 157 (empty -> .)
    LE              reduce using rule 157 (empty -> .)
    GE              reduce using rule 157 (empty -> .)
    DIF             reduce using rule 157 (empty -> .)
    SAME            reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPARENT         reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)

    tagcad                         shift and go to state 150
    empty                          shift and go to state 151

state 110

    (70) termino -> factor . tagsacopm te2
    (75) tagsacopm -> . empty
    (157) empty -> .

    MULT            reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    SUMA            reduce using rule 157 (empty -> .)
    RESTA           reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMA            reduce using rule 157 (empty -> .)
    GT              reduce using rule 157 (empty -> .)
    LT              reduce using rule 157 (empty -> .)
    LE              reduce using rule 157 (empty -> .)
    GE              reduce using rule 157 (empty -> .)
    DIF             reduce using rule 157 (empty -> .)
    SAME            reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPARENT         reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)

    tagsacopm                      shift and go to state 152
    empty                          shift and go to state 153

state 111

    (111) varcte -> ENTERO . tagint
    (115) tagint -> . empty
    (157) empty -> .

    MULT            reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    SUMA            reduce using rule 157 (empty -> .)
    RESTA           reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMA            reduce using rule 157 (empty -> .)
    GT              reduce using rule 157 (empty -> .)
    LT              reduce using rule 157 (empty -> .)
    LE              reduce using rule 157 (empty -> .)
    GE              reduce using rule 157 (empty -> .)
    DIF             reduce using rule 157 (empty -> .)
    SAME            reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPARENT         reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)

    tagint                         shift and go to state 154
    empty                          shift and go to state 155

state 112

    (114) varcte -> CARACTER . tagcar
    (118) tagcar -> . empty
    (157) empty -> .

    MULT            reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    SUMA            reduce using rule 157 (empty -> .)
    RESTA           reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMA            reduce using rule 157 (empty -> .)
    GT              reduce using rule 157 (empty -> .)
    LT              reduce using rule 157 (empty -> .)
    LE              reduce using rule 157 (empty -> .)
    GE              reduce using rule 157 (empty -> .)
    DIF             reduce using rule 157 (empty -> .)
