Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    OR              reduce using rule 89 (f6 -> llamafuncion .)
    RPARENT         reduce using rule 89 (f6 -> llamafuncion .)
    RKEY            reduce using rule 89 (f6 -> llamafuncion .)
    ID              reduce using rule 89 (f6 -> llamafuncion .)
    PUNTOCOMA       reduce using rule 89 (f6 -> llamafuncion .)


state 59

    (114) varcte -> CADENA . tagcad
    (118) tagcad -> . empty
    (155) empty -> .

    MULT            reduce using rule 155 (empty -> .)
    DIV             reduce using rule 155 (empty -> .)
    SUMA            reduce using rule 155 (empty -> .)
    RESTA           reduce using rule 155 (empty -> .)
    RBRACKET        reduce using rule 155 (empty -> .)
    COMA            reduce using rule 155 (empty -> .)
    GT              reduce using rule 155 (empty -> .)
    LT              reduce using rule 155 (empty -> .)
    LE              reduce using rule 155 (empty -> .)
    GE              reduce using rule 155 (empty -> .)
    DIF             reduce using rule 155 (empty -> .)
    SAME            reduce using rule 155 (empty -> .)
    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagcad                         shift and go to state 119
    empty                          shift and go to state 120

state 60

    (71) termino -> factor . tagsacopm te2
    (76) tagsacopm -> . empty
    (155) empty -> .

    MULT            reduce using rule 155 (empty -> .)
    DIV             reduce using rule 155 (empty -> .)
    SUMA            reduce using rule 155 (empty -> .)
    RESTA           reduce using rule 155 (empty -> .)
    RBRACKET        reduce using rule 155 (empty -> .)
    COMA            reduce using rule 155 (empty -> .)
    GT              reduce using rule 155 (empty -> .)
    LT              reduce using rule 155 (empty -> .)
    LE              reduce using rule 155 (empty -> .)
    GE              reduce using rule 155 (empty -> .)
    DIF             reduce using rule 155 (empty -> .)
    SAME            reduce using rule 155 (empty -> .)
    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagsacopm                      shift and go to state 121
    empty                          shift and go to state 122

state 61

    (112) varcte -> ENTERO . tagint
    (116) tagint -> . empty
    (155) empty -> .

    MULT            reduce using rule 155 (empty -> .)
    DIV             reduce using rule 155 (empty -> .)
    SUMA            reduce using rule 155 (empty -> .)
    RESTA           reduce using rule 155 (empty -> .)
    RBRACKET        reduce using rule 155 (empty -> .)
    COMA            reduce using rule 155 (empty -> .)
    GT              reduce using rule 155 (empty -> .)
    LT              reduce using rule 155 (empty -> .)
    LE              reduce using rule 155 (empty -> .)
    GE              reduce using rule 155 (empty -> .)
    DIF             reduce using rule 155 (empty -> .)
    SAME            reduce using rule 155 (empty -> .)
    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagint                         shift and go to state 123
    empty                          shift and go to state 124

state 62

    (115) varcte -> CARACTER . tagcar
    (119) tagcar -> . empty
    (155) empty -> .

    MULT            reduce using rule 155 (empty -> .)
    DIV             reduce using rule 155 (empty -> .)
    SUMA            reduce using rule 155 (empty -> .)
    RESTA           reduce using rule 155 (empty -> .)
    RBRACKET        reduce using rule 155 (empty -> .)
    COMA            reduce using rule 155 (empty -> .)
    GT              reduce using rule 155 (empty -> .)
    LT              reduce using rule 155 (empty -> .)
    LE              reduce using rule 155 (empty -> .)
    GE              reduce using rule 155 (empty -> .)
    DIF             reduce using rule 155 (empty -> .)
    SAME            reduce using rule 155 (empty -> .)
    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagcar                         shift and go to state 125
    empty                          shift and go to state 126

state 63

    (83) f3 -> ID .
    (86) f7 -> ID . LBRACKET exp f8
    (148) llamafuncion -> ID . LPARENT llamaf11

    MULT            reduce using rule 83 (f3 -> ID .)
    DIV             reduce using rule 83 (f3 -> ID .)
    SUMA            reduce using rule 83 (f3 -> ID .)
    RESTA           reduce using rule 83 (f3 -> ID .)
    RPARENT         reduce using rule 83 (f3 -> ID .)
    RBRACKET        reduce using rule 83 (f3 -> ID .)
    COMA            reduce using rule 83 (f3 -> ID .)
    GT              reduce using rule 83 (f3 -> ID .)
    LT              reduce using rule 83 (f3 -> ID .)
    LE              reduce using rule 83 (f3 -> ID .)
    GE              reduce using rule 83 (f3 -> ID .)
    DIF             reduce using rule 83 (f3 -> ID .)
    SAME            reduce using rule 83 (f3 -> ID .)
    AND             reduce using rule 83 (f3 -> ID .)
    OR              reduce using rule 83 (f3 -> ID .)
    ID              reduce using rule 83 (f3 -> ID .)
    RKEY            reduce using rule 83 (f3 -> ID .)
    PUNTOCOMA       reduce using rule 83 (f3 -> ID .)
    LBRACKET        shift and go to state 128
    LPARENT         shift and go to state 127


state 64

    (46) decla1 -> LBRACKET exp . decla2
    (47) decla2 -> . RBRACKET declafinal
    (48) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 131
    COMA            shift and go to state 130

    decla2                         shift and go to state 129

state 65

    (113) varcte -> FLOTANTE . tagfloat
    (117) tagfloat -> . empty
    (155) empty -> .

    MULT            reduce using rule 155 (empty -> .)
    DIV             reduce using rule 155 (empty -> .)
    SUMA            reduce using rule 155 (empty -> .)
    RESTA           reduce using rule 155 (empty -> .)
    RBRACKET        reduce using rule 155 (empty -> .)
    COMA            reduce using rule 155 (empty -> .)
    GT              reduce using rule 155 (empty -> .)
    LT              reduce using rule 155 (empty -> .)
    LE              reduce using rule 155 (empty -> .)
    GE              reduce using rule 155 (empty -> .)
    DIF             reduce using rule 155 (empty -> .)
    SAME            reduce using rule 155 (empty -> .)
    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    empty                          shift and go to state 132
    tagfloat                       shift and go to state 133

state 66

    (138) function -> tipo ID LPARENT funct11 .

    VOID            reduce using rule 138 (function -> tipo ID LPARENT funct11 .)
    INT             reduce using rule 138 (function -> tipo ID LPARENT funct11 .)
    FLOAT           reduce using rule 138 (function -> tipo ID LPARENT funct11 .)
    CHAR            reduce using rule 138 (function -> tipo ID LPARENT funct11 .)
    STRING          reduce using rule 138 (function -> tipo ID LPARENT funct11 .)
    BOOL            reduce using rule 138 (function -> tipo ID LPARENT funct11 .)
    LKEY            reduce using rule 138 (function -> tipo ID LPARENT funct11 .)


state 67

    (44) declaracion -> tipo ID . decla1
    (45) decla1 -> . declafinal
    (46) decla1 -> . LBRACKET exp decla2
    (49) declafinal -> . PUNTOCOMA

    LBRACKET        shift and go to state 36
    PUNTOCOMA       shift and go to state 38

    decla1                         shift and go to state 39
    declafinal                     shift and go to state 40

state 68

    (121) ciclodowhile -> DO . bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 134

state 69

    (122) read -> READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 135


state 70

    (133) mueve -> MUEVE . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 136


state 71

    (13) bloque -> LKEY iniEnv b3 b4 . b5
    (19) b5 -> . RKEY

    RKEY            shift and go to state 137

    b5                             shift and go to state 138

state 72

    (120) ciclowhile -> WHILE . LPARENT expresion RPARENT bloque

    LPARENT         shift and go to state 139


state 73

    (107) estatuto -> apoya .

    ID              reduce using rule 107 (estatuto -> apoya .)
    PRINT           reduce using rule 107 (estatuto -> apoya .)
    IF              reduce using rule 107 (estatuto -> apoya .)
    WHILE           reduce using rule 107 (estatuto -> apoya .)
    DO              reduce using rule 107 (estatuto -> apoya .)
    FOR             reduce using rule 107 (estatuto -> apoya .)
    READ            reduce using rule 107 (estatuto -> apoya .)
    COMENTARIO      reduce using rule 107 (estatuto -> apoya .)
    CUADRADO        reduce using rule 107 (estatuto -> apoya .)
    TRIANGULO       reduce using rule 107 (estatuto -> apoya .)
    CASA            reduce using rule 107 (estatuto -> apoya .)
    RECTANGULO      reduce using rule 107 (estatuto -> apoya .)
    CUBO            reduce using rule 107 (estatuto -> apoya .)
    TRAPECIO        reduce using rule 107 (estatuto -> apoya .)
    ESTRELLA        reduce using rule 107 (estatuto -> apoya .)
    MUEVE           reduce using rule 107 (estatuto -> apoya .)
    LEVANTA         reduce using rule 107 (estatuto -> apoya .)
    APOYA           reduce using rule 107 (estatuto -> apoya .)
    DIMENSION       reduce using rule 107 (estatuto -> apoya .)
    RKEY            reduce using rule 107 (estatuto -> apoya .)


state 74

    (136) trapecio -> TRAPECIO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 140


state 75

    (64) print -> PRINT . LPARENT pr2

    LPARENT         shift and go to state 141


state 76

    (103) estatuto -> trapecio .

    ID              reduce using rule 103 (estatuto -> trapecio .)
    PRINT           reduce using rule 103 (estatuto -> trapecio .)
    IF              reduce using rule 103 (estatuto -> trapecio .)
    WHILE           reduce using rule 103 (estatuto -> trapecio .)
    DO              reduce using rule 103 (estatuto -> trapecio .)
    FOR             reduce using rule 103 (estatuto -> trapecio .)
    READ            reduce using rule 103 (estatuto -> trapecio .)
    COMENTARIO      reduce using rule 103 (estatuto -> trapecio .)
    CUADRADO        reduce using rule 103 (estatuto -> trapecio .)
    TRIANGULO       reduce using rule 103 (estatuto -> trapecio .)
    CASA            reduce using rule 103 (estatuto -> trapecio .)
    RECTANGULO      reduce using rule 103 (estatuto -> trapecio .)
    CUBO            reduce using rule 103 (estatuto -> trapecio .)
    TRAPECIO        reduce using rule 103 (estatuto -> trapecio .)
    ESTRELLA        reduce using rule 103 (estatuto -> trapecio .)
    MUEVE           reduce using rule 103 (estatuto -> trapecio .)
    LEVANTA         reduce using rule 103 (estatuto -> trapecio .)
    APOYA           reduce using rule 103 (estatuto -> trapecio .)
    DIMENSION       reduce using rule 103 (estatuto -> trapecio .)
    RKEY            reduce using rule 103 (estatuto -> trapecio .)


state 77

    (97) estatuto -> comentario .

    ID              reduce using rule 97 (estatuto -> comentario .)
    PRINT           reduce using rule 97 (estatuto -> comentario .)
    IF              reduce using rule 97 (estatuto -> comentario .)
    WHILE           reduce using rule 97 (estatuto -> comentario .)
    DO              reduce using rule 97 (estatuto -> comentario .)
    FOR             reduce using rule 97 (estatuto -> comentario .)
    READ            reduce using rule 97 (estatuto -> comentario .)
    COMENTARIO      reduce using rule 97 (estatuto -> comentario .)
    CUADRADO        reduce using rule 97 (estatuto -> comentario .)
    TRIANGULO       reduce using rule 97 (estatuto -> comentario .)
    CASA            reduce using rule 97 (estatuto -> comentario .)
    RECTANGULO      reduce using rule 97 (estatuto -> comentario .)
    CUBO            reduce using rule 97 (estatuto -> comentario .)
    TRAPECIO        reduce using rule 97 (estatuto -> comentario .)
    ESTRELLA        reduce using rule 97 (estatuto -> comentario .)
    MUEVE           reduce using rule 97 (estatuto -> comentario .)
    LEVANTA         reduce using rule 97 (estatuto -> comentario .)
    APOYA           reduce using rule 97 (estatuto -> comentario .)
    DIMENSION       reduce using rule 97 (estatuto -> comentario .)
    RKEY            reduce using rule 97 (estatuto -> comentario .)


state 78

    (106) estatuto -> levanta .

    ID              reduce using rule 106 (estatuto -> levanta .)
    PRINT           reduce using rule 106 (estatuto -> levanta .)
    IF              reduce using rule 106 (estatuto -> levanta .)
    WHILE           reduce using rule 106 (estatuto -> levanta .)
    DO              reduce using rule 106 (estatuto -> levanta .)
    FOR             reduce using rule 106 (estatuto -> levanta .)
    READ            reduce using rule 106 (estatuto -> levanta .)
    COMENTARIO      reduce using rule 106 (estatuto -> levanta .)
    CUADRADO        reduce using rule 106 (estatuto -> levanta .)
    TRIANGULO       reduce using rule 106 (estatuto -> levanta .)
    CASA            reduce using rule 106 (estatuto -> levanta .)
    RECTANGULO      reduce using rule 106 (estatuto -> levanta .)
    CUBO            reduce using rule 106 (estatuto -> levanta .)
    TRAPECIO        reduce using rule 106 (estatuto -> levanta .)
    ESTRELLA        reduce using rule 106 (estatuto -> levanta .)
    MUEVE           reduce using rule 106 (estatuto -> levanta .)
    LEVANTA         reduce using rule 106 (estatuto -> levanta .)
    APOYA           reduce using rule 106 (estatuto -> levanta .)
    DIMENSION       reduce using rule 106 (estatuto -> levanta .)
    RKEY            reduce using rule 106 (estatuto -> levanta .)


state 79

    (110) estatuto -> if .

    ID              reduce using rule 110 (estatuto -> if .)
    PRINT           reduce using rule 110 (estatuto -> if .)
    IF              reduce using rule 110 (estatuto -> if .)
    WHILE           reduce using rule 110 (estatuto -> if .)
    DO              reduce using rule 110 (estatuto -> if .)
    FOR             reduce using rule 110 (estatuto -> if .)
    READ            reduce using rule 110 (estatuto -> if .)
    COMENTARIO      reduce using rule 110 (estatuto -> if .)
    CUADRADO        reduce using rule 110 (estatuto -> if .)
    TRIANGULO       reduce using rule 110 (estatuto -> if .)
    CASA            reduce using rule 110 (estatuto -> if .)
    RECTANGULO      reduce using rule 110 (estatuto -> if .)
    CUBO            reduce using rule 110 (estatuto -> if .)
    TRAPECIO        reduce using rule 110 (estatuto -> if .)
    ESTRELLA        reduce using rule 110 (estatuto -> if .)
    MUEVE           reduce using rule 110 (estatuto -> if .)
    LEVANTA         reduce using rule 110 (estatuto -> if .)
    APOYA           reduce using rule 110 (estatuto -> if .)
    DIMENSION       reduce using rule 110 (estatuto -> if .)
    RKEY            reduce using rule 110 (estatuto -> if .)


state 80

    (99) estatuto -> triangulo .

    ID              reduce using rule 99 (estatuto -> triangulo .)
    PRINT           reduce using rule 99 (estatuto -> triangulo .)
    IF              reduce using rule 99 (estatuto -> triangulo .)
    WHILE           reduce using rule 99 (estatuto -> triangulo .)
    DO              reduce using rule 99 (estatuto -> triangulo .)
    FOR             reduce using rule 99 (estatuto -> triangulo .)
    READ            reduce using rule 99 (estatuto -> triangulo .)
    COMENTARIO      reduce using rule 99 (estatuto -> triangulo .)
    CUADRADO        reduce using rule 99 (estatuto -> triangulo .)
    TRIANGULO       reduce using rule 99 (estatuto -> triangulo .)
    CASA            reduce using rule 99 (estatuto -> triangulo .)
    RECTANGULO      reduce using rule 99 (estatuto -> triangulo .)
    CUBO            reduce using rule 99 (estatuto -> triangulo .)
    TRAPECIO        reduce using rule 99 (estatuto -> triangulo .)
    ESTRELLA        reduce using rule 99 (estatuto -> triangulo .)
    MUEVE           reduce using rule 99 (estatuto -> triangulo .)
    LEVANTA         reduce using rule 99 (estatuto -> triangulo .)
    APOYA           reduce using rule 99 (estatuto -> triangulo .)
    DIMENSION       reduce using rule 99 (estatuto -> triangulo .)
    RKEY            reduce using rule 99 (estatuto -> triangulo .)


state 81

    (130) casa -> CASA . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 142


state 82

    (129) rectangulo -> RECTANGULO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 143


state 83

    (17) b4 -> estatuto . b4
    (17) b4 -> . estatuto b4
    (18) b4 -> . empty
    (90) estatuto -> . asignacion
    (91) estatuto -> . print
    (92) estatuto -> . condicion
    (93) estatuto -> . ciclowhile
    (94) estatuto -> . ciclodowhile
    (95) estatuto -> . ciclofor
    (96) estatuto -> . read
    (97) estatuto -> . comentario
    (98) estatuto -> . cuadrado
    (99) estatuto -> . triangulo
    (100) estatuto -> . casa
    (101) estatuto -> . rectangulo
    (102) estatuto -> . cubo
    (103) estatuto -> . trapecio
    (104) estatuto -> . estrella
    (105) estatuto -> . mueve
    (106) estatuto -> . levanta
    (107) estatuto -> . apoya
    (108) estatuto -> . dimension
    (109) estatuto -> . llamafuncion
    (110) estatuto -> . if
    (155) empty -> .
    (55) asignacion -> . ID meteid asig2
    (64) print -> . PRINT LPARENT pr2
    (68) condicion -> . IF LKEY expresion RKEY bloque c2
    (120) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (121) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (123) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (122) read -> . READ LPARENT RPARENT PUNTOCOMA
    (111) comentario -> . COMENTARIO
    (127) cuadrado -> . CUADRADO LPARENT exp RPARENT PUNTOCOMA
    (128) triangulo -> . TRIANGULO LPARENT exp RPARENT PUNTOCOMA
    (130) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (129) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (132) cubo -> . CUBO LPARENT exp RPARENT PUNTOCOMA
    (136) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (131) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (133) mueve -> . MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
    (134) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (135) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (137) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (148) llamafuncion -> . ID LPARENT llamaf11
    (124) if -> . IF LPARENT expresion RPARENT bloque if2

    RKEY            reduce using rule 155 (empty -> .)
    ID              shift and go to state 102
    PRINT           shift and go to state 75
    IF              shift and go to state 104
    WHILE           shift and go to state 72
    DO              shift and go to state 68
    FOR             shift and go to state 95
    READ            shift and go to state 69
    COMENTARIO      shift and go to state 94
    CUADRADO        shift and go to state 108
    TRIANGULO       shift and go to state 93
    CASA            shift and go to state 81
    RECTANGULO      shift and go to state 82
    CUBO            shift and go to state 89
    TRAPECIO        shift and go to state 74
    ESTRELLA        shift and go to state 105
    MUEVE           shift and go to state 70
    LEVANTA         shift and go to state 109
    APOYA           shift and go to state 92
    DIMENSION       shift and go to state 103

    b4                             shift and go to state 144
    apoya                          shift and go to state 73
    trapecio                       shift and go to state 76
    comentario                     shift and go to state 77
    levanta                        shift and go to state 78
    if                             shift and go to state 79
    triangulo                      shift and go to state 80
    estatuto                       shift and go to state 83
    mueve                          shift and go to state 84
    ciclowhile                     shift and go to state 85
    llamafuncion                   shift and go to state 86
    cuadrado                       shift and go to state 100
    rectangulo                     shift and go to state 88
    print                          shift and go to state 90
    empty                          shift and go to state 91
    read                           shift and go to state 96
    cubo                           shift and go to state 97
    ciclofor                       shift and go to state 98
    estrella                       shift and go to state 99
    condicion                      shift and go to state 87
    ciclodowhile                   shift and go to state 101
    casa                           shift and go to state 106
    asignacion                     shift and go to state 107
    dimension                      shift and go to state 110

state 84

    (105) estatuto -> mueve .

    ID              reduce using rule 105 (estatuto -> mueve .)
    PRINT           reduce using rule 105 (estatuto -> mueve .)
    IF              reduce using rule 105 (estatuto -> mueve .)
    WHILE           reduce using rule 105 (estatuto -> mueve .)
    DO              reduce using rule 105 (estatuto -> mueve .)
    FOR             reduce using rule 105 (estatuto -> mueve .)
    READ            reduce using rule 105 (estatuto -> mueve .)
    COMENTARIO      reduce using rule 105 (estatuto -> mueve .)
    CUADRADO        reduce using rule 105 (estatuto -> mueve .)
    TRIANGULO       reduce using rule 105 (estatuto -> mueve .)
    CASA            reduce using rule 105 (estatuto -> mueve .)
    RECTANGULO      reduce using rule 105 (estatuto -> mueve .)
    CUBO            reduce using rule 105 (estatuto -> mueve .)
    TRAPECIO        reduce using rule 105 (estatuto -> mueve .)
    ESTRELLA        reduce using rule 105 (estatuto -> mueve .)
    MUEVE           reduce using rule 105 (estatuto -> mueve .)
    LEVANTA         reduce using rule 105 (estatuto -> mueve .)
    APOYA           reduce using rule 105 (estatuto -> mueve .)
    DIMENSION       reduce using rule 105 (estatuto -> mueve .)
    RKEY            reduce using rule 105 (estatuto -> mueve .)


state 85

    (93) estatuto -> ciclowhile .

    ID              reduce using rule 93 (estatuto -> ciclowhile .)
    PRINT           reduce using rule 93 (estatuto -> ciclowhile .)
    IF              reduce using rule 93 (estatuto -> ciclowhile .)
    WHILE           reduce using rule 93 (estatuto -> ciclowhile .)
    DO              reduce using rule 93 (estatuto -> ciclowhile .)
    FOR             reduce using rule 93 (estatuto -> ciclowhile .)
    READ            reduce using rule 93 (estatuto -> ciclowhile .)
    COMENTARIO      reduce using rule 93 (estatuto -> ciclowhile .)
    CUADRADO        reduce using rule 93 (estatuto -> ciclowhile .)
    TRIANGULO       reduce using rule 93 (estatuto -> ciclowhile .)
    CASA            reduce using rule 93 (estatuto -> ciclowhile .)
    RECTANGULO      reduce using rule 93 (estatuto -> ciclowhile .)
    CUBO            reduce using rule 93 (estatuto -> ciclowhile .)
    TRAPECIO        reduce using rule 93 (estatuto -> ciclowhile .)
    ESTRELLA        reduce using rule 93 (estatuto -> ciclowhile .)
    MUEVE           reduce using rule 93 (estatuto -> ciclowhile .)
    LEVANTA         reduce using rule 93 (estatuto -> ciclowhile .)
    APOYA           reduce using rule 93 (estatuto -> ciclowhile .)
    DIMENSION       reduce using rule 93 (estatuto -> ciclowhile .)
    RKEY            reduce using rule 93 (estatuto -> ciclowhile .)


state 86

    (109) estatuto -> llamafuncion .

    ID              reduce using rule 109 (estatuto -> llamafuncion .)
    PRINT           reduce using rule 109 (estatuto -> llamafuncion .)
    IF              reduce using rule 109 (estatuto -> llamafuncion .)
    WHILE           reduce using rule 109 (estatuto -> llamafuncion .)
    DO              reduce using rule 109 (estatuto -> llamafuncion .)
    FOR             reduce using rule 109 (estatuto -> llamafuncion .)
    READ            reduce using rule 109 (estatuto -> llamafuncion .)
    COMENTARIO      reduce using rule 109 (estatuto -> llamafuncion .)
    CUADRADO        reduce using rule 109 (estatuto -> llamafuncion .)
    TRIANGULO       reduce using rule 109 (estatuto -> llamafuncion .)
    CASA            reduce using rule 109 (estatuto -> llamafuncion .)
    RECTANGULO      reduce using rule 109 (estatuto -> llamafuncion .)
    CUBO            reduce using rule 109 (estatuto -> llamafuncion .)
    TRAPECIO        reduce using rule 109 (estatuto -> llamafuncion .)
    ESTRELLA        reduce using rule 109 (estatuto -> llamafuncion .)
    MUEVE           reduce using rule 109 (estatuto -> llamafuncion .)
    LEVANTA         reduce using rule 109 (estatuto -> llamafuncion .)
    APOYA           reduce using rule 109 (estatuto -> llamafuncion .)
    DIMENSION       reduce using rule 109 (estatuto -> llamafuncion .)
    RKEY            reduce using rule 109 (estatuto -> llamafuncion .)


state 87

    (92) estatuto -> condicion .

    ID              reduce using rule 92 (estatuto -> condicion .)
    PRINT           reduce using rule 92 (estatuto -> condicion .)
    IF              reduce using rule 92 (estatuto -> condicion .)
    WHILE           reduce using rule 92 (estatuto -> condicion .)
    DO              reduce using rule 92 (estatuto -> condicion .)
    FOR             reduce using rule 92 (estatuto -> condicion .)
    READ            reduce using rule 92 (estatuto -> condicion .)
    COMENTARIO      reduce using rule 92 (estatuto -> condicion .)
    CUADRADO        reduce using rule 92 (estatuto -> condicion .)
    TRIANGULO       reduce using rule 92 (estatuto -> condicion .)
    CASA            reduce using rule 92 (estatuto -> condicion .)
    RECTANGULO      reduce using rule 92 (estatuto -> condicion .)
    CUBO            reduce using rule 92 (estatuto -> condicion .)
    TRAPECIO        reduce using rule 92 (estatuto -> condicion .)
    ESTRELLA        reduce using rule 92 (estatuto -> condicion .)
    MUEVE           reduce using rule 92 (estatuto -> condicion .)
    LEVANTA         reduce using rule 92 (estatuto -> condicion .)
    APOYA           reduce using rule 92 (estatuto -> condicion .)
    DIMENSION       reduce using rule 92 (estatuto -> condicion .)
    RKEY            reduce using rule 92 (estatuto -> condicion .)


state 88

    (101) estatuto -> rectangulo .

    ID              reduce using rule 101 (estatuto -> rectangulo .)
    PRINT           reduce using rule 101 (estatuto -> rectangulo .)
    IF              reduce using rule 101 (estatuto -> rectangulo .)
    WHILE           reduce using rule 101 (estatuto -> rectangulo .)
    DO              reduce using rule 101 (estatuto -> rectangulo .)
    FOR             reduce using rule 101 (estatuto -> rectangulo .)
    READ            reduce using rule 101 (estatuto -> rectangulo .)
    COMENTARIO      reduce using rule 101 (estatuto -> rectangulo .)
    CUADRADO        reduce using rule 101 (estatuto -> rectangulo .)
    TRIANGULO       reduce using rule 101 (estatuto -> rectangulo .)
    CASA            reduce using rule 101 (estatuto -> rectangulo .)
    RECTANGULO      reduce using rule 101 (estatuto -> rectangulo .)
    CUBO            reduce using rule 101 (estatuto -> rectangulo .)
    TRAPECIO        reduce using rule 101 (estatuto -> rectangulo .)
    ESTRELLA        reduce using rule 101 (estatuto -> rectangulo .)
    MUEVE           reduce using rule 101 (estatuto -> rectangulo .)
    LEVANTA         reduce using rule 101 (estatuto -> rectangulo .)
    APOYA           reduce using rule 101 (estatuto -> rectangulo .)
    DIMENSION       reduce using rule 101 (estatuto -> rectangulo .)
    RKEY            reduce using rule 101 (estatuto -> rectangulo .)


state 89

    (132) cubo -> CUBO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 145


state 90

    (91) estatuto -> print .

    ID              reduce using rule 91 (estatuto -> print .)
    PRINT           reduce using rule 91 (estatuto -> print .)
    IF              reduce using rule 91 (estatuto -> print .)
    WHILE           reduce using rule 91 (estatuto -> print .)
    DO              reduce using rule 91 (estatuto -> print .)
    FOR             reduce using rule 91 (estatuto -> print .)
    READ            reduce using rule 91 (estatuto -> print .)
    COMENTARIO      reduce using rule 91 (estatuto -> print .)
    CUADRADO        reduce using rule 91 (estatuto -> print .)
    TRIANGULO       reduce using rule 91 (estatuto -> print .)
    CASA            reduce using rule 91 (estatuto -> print .)
    RECTANGULO      reduce using rule 91 (estatuto -> print .)
    CUBO            reduce using rule 91 (estatuto -> print .)
    TRAPECIO        reduce using rule 91 (estatuto -> print .)
    ESTRELLA        reduce using rule 91 (estatuto -> print .)
    MUEVE           reduce using rule 91 (estatuto -> print .)
    LEVANTA         reduce using rule 91 (estatuto -> print .)
    APOYA           reduce using rule 91 (estatuto -> print .)
    DIMENSION       reduce using rule 91 (estatuto -> print .)
    RKEY            reduce using rule 91 (estatuto -> print .)


state 91

    (18) b4 -> empty .

    RKEY            reduce using rule 18 (b4 -> empty .)


state 92

    (135) apoya -> APOYA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 146


state 93

    (128) triangulo -> TRIANGULO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 147


state 94

    (111) comentario -> COMENTARIO .

    ID              reduce using rule 111 (comentario -> COMENTARIO .)
    PRINT           reduce using rule 111 (comentario -> COMENTARIO .)
    IF              reduce using rule 111 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 111 (comentario -> COMENTARIO .)
    DO              reduce using rule 111 (comentario -> COMENTARIO .)
    FOR             reduce using rule 111 (comentario -> COMENTARIO .)
