Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    DIV             reduce using rule 80 (f3 -> ID .)
    SUMA            reduce using rule 80 (f3 -> ID .)
    RESTA           reduce using rule 80 (f3 -> ID .)
    AND             reduce using rule 80 (f3 -> ID .)
    OR              reduce using rule 80 (f3 -> ID .)
    RPARENT         reduce using rule 80 (f3 -> ID .)
    CADENA          reduce using rule 80 (f3 -> ID .)
    ID              reduce using rule 80 (f3 -> ID .)
    ENTERO          reduce using rule 80 (f3 -> ID .)
    FLOTANTE        reduce using rule 80 (f3 -> ID .)
    CARACTER        reduce using rule 80 (f3 -> ID .)
    PUNTOCOMA       reduce using rule 80 (f3 -> ID .)
    RKEY            reduce using rule 80 (f3 -> ID .)
    GT              reduce using rule 80 (f3 -> ID .)
    LT              reduce using rule 80 (f3 -> ID .)
    LE              reduce using rule 80 (f3 -> ID .)
    GE              reduce using rule 80 (f3 -> ID .)
    DIF             reduce using rule 80 (f3 -> ID .)
    SAME            reduce using rule 80 (f3 -> ID .)
    RBRACKET        reduce using rule 80 (f3 -> ID .)
    COMA            reduce using rule 80 (f3 -> ID .)
    LBRACKET        shift and go to state 127
    LPARENT         shift and go to state 126

  ! LPARENT         [ reduce using rule 80 (f3 -> ID .) ]


state 64

    (46) decla1 -> LBRACKET exp . decla2
    (47) decla2 -> . RBRACKET declafinal
    (48) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 130
    COMA            shift and go to state 129

    decla2                         shift and go to state 128

state 65

    (110) varcte -> FLOTANTE . tagfloat
    (114) tagfloat -> . empty
    (152) empty -> .

    MULT            reduce using rule 152 (empty -> .)
    DIV             reduce using rule 152 (empty -> .)
    SUMA            reduce using rule 152 (empty -> .)
    RESTA           reduce using rule 152 (empty -> .)
    RBRACKET        reduce using rule 152 (empty -> .)
    COMA            reduce using rule 152 (empty -> .)
    GT              reduce using rule 152 (empty -> .)
    LT              reduce using rule 152 (empty -> .)
    LE              reduce using rule 152 (empty -> .)
    GE              reduce using rule 152 (empty -> .)
    DIF             reduce using rule 152 (empty -> .)
    SAME            reduce using rule 152 (empty -> .)
    AND             reduce using rule 152 (empty -> .)
    OR              reduce using rule 152 (empty -> .)
    RPARENT         reduce using rule 152 (empty -> .)
    CADENA          reduce using rule 152 (empty -> .)
    LPARENT         reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    ENTERO          reduce using rule 152 (empty -> .)
    FLOTANTE        reduce using rule 152 (empty -> .)
    CARACTER        reduce using rule 152 (empty -> .)
    PUNTOCOMA       reduce using rule 152 (empty -> .)
    RKEY            reduce using rule 152 (empty -> .)

    empty                          shift and go to state 131
    tagfloat                       shift and go to state 132

state 66

    (135) function -> tipo ID LPARENT funct11 .

    VOID            reduce using rule 135 (function -> tipo ID LPARENT funct11 .)
    INT             reduce using rule 135 (function -> tipo ID LPARENT funct11 .)
    FLOAT           reduce using rule 135 (function -> tipo ID LPARENT funct11 .)
    CHAR            reduce using rule 135 (function -> tipo ID LPARENT funct11 .)
    STRING          reduce using rule 135 (function -> tipo ID LPARENT funct11 .)
    BOOL            reduce using rule 135 (function -> tipo ID LPARENT funct11 .)
    LKEY            reduce using rule 135 (function -> tipo ID LPARENT funct11 .)


state 67

    (44) declaracion -> tipo ID . decla1
    (45) decla1 -> . declafinal
    (46) decla1 -> . LBRACKET exp decla2
    (49) declafinal -> . PUNTOCOMA

    LBRACKET        shift and go to state 36
    PUNTOCOMA       shift and go to state 38

    decla1                         shift and go to state 39
    declafinal                     shift and go to state 40

state 68

    (118) ciclodowhile -> DO . bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 133

state 69

    (130) mueve -> MUEVE . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 134


state 70

    (13) bloque -> LKEY iniEnv b3 b4 . b5
    (19) b5 -> . RKEY

    RKEY            shift and go to state 135

    b5                             shift and go to state 136

state 71

    (117) ciclowhile -> WHILE . LPARENT expresion RPARENT bloque

    LPARENT         shift and go to state 137


state 72

    (104) estatuto -> apoya .

    ID              reduce using rule 104 (estatuto -> apoya .)
    PRINT           reduce using rule 104 (estatuto -> apoya .)
    IF              reduce using rule 104 (estatuto -> apoya .)
    WHILE           reduce using rule 104 (estatuto -> apoya .)
    DO              reduce using rule 104 (estatuto -> apoya .)
    FOR             reduce using rule 104 (estatuto -> apoya .)
    COMENTARIO      reduce using rule 104 (estatuto -> apoya .)
    CUADRADO        reduce using rule 104 (estatuto -> apoya .)
    TRIANGULO       reduce using rule 104 (estatuto -> apoya .)
    CASA            reduce using rule 104 (estatuto -> apoya .)
    RECTANGULO      reduce using rule 104 (estatuto -> apoya .)
    CUBO            reduce using rule 104 (estatuto -> apoya .)
    TRAPECIO        reduce using rule 104 (estatuto -> apoya .)
    ESTRELLA        reduce using rule 104 (estatuto -> apoya .)
    MUEVE           reduce using rule 104 (estatuto -> apoya .)
    LEVANTA         reduce using rule 104 (estatuto -> apoya .)
    APOYA           reduce using rule 104 (estatuto -> apoya .)
    DIMENSION       reduce using rule 104 (estatuto -> apoya .)
    RKEY            reduce using rule 104 (estatuto -> apoya .)


state 73

    (133) trapecio -> TRAPECIO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 138


state 74

    (61) print -> PRINT . LPARENT pr2

    LPARENT         shift and go to state 139


state 75

    (100) estatuto -> trapecio .

    ID              reduce using rule 100 (estatuto -> trapecio .)
    PRINT           reduce using rule 100 (estatuto -> trapecio .)
    IF              reduce using rule 100 (estatuto -> trapecio .)
    WHILE           reduce using rule 100 (estatuto -> trapecio .)
    DO              reduce using rule 100 (estatuto -> trapecio .)
    FOR             reduce using rule 100 (estatuto -> trapecio .)
    COMENTARIO      reduce using rule 100 (estatuto -> trapecio .)
    CUADRADO        reduce using rule 100 (estatuto -> trapecio .)
    TRIANGULO       reduce using rule 100 (estatuto -> trapecio .)
    CASA            reduce using rule 100 (estatuto -> trapecio .)
    RECTANGULO      reduce using rule 100 (estatuto -> trapecio .)
    CUBO            reduce using rule 100 (estatuto -> trapecio .)
    TRAPECIO        reduce using rule 100 (estatuto -> trapecio .)
    ESTRELLA        reduce using rule 100 (estatuto -> trapecio .)
    MUEVE           reduce using rule 100 (estatuto -> trapecio .)
    LEVANTA         reduce using rule 100 (estatuto -> trapecio .)
    APOYA           reduce using rule 100 (estatuto -> trapecio .)
    DIMENSION       reduce using rule 100 (estatuto -> trapecio .)
    RKEY            reduce using rule 100 (estatuto -> trapecio .)


state 76

    (94) estatuto -> comentario .

    ID              reduce using rule 94 (estatuto -> comentario .)
    PRINT           reduce using rule 94 (estatuto -> comentario .)
    IF              reduce using rule 94 (estatuto -> comentario .)
    WHILE           reduce using rule 94 (estatuto -> comentario .)
    DO              reduce using rule 94 (estatuto -> comentario .)
    FOR             reduce using rule 94 (estatuto -> comentario .)
    COMENTARIO      reduce using rule 94 (estatuto -> comentario .)
    CUADRADO        reduce using rule 94 (estatuto -> comentario .)
    TRIANGULO       reduce using rule 94 (estatuto -> comentario .)
    CASA            reduce using rule 94 (estatuto -> comentario .)
    RECTANGULO      reduce using rule 94 (estatuto -> comentario .)
    CUBO            reduce using rule 94 (estatuto -> comentario .)
    TRAPECIO        reduce using rule 94 (estatuto -> comentario .)
    ESTRELLA        reduce using rule 94 (estatuto -> comentario .)
    MUEVE           reduce using rule 94 (estatuto -> comentario .)
    LEVANTA         reduce using rule 94 (estatuto -> comentario .)
    APOYA           reduce using rule 94 (estatuto -> comentario .)
    DIMENSION       reduce using rule 94 (estatuto -> comentario .)
    RKEY            reduce using rule 94 (estatuto -> comentario .)


state 77

    (103) estatuto -> levanta .

    ID              reduce using rule 103 (estatuto -> levanta .)
    PRINT           reduce using rule 103 (estatuto -> levanta .)
    IF              reduce using rule 103 (estatuto -> levanta .)
    WHILE           reduce using rule 103 (estatuto -> levanta .)
    DO              reduce using rule 103 (estatuto -> levanta .)
    FOR             reduce using rule 103 (estatuto -> levanta .)
    COMENTARIO      reduce using rule 103 (estatuto -> levanta .)
    CUADRADO        reduce using rule 103 (estatuto -> levanta .)
    TRIANGULO       reduce using rule 103 (estatuto -> levanta .)
    CASA            reduce using rule 103 (estatuto -> levanta .)
    RECTANGULO      reduce using rule 103 (estatuto -> levanta .)
    CUBO            reduce using rule 103 (estatuto -> levanta .)
    TRAPECIO        reduce using rule 103 (estatuto -> levanta .)
    ESTRELLA        reduce using rule 103 (estatuto -> levanta .)
    MUEVE           reduce using rule 103 (estatuto -> levanta .)
    LEVANTA         reduce using rule 103 (estatuto -> levanta .)
    APOYA           reduce using rule 103 (estatuto -> levanta .)
    DIMENSION       reduce using rule 103 (estatuto -> levanta .)
    RKEY            reduce using rule 103 (estatuto -> levanta .)


state 78

    (107) estatuto -> if .

    ID              reduce using rule 107 (estatuto -> if .)
    PRINT           reduce using rule 107 (estatuto -> if .)
    IF              reduce using rule 107 (estatuto -> if .)
    WHILE           reduce using rule 107 (estatuto -> if .)
    DO              reduce using rule 107 (estatuto -> if .)
    FOR             reduce using rule 107 (estatuto -> if .)
    COMENTARIO      reduce using rule 107 (estatuto -> if .)
    CUADRADO        reduce using rule 107 (estatuto -> if .)
    TRIANGULO       reduce using rule 107 (estatuto -> if .)
    CASA            reduce using rule 107 (estatuto -> if .)
    RECTANGULO      reduce using rule 107 (estatuto -> if .)
    CUBO            reduce using rule 107 (estatuto -> if .)
    TRAPECIO        reduce using rule 107 (estatuto -> if .)
    ESTRELLA        reduce using rule 107 (estatuto -> if .)
    MUEVE           reduce using rule 107 (estatuto -> if .)
    LEVANTA         reduce using rule 107 (estatuto -> if .)
    APOYA           reduce using rule 107 (estatuto -> if .)
    DIMENSION       reduce using rule 107 (estatuto -> if .)
    RKEY            reduce using rule 107 (estatuto -> if .)


state 79

    (96) estatuto -> triangulo .

    ID              reduce using rule 96 (estatuto -> triangulo .)
    PRINT           reduce using rule 96 (estatuto -> triangulo .)
    IF              reduce using rule 96 (estatuto -> triangulo .)
    WHILE           reduce using rule 96 (estatuto -> triangulo .)
    DO              reduce using rule 96 (estatuto -> triangulo .)
    FOR             reduce using rule 96 (estatuto -> triangulo .)
    COMENTARIO      reduce using rule 96 (estatuto -> triangulo .)
    CUADRADO        reduce using rule 96 (estatuto -> triangulo .)
    TRIANGULO       reduce using rule 96 (estatuto -> triangulo .)
    CASA            reduce using rule 96 (estatuto -> triangulo .)
    RECTANGULO      reduce using rule 96 (estatuto -> triangulo .)
    CUBO            reduce using rule 96 (estatuto -> triangulo .)
    TRAPECIO        reduce using rule 96 (estatuto -> triangulo .)
    ESTRELLA        reduce using rule 96 (estatuto -> triangulo .)
    MUEVE           reduce using rule 96 (estatuto -> triangulo .)
    LEVANTA         reduce using rule 96 (estatuto -> triangulo .)
    APOYA           reduce using rule 96 (estatuto -> triangulo .)
    DIMENSION       reduce using rule 96 (estatuto -> triangulo .)
    RKEY            reduce using rule 96 (estatuto -> triangulo .)


state 80

    (127) casa -> CASA . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 140


state 81

    (126) rectangulo -> RECTANGULO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 141


state 82

    (17) b4 -> estatuto . b4
    (17) b4 -> . estatuto b4
    (18) b4 -> . empty
    (87) estatuto -> . asignacion
    (88) estatuto -> . print
    (89) estatuto -> . condicion
    (90) estatuto -> . ciclowhile
    (91) estatuto -> . ciclodowhile
    (92) estatuto -> . ciclofor
    (93) estatuto -> . read
    (94) estatuto -> . comentario
    (95) estatuto -> . cuadrado
    (96) estatuto -> . triangulo
    (97) estatuto -> . casa
    (98) estatuto -> . rectangulo
    (99) estatuto -> . cubo
    (100) estatuto -> . trapecio
    (101) estatuto -> . estrella
    (102) estatuto -> . mueve
    (103) estatuto -> . levanta
    (104) estatuto -> . apoya
    (105) estatuto -> . dimension
    (106) estatuto -> . llamafuncion
    (107) estatuto -> . if
    (152) empty -> .
    (55) asignacion -> . ID asig2
    (61) print -> . PRINT LPARENT pr2
    (66) condicion -> . IF LKEY expresion RKEY bloque c2
    (117) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (118) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (120) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (119) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (108) comentario -> . COMENTARIO
    (124) cuadrado -> . CUADRADO LPARENT exp RPARENT PUNTOCOMA
    (125) triangulo -> . TRIANGULO LPARENT exp RPARENT PUNTOCOMA
    (127) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (126) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (129) cubo -> . CUBO LPARENT exp RPARENT PUNTOCOMA
    (133) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (128) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (130) mueve -> . MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
    (131) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (132) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (134) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (145) llamafuncion -> . ID LPARENT llamaf11
    (121) if -> . IF LPARENT expresion RPARENT bloque if2

    RKEY            reduce using rule 152 (empty -> .)
    ID              shift and go to state 101
    PRINT           shift and go to state 74
    IF              shift and go to state 103
    WHILE           shift and go to state 71
    DO              shift and go to state 68
    FOR             shift and go to state 94
    COMENTARIO      shift and go to state 93
    CUADRADO        shift and go to state 107
    TRIANGULO       shift and go to state 92
    CASA            shift and go to state 80
    RECTANGULO      shift and go to state 81
    CUBO            shift and go to state 88
    TRAPECIO        shift and go to state 73
    ESTRELLA        shift and go to state 104
    MUEVE           shift and go to state 69
    LEVANTA         shift and go to state 108
    APOYA           shift and go to state 91
    DIMENSION       shift and go to state 102

    b4                             shift and go to state 142
    apoya                          shift and go to state 72
    trapecio                       shift and go to state 75
    comentario                     shift and go to state 76
    levanta                        shift and go to state 77
    if                             shift and go to state 78
    triangulo                      shift and go to state 79
    estatuto                       shift and go to state 82
    mueve                          shift and go to state 83
    ciclowhile                     shift and go to state 84
    llamafuncion                   shift and go to state 85
    cuadrado                       shift and go to state 99
    rectangulo                     shift and go to state 87
    print                          shift and go to state 89
    empty                          shift and go to state 90
    read                           shift and go to state 95
    cubo                           shift and go to state 96
    ciclofor                       shift and go to state 97
    estrella                       shift and go to state 98
    condicion                      shift and go to state 86
    ciclodowhile                   shift and go to state 100
    casa                           shift and go to state 105
    asignacion                     shift and go to state 106
    dimension                      shift and go to state 109

state 83

    (102) estatuto -> mueve .

    ID              reduce using rule 102 (estatuto -> mueve .)
    PRINT           reduce using rule 102 (estatuto -> mueve .)
    IF              reduce using rule 102 (estatuto -> mueve .)
    WHILE           reduce using rule 102 (estatuto -> mueve .)
    DO              reduce using rule 102 (estatuto -> mueve .)
    FOR             reduce using rule 102 (estatuto -> mueve .)
    COMENTARIO      reduce using rule 102 (estatuto -> mueve .)
    CUADRADO        reduce using rule 102 (estatuto -> mueve .)
    TRIANGULO       reduce using rule 102 (estatuto -> mueve .)
    CASA            reduce using rule 102 (estatuto -> mueve .)
    RECTANGULO      reduce using rule 102 (estatuto -> mueve .)
    CUBO            reduce using rule 102 (estatuto -> mueve .)
    TRAPECIO        reduce using rule 102 (estatuto -> mueve .)
    ESTRELLA        reduce using rule 102 (estatuto -> mueve .)
    MUEVE           reduce using rule 102 (estatuto -> mueve .)
    LEVANTA         reduce using rule 102 (estatuto -> mueve .)
    APOYA           reduce using rule 102 (estatuto -> mueve .)
    DIMENSION       reduce using rule 102 (estatuto -> mueve .)
    RKEY            reduce using rule 102 (estatuto -> mueve .)


state 84

    (90) estatuto -> ciclowhile .

    ID              reduce using rule 90 (estatuto -> ciclowhile .)
    PRINT           reduce using rule 90 (estatuto -> ciclowhile .)
    IF              reduce using rule 90 (estatuto -> ciclowhile .)
    WHILE           reduce using rule 90 (estatuto -> ciclowhile .)
    DO              reduce using rule 90 (estatuto -> ciclowhile .)
    FOR             reduce using rule 90 (estatuto -> ciclowhile .)
    COMENTARIO      reduce using rule 90 (estatuto -> ciclowhile .)
    CUADRADO        reduce using rule 90 (estatuto -> ciclowhile .)
    TRIANGULO       reduce using rule 90 (estatuto -> ciclowhile .)
    CASA            reduce using rule 90 (estatuto -> ciclowhile .)
    RECTANGULO      reduce using rule 90 (estatuto -> ciclowhile .)
    CUBO            reduce using rule 90 (estatuto -> ciclowhile .)
    TRAPECIO        reduce using rule 90 (estatuto -> ciclowhile .)
    ESTRELLA        reduce using rule 90 (estatuto -> ciclowhile .)
    MUEVE           reduce using rule 90 (estatuto -> ciclowhile .)
    LEVANTA         reduce using rule 90 (estatuto -> ciclowhile .)
    APOYA           reduce using rule 90 (estatuto -> ciclowhile .)
    DIMENSION       reduce using rule 90 (estatuto -> ciclowhile .)
    RKEY            reduce using rule 90 (estatuto -> ciclowhile .)


state 85

    (106) estatuto -> llamafuncion .

    ID              reduce using rule 106 (estatuto -> llamafuncion .)
    PRINT           reduce using rule 106 (estatuto -> llamafuncion .)
    IF              reduce using rule 106 (estatuto -> llamafuncion .)
    WHILE           reduce using rule 106 (estatuto -> llamafuncion .)
    DO              reduce using rule 106 (estatuto -> llamafuncion .)
    FOR             reduce using rule 106 (estatuto -> llamafuncion .)
    COMENTARIO      reduce using rule 106 (estatuto -> llamafuncion .)
    CUADRADO        reduce using rule 106 (estatuto -> llamafuncion .)
    TRIANGULO       reduce using rule 106 (estatuto -> llamafuncion .)
    CASA            reduce using rule 106 (estatuto -> llamafuncion .)
    RECTANGULO      reduce using rule 106 (estatuto -> llamafuncion .)
    CUBO            reduce using rule 106 (estatuto -> llamafuncion .)
    TRAPECIO        reduce using rule 106 (estatuto -> llamafuncion .)
    ESTRELLA        reduce using rule 106 (estatuto -> llamafuncion .)
    MUEVE           reduce using rule 106 (estatuto -> llamafuncion .)
    LEVANTA         reduce using rule 106 (estatuto -> llamafuncion .)
    APOYA           reduce using rule 106 (estatuto -> llamafuncion .)
    DIMENSION       reduce using rule 106 (estatuto -> llamafuncion .)
    RKEY            reduce using rule 106 (estatuto -> llamafuncion .)


state 86

    (89) estatuto -> condicion .

    ID              reduce using rule 89 (estatuto -> condicion .)
    PRINT           reduce using rule 89 (estatuto -> condicion .)
    IF              reduce using rule 89 (estatuto -> condicion .)
    WHILE           reduce using rule 89 (estatuto -> condicion .)
    DO              reduce using rule 89 (estatuto -> condicion .)
    FOR             reduce using rule 89 (estatuto -> condicion .)
    COMENTARIO      reduce using rule 89 (estatuto -> condicion .)
    CUADRADO        reduce using rule 89 (estatuto -> condicion .)
    TRIANGULO       reduce using rule 89 (estatuto -> condicion .)
    CASA            reduce using rule 89 (estatuto -> condicion .)
    RECTANGULO      reduce using rule 89 (estatuto -> condicion .)
    CUBO            reduce using rule 89 (estatuto -> condicion .)
    TRAPECIO        reduce using rule 89 (estatuto -> condicion .)
    ESTRELLA        reduce using rule 89 (estatuto -> condicion .)
    MUEVE           reduce using rule 89 (estatuto -> condicion .)
    LEVANTA         reduce using rule 89 (estatuto -> condicion .)
    APOYA           reduce using rule 89 (estatuto -> condicion .)
    DIMENSION       reduce using rule 89 (estatuto -> condicion .)
    RKEY            reduce using rule 89 (estatuto -> condicion .)


state 87

    (98) estatuto -> rectangulo .

    ID              reduce using rule 98 (estatuto -> rectangulo .)
    PRINT           reduce using rule 98 (estatuto -> rectangulo .)
    IF              reduce using rule 98 (estatuto -> rectangulo .)
    WHILE           reduce using rule 98 (estatuto -> rectangulo .)
    DO              reduce using rule 98 (estatuto -> rectangulo .)
    FOR             reduce using rule 98 (estatuto -> rectangulo .)
    COMENTARIO      reduce using rule 98 (estatuto -> rectangulo .)
    CUADRADO        reduce using rule 98 (estatuto -> rectangulo .)
    TRIANGULO       reduce using rule 98 (estatuto -> rectangulo .)
    CASA            reduce using rule 98 (estatuto -> rectangulo .)
    RECTANGULO      reduce using rule 98 (estatuto -> rectangulo .)
    CUBO            reduce using rule 98 (estatuto -> rectangulo .)
    TRAPECIO        reduce using rule 98 (estatuto -> rectangulo .)
    ESTRELLA        reduce using rule 98 (estatuto -> rectangulo .)
    MUEVE           reduce using rule 98 (estatuto -> rectangulo .)
    LEVANTA         reduce using rule 98 (estatuto -> rectangulo .)
    APOYA           reduce using rule 98 (estatuto -> rectangulo .)
    DIMENSION       reduce using rule 98 (estatuto -> rectangulo .)
    RKEY            reduce using rule 98 (estatuto -> rectangulo .)


state 88

    (129) cubo -> CUBO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 143


state 89

    (88) estatuto -> print .

    ID              reduce using rule 88 (estatuto -> print .)
    PRINT           reduce using rule 88 (estatuto -> print .)
    IF              reduce using rule 88 (estatuto -> print .)
    WHILE           reduce using rule 88 (estatuto -> print .)
    DO              reduce using rule 88 (estatuto -> print .)
    FOR             reduce using rule 88 (estatuto -> print .)
    COMENTARIO      reduce using rule 88 (estatuto -> print .)
    CUADRADO        reduce using rule 88 (estatuto -> print .)
    TRIANGULO       reduce using rule 88 (estatuto -> print .)
    CASA            reduce using rule 88 (estatuto -> print .)
    RECTANGULO      reduce using rule 88 (estatuto -> print .)
    CUBO            reduce using rule 88 (estatuto -> print .)
    TRAPECIO        reduce using rule 88 (estatuto -> print .)
    ESTRELLA        reduce using rule 88 (estatuto -> print .)
    MUEVE           reduce using rule 88 (estatuto -> print .)
    LEVANTA         reduce using rule 88 (estatuto -> print .)
    APOYA           reduce using rule 88 (estatuto -> print .)
    DIMENSION       reduce using rule 88 (estatuto -> print .)
    RKEY            reduce using rule 88 (estatuto -> print .)


state 90

    (18) b4 -> empty .

    RKEY            reduce using rule 18 (b4 -> empty .)


state 91

    (132) apoya -> APOYA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 144


state 92

    (125) triangulo -> TRIANGULO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 145


state 93

    (108) comentario -> COMENTARIO .

    ID              reduce using rule 108 (comentario -> COMENTARIO .)
    PRINT           reduce using rule 108 (comentario -> COMENTARIO .)
    IF              reduce using rule 108 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 108 (comentario -> COMENTARIO .)
    DO              reduce using rule 108 (comentario -> COMENTARIO .)
    FOR             reduce using rule 108 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 108 (comentario -> COMENTARIO .)
    CUADRADO        reduce using rule 108 (comentario -> COMENTARIO .)
    TRIANGULO       reduce using rule 108 (comentario -> COMENTARIO .)
    CASA            reduce using rule 108 (comentario -> COMENTARIO .)
    RECTANGULO      reduce using rule 108 (comentario -> COMENTARIO .)
    CUBO            reduce using rule 108 (comentario -> COMENTARIO .)
    TRAPECIO        reduce using rule 108 (comentario -> COMENTARIO .)
    ESTRELLA        reduce using rule 108 (comentario -> COMENTARIO .)
    MUEVE           reduce using rule 108 (comentario -> COMENTARIO .)
    LEVANTA         reduce using rule 108 (comentario -> COMENTARIO .)
    APOYA           reduce using rule 108 (comentario -> COMENTARIO .)
    DIMENSION       reduce using rule 108 (comentario -> COMENTARIO .)
    RKEY            reduce using rule 108 (comentario -> COMENTARIO .)


state 94

    (120) ciclofor -> FOR . LPARENT asignacion expresion asignacion RPARENT bloque

    LPARENT         shift and go to state 146


state 95

    (93) estatuto -> read .

    ID              reduce using rule 93 (estatuto -> read .)
    PRINT           reduce using rule 93 (estatuto -> read .)
    IF              reduce using rule 93 (estatuto -> read .)
    WHILE           reduce using rule 93 (estatuto -> read .)
    DO              reduce using rule 93 (estatuto -> read .)
    FOR             reduce using rule 93 (estatuto -> read .)
    COMENTARIO      reduce using rule 93 (estatuto -> read .)
    CUADRADO        reduce using rule 93 (estatuto -> read .)
    TRIANGULO       reduce using rule 93 (estatuto -> read .)
    CASA            reduce using rule 93 (estatuto -> read .)
    RECTANGULO      reduce using rule 93 (estatuto -> read .)
    CUBO            reduce using rule 93 (estatuto -> read .)
    TRAPECIO        reduce using rule 93 (estatuto -> read .)
    ESTRELLA        reduce using rule 93 (estatuto -> read .)
    MUEVE           reduce using rule 93 (estatuto -> read .)
    LEVANTA         reduce using rule 93 (estatuto -> read .)
    APOYA           reduce using rule 93 (estatuto -> read .)
    DIMENSION       reduce using rule 93 (estatuto -> read .)
    RKEY            reduce using rule 93 (estatuto -> read .)


state 96

    (99) estatuto -> cubo .

    ID              reduce using rule 99 (estatuto -> cubo .)
    PRINT           reduce using rule 99 (estatuto -> cubo .)
    IF              reduce using rule 99 (estatuto -> cubo .)
    WHILE           reduce using rule 99 (estatuto -> cubo .)
    DO              reduce using rule 99 (estatuto -> cubo .)
    FOR             reduce using rule 99 (estatuto -> cubo .)
    COMENTARIO      reduce using rule 99 (estatuto -> cubo .)
    CUADRADO        reduce using rule 99 (estatuto -> cubo .)
    TRIANGULO       reduce using rule 99 (estatuto -> cubo .)
    CASA            reduce using rule 99 (estatuto -> cubo .)
    RECTANGULO      reduce using rule 99 (estatuto -> cubo .)
    CUBO            reduce using rule 99 (estatuto -> cubo .)
    TRAPECIO        reduce using rule 99 (estatuto -> cubo .)
    ESTRELLA        reduce using rule 99 (estatuto -> cubo .)
    MUEVE           reduce using rule 99 (estatuto -> cubo .)
    LEVANTA         reduce using rule 99 (estatuto -> cubo .)
    APOYA           reduce using rule 99 (estatuto -> cubo .)
    DIMENSION       reduce using rule 99 (estatuto -> cubo .)
    RKEY            reduce using rule 99 (estatuto -> cubo .)


state 97

    (92) estatuto -> ciclofor .

    ID              reduce using rule 92 (estatuto -> ciclofor .)
    PRINT           reduce using rule 92 (estatuto -> ciclofor .)
    IF              reduce using rule 92 (estatuto -> ciclofor .)
    WHILE           reduce using rule 92 (estatuto -> ciclofor .)
    DO              reduce using rule 92 (estatuto -> ciclofor .)
    FOR             reduce using rule 92 (estatuto -> ciclofor .)
    COMENTARIO      reduce using rule 92 (estatuto -> ciclofor .)
    CUADRADO        reduce using rule 92 (estatuto -> ciclofor .)
    TRIANGULO       reduce using rule 92 (estatuto -> ciclofor .)
    CASA            reduce using rule 92 (estatuto -> ciclofor .)
    RECTANGULO      reduce using rule 92 (estatuto -> ciclofor .)
    CUBO            reduce using rule 92 (estatuto -> ciclofor .)
    TRAPECIO        reduce using rule 92 (estatuto -> ciclofor .)
    ESTRELLA        reduce using rule 92 (estatuto -> ciclofor .)
    MUEVE           reduce using rule 92 (estatuto -> ciclofor .)
    LEVANTA         reduce using rule 92 (estatuto -> ciclofor .)
    APOYA           reduce using rule 92 (estatuto -> ciclofor .)
    DIMENSION       reduce using rule 92 (estatuto -> ciclofor .)
    RKEY            reduce using rule 92 (estatuto -> ciclofor .)


state 98

    (101) estatuto -> estrella .

    ID              reduce using rule 101 (estatuto -> estrella .)
    PRINT           reduce using rule 101 (estatuto -> estrella .)
    IF              reduce using rule 101 (estatuto -> estrella .)
    WHILE           reduce using rule 101 (estatuto -> estrella .)
