Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 93 (estatuto -> print .)
    DO              reduce using rule 93 (estatuto -> print .)
    FOR             reduce using rule 93 (estatuto -> print .)
    READ            reduce using rule 93 (estatuto -> print .)
    READINT         reduce using rule 93 (estatuto -> print .)
    COMENTARIO      reduce using rule 93 (estatuto -> print .)
    CUADRADO        reduce using rule 93 (estatuto -> print .)
    TRIANGULO       reduce using rule 93 (estatuto -> print .)
    CASA            reduce using rule 93 (estatuto -> print .)
    RECTANGULO      reduce using rule 93 (estatuto -> print .)
    CUBO            reduce using rule 93 (estatuto -> print .)
    TRAPECIO        reduce using rule 93 (estatuto -> print .)
    ESTRELLA        reduce using rule 93 (estatuto -> print .)
    MUEVE           reduce using rule 93 (estatuto -> print .)
    LEVANTA         reduce using rule 93 (estatuto -> print .)
    APOYA           reduce using rule 93 (estatuto -> print .)
    DIMENSION       reduce using rule 93 (estatuto -> print .)
    RETURN          reduce using rule 93 (estatuto -> print .)
    IF              reduce using rule 93 (estatuto -> print .)
    RKEY            reduce using rule 93 (estatuto -> print .)


state 76

    (20) b4 -> empty .

    RKEY            reduce using rule 20 (b4 -> empty .)


state 77

    (149) triangulo -> TRIANGULO . LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA

    LPARENT         shift and go to state 133


state 78

    (114) comentario -> COMENTARIO .

    ID              reduce using rule 114 (comentario -> COMENTARIO .)
    PRINT           reduce using rule 114 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 114 (comentario -> COMENTARIO .)
    DO              reduce using rule 114 (comentario -> COMENTARIO .)
    FOR             reduce using rule 114 (comentario -> COMENTARIO .)
    READ            reduce using rule 114 (comentario -> COMENTARIO .)
    READINT         reduce using rule 114 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 114 (comentario -> COMENTARIO .)
    CUADRADO        reduce using rule 114 (comentario -> COMENTARIO .)
    TRIANGULO       reduce using rule 114 (comentario -> COMENTARIO .)
    CASA            reduce using rule 114 (comentario -> COMENTARIO .)
    RECTANGULO      reduce using rule 114 (comentario -> COMENTARIO .)
    CUBO            reduce using rule 114 (comentario -> COMENTARIO .)
    TRAPECIO        reduce using rule 114 (comentario -> COMENTARIO .)
    ESTRELLA        reduce using rule 114 (comentario -> COMENTARIO .)
    MUEVE           reduce using rule 114 (comentario -> COMENTARIO .)
    LEVANTA         reduce using rule 114 (comentario -> COMENTARIO .)
    APOYA           reduce using rule 114 (comentario -> COMENTARIO .)
    DIMENSION       reduce using rule 114 (comentario -> COMENTARIO .)
    RETURN          reduce using rule 114 (comentario -> COMENTARIO .)
    IF              reduce using rule 114 (comentario -> COMENTARIO .)
    RKEY            reduce using rule 114 (comentario -> COMENTARIO .)


state 79

    (112) estatuto -> return .

    ID              reduce using rule 112 (estatuto -> return .)
    PRINT           reduce using rule 112 (estatuto -> return .)
    WHILE           reduce using rule 112 (estatuto -> return .)
    DO              reduce using rule 112 (estatuto -> return .)
    FOR             reduce using rule 112 (estatuto -> return .)
    READ            reduce using rule 112 (estatuto -> return .)
    READINT         reduce using rule 112 (estatuto -> return .)
    COMENTARIO      reduce using rule 112 (estatuto -> return .)
    CUADRADO        reduce using rule 112 (estatuto -> return .)
    TRIANGULO       reduce using rule 112 (estatuto -> return .)
    CASA            reduce using rule 112 (estatuto -> return .)
    RECTANGULO      reduce using rule 112 (estatuto -> return .)
    CUBO            reduce using rule 112 (estatuto -> return .)
    TRAPECIO        reduce using rule 112 (estatuto -> return .)
    ESTRELLA        reduce using rule 112 (estatuto -> return .)
    MUEVE           reduce using rule 112 (estatuto -> return .)
    LEVANTA         reduce using rule 112 (estatuto -> return .)
    APOYA           reduce using rule 112 (estatuto -> return .)
    DIMENSION       reduce using rule 112 (estatuto -> return .)
    RETURN          reduce using rule 112 (estatuto -> return .)
    IF              reduce using rule 112 (estatuto -> return .)
    RKEY            reduce using rule 112 (estatuto -> return .)


state 80

    (135) ciclofor -> FOR . LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor

    LPARENT         shift and go to state 134


state 81

    (158) levanta -> LEVANTA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 135


state 82

    (97) estatuto -> read .

    ID              reduce using rule 97 (estatuto -> read .)
    PRINT           reduce using rule 97 (estatuto -> read .)
    WHILE           reduce using rule 97 (estatuto -> read .)
    DO              reduce using rule 97 (estatuto -> read .)
    FOR             reduce using rule 97 (estatuto -> read .)
    READ            reduce using rule 97 (estatuto -> read .)
    READINT         reduce using rule 97 (estatuto -> read .)
    COMENTARIO      reduce using rule 97 (estatuto -> read .)
    CUADRADO        reduce using rule 97 (estatuto -> read .)
    TRIANGULO       reduce using rule 97 (estatuto -> read .)
    CASA            reduce using rule 97 (estatuto -> read .)
    RECTANGULO      reduce using rule 97 (estatuto -> read .)
    CUBO            reduce using rule 97 (estatuto -> read .)
    TRAPECIO        reduce using rule 97 (estatuto -> read .)
    ESTRELLA        reduce using rule 97 (estatuto -> read .)
    MUEVE           reduce using rule 97 (estatuto -> read .)
    LEVANTA         reduce using rule 97 (estatuto -> read .)
    APOYA           reduce using rule 97 (estatuto -> read .)
    DIMENSION       reduce using rule 97 (estatuto -> read .)
    RETURN          reduce using rule 97 (estatuto -> read .)
    IF              reduce using rule 97 (estatuto -> read .)
    RKEY            reduce using rule 97 (estatuto -> read .)


state 83

    (104) estatuto -> cubo .

    ID              reduce using rule 104 (estatuto -> cubo .)
    PRINT           reduce using rule 104 (estatuto -> cubo .)
    WHILE           reduce using rule 104 (estatuto -> cubo .)
    DO              reduce using rule 104 (estatuto -> cubo .)
    FOR             reduce using rule 104 (estatuto -> cubo .)
    READ            reduce using rule 104 (estatuto -> cubo .)
    READINT         reduce using rule 104 (estatuto -> cubo .)
    COMENTARIO      reduce using rule 104 (estatuto -> cubo .)
    CUADRADO        reduce using rule 104 (estatuto -> cubo .)
    TRIANGULO       reduce using rule 104 (estatuto -> cubo .)
    CASA            reduce using rule 104 (estatuto -> cubo .)
    RECTANGULO      reduce using rule 104 (estatuto -> cubo .)
    CUBO            reduce using rule 104 (estatuto -> cubo .)
    TRAPECIO        reduce using rule 104 (estatuto -> cubo .)
    ESTRELLA        reduce using rule 104 (estatuto -> cubo .)
    MUEVE           reduce using rule 104 (estatuto -> cubo .)
    LEVANTA         reduce using rule 104 (estatuto -> cubo .)
    APOYA           reduce using rule 104 (estatuto -> cubo .)
    DIMENSION       reduce using rule 104 (estatuto -> cubo .)
    RETURN          reduce using rule 104 (estatuto -> cubo .)
    IF              reduce using rule 104 (estatuto -> cubo .)
    RKEY            reduce using rule 104 (estatuto -> cubo .)


state 84

    (96) estatuto -> ciclofor .

    ID              reduce using rule 96 (estatuto -> ciclofor .)
    PRINT           reduce using rule 96 (estatuto -> ciclofor .)
    WHILE           reduce using rule 96 (estatuto -> ciclofor .)
    DO              reduce using rule 96 (estatuto -> ciclofor .)
    FOR             reduce using rule 96 (estatuto -> ciclofor .)
    READ            reduce using rule 96 (estatuto -> ciclofor .)
    READINT         reduce using rule 96 (estatuto -> ciclofor .)
    COMENTARIO      reduce using rule 96 (estatuto -> ciclofor .)
    CUADRADO        reduce using rule 96 (estatuto -> ciclofor .)
    TRIANGULO       reduce using rule 96 (estatuto -> ciclofor .)
    CASA            reduce using rule 96 (estatuto -> ciclofor .)
    RECTANGULO      reduce using rule 96 (estatuto -> ciclofor .)
    CUBO            reduce using rule 96 (estatuto -> ciclofor .)
    TRAPECIO        reduce using rule 96 (estatuto -> ciclofor .)
    ESTRELLA        reduce using rule 96 (estatuto -> ciclofor .)
    MUEVE           reduce using rule 96 (estatuto -> ciclofor .)
    LEVANTA         reduce using rule 96 (estatuto -> ciclofor .)
    APOYA           reduce using rule 96 (estatuto -> ciclofor .)
    DIMENSION       reduce using rule 96 (estatuto -> ciclofor .)
    RETURN          reduce using rule 96 (estatuto -> ciclofor .)
    IF              reduce using rule 96 (estatuto -> ciclofor .)
    RKEY            reduce using rule 96 (estatuto -> ciclofor .)


state 85

    (106) estatuto -> estrella .

    ID              reduce using rule 106 (estatuto -> estrella .)
    PRINT           reduce using rule 106 (estatuto -> estrella .)
    WHILE           reduce using rule 106 (estatuto -> estrella .)
    DO              reduce using rule 106 (estatuto -> estrella .)
    FOR             reduce using rule 106 (estatuto -> estrella .)
    READ            reduce using rule 106 (estatuto -> estrella .)
    READINT         reduce using rule 106 (estatuto -> estrella .)
    COMENTARIO      reduce using rule 106 (estatuto -> estrella .)
    CUADRADO        reduce using rule 106 (estatuto -> estrella .)
    TRIANGULO       reduce using rule 106 (estatuto -> estrella .)
    CASA            reduce using rule 106 (estatuto -> estrella .)
    RECTANGULO      reduce using rule 106 (estatuto -> estrella .)
    CUBO            reduce using rule 106 (estatuto -> estrella .)
    TRAPECIO        reduce using rule 106 (estatuto -> estrella .)
    ESTRELLA        reduce using rule 106 (estatuto -> estrella .)
    MUEVE           reduce using rule 106 (estatuto -> estrella .)
    LEVANTA         reduce using rule 106 (estatuto -> estrella .)
    APOYA           reduce using rule 106 (estatuto -> estrella .)
    DIMENSION       reduce using rule 106 (estatuto -> estrella .)
    RETURN          reduce using rule 106 (estatuto -> estrella .)
    IF              reduce using rule 106 (estatuto -> estrella .)
    RKEY            reduce using rule 106 (estatuto -> estrella .)


state 86

    (151) rectangulo -> RECTANGULO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 136


state 87

    (95) estatuto -> ciclodowhile .

    ID              reduce using rule 95 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 95 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 95 (estatuto -> ciclodowhile .)
    DO              reduce using rule 95 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 95 (estatuto -> ciclodowhile .)
    READ            reduce using rule 95 (estatuto -> ciclodowhile .)
    READINT         reduce using rule 95 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 95 (estatuto -> ciclodowhile .)
    CUADRADO        reduce using rule 95 (estatuto -> ciclodowhile .)
    TRIANGULO       reduce using rule 95 (estatuto -> ciclodowhile .)
    CASA            reduce using rule 95 (estatuto -> ciclodowhile .)
    RECTANGULO      reduce using rule 95 (estatuto -> ciclodowhile .)
    CUBO            reduce using rule 95 (estatuto -> ciclodowhile .)
    TRAPECIO        reduce using rule 95 (estatuto -> ciclodowhile .)
    ESTRELLA        reduce using rule 95 (estatuto -> ciclodowhile .)
    MUEVE           reduce using rule 95 (estatuto -> ciclodowhile .)
    LEVANTA         reduce using rule 95 (estatuto -> ciclodowhile .)
    APOYA           reduce using rule 95 (estatuto -> ciclodowhile .)
    DIMENSION       reduce using rule 95 (estatuto -> ciclodowhile .)
    RETURN          reduce using rule 95 (estatuto -> ciclodowhile .)
    IF              reduce using rule 95 (estatuto -> ciclodowhile .)
    RKEY            reduce using rule 95 (estatuto -> ciclodowhile .)


state 88

    (59) asignacion -> ID . meteid asig2
    (176) llamafuncion -> ID . LPARENT tagverificafuncion llamaf11
    (60) meteid -> . empty
    (187) empty -> .

    LPARENT         shift and go to state 137
    LBRACKET        reduce using rule 187 (empty -> .)
    IGUAL           reduce using rule 187 (empty -> .)

    meteid                         shift and go to state 138
    empty                          shift and go to state 139

state 89

    (161) dimension -> DIMENSION . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 140


state 90

    (139) if -> IF . LPARENT expresion tagif RPARENT bloque if2

    LPARENT         shift and go to state 141


state 91

    (153) estrella -> ESTRELLA . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 142


state 92

    (145) return -> RETURN . llegoRet expresion PUNTOCOMA
    (146) llegoRet -> . empty
    (187) empty -> .

    LPARENT         reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    ENTERO          reduce using rule 187 (empty -> .)
    FLOTANTE        reduce using rule 187 (empty -> .)
    CADENA          reduce using rule 187 (empty -> .)
    CARACTER        reduce using rule 187 (empty -> .)
    TRUE            reduce using rule 187 (empty -> .)
    FALSE           reduce using rule 187 (empty -> .)

    llegoRet                       shift and go to state 143
    empty                          shift and go to state 144

state 93

    (102) estatuto -> casa .

    ID              reduce using rule 102 (estatuto -> casa .)
    PRINT           reduce using rule 102 (estatuto -> casa .)
    WHILE           reduce using rule 102 (estatuto -> casa .)
    DO              reduce using rule 102 (estatuto -> casa .)
    FOR             reduce using rule 102 (estatuto -> casa .)
    READ            reduce using rule 102 (estatuto -> casa .)
    READINT         reduce using rule 102 (estatuto -> casa .)
    COMENTARIO      reduce using rule 102 (estatuto -> casa .)
    CUADRADO        reduce using rule 102 (estatuto -> casa .)
    TRIANGULO       reduce using rule 102 (estatuto -> casa .)
    CASA            reduce using rule 102 (estatuto -> casa .)
    RECTANGULO      reduce using rule 102 (estatuto -> casa .)
    CUBO            reduce using rule 102 (estatuto -> casa .)
    TRAPECIO        reduce using rule 102 (estatuto -> casa .)
    ESTRELLA        reduce using rule 102 (estatuto -> casa .)
    MUEVE           reduce using rule 102 (estatuto -> casa .)
    LEVANTA         reduce using rule 102 (estatuto -> casa .)
    APOYA           reduce using rule 102 (estatuto -> casa .)
    DIMENSION       reduce using rule 102 (estatuto -> casa .)
    RETURN          reduce using rule 102 (estatuto -> casa .)
    IF              reduce using rule 102 (estatuto -> casa .)
    RKEY            reduce using rule 102 (estatuto -> casa .)


state 94

    (92) estatuto -> asignacion .

    ID              reduce using rule 92 (estatuto -> asignacion .)
    PRINT           reduce using rule 92 (estatuto -> asignacion .)
    WHILE           reduce using rule 92 (estatuto -> asignacion .)
    DO              reduce using rule 92 (estatuto -> asignacion .)
    FOR             reduce using rule 92 (estatuto -> asignacion .)
    READ            reduce using rule 92 (estatuto -> asignacion .)
    READINT         reduce using rule 92 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 92 (estatuto -> asignacion .)
    CUADRADO        reduce using rule 92 (estatuto -> asignacion .)
    TRIANGULO       reduce using rule 92 (estatuto -> asignacion .)
    CASA            reduce using rule 92 (estatuto -> asignacion .)
    RECTANGULO      reduce using rule 92 (estatuto -> asignacion .)
    CUBO            reduce using rule 92 (estatuto -> asignacion .)
    TRAPECIO        reduce using rule 92 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 92 (estatuto -> asignacion .)
    MUEVE           reduce using rule 92 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 92 (estatuto -> asignacion .)
    APOYA           reduce using rule 92 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 92 (estatuto -> asignacion .)
    RETURN          reduce using rule 92 (estatuto -> asignacion .)
    IF              reduce using rule 92 (estatuto -> asignacion .)
    RKEY            reduce using rule 92 (estatuto -> asignacion .)


state 95

    (134) readint -> READINT . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 145


state 96

    (147) cuadrado -> CUADRADO . LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA

    LPARENT         shift and go to state 146


state 97

    (159) apoya -> APOYA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 147


state 98

    (110) estatuto -> dimension .

    ID              reduce using rule 110 (estatuto -> dimension .)
    PRINT           reduce using rule 110 (estatuto -> dimension .)
    WHILE           reduce using rule 110 (estatuto -> dimension .)
    DO              reduce using rule 110 (estatuto -> dimension .)
    FOR             reduce using rule 110 (estatuto -> dimension .)
    READ            reduce using rule 110 (estatuto -> dimension .)
    READINT         reduce using rule 110 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 110 (estatuto -> dimension .)
    CUADRADO        reduce using rule 110 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 110 (estatuto -> dimension .)
    CASA            reduce using rule 110 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 110 (estatuto -> dimension .)
    CUBO            reduce using rule 110 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 110 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 110 (estatuto -> dimension .)
    MUEVE           reduce using rule 110 (estatuto -> dimension .)
    LEVANTA         reduce using rule 110 (estatuto -> dimension .)
    APOYA           reduce using rule 110 (estatuto -> dimension .)
    DIMENSION       reduce using rule 110 (estatuto -> dimension .)
    RETURN          reduce using rule 110 (estatuto -> dimension .)
    IF              reduce using rule 110 (estatuto -> dimension .)
    RKEY            reduce using rule 110 (estatuto -> dimension .)


state 99

    (17) b3 -> declaracion b3 .

    ID              reduce using rule 17 (b3 -> declaracion b3 .)
    PRINT           reduce using rule 17 (b3 -> declaracion b3 .)
    WHILE           reduce using rule 17 (b3 -> declaracion b3 .)
    DO              reduce using rule 17 (b3 -> declaracion b3 .)
    FOR             reduce using rule 17 (b3 -> declaracion b3 .)
    READ            reduce using rule 17 (b3 -> declaracion b3 .)
    READINT         reduce using rule 17 (b3 -> declaracion b3 .)
    COMENTARIO      reduce using rule 17 (b3 -> declaracion b3 .)
    CUADRADO        reduce using rule 17 (b3 -> declaracion b3 .)
    TRIANGULO       reduce using rule 17 (b3 -> declaracion b3 .)
    CASA            reduce using rule 17 (b3 -> declaracion b3 .)
    RECTANGULO      reduce using rule 17 (b3 -> declaracion b3 .)
    CUBO            reduce using rule 17 (b3 -> declaracion b3 .)
    TRAPECIO        reduce using rule 17 (b3 -> declaracion b3 .)
    ESTRELLA        reduce using rule 17 (b3 -> declaracion b3 .)
    MUEVE           reduce using rule 17 (b3 -> declaracion b3 .)
    LEVANTA         reduce using rule 17 (b3 -> declaracion b3 .)
    APOYA           reduce using rule 17 (b3 -> declaracion b3 .)
    DIMENSION       reduce using rule 17 (b3 -> declaracion b3 .)
    RETURN          reduce using rule 17 (b3 -> declaracion b3 .)
    IF              reduce using rule 17 (b3 -> declaracion b3 .)
    RKEY            reduce using rule 17 (b3 -> declaracion b3 .)


state 100

    (82) factor -> f2 .

    MULT            reduce using rule 82 (factor -> f2 .)
    DIV             reduce using rule 82 (factor -> f2 .)
    SUMA            reduce using rule 82 (factor -> f2 .)
    RESTA           reduce using rule 82 (factor -> f2 .)
    COMA            reduce using rule 82 (factor -> f2 .)
    RBRACKET        reduce using rule 82 (factor -> f2 .)
    AND             reduce using rule 82 (factor -> f2 .)
    OR              reduce using rule 82 (factor -> f2 .)
    RPARENT         reduce using rule 82 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 82 (factor -> f2 .)
    ID              reduce using rule 82 (factor -> f2 .)
    GT              reduce using rule 82 (factor -> f2 .)
    LT              reduce using rule 82 (factor -> f2 .)
    LE              reduce using rule 82 (factor -> f2 .)
    GE              reduce using rule 82 (factor -> f2 .)
    DIF             reduce using rule 82 (factor -> f2 .)
    SAME            reduce using rule 82 (factor -> f2 .)


state 101

    (83) factor -> f3 .

    MULT            reduce using rule 83 (factor -> f3 .)
    DIV             reduce using rule 83 (factor -> f3 .)
    SUMA            reduce using rule 83 (factor -> f3 .)
    RESTA           reduce using rule 83 (factor -> f3 .)
    COMA            reduce using rule 83 (factor -> f3 .)
    RBRACKET        reduce using rule 83 (factor -> f3 .)
    AND             reduce using rule 83 (factor -> f3 .)
    OR              reduce using rule 83 (factor -> f3 .)
    RPARENT         reduce using rule 83 (factor -> f3 .)
    PUNTOCOMA       reduce using rule 83 (factor -> f3 .)
    ID              reduce using rule 83 (factor -> f3 .)
    GT              reduce using rule 83 (factor -> f3 .)
    LT              reduce using rule 83 (factor -> f3 .)
    LE              reduce using rule 83 (factor -> f3 .)
    GE              reduce using rule 83 (factor -> f3 .)
    DIF             reduce using rule 83 (factor -> f3 .)
    SAME            reduce using rule 83 (factor -> f3 .)


state 102

    (84) factor -> f6 .

    MULT            reduce using rule 84 (factor -> f6 .)
    DIV             reduce using rule 84 (factor -> f6 .)
    SUMA            reduce using rule 84 (factor -> f6 .)
    RESTA           reduce using rule 84 (factor -> f6 .)
    COMA            reduce using rule 84 (factor -> f6 .)
    RBRACKET        reduce using rule 84 (factor -> f6 .)
    AND             reduce using rule 84 (factor -> f6 .)
    OR              reduce using rule 84 (factor -> f6 .)
    RPARENT         reduce using rule 84 (factor -> f6 .)
    PUNTOCOMA       reduce using rule 84 (factor -> f6 .)
    ID              reduce using rule 84 (factor -> f6 .)
    GT              reduce using rule 84 (factor -> f6 .)
    LT              reduce using rule 84 (factor -> f6 .)
    LE              reduce using rule 84 (factor -> f6 .)
    GE              reduce using rule 84 (factor -> f6 .)
    DIF             reduce using rule 84 (factor -> f6 .)
    SAME            reduce using rule 84 (factor -> f6 .)


state 103

    (41) exp -> termino . tagsacops exp2
    (46) tagsacops -> . empty
    (187) empty -> .

    SUMA            reduce using rule 187 (empty -> .)
    RESTA           reduce using rule 187 (empty -> .)
    RBRACKET        reduce using rule 187 (empty -> .)
    COMA            reduce using rule 187 (empty -> .)
    GT              reduce using rule 187 (empty -> .)
    LT              reduce using rule 187 (empty -> .)
    LE              reduce using rule 187 (empty -> .)
    GE              reduce using rule 187 (empty -> .)
    DIF             reduce using rule 187 (empty -> .)
    SAME            reduce using rule 187 (empty -> .)
    AND             reduce using rule 187 (empty -> .)
    OR              reduce using rule 187 (empty -> .)
    RPARENT         reduce using rule 187 (empty -> .)
    PUNTOCOMA       reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)

    tagsacops                      shift and go to state 148
    empty                          shift and go to state 149

state 104

    (119) varcte -> TRUE . tagbol
    (125) tagbol -> . empty
    (187) empty -> .

    MULT            reduce using rule 187 (empty -> .)
    DIV             reduce using rule 187 (empty -> .)
    SUMA            reduce using rule 187 (empty -> .)
    RESTA           reduce using rule 187 (empty -> .)
    RBRACKET        reduce using rule 187 (empty -> .)
    COMA            reduce using rule 187 (empty -> .)
    GT              reduce using rule 187 (empty -> .)
    LT              reduce using rule 187 (empty -> .)
    LE              reduce using rule 187 (empty -> .)
    GE              reduce using rule 187 (empty -> .)
    DIF             reduce using rule 187 (empty -> .)
    SAME            reduce using rule 187 (empty -> .)
    AND             reduce using rule 187 (empty -> .)
    OR              reduce using rule 187 (empty -> .)
    RPARENT         reduce using rule 187 (empty -> .)
    PUNTOCOMA       reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)

    tagbol                         shift and go to state 150
    empty                          shift and go to state 151

state 105

    (81) factor -> LPARENT . tagfondofalso expresion RPARENT tagsacafondo
    (87) tagfondofalso -> . empty
    (187) empty -> .

    LPARENT         reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    ENTERO          reduce using rule 187 (empty -> .)
    FLOTANTE        reduce using rule 187 (empty -> .)
    CADENA          reduce using rule 187 (empty -> .)
    CARACTER        reduce using rule 187 (empty -> .)
    TRUE            reduce using rule 187 (empty -> .)
    FALSE           reduce using rule 187 (empty -> .)

    tagfondofalso                  shift and go to state 152
    empty                          shift and go to state 153

state 106

    (85) f2 -> varcte .

    MULT            reduce using rule 85 (f2 -> varcte .)
    DIV             reduce using rule 85 (f2 -> varcte .)
    SUMA            reduce using rule 85 (f2 -> varcte .)
    RESTA           reduce using rule 85 (f2 -> varcte .)
    RBRACKET        reduce using rule 85 (f2 -> varcte .)
    COMA            reduce using rule 85 (f2 -> varcte .)
    GT              reduce using rule 85 (f2 -> varcte .)
    LT              reduce using rule 85 (f2 -> varcte .)
    LE              reduce using rule 85 (f2 -> varcte .)
    GE              reduce using rule 85 (f2 -> varcte .)
    DIF             reduce using rule 85 (f2 -> varcte .)
    SAME            reduce using rule 85 (f2 -> varcte .)
    AND             reduce using rule 85 (f2 -> varcte .)
    OR              reduce using rule 85 (f2 -> varcte .)
    RPARENT         reduce using rule 85 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 85 (f2 -> varcte .)
    ID              reduce using rule 85 (f2 -> varcte .)


state 107

    (86) f3 -> ID .
    (176) llamafuncion -> ID . LPARENT tagverificafuncion llamaf11

    MULT            reduce using rule 86 (f3 -> ID .)
    DIV             reduce using rule 86 (f3 -> ID .)
    SUMA            reduce using rule 86 (f3 -> ID .)
    RESTA           reduce using rule 86 (f3 -> ID .)
    GT              reduce using rule 86 (f3 -> ID .)
    LT              reduce using rule 86 (f3 -> ID .)
    LE              reduce using rule 86 (f3 -> ID .)
    GE              reduce using rule 86 (f3 -> ID .)
    DIF             reduce using rule 86 (f3 -> ID .)
    SAME            reduce using rule 86 (f3 -> ID .)
    AND             reduce using rule 86 (f3 -> ID .)
    OR              reduce using rule 86 (f3 -> ID .)
    RPARENT         reduce using rule 86 (f3 -> ID .)
    COMA            reduce using rule 86 (f3 -> ID .)
    PUNTOCOMA       reduce using rule 86 (f3 -> ID .)
    ID              reduce using rule 86 (f3 -> ID .)
    RBRACKET        reduce using rule 86 (f3 -> ID .)
    LPARENT         shift and go to state 137


state 108

    (117) varcte -> CADENA . tagcad
    (123) tagcad -> . empty
    (187) empty -> .

    MULT            reduce using rule 187 (empty -> .)
    DIV             reduce using rule 187 (empty -> .)
    SUMA            reduce using rule 187 (empty -> .)
    RESTA           reduce using rule 187 (empty -> .)
    RBRACKET        reduce using rule 187 (empty -> .)
    COMA            reduce using rule 187 (empty -> .)
    GT              reduce using rule 187 (empty -> .)
    LT              reduce using rule 187 (empty -> .)
    LE              reduce using rule 187 (empty -> .)
    GE              reduce using rule 187 (empty -> .)
    DIF             reduce using rule 187 (empty -> .)
    SAME            reduce using rule 187 (empty -> .)
    AND             reduce using rule 187 (empty -> .)
    OR              reduce using rule 187 (empty -> .)
    RPARENT         reduce using rule 187 (empty -> .)
    PUNTOCOMA       reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)

    tagcad                         shift and go to state 154
    empty                          shift and go to state 155

state 109

    (91) f6 -> llamafuncion .

    MULT            reduce using rule 91 (f6 -> llamafuncion .)
    DIV             reduce using rule 91 (f6 -> llamafuncion .)
    SUMA            reduce using rule 91 (f6 -> llamafuncion .)
    RESTA           reduce using rule 91 (f6 -> llamafuncion .)
    COMA            reduce using rule 91 (f6 -> llamafuncion .)
    RBRACKET        reduce using rule 91 (f6 -> llamafuncion .)
    GT              reduce using rule 91 (f6 -> llamafuncion .)
    LT              reduce using rule 91 (f6 -> llamafuncion .)
    LE              reduce using rule 91 (f6 -> llamafuncion .)
    GE              reduce using rule 91 (f6 -> llamafuncion .)
    DIF             reduce using rule 91 (f6 -> llamafuncion .)
    SAME            reduce using rule 91 (f6 -> llamafuncion .)
    AND             reduce using rule 91 (f6 -> llamafuncion .)
    OR              reduce using rule 91 (f6 -> llamafuncion .)
    PUNTOCOMA       reduce using rule 91 (f6 -> llamafuncion .)
    RPARENT         reduce using rule 91 (f6 -> llamafuncion .)
    ID              reduce using rule 91 (f6 -> llamafuncion .)


state 110

    (75) termino -> factor . tagsacopm te2
    (80) tagsacopm -> . empty
    (187) empty -> .

    MULT            reduce using rule 187 (empty -> .)
    DIV             reduce using rule 187 (empty -> .)
    SUMA            reduce using rule 187 (empty -> .)
    RESTA           reduce using rule 187 (empty -> .)
    RBRACKET        reduce using rule 187 (empty -> .)
    COMA            reduce using rule 187 (empty -> .)
    GT              reduce using rule 187 (empty -> .)
    LT              reduce using rule 187 (empty -> .)
    LE              reduce using rule 187 (empty -> .)
    GE              reduce using rule 187 (empty -> .)
    DIF             reduce using rule 187 (empty -> .)
    SAME            reduce using rule 187 (empty -> .)
