Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    NOESNADA
    BOLEANO
    BEGIN
    PUNTO
    FUNCTION
    END
    CARACTER
    VAR
    LBRACKET
    COMSIMPLE
    RBRACKET
    COMDOBLE

Grammar

Rule 0     S' -> program
    FLOTANTE        reduce using rule 55 (varcte -> CADENA .)


state 53

    (34) termino -> factor .
    (35) termino -> factor . t2
    (36) t2 -> . MULT termino
    (37) t2 -> . DIV termino

    SUMA            reduce using rule 34 (termino -> factor .)
    RESTA           reduce using rule 34 (termino -> factor .)
    LT              reduce using rule 34 (termino -> factor .)
    GT              reduce using rule 34 (termino -> factor .)
    RPARENT         reduce using rule 34 (termino -> factor .)
    RKEY            reduce using rule 34 (termino -> factor .)
    CADENA          reduce using rule 34 (termino -> factor .)
    LKEY            reduce using rule 34 (termino -> factor .)
    ID              reduce using rule 34 (termino -> factor .)
    ENTERO          reduce using rule 34 (termino -> factor .)
    FLOTANTE        reduce using rule 34 (termino -> factor .)
    PUNTOCOMA       reduce using rule 34 (termino -> factor .)
    MULT            shift and go to state 75
    DIV             shift and go to state 73

    t2                             shift and go to state 74

state 54

    (53) varcte -> ENTERO .

    MULT            reduce using rule 53 (varcte -> ENTERO .)
    DIV             reduce using rule 53 (varcte -> ENTERO .)
    SUMA            reduce using rule 53 (varcte -> ENTERO .)
    RESTA           reduce using rule 53 (varcte -> ENTERO .)
    LT              reduce using rule 53 (varcte -> ENTERO .)
    GT              reduce using rule 53 (varcte -> ENTERO .)
    PUNTOCOMA       reduce using rule 53 (varcte -> ENTERO .)
    RKEY            reduce using rule 53 (varcte -> ENTERO .)
    CADENA          reduce using rule 53 (varcte -> ENTERO .)
    LKEY            reduce using rule 53 (varcte -> ENTERO .)
    ID              reduce using rule 53 (varcte -> ENTERO .)
    ENTERO          reduce using rule 53 (varcte -> ENTERO .)
    FLOTANTE        reduce using rule 53 (varcte -> ENTERO .)
    RPARENT         reduce using rule 53 (varcte -> ENTERO .)


state 55

    (38) factor -> LKEY . expresion RKEY
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . ENTERO
    (54) varcte -> . FLOTANTE
    (55) varcte -> . CADENA

    LKEY            shift and go to state 55
    SUMA            shift and go to state 50
    RESTA           shift and go to state 49
    ID              shift and go to state 56
    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 60
    CADENA          shift and go to state 52

    expresion                      shift and go to state 76
    f2                             shift and go to state 47
    varcte                         shift and go to state 51
    termino                        shift and go to state 48
    exp                            shift and go to state 59
    factor                         shift and go to state 53
    e2                             shift and go to state 57

state 56

    (52) varcte -> ID .

    MULT            reduce using rule 52 (varcte -> ID .)
    DIV             reduce using rule 52 (varcte -> ID .)
    SUMA            reduce using rule 52 (varcte -> ID .)
    RESTA           reduce using rule 52 (varcte -> ID .)
    LT              reduce using rule 52 (varcte -> ID .)
    GT              reduce using rule 52 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 52 (varcte -> ID .)
    RKEY            reduce using rule 52 (varcte -> ID .)
    CADENA          reduce using rule 52 (varcte -> ID .)
    LKEY            reduce using rule 52 (varcte -> ID .)
    ID              reduce using rule 52 (varcte -> ID .)
    ENTERO          reduce using rule 52 (varcte -> ID .)
    FLOTANTE        reduce using rule 52 (varcte -> ID .)
    RPARENT         reduce using rule 52 (varcte -> ID .)


state 57

    (9) expresion -> e2 .
    (10) expresion -> e2 . e3 e2
    (12) e3 -> . LT
    (13) e3 -> . GT
    (14) e3 -> . LT GT

    ID              reduce using rule 9 (expresion -> e2 .)
    RPARENT         reduce using rule 9 (expresion -> e2 .)
    RKEY            reduce using rule 9 (expresion -> e2 .)
    PUNTOCOMA       reduce using rule 9 (expresion -> e2 .)
    CADENA          reduce using rule 9 (expresion -> e2 .)
    LKEY            reduce using rule 9 (expresion -> e2 .)
    SUMA            reduce using rule 9 (expresion -> e2 .)
    RESTA           reduce using rule 9 (expresion -> e2 .)
    ENTERO          reduce using rule 9 (expresion -> e2 .)
    FLOTANTE        reduce using rule 9 (expresion -> e2 .)
    LT              shift and go to state 77
    GT              shift and go to state 78

    e3                             shift and go to state 79

state 58

    (56) ciclowhile -> WHILE LPARENT expresion . RPARENT bloque

    RPARENT         shift and go to state 80


state 59

    (11) e2 -> exp .
    (16) exp -> exp . ex2 exp
    (17) ex2 -> . SUMA
    (18) ex2 -> . RESTA

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    LT              reduce using rule 11 (e2 -> exp .)
    GT              reduce using rule 11 (e2 -> exp .)
    RKEY            reduce using rule 11 (e2 -> exp .)
    CADENA          reduce using rule 11 (e2 -> exp .)
    LKEY            reduce using rule 11 (e2 -> exp .)
    ID              reduce using rule 11 (e2 -> exp .)
    ENTERO          reduce using rule 11 (e2 -> exp .)
    FLOTANTE        reduce using rule 11 (e2 -> exp .)
    RPARENT         reduce using rule 11 (e2 -> exp .)
    PUNTOCOMA       reduce using rule 11 (e2 -> exp .)
    SUMA            shift and go to state 83
    RESTA           shift and go to state 81

  ! SUMA            [ reduce using rule 11 (e2 -> exp .) ]
  ! RESTA           [ reduce using rule 11 (e2 -> exp .) ]

    ex2                            shift and go to state 82

state 60

    (54) varcte -> FLOTANTE .

    MULT            reduce using rule 54 (varcte -> FLOTANTE .)
    DIV             reduce using rule 54 (varcte -> FLOTANTE .)
    SUMA            reduce using rule 54 (varcte -> FLOTANTE .)
    RESTA           reduce using rule 54 (varcte -> FLOTANTE .)
    LT              reduce using rule 54 (varcte -> FLOTANTE .)
    GT              reduce using rule 54 (varcte -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 54 (varcte -> FLOTANTE .)
    RKEY            reduce using rule 54 (varcte -> FLOTANTE .)
    CADENA          reduce using rule 54 (varcte -> FLOTANTE .)
    LKEY            reduce using rule 54 (varcte -> FLOTANTE .)
    ID              reduce using rule 54 (varcte -> FLOTANTE .)
    ENTERO          reduce using rule 54 (varcte -> FLOTANTE .)
    FLOTANTE        reduce using rule 54 (varcte -> FLOTANTE .)
    RPARENT         reduce using rule 54 (varcte -> FLOTANTE .)


state 61

    (59) print -> PRINT LPARENT varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 84


state 62

    (27) es2 -> expresion . es3
    (29) es3 -> . es2
    (30) es3 -> . RKEY PUNTOCOMA
    (27) es2 -> . expresion es3
    (28) es2 -> . CADENA es3
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . ENTERO
    (54) varcte -> . FLOTANTE
    (55) varcte -> . CADENA

    RKEY            shift and go to state 87
    CADENA          shift and go to state 63
    LKEY            shift and go to state 55
    SUMA            shift and go to state 50
    RESTA           shift and go to state 49
    ID              shift and go to state 56
    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 60

    expresion                      shift and go to state 62
    varcte                         shift and go to state 51
    f2                             shift and go to state 47
    es3                            shift and go to state 85
    es2                            shift and go to state 86
    termino                        shift and go to state 48
    exp                            shift and go to state 59
    factor                         shift and go to state 53
    e2                             shift and go to state 57

state 63

    (28) es2 -> CADENA . es3
    (55) varcte -> CADENA .
    (29) es3 -> . es2
    (30) es3 -> . RKEY PUNTOCOMA
    (27) es2 -> . expresion es3
    (28) es2 -> . CADENA es3
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . ENTERO
    (54) varcte -> . FLOTANTE
    (55) varcte -> . CADENA

  ! shift/reduce conflict for RKEY resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LKEY resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
    MULT            reduce using rule 55 (varcte -> CADENA .)
    DIV             reduce using rule 55 (varcte -> CADENA .)
    LT              reduce using rule 55 (varcte -> CADENA .)
    GT              reduce using rule 55 (varcte -> CADENA .)
    RKEY            shift and go to state 87
    CADENA          shift and go to state 63
    LKEY            shift and go to state 55
    SUMA            shift and go to state 50
    RESTA           shift and go to state 49
    ID              shift and go to state 56
    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 60

  ! SUMA            [ reduce using rule 55 (varcte -> CADENA .) ]
  ! RESTA           [ reduce using rule 55 (varcte -> CADENA .) ]
  ! RKEY            [ reduce using rule 55 (varcte -> CADENA .) ]
  ! CADENA          [ reduce using rule 55 (varcte -> CADENA .) ]
  ! LKEY            [ reduce using rule 55 (varcte -> CADENA .) ]
  ! ID              [ reduce using rule 55 (varcte -> CADENA .) ]
  ! ENTERO          [ reduce using rule 55 (varcte -> CADENA .) ]
  ! FLOTANTE        [ reduce using rule 55 (varcte -> CADENA .) ]

    expresion                      shift and go to state 62
    varcte                         shift and go to state 51
    f2                             shift and go to state 47
    es3                            shift and go to state 88
    es2                            shift and go to state 86
    termino                        shift and go to state 48
    exp                            shift and go to state 59
    factor                         shift and go to state 53
    e2                             shift and go to state 57

state 64

    (26) escritura -> PRINT LKEY es2 .

    RKEY            reduce using rule 26 (escritura -> PRINT LKEY es2 .)
    COMENTARIO      reduce using rule 26 (escritura -> PRINT LKEY es2 .)
    ID              reduce using rule 26 (escritura -> PRINT LKEY es2 .)
    PRINT           reduce using rule 26 (escritura -> PRINT LKEY es2 .)
    IF              reduce using rule 26 (escritura -> PRINT LKEY es2 .)
    WHILE           reduce using rule 26 (escritura -> PRINT LKEY es2 .)
    DO              reduce using rule 26 (escritura -> PRINT LKEY es2 .)
    FOR             reduce using rule 26 (escritura -> PRINT LKEY es2 .)


state 65

    (60) ciclofor -> FOR LPARENT asignacion . expresion asignacion RPARENT bloque
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . ENTERO
    (54) varcte -> . FLOTANTE
    (55) varcte -> . CADENA

    LKEY            shift and go to state 55
    SUMA            shift and go to state 50
    RESTA           shift and go to state 49
    ID              shift and go to state 56
    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 60
    CADENA          shift and go to state 52

    expresion                      shift and go to state 89
    f2                             shift and go to state 47
    varcte                         shift and go to state 51
    termino                        shift and go to state 48
    exp                            shift and go to state 59
    factor                         shift and go to state 53
    e2                             shift and go to state 57

state 66

    (25) asignacion -> ID . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 90


state 67

    (58) read -> ID IGUAL READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 91


state 68

    (25) asignacion -> ID IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 92


state 69

    (31) condicion -> IF LKEY expresion . RKEY bloque c2

    RKEY            shift and go to state 93


state 70

    (57) ciclodowhile -> DO bloque WHILE LPARENT . expresion RPARENT PUNTOCOMA
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . ENTERO
    (54) varcte -> . FLOTANTE
    (55) varcte -> . CADENA

    LKEY            shift and go to state 55
    SUMA            shift and go to state 50
    RESTA           shift and go to state 49
    ID              shift and go to state 56
    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 60
    CADENA          shift and go to state 52

    expresion                      shift and go to state 94
    f2                             shift and go to state 47
    varcte                         shift and go to state 51
    termino                        shift and go to state 48
    exp                            shift and go to state 59
    factor                         shift and go to state 53
    e2                             shift and go to state 57

state 71

    (41) f2 -> RESTA varcte .

    MULT            reduce using rule 41 (f2 -> RESTA varcte .)
    DIV             reduce using rule 41 (f2 -> RESTA varcte .)
    SUMA            reduce using rule 41 (f2 -> RESTA varcte .)
    RESTA           reduce using rule 41 (f2 -> RESTA varcte .)
    LT              reduce using rule 41 (f2 -> RESTA varcte .)
    GT              reduce using rule 41 (f2 -> RESTA varcte .)
    RPARENT         reduce using rule 41 (f2 -> RESTA varcte .)
    RKEY            reduce using rule 41 (f2 -> RESTA varcte .)
    CADENA          reduce using rule 41 (f2 -> RESTA varcte .)
    LKEY            reduce using rule 41 (f2 -> RESTA varcte .)
    ID              reduce using rule 41 (f2 -> RESTA varcte .)
    ENTERO          reduce using rule 41 (f2 -> RESTA varcte .)
    FLOTANTE        reduce using rule 41 (f2 -> RESTA varcte .)
    PUNTOCOMA       reduce using rule 41 (f2 -> RESTA varcte .)


state 72

    (40) f2 -> SUMA varcte .

    MULT            reduce using rule 40 (f2 -> SUMA varcte .)
    DIV             reduce using rule 40 (f2 -> SUMA varcte .)
    SUMA            reduce using rule 40 (f2 -> SUMA varcte .)
    RESTA           reduce using rule 40 (f2 -> SUMA varcte .)
    LT              reduce using rule 40 (f2 -> SUMA varcte .)
    GT              reduce using rule 40 (f2 -> SUMA varcte .)
    RPARENT         reduce using rule 40 (f2 -> SUMA varcte .)
    RKEY            reduce using rule 40 (f2 -> SUMA varcte .)
    CADENA          reduce using rule 40 (f2 -> SUMA varcte .)
    LKEY            reduce using rule 40 (f2 -> SUMA varcte .)
    ID              reduce using rule 40 (f2 -> SUMA varcte .)
    ENTERO          reduce using rule 40 (f2 -> SUMA varcte .)
    FLOTANTE        reduce using rule 40 (f2 -> SUMA varcte .)
    PUNTOCOMA       reduce using rule 40 (f2 -> SUMA varcte .)


state 73

    (37) t2 -> DIV . termino
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . ENTERO
    (54) varcte -> . FLOTANTE
    (55) varcte -> . CADENA

    LKEY            shift and go to state 55
    SUMA            shift and go to state 50
    RESTA           shift and go to state 49
    ID              shift and go to state 56
    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 60
    CADENA          shift and go to state 52

    f2                             shift and go to state 47
    varcte                         shift and go to state 51
    termino                        shift and go to state 95
    factor                         shift and go to state 53

state 74

    (35) termino -> factor t2 .

    SUMA            reduce using rule 35 (termino -> factor t2 .)
    RESTA           reduce using rule 35 (termino -> factor t2 .)
    LT              reduce using rule 35 (termino -> factor t2 .)
    GT              reduce using rule 35 (termino -> factor t2 .)
    RPARENT         reduce using rule 35 (termino -> factor t2 .)
    RKEY            reduce using rule 35 (termino -> factor t2 .)
    CADENA          reduce using rule 35 (termino -> factor t2 .)
    LKEY            reduce using rule 35 (termino -> factor t2 .)
    ID              reduce using rule 35 (termino -> factor t2 .)
    ENTERO          reduce using rule 35 (termino -> factor t2 .)
    FLOTANTE        reduce using rule 35 (termino -> factor t2 .)
    PUNTOCOMA       reduce using rule 35 (termino -> factor t2 .)


state 75

    (36) t2 -> MULT . termino
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . ENTERO
    (54) varcte -> . FLOTANTE
    (55) varcte -> . CADENA

    LKEY            shift and go to state 55
    SUMA            shift and go to state 50
    RESTA           shift and go to state 49
    ID              shift and go to state 56
    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 60
    CADENA          shift and go to state 52

    f2                             shift and go to state 47
    varcte                         shift and go to state 51
    termino                        shift and go to state 96
    factor                         shift and go to state 53

state 76

    (38) factor -> LKEY expresion . RKEY

    RKEY            shift and go to state 97


state 77

    (12) e3 -> LT .
    (14) e3 -> LT . GT

    LKEY            reduce using rule 12 (e3 -> LT .)
    SUMA            reduce using rule 12 (e3 -> LT .)
    RESTA           reduce using rule 12 (e3 -> LT .)
    ID              reduce using rule 12 (e3 -> LT .)
    ENTERO          reduce using rule 12 (e3 -> LT .)
    FLOTANTE        reduce using rule 12 (e3 -> LT .)
    CADENA          reduce using rule 12 (e3 -> LT .)
    GT              shift and go to state 98


state 78

    (13) e3 -> GT .

    LKEY            reduce using rule 13 (e3 -> GT .)
    SUMA            reduce using rule 13 (e3 -> GT .)
    RESTA           reduce using rule 13 (e3 -> GT .)
    ID              reduce using rule 13 (e3 -> GT .)
    ENTERO          reduce using rule 13 (e3 -> GT .)
    FLOTANTE        reduce using rule 13 (e3 -> GT .)
    CADENA          reduce using rule 13 (e3 -> GT .)


state 79

    (10) expresion -> e2 e3 . e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . ENTERO
    (54) varcte -> . FLOTANTE
    (55) varcte -> . CADENA

    LKEY            shift and go to state 55
    SUMA            shift and go to state 50
    RESTA           shift and go to state 49
    ID              shift and go to state 56
    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 60
    CADENA          shift and go to state 52

    f2                             shift and go to state 47
    varcte                         shift and go to state 51
    termino                        shift and go to state 48
    exp                            shift and go to state 59
    factor                         shift and go to state 53
    e2                             shift and go to state 99

state 80

    (56) ciclowhile -> WHILE LPARENT expresion RPARENT . bloque
    (4) bloque -> . LKEY b2
    (5) bloque -> . LKEY b3

    LKEY            shift and go to state 14

    bloque                         shift and go to state 100

state 81

    (18) ex2 -> RESTA .

    LKEY            reduce using rule 18 (ex2 -> RESTA .)
    SUMA            reduce using rule 18 (ex2 -> RESTA .)
    RESTA           reduce using rule 18 (ex2 -> RESTA .)
    ID              reduce using rule 18 (ex2 -> RESTA .)
    ENTERO          reduce using rule 18 (ex2 -> RESTA .)
    FLOTANTE        reduce using rule 18 (ex2 -> RESTA .)
    CADENA          reduce using rule 18 (ex2 -> RESTA .)


state 82

    (16) exp -> exp ex2 . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . ENTERO
    (54) varcte -> . FLOTANTE
    (55) varcte -> . CADENA

    LKEY            shift and go to state 55
    SUMA            shift and go to state 50
    RESTA           shift and go to state 49
    ID              shift and go to state 56
    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 60
    CADENA          shift and go to state 52

    f2                             shift and go to state 47
    varcte                         shift and go to state 51
    termino                        shift and go to state 48
    exp                            shift and go to state 101
    factor                         shift and go to state 53

state 83

    (17) ex2 -> SUMA .

    LKEY            reduce using rule 17 (ex2 -> SUMA .)
    SUMA            reduce using rule 17 (ex2 -> SUMA .)
    RESTA           reduce using rule 17 (ex2 -> SUMA .)
    ID              reduce using rule 17 (ex2 -> SUMA .)
    ENTERO          reduce using rule 17 (ex2 -> SUMA .)
    FLOTANTE        reduce using rule 17 (ex2 -> SUMA .)
    CADENA          reduce using rule 17 (ex2 -> SUMA .)


state 84

    (59) print -> PRINT LPARENT varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 102


state 85

    (27) es2 -> expresion es3 .

    RKEY            reduce using rule 27 (es2 -> expresion es3 .)
    COMENTARIO      reduce using rule 27 (es2 -> expresion es3 .)
    ID              reduce using rule 27 (es2 -> expresion es3 .)
    PRINT           reduce using rule 27 (es2 -> expresion es3 .)
    IF              reduce using rule 27 (es2 -> expresion es3 .)
    WHILE           reduce using rule 27 (es2 -> expresion es3 .)
    DO              reduce using rule 27 (es2 -> expresion es3 .)
    FOR             reduce using rule 27 (es2 -> expresion es3 .)


state 86

    (29) es3 -> es2 .

    RKEY            reduce using rule 29 (es3 -> es2 .)
    COMENTARIO      reduce using rule 29 (es3 -> es2 .)
    ID              reduce using rule 29 (es3 -> es2 .)
    PRINT           reduce using rule 29 (es3 -> es2 .)
    IF              reduce using rule 29 (es3 -> es2 .)
    WHILE           reduce using rule 29 (es3 -> es2 .)
    DO              reduce using rule 29 (es3 -> es2 .)
    FOR             reduce using rule 29 (es3 -> es2 .)


state 87

    (30) es3 -> RKEY . PUNTOCOMA

    PUNTOCOMA       shift and go to state 103


state 88

    (28) es2 -> CADENA es3 .

    RKEY            reduce using rule 28 (es2 -> CADENA es3 .)
    COMENTARIO      reduce using rule 28 (es2 -> CADENA es3 .)
    ID              reduce using rule 28 (es2 -> CADENA es3 .)
    PRINT           reduce using rule 28 (es2 -> CADENA es3 .)
    IF              reduce using rule 28 (es2 -> CADENA es3 .)
    WHILE           reduce using rule 28 (es2 -> CADENA es3 .)
    DO              reduce using rule 28 (es2 -> CADENA es3 .)
    FOR             reduce using rule 28 (es2 -> CADENA es3 .)


state 89

    (60) ciclofor -> FOR LPARENT asignacion expresion . asignacion RPARENT bloque
    (25) asignacion -> . ID IGUAL expresion PUNTOCOMA

    ID              shift and go to state 66

    asignacion                     shift and go to state 104

state 90

    (25) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . ENTERO
    (54) varcte -> . FLOTANTE
    (55) varcte -> . CADENA

    LKEY            shift and go to state 55
    SUMA            shift and go to state 50
    RESTA           shift and go to state 49
    ID              shift and go to state 56
    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 60
    CADENA          shift and go to state 52

    expresion                      shift and go to state 68
    f2                             shift and go to state 47
    varcte                         shift and go to state 51
    termino                        shift and go to state 48
    exp                            shift and go to state 59
    factor                         shift and go to state 53
    e2                             shift and go to state 57

state 91

    (58) read -> ID IGUAL READ LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 105


state 92

    (25) asignacion -> ID IGUAL expresion PUNTOCOMA .

    RKEY            reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    COMENTARIO      reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PRINT           reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    IF              reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    WHILE           reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DO              reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FOR             reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RPARENT         reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    LKEY            reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SUMA            reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    RESTA           reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ENTERO          reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FLOTANTE        reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CADENA          reduce using rule 25 (asignacion -> ID IGUAL expresion PUNTOCOMA .)


state 93

    (31) condicion -> IF LKEY expresion RKEY . bloque c2
    (4) bloque -> . LKEY b2
    (5) bloque -> . LKEY b3

    LKEY            shift and go to state 14

    bloque                         shift and go to state 106

state 94

    (57) ciclodowhile -> DO bloque WHILE LPARENT expresion . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 107


state 95

    (37) t2 -> DIV termino .

    SUMA            reduce using rule 37 (t2 -> DIV termino .)
    RESTA           reduce using rule 37 (t2 -> DIV termino .)
    LT              reduce using rule 37 (t2 -> DIV termino .)
    GT              reduce using rule 37 (t2 -> DIV termino .)
    RPARENT         reduce using rule 37 (t2 -> DIV termino .)
    RKEY            reduce using rule 37 (t2 -> DIV termino .)
    CADENA          reduce using rule 37 (t2 -> DIV termino .)
    LKEY            reduce using rule 37 (t2 -> DIV termino .)
    ID              reduce using rule 37 (t2 -> DIV termino .)
    ENTERO          reduce using rule 37 (t2 -> DIV termino .)
    FLOTANTE        reduce using rule 37 (t2 -> DIV termino .)
    PUNTOCOMA       reduce using rule 37 (t2 -> DIV termino .)


state 96

    (36) t2 -> MULT termino .

    SUMA            reduce using rule 36 (t2 -> MULT termino .)
    RESTA           reduce using rule 36 (t2 -> MULT termino .)
    LT              reduce using rule 36 (t2 -> MULT termino .)
    GT              reduce using rule 36 (t2 -> MULT termino .)
    RPARENT         reduce using rule 36 (t2 -> MULT termino .)
    RKEY            reduce using rule 36 (t2 -> MULT termino .)
    CADENA          reduce using rule 36 (t2 -> MULT termino .)
    LKEY            reduce using rule 36 (t2 -> MULT termino .)
    ID              reduce using rule 36 (t2 -> MULT termino .)
    ENTERO          reduce using rule 36 (t2 -> MULT termino .)
    FLOTANTE        reduce using rule 36 (t2 -> MULT termino .)
    PUNTOCOMA       reduce using rule 36 (t2 -> MULT termino .)


state 97

    (38) factor -> LKEY expresion RKEY .

    MULT            reduce using rule 38 (factor -> LKEY expresion RKEY .)
    DIV             reduce using rule 38 (factor -> LKEY expresion RKEY .)
    SUMA            reduce using rule 38 (factor -> LKEY expresion RKEY .)
    RESTA           reduce using rule 38 (factor -> LKEY expresion RKEY .)
    LT              reduce using rule 38 (factor -> LKEY expresion RKEY .)
    GT              reduce using rule 38 (factor -> LKEY expresion RKEY .)
    RKEY            reduce using rule 38 (factor -> LKEY expresion RKEY .)
