Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BOLEANO
    BEGIN
    PUNTO
    FUNCTION
    END
    CARACTER
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    POTENCIA
    RBRACKET
    COMDOBLE

Grammar

Rule 0     S' -> program
    LKEY            shift and go to state 62
    SUMA            shift and go to state 57
    RESTA           shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 67
    CADENA          shift and go to state 59

    expresion                      shift and go to state 76
    f2                             shift and go to state 54
    varcte                         shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 66
    factor                         shift and go to state 60
    e2                             shift and go to state 64

state 51

    (31) condicion -> IF LKEY . expresion RKEY bloque c2
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA

    LKEY            shift and go to state 62
    SUMA            shift and go to state 57
    RESTA           shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 67
    CADENA          shift and go to state 59

    expresion                      shift and go to state 77
    f2                             shift and go to state 54
    varcte                         shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 66
    factor                         shift and go to state 60
    e2                             shift and go to state 64

state 52

    (65) raiz -> SQRT LPARENT . varcte RPARENT PUNTOCOMA
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA

    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 67
    CADENA          shift and go to state 59

    varcte                         shift and go to state 78

state 53

    (60) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 79


state 54

    (39) factor -> f2 .

    MULT            reduce using rule 39 (factor -> f2 .)
    DIV             reduce using rule 39 (factor -> f2 .)
    SUMA            reduce using rule 39 (factor -> f2 .)
    RESTA           reduce using rule 39 (factor -> f2 .)
    LT              reduce using rule 39 (factor -> f2 .)
    GT              reduce using rule 39 (factor -> f2 .)
    RPARENT         reduce using rule 39 (factor -> f2 .)
    RKEY            reduce using rule 39 (factor -> f2 .)
    CADENA          reduce using rule 39 (factor -> f2 .)
    LKEY            reduce using rule 39 (factor -> f2 .)
    ID              reduce using rule 39 (factor -> f2 .)
    ENTERO          reduce using rule 39 (factor -> f2 .)
    FLOTANTE        reduce using rule 39 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 39 (factor -> f2 .)


state 55

    (15) exp -> termino .

    SUMA            reduce using rule 15 (exp -> termino .)
    RESTA           reduce using rule 15 (exp -> termino .)
    LT              reduce using rule 15 (exp -> termino .)
    GT              reduce using rule 15 (exp -> termino .)
    PUNTOCOMA       reduce using rule 15 (exp -> termino .)
    RPARENT         reduce using rule 15 (exp -> termino .)
    RKEY            reduce using rule 15 (exp -> termino .)
    CADENA          reduce using rule 15 (exp -> termino .)
    LKEY            reduce using rule 15 (exp -> termino .)
    ID              reduce using rule 15 (exp -> termino .)
    ENTERO          reduce using rule 15 (exp -> termino .)
    FLOTANTE        reduce using rule 15 (exp -> termino .)


state 56

    (41) f2 -> RESTA . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA

    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 67
    CADENA          shift and go to state 59

    varcte                         shift and go to state 80

state 57

    (40) f2 -> SUMA . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA

    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 67
    CADENA          shift and go to state 59

    varcte                         shift and go to state 81

state 58

    (42) f2 -> varcte .

    MULT            reduce using rule 42 (f2 -> varcte .)
    DIV             reduce using rule 42 (f2 -> varcte .)
    SUMA            reduce using rule 42 (f2 -> varcte .)
    RESTA           reduce using rule 42 (f2 -> varcte .)
    LT              reduce using rule 42 (f2 -> varcte .)
    GT              reduce using rule 42 (f2 -> varcte .)
    RPARENT         reduce using rule 42 (f2 -> varcte .)
    RKEY            reduce using rule 42 (f2 -> varcte .)
    CADENA          reduce using rule 42 (f2 -> varcte .)
    LKEY            reduce using rule 42 (f2 -> varcte .)
    ID              reduce using rule 42 (f2 -> varcte .)
    ENTERO          reduce using rule 42 (f2 -> varcte .)
    FLOTANTE        reduce using rule 42 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 42 (f2 -> varcte .)


state 59

    (58) varcte -> CADENA .

    MULT            reduce using rule 58 (varcte -> CADENA .)
    DIV             reduce using rule 58 (varcte -> CADENA .)
    SUMA            reduce using rule 58 (varcte -> CADENA .)
    RESTA           reduce using rule 58 (varcte -> CADENA .)
    LT              reduce using rule 58 (varcte -> CADENA .)
    GT              reduce using rule 58 (varcte -> CADENA .)
    ID              reduce using rule 58 (varcte -> CADENA .)
    RPARENT         reduce using rule 58 (varcte -> CADENA .)
    RKEY            reduce using rule 58 (varcte -> CADENA .)
    CADENA          reduce using rule 58 (varcte -> CADENA .)
    LKEY            reduce using rule 58 (varcte -> CADENA .)
    ENTERO          reduce using rule 58 (varcte -> CADENA .)
    FLOTANTE        reduce using rule 58 (varcte -> CADENA .)
    PUNTOCOMA       reduce using rule 58 (varcte -> CADENA .)
    COMA            reduce using rule 58 (varcte -> CADENA .)


state 60

    (34) termino -> factor .
    (35) termino -> factor . t2
    (36) t2 -> . MULT termino
    (37) t2 -> . DIV termino

    SUMA            reduce using rule 34 (termino -> factor .)
    RESTA           reduce using rule 34 (termino -> factor .)
    LT              reduce using rule 34 (termino -> factor .)
    GT              reduce using rule 34 (termino -> factor .)
    RPARENT         reduce using rule 34 (termino -> factor .)
    RKEY            reduce using rule 34 (termino -> factor .)
    CADENA          reduce using rule 34 (termino -> factor .)
    LKEY            reduce using rule 34 (termino -> factor .)
    ID              reduce using rule 34 (termino -> factor .)
    ENTERO          reduce using rule 34 (termino -> factor .)
    FLOTANTE        reduce using rule 34 (termino -> factor .)
    PUNTOCOMA       reduce using rule 34 (termino -> factor .)
    MULT            shift and go to state 84
    DIV             shift and go to state 82

    t2                             shift and go to state 83

state 61

    (56) varcte -> ENTERO .

    MULT            reduce using rule 56 (varcte -> ENTERO .)
    DIV             reduce using rule 56 (varcte -> ENTERO .)
    SUMA            reduce using rule 56 (varcte -> ENTERO .)
    RESTA           reduce using rule 56 (varcte -> ENTERO .)
    LT              reduce using rule 56 (varcte -> ENTERO .)
    GT              reduce using rule 56 (varcte -> ENTERO .)
    ID              reduce using rule 56 (varcte -> ENTERO .)
    RPARENT         reduce using rule 56 (varcte -> ENTERO .)
    RKEY            reduce using rule 56 (varcte -> ENTERO .)
    CADENA          reduce using rule 56 (varcte -> ENTERO .)
    LKEY            reduce using rule 56 (varcte -> ENTERO .)
    ENTERO          reduce using rule 56 (varcte -> ENTERO .)
    FLOTANTE        reduce using rule 56 (varcte -> ENTERO .)
    PUNTOCOMA       reduce using rule 56 (varcte -> ENTERO .)
    COMA            reduce using rule 56 (varcte -> ENTERO .)


state 62

    (38) factor -> LKEY . expresion RKEY
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA

    LKEY            shift and go to state 62
    SUMA            shift and go to state 57
    RESTA           shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 67
    CADENA          shift and go to state 59

    expresion                      shift and go to state 85
    f2                             shift and go to state 54
    varcte                         shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 66
    factor                         shift and go to state 60
    e2                             shift and go to state 64

state 63

    (55) varcte -> ID .

    MULT            reduce using rule 55 (varcte -> ID .)
    DIV             reduce using rule 55 (varcte -> ID .)
    SUMA            reduce using rule 55 (varcte -> ID .)
    RESTA           reduce using rule 55 (varcte -> ID .)
    LT              reduce using rule 55 (varcte -> ID .)
    GT              reduce using rule 55 (varcte -> ID .)
    ID              reduce using rule 55 (varcte -> ID .)
    RPARENT         reduce using rule 55 (varcte -> ID .)
    RKEY            reduce using rule 55 (varcte -> ID .)
    CADENA          reduce using rule 55 (varcte -> ID .)
    LKEY            reduce using rule 55 (varcte -> ID .)
    ENTERO          reduce using rule 55 (varcte -> ID .)
    FLOTANTE        reduce using rule 55 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 55 (varcte -> ID .)
    COMA            reduce using rule 55 (varcte -> ID .)


state 64

    (9) expresion -> e2 .
    (10) expresion -> e2 . e3 e2
    (12) e3 -> . LT
    (13) e3 -> . GT
    (14) e3 -> . LT GT

    PUNTOCOMA       reduce using rule 9 (expresion -> e2 .)
    RPARENT         reduce using rule 9 (expresion -> e2 .)
    RKEY            reduce using rule 9 (expresion -> e2 .)
    CADENA          reduce using rule 9 (expresion -> e2 .)
    LKEY            reduce using rule 9 (expresion -> e2 .)
    SUMA            reduce using rule 9 (expresion -> e2 .)
    RESTA           reduce using rule 9 (expresion -> e2 .)
    ID              reduce using rule 9 (expresion -> e2 .)
    ENTERO          reduce using rule 9 (expresion -> e2 .)
    FLOTANTE        reduce using rule 9 (expresion -> e2 .)
    LT              shift and go to state 86
    GT              shift and go to state 87

    e3                             shift and go to state 88

state 65

    (59) ciclowhile -> WHILE LPARENT expresion . RPARENT bloque

    RPARENT         shift and go to state 89


state 66

    (11) e2 -> exp .
    (16) exp -> exp . ex2 exp
    (17) ex2 -> . SUMA
    (18) ex2 -> . RESTA

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    RPARENT         reduce using rule 11 (e2 -> exp .)
    RKEY            reduce using rule 11 (e2 -> exp .)
    CADENA          reduce using rule 11 (e2 -> exp .)
    LKEY            reduce using rule 11 (e2 -> exp .)
    ID              reduce using rule 11 (e2 -> exp .)
    ENTERO          reduce using rule 11 (e2 -> exp .)
    FLOTANTE        reduce using rule 11 (e2 -> exp .)
    PUNTOCOMA       reduce using rule 11 (e2 -> exp .)
    LT              reduce using rule 11 (e2 -> exp .)
    GT              reduce using rule 11 (e2 -> exp .)
    SUMA            shift and go to state 92
    RESTA           shift and go to state 90

  ! SUMA            [ reduce using rule 11 (e2 -> exp .) ]
  ! RESTA           [ reduce using rule 11 (e2 -> exp .) ]

    ex2                            shift and go to state 91

state 67

    (57) varcte -> FLOTANTE .

    MULT            reduce using rule 57 (varcte -> FLOTANTE .)
    DIV             reduce using rule 57 (varcte -> FLOTANTE .)
    SUMA            reduce using rule 57 (varcte -> FLOTANTE .)
    RESTA           reduce using rule 57 (varcte -> FLOTANTE .)
    LT              reduce using rule 57 (varcte -> FLOTANTE .)
    GT              reduce using rule 57 (varcte -> FLOTANTE .)
    ID              reduce using rule 57 (varcte -> FLOTANTE .)
    RPARENT         reduce using rule 57 (varcte -> FLOTANTE .)
    RKEY            reduce using rule 57 (varcte -> FLOTANTE .)
    CADENA          reduce using rule 57 (varcte -> FLOTANTE .)
    LKEY            reduce using rule 57 (varcte -> FLOTANTE .)
    ENTERO          reduce using rule 57 (varcte -> FLOTANTE .)
    FLOTANTE        reduce using rule 57 (varcte -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 57 (varcte -> FLOTANTE .)
    COMA            reduce using rule 57 (varcte -> FLOTANTE .)


state 68

    (62) print -> PRINT LPARENT varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 93


state 69

    (27) es2 -> expresion . es3
    (29) es3 -> . es2
    (30) es3 -> . RKEY PUNTOCOMA
    (27) es2 -> . expresion es3
    (28) es2 -> . CADENA es3
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA

    RKEY            shift and go to state 96
    CADENA          shift and go to state 70
    LKEY            shift and go to state 62
    SUMA            shift and go to state 57
    RESTA           shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 67

    expresion                      shift and go to state 69
    varcte                         shift and go to state 58
    f2                             shift and go to state 54
    es3                            shift and go to state 94
    es2                            shift and go to state 95
    termino                        shift and go to state 55
    exp                            shift and go to state 66
    factor                         shift and go to state 60
    e2                             shift and go to state 64

state 70

    (28) es2 -> CADENA . es3
    (58) varcte -> CADENA .
    (29) es3 -> . es2
    (30) es3 -> . RKEY PUNTOCOMA
    (27) es2 -> . expresion es3
    (28) es2 -> . CADENA es3
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA

  ! shift/reduce conflict for RKEY resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LKEY resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
    MULT            reduce using rule 58 (varcte -> CADENA .)
    DIV             reduce using rule 58 (varcte -> CADENA .)
    LT              reduce using rule 58 (varcte -> CADENA .)
    GT              reduce using rule 58 (varcte -> CADENA .)
    RKEY            shift and go to state 96
    CADENA          shift and go to state 70
    LKEY            shift and go to state 62
    SUMA            shift and go to state 57
    RESTA           shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 67

  ! SUMA            [ reduce using rule 58 (varcte -> CADENA .) ]
  ! RESTA           [ reduce using rule 58 (varcte -> CADENA .) ]
  ! RKEY            [ reduce using rule 58 (varcte -> CADENA .) ]
  ! CADENA          [ reduce using rule 58 (varcte -> CADENA .) ]
  ! LKEY            [ reduce using rule 58 (varcte -> CADENA .) ]
  ! ID              [ reduce using rule 58 (varcte -> CADENA .) ]
  ! ENTERO          [ reduce using rule 58 (varcte -> CADENA .) ]
  ! FLOTANTE        [ reduce using rule 58 (varcte -> CADENA .) ]

    expresion                      shift and go to state 69
    varcte                         shift and go to state 58
    f2                             shift and go to state 54
    es3                            shift and go to state 97
    es2                            shift and go to state 95
    termino                        shift and go to state 55
    exp                            shift and go to state 66
    factor                         shift and go to state 60
    e2                             shift and go to state 64

state 71

    (26) escritura -> PRINT LKEY es2 .

    RKEY            reduce using rule 26 (escritura -> PRINT LKEY es2 .)
    ID              reduce using rule 26 (escritura -> PRINT LKEY es2 .)
    PRINT           reduce using rule 26 (escritura -> PRINT LKEY es2 .)
    IF              reduce using rule 26 (escritura -> PRINT LKEY es2 .)
    WHILE           reduce using rule 26 (escritura -> PRINT LKEY es2 .)
    DO              reduce using rule 26 (escritura -> PRINT LKEY es2 .)
    FOR             reduce using rule 26 (escritura -> PRINT LKEY es2 .)
    COMENTARIO      reduce using rule 26 (escritura -> PRINT LKEY es2 .)
    POW             reduce using rule 26 (escritura -> PRINT LKEY es2 .)
    SQRT            reduce using rule 26 (escritura -> PRINT LKEY es2 .)


state 72

    (64) potencia -> POW LPARENT varcte . COMA varcte RPARENT PUNTOCOMA

    COMA            shift and go to state 98


state 73

    (63) ciclofor -> FOR LPARENT asignacion . expresion asignacion RPARENT bloque
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA

    LKEY            shift and go to state 62
    SUMA            shift and go to state 57
    RESTA           shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 67
    CADENA          shift and go to state 59

    expresion                      shift and go to state 99
    f2                             shift and go to state 54
    varcte                         shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 66
    factor                         shift and go to state 60
    e2                             shift and go to state 64

state 74

    (25) asignacion -> ID . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 100


state 75

    (61) read -> ID IGUAL READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 101


state 76

    (25) asignacion -> ID IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 102


state 77

    (31) condicion -> IF LKEY expresion . RKEY bloque c2

    RKEY            shift and go to state 103


state 78

    (65) raiz -> SQRT LPARENT varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 104


state 79

    (60) ciclodowhile -> DO bloque WHILE LPARENT . expresion RPARENT PUNTOCOMA
    (9) expresion -> . e2
    (10) expresion -> . e2 e3 e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA

    LKEY            shift and go to state 62
    SUMA            shift and go to state 57
    RESTA           shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 67
    CADENA          shift and go to state 59

    expresion                      shift and go to state 105
    f2                             shift and go to state 54
    varcte                         shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 66
    factor                         shift and go to state 60
    e2                             shift and go to state 64

state 80

    (41) f2 -> RESTA varcte .

    MULT            reduce using rule 41 (f2 -> RESTA varcte .)
    DIV             reduce using rule 41 (f2 -> RESTA varcte .)
    SUMA            reduce using rule 41 (f2 -> RESTA varcte .)
    RESTA           reduce using rule 41 (f2 -> RESTA varcte .)
    LT              reduce using rule 41 (f2 -> RESTA varcte .)
    GT              reduce using rule 41 (f2 -> RESTA varcte .)
    RPARENT         reduce using rule 41 (f2 -> RESTA varcte .)
    RKEY            reduce using rule 41 (f2 -> RESTA varcte .)
    CADENA          reduce using rule 41 (f2 -> RESTA varcte .)
    LKEY            reduce using rule 41 (f2 -> RESTA varcte .)
    ID              reduce using rule 41 (f2 -> RESTA varcte .)
    ENTERO          reduce using rule 41 (f2 -> RESTA varcte .)
    FLOTANTE        reduce using rule 41 (f2 -> RESTA varcte .)
    PUNTOCOMA       reduce using rule 41 (f2 -> RESTA varcte .)


state 81

    (40) f2 -> SUMA varcte .

    MULT            reduce using rule 40 (f2 -> SUMA varcte .)
    DIV             reduce using rule 40 (f2 -> SUMA varcte .)
    SUMA            reduce using rule 40 (f2 -> SUMA varcte .)
    RESTA           reduce using rule 40 (f2 -> SUMA varcte .)
    LT              reduce using rule 40 (f2 -> SUMA varcte .)
    GT              reduce using rule 40 (f2 -> SUMA varcte .)
    RPARENT         reduce using rule 40 (f2 -> SUMA varcte .)
    RKEY            reduce using rule 40 (f2 -> SUMA varcte .)
    CADENA          reduce using rule 40 (f2 -> SUMA varcte .)
    LKEY            reduce using rule 40 (f2 -> SUMA varcte .)
    ID              reduce using rule 40 (f2 -> SUMA varcte .)
    ENTERO          reduce using rule 40 (f2 -> SUMA varcte .)
    FLOTANTE        reduce using rule 40 (f2 -> SUMA varcte .)
    PUNTOCOMA       reduce using rule 40 (f2 -> SUMA varcte .)


state 82

    (37) t2 -> DIV . termino
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA

    LKEY            shift and go to state 62
    SUMA            shift and go to state 57
    RESTA           shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 67
    CADENA          shift and go to state 59

    f2                             shift and go to state 54
    varcte                         shift and go to state 58
    termino                        shift and go to state 106
    factor                         shift and go to state 60

state 83

    (35) termino -> factor t2 .

    SUMA            reduce using rule 35 (termino -> factor t2 .)
    RESTA           reduce using rule 35 (termino -> factor t2 .)
    LT              reduce using rule 35 (termino -> factor t2 .)
    GT              reduce using rule 35 (termino -> factor t2 .)
    RPARENT         reduce using rule 35 (termino -> factor t2 .)
    RKEY            reduce using rule 35 (termino -> factor t2 .)
    CADENA          reduce using rule 35 (termino -> factor t2 .)
    LKEY            reduce using rule 35 (termino -> factor t2 .)
    ID              reduce using rule 35 (termino -> factor t2 .)
    ENTERO          reduce using rule 35 (termino -> factor t2 .)
    FLOTANTE        reduce using rule 35 (termino -> factor t2 .)
    PUNTOCOMA       reduce using rule 35 (termino -> factor t2 .)


state 84

    (36) t2 -> MULT . termino
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA

    LKEY            shift and go to state 62
    SUMA            shift and go to state 57
    RESTA           shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 67
    CADENA          shift and go to state 59

    f2                             shift and go to state 54
    varcte                         shift and go to state 58
    termino                        shift and go to state 107
    factor                         shift and go to state 60

state 85

    (38) factor -> LKEY expresion . RKEY

    RKEY            shift and go to state 108


state 86

    (12) e3 -> LT .
    (14) e3 -> LT . GT

    LKEY            reduce using rule 12 (e3 -> LT .)
    SUMA            reduce using rule 12 (e3 -> LT .)
    RESTA           reduce using rule 12 (e3 -> LT .)
    ID              reduce using rule 12 (e3 -> LT .)
    ENTERO          reduce using rule 12 (e3 -> LT .)
    FLOTANTE        reduce using rule 12 (e3 -> LT .)
    CADENA          reduce using rule 12 (e3 -> LT .)
    GT              shift and go to state 109


state 87

    (13) e3 -> GT .

    LKEY            reduce using rule 13 (e3 -> GT .)
    SUMA            reduce using rule 13 (e3 -> GT .)
    RESTA           reduce using rule 13 (e3 -> GT .)
    ID              reduce using rule 13 (e3 -> GT .)
    ENTERO          reduce using rule 13 (e3 -> GT .)
    FLOTANTE        reduce using rule 13 (e3 -> GT .)
    CADENA          reduce using rule 13 (e3 -> GT .)


state 88

    (10) expresion -> e2 e3 . e2
    (11) e2 -> . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA

    LKEY            shift and go to state 62
    SUMA            shift and go to state 57
    RESTA           shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 67
    CADENA          shift and go to state 59

    f2                             shift and go to state 54
    varcte                         shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 66
    factor                         shift and go to state 60
    e2                             shift and go to state 110

state 89

    (59) ciclowhile -> WHILE LPARENT expresion RPARENT . bloque
    (4) bloque -> . LKEY b2
    (5) bloque -> . LKEY b3

    LKEY            shift and go to state 14

    bloque                         shift and go to state 111

state 90

    (18) ex2 -> RESTA .

    LKEY            reduce using rule 18 (ex2 -> RESTA .)
    SUMA            reduce using rule 18 (ex2 -> RESTA .)
    RESTA           reduce using rule 18 (ex2 -> RESTA .)
    ID              reduce using rule 18 (ex2 -> RESTA .)
    ENTERO          reduce using rule 18 (ex2 -> RESTA .)
    FLOTANTE        reduce using rule 18 (ex2 -> RESTA .)
    CADENA          reduce using rule 18 (ex2 -> RESTA .)


state 91

    (16) exp -> exp ex2 . exp
    (15) exp -> . termino
    (16) exp -> . exp ex2 exp
    (34) termino -> . factor
    (35) termino -> . factor t2
    (38) factor -> . LKEY expresion RKEY
    (39) factor -> . f2
    (40) f2 -> . SUMA varcte
    (41) f2 -> . RESTA varcte
    (42) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA

    LKEY            shift and go to state 62
    SUMA            shift and go to state 57
    RESTA           shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 67
    CADENA          shift and go to state 59

    f2                             shift and go to state 54
    varcte                         shift and go to state 58
    termino                        shift and go to state 55
    exp                            shift and go to state 112
    factor                         shift and go to state 60

state 92

    (17) ex2 -> SUMA .

    LKEY            reduce using rule 17 (ex2 -> SUMA .)
    SUMA            reduce using rule 17 (ex2 -> SUMA .)
    RESTA           reduce using rule 17 (ex2 -> SUMA .)
    ID              reduce using rule 17 (ex2 -> SUMA .)
    ENTERO          reduce using rule 17 (ex2 -> SUMA .)
    FLOTANTE        reduce using rule 17 (ex2 -> SUMA .)
    CADENA          reduce using rule 17 (ex2 -> SUMA .)


state 93

    (62) print -> PRINT LPARENT varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 113


state 94

    (27) es2 -> expresion es3 .

    RKEY            reduce using rule 27 (es2 -> expresion es3 .)
    ID              reduce using rule 27 (es2 -> expresion es3 .)
    PRINT           reduce using rule 27 (es2 -> expresion es3 .)
    IF              reduce using rule 27 (es2 -> expresion es3 .)
    WHILE           reduce using rule 27 (es2 -> expresion es3 .)
    DO              reduce using rule 27 (es2 -> expresion es3 .)
    FOR             reduce using rule 27 (es2 -> expresion es3 .)
    COMENTARIO      reduce using rule 27 (es2 -> expresion es3 .)
