Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    CUADRADO        reduce using rule 53 (estatuto -> ciclodowhile .)
    TRIANGULO       reduce using rule 53 (estatuto -> ciclodowhile .)
    CASA            reduce using rule 53 (estatuto -> ciclodowhile .)
    RECTANGULO      reduce using rule 53 (estatuto -> ciclodowhile .)
    CUBO            reduce using rule 53 (estatuto -> ciclodowhile .)
    TRAPECIO        reduce using rule 53 (estatuto -> ciclodowhile .)
    ESTRELLA        reduce using rule 53 (estatuto -> ciclodowhile .)
    MUEVE           reduce using rule 53 (estatuto -> ciclodowhile .)
    LEVANTA         reduce using rule 53 (estatuto -> ciclodowhile .)
    APOYA           reduce using rule 53 (estatuto -> ciclodowhile .)
    DIMENSION       reduce using rule 53 (estatuto -> ciclodowhile .)
    INT             reduce using rule 53 (estatuto -> ciclodowhile .)
    FLOAT           reduce using rule 53 (estatuto -> ciclodowhile .)
    CHAR            reduce using rule 53 (estatuto -> ciclodowhile .)
    STRING          reduce using rule 53 (estatuto -> ciclodowhile .)
    BOOL            reduce using rule 53 (estatuto -> ciclodowhile .)


state 57

    (29) asignacion -> ID . IGUAL expresion PUNTOCOMA
    (30) asignacionarr -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET IGUAL expresion PUNTOCOMA
    (81) read -> ID . IGUAL READ LPARENT RPARENT PUNTOCOMA
    (101) llamafuncion -> ID . LPARENT llamaf11

    IGUAL           shift and go to state 84
    LBRACKET        shift and go to state 85
    LPARENT         shift and go to state 83


state 58

    (36) condicion -> IF . LKEY expresion RKEY bloque c2

    LKEY            shift and go to state 86


state 59

    (57) estatuto -> declaracionarr .

    RKEY            reduce using rule 57 (estatuto -> declaracionarr .)
    ID              reduce using rule 57 (estatuto -> declaracionarr .)
    PRINT           reduce using rule 57 (estatuto -> declaracionarr .)
    IF              reduce using rule 57 (estatuto -> declaracionarr .)
    WHILE           reduce using rule 57 (estatuto -> declaracionarr .)
    DO              reduce using rule 57 (estatuto -> declaracionarr .)
    FOR             reduce using rule 57 (estatuto -> declaracionarr .)
    COMENTARIO      reduce using rule 57 (estatuto -> declaracionarr .)
    CUADRADO        reduce using rule 57 (estatuto -> declaracionarr .)
    TRIANGULO       reduce using rule 57 (estatuto -> declaracionarr .)
    CASA            reduce using rule 57 (estatuto -> declaracionarr .)
    RECTANGULO      reduce using rule 57 (estatuto -> declaracionarr .)
    CUBO            reduce using rule 57 (estatuto -> declaracionarr .)
    TRAPECIO        reduce using rule 57 (estatuto -> declaracionarr .)
    ESTRELLA        reduce using rule 57 (estatuto -> declaracionarr .)
    MUEVE           reduce using rule 57 (estatuto -> declaracionarr .)
    LEVANTA         reduce using rule 57 (estatuto -> declaracionarr .)
    APOYA           reduce using rule 57 (estatuto -> declaracionarr .)
    DIMENSION       reduce using rule 57 (estatuto -> declaracionarr .)
    INT             reduce using rule 57 (estatuto -> declaracionarr .)
    FLOAT           reduce using rule 57 (estatuto -> declaracionarr .)
    CHAR            reduce using rule 57 (estatuto -> declaracionarr .)
    STRING          reduce using rule 57 (estatuto -> declaracionarr .)
    BOOL            reduce using rule 57 (estatuto -> declaracionarr .)


state 60

    (48) estatuto -> asignacion .

    RKEY            reduce using rule 48 (estatuto -> asignacion .)
    ID              reduce using rule 48 (estatuto -> asignacion .)
    PRINT           reduce using rule 48 (estatuto -> asignacion .)
    IF              reduce using rule 48 (estatuto -> asignacion .)
    WHILE           reduce using rule 48 (estatuto -> asignacion .)
    DO              reduce using rule 48 (estatuto -> asignacion .)
    FOR             reduce using rule 48 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 48 (estatuto -> asignacion .)
    CUADRADO        reduce using rule 48 (estatuto -> asignacion .)
    TRIANGULO       reduce using rule 48 (estatuto -> asignacion .)
    CASA            reduce using rule 48 (estatuto -> asignacion .)
    RECTANGULO      reduce using rule 48 (estatuto -> asignacion .)
    CUBO            reduce using rule 48 (estatuto -> asignacion .)
    TRAPECIO        reduce using rule 48 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 48 (estatuto -> asignacion .)
    MUEVE           reduce using rule 48 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 48 (estatuto -> asignacion .)
    APOYA           reduce using rule 48 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 48 (estatuto -> asignacion .)
    INT             reduce using rule 48 (estatuto -> asignacion .)
    FLOAT           reduce using rule 48 (estatuto -> asignacion .)
    CHAR            reduce using rule 48 (estatuto -> asignacion .)
    STRING          reduce using rule 48 (estatuto -> asignacion .)
    BOOL            reduce using rule 48 (estatuto -> asignacion .)


state 61

    (92) trapecio -> TRAPECIO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 87


state 62

    (83) cuadrado -> CUADRADO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 88


state 63

    (69) estatuto -> dimension .

    RKEY            reduce using rule 69 (estatuto -> dimension .)
    ID              reduce using rule 69 (estatuto -> dimension .)
    PRINT           reduce using rule 69 (estatuto -> dimension .)
    IF              reduce using rule 69 (estatuto -> dimension .)
    WHILE           reduce using rule 69 (estatuto -> dimension .)
    DO              reduce using rule 69 (estatuto -> dimension .)
    FOR             reduce using rule 69 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 69 (estatuto -> dimension .)
    CUADRADO        reduce using rule 69 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 69 (estatuto -> dimension .)
    CASA            reduce using rule 69 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 69 (estatuto -> dimension .)
    CUBO            reduce using rule 69 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 69 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 69 (estatuto -> dimension .)
    MUEVE           reduce using rule 69 (estatuto -> dimension .)
    LEVANTA         reduce using rule 69 (estatuto -> dimension .)
    APOYA           reduce using rule 69 (estatuto -> dimension .)
    DIMENSION       reduce using rule 69 (estatuto -> dimension .)
    INT             reduce using rule 69 (estatuto -> dimension .)
    FLOAT           reduce using rule 69 (estatuto -> dimension .)
    CHAR            reduce using rule 69 (estatuto -> dimension .)
    STRING          reduce using rule 69 (estatuto -> dimension .)
    BOOL            reduce using rule 69 (estatuto -> dimension .)


state 64

    (56) estatuto -> declaracion .

    RKEY            reduce using rule 56 (estatuto -> declaracion .)
    ID              reduce using rule 56 (estatuto -> declaracion .)
    PRINT           reduce using rule 56 (estatuto -> declaracion .)
    IF              reduce using rule 56 (estatuto -> declaracion .)
    WHILE           reduce using rule 56 (estatuto -> declaracion .)
    DO              reduce using rule 56 (estatuto -> declaracion .)
    FOR             reduce using rule 56 (estatuto -> declaracion .)
    COMENTARIO      reduce using rule 56 (estatuto -> declaracion .)
    CUADRADO        reduce using rule 56 (estatuto -> declaracion .)
    TRIANGULO       reduce using rule 56 (estatuto -> declaracion .)
    CASA            reduce using rule 56 (estatuto -> declaracion .)
    RECTANGULO      reduce using rule 56 (estatuto -> declaracion .)
    CUBO            reduce using rule 56 (estatuto -> declaracion .)
    TRAPECIO        reduce using rule 56 (estatuto -> declaracion .)
    ESTRELLA        reduce using rule 56 (estatuto -> declaracion .)
    MUEVE           reduce using rule 56 (estatuto -> declaracion .)
    LEVANTA         reduce using rule 56 (estatuto -> declaracion .)
    APOYA           reduce using rule 56 (estatuto -> declaracion .)
    DIMENSION       reduce using rule 56 (estatuto -> declaracion .)
    INT             reduce using rule 56 (estatuto -> declaracion .)
    FLOAT           reduce using rule 56 (estatuto -> declaracion .)
    CHAR            reduce using rule 56 (estatuto -> declaracion .)
    STRING          reduce using rule 56 (estatuto -> declaracion .)
    BOOL            reduce using rule 56 (estatuto -> declaracion .)


state 65

    (94) function -> tipo ID LPARENT . funct11
    (95) funct11 -> . function4
    (96) funct11 -> . funct2
    (100) function4 -> . RPARENT bloque
    (97) funct2 -> . tipo ID funct3
    (24) tipo -> . INT
    (25) tipo -> . FLOAT
    (26) tipo -> . CHAR
    (27) tipo -> . STRING
    (28) tipo -> . BOOL

    RPARENT         shift and go to state 93
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    STRING          shift and go to state 7
    BOOL            shift and go to state 12

    tipo                           shift and go to state 90
    funct2                         shift and go to state 91
    funct11                        shift and go to state 92
    function4                      shift and go to state 89

state 66

    (80) ciclodowhile -> DO bloque . WHILE LPARENT expresion RPARENT PUNTOCOMA

    WHILE           shift and go to state 94


state 67

    (87) estrella -> ESTRELLA LPARENT . exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 106
    factor                         shift and go to state 97

state 68

    (89) mueve -> MUEVE LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 108
    factor                         shift and go to state 97

state 69

    (79) ciclowhile -> WHILE LPARENT . expresion RPARENT bloque
    (12) expresion -> . exp e2
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    expresion                      shift and go to state 109
    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 110
    factor                         shift and go to state 97

state 70

    (31) print -> PRINT LPARENT . pr2
    (32) pr2 -> . expresion pr3
    (33) pr2 -> . CADENA pr3
    (12) expresion -> . exp e2
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    CADENA          shift and go to state 111
    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CARACTER        shift and go to state 104

    expresion                      shift and go to state 113
    varcte                         shift and go to state 100
    f2                             shift and go to state 95
    factor                         shift and go to state 97
    termino                        shift and go to state 96
    exp                            shift and go to state 110
    pr2                            shift and go to state 112

state 71

    (93) dimension -> DIMENSION LPARENT . exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 114
    factor                         shift and go to state 97

state 72

    (86) casa -> CASA LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 115
    factor                         shift and go to state 97

state 73

    (22) declaracion -> tipo ID . PUNTOCOMA
    (23) declaracionarr -> tipo ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET PUNTOCOMA

    PUNTOCOMA       shift and go to state 116
    LBRACKET        shift and go to state 117


state 74

    (8) b3 -> estatuto b4 .

    $end            reduce using rule 8 (b3 -> estatuto b4 .)
    WHILE           reduce using rule 8 (b3 -> estatuto b4 .)
    LKEY            reduce using rule 8 (b3 -> estatuto b4 .)
    INT             reduce using rule 8 (b3 -> estatuto b4 .)
    FLOAT           reduce using rule 8 (b3 -> estatuto b4 .)
    CHAR            reduce using rule 8 (b3 -> estatuto b4 .)
    STRING          reduce using rule 8 (b3 -> estatuto b4 .)
    BOOL            reduce using rule 8 (b3 -> estatuto b4 .)
    RKEY            reduce using rule 8 (b3 -> estatuto b4 .)
    ID              reduce using rule 8 (b3 -> estatuto b4 .)
    PRINT           reduce using rule 8 (b3 -> estatuto b4 .)
    IF              reduce using rule 8 (b3 -> estatuto b4 .)
    DO              reduce using rule 8 (b3 -> estatuto b4 .)
    FOR             reduce using rule 8 (b3 -> estatuto b4 .)
    COMENTARIO      reduce using rule 8 (b3 -> estatuto b4 .)
    CUADRADO        reduce using rule 8 (b3 -> estatuto b4 .)
    TRIANGULO       reduce using rule 8 (b3 -> estatuto b4 .)
    CASA            reduce using rule 8 (b3 -> estatuto b4 .)
    RECTANGULO      reduce using rule 8 (b3 -> estatuto b4 .)
    CUBO            reduce using rule 8 (b3 -> estatuto b4 .)
    TRAPECIO        reduce using rule 8 (b3 -> estatuto b4 .)
    ESTRELLA        reduce using rule 8 (b3 -> estatuto b4 .)
    MUEVE           reduce using rule 8 (b3 -> estatuto b4 .)
    LEVANTA         reduce using rule 8 (b3 -> estatuto b4 .)
    APOYA           reduce using rule 8 (b3 -> estatuto b4 .)
    DIMENSION       reduce using rule 8 (b3 -> estatuto b4 .)
    ELSE            reduce using rule 8 (b3 -> estatuto b4 .)
    PUNTOCOMA       reduce using rule 8 (b3 -> estatuto b4 .)


state 75

    (10) b4 -> b5 .

    $end            reduce using rule 10 (b4 -> b5 .)
    WHILE           reduce using rule 10 (b4 -> b5 .)
    LKEY            reduce using rule 10 (b4 -> b5 .)
    INT             reduce using rule 10 (b4 -> b5 .)
    FLOAT           reduce using rule 10 (b4 -> b5 .)
    CHAR            reduce using rule 10 (b4 -> b5 .)
    STRING          reduce using rule 10 (b4 -> b5 .)
    BOOL            reduce using rule 10 (b4 -> b5 .)
    RKEY            reduce using rule 10 (b4 -> b5 .)
    ID              reduce using rule 10 (b4 -> b5 .)
    PRINT           reduce using rule 10 (b4 -> b5 .)
    IF              reduce using rule 10 (b4 -> b5 .)
    DO              reduce using rule 10 (b4 -> b5 .)
    FOR             reduce using rule 10 (b4 -> b5 .)
    COMENTARIO      reduce using rule 10 (b4 -> b5 .)
    CUADRADO        reduce using rule 10 (b4 -> b5 .)
    TRIANGULO       reduce using rule 10 (b4 -> b5 .)
    CASA            reduce using rule 10 (b4 -> b5 .)
    RECTANGULO      reduce using rule 10 (b4 -> b5 .)
    CUBO            reduce using rule 10 (b4 -> b5 .)
    TRAPECIO        reduce using rule 10 (b4 -> b5 .)
    ESTRELLA        reduce using rule 10 (b4 -> b5 .)
    MUEVE           reduce using rule 10 (b4 -> b5 .)
    LEVANTA         reduce using rule 10 (b4 -> b5 .)
    APOYA           reduce using rule 10 (b4 -> b5 .)
    DIMENSION       reduce using rule 10 (b4 -> b5 .)
    ELSE            reduce using rule 10 (b4 -> b5 .)
    PUNTOCOMA       reduce using rule 10 (b4 -> b5 .)


state 76

    (9) b4 -> b3 .

    $end            reduce using rule 9 (b4 -> b3 .)
    WHILE           reduce using rule 9 (b4 -> b3 .)
    LKEY            reduce using rule 9 (b4 -> b3 .)
    INT             reduce using rule 9 (b4 -> b3 .)
    FLOAT           reduce using rule 9 (b4 -> b3 .)
    CHAR            reduce using rule 9 (b4 -> b3 .)
    STRING          reduce using rule 9 (b4 -> b3 .)
    BOOL            reduce using rule 9 (b4 -> b3 .)
    RKEY            reduce using rule 9 (b4 -> b3 .)
    ID              reduce using rule 9 (b4 -> b3 .)
    PRINT           reduce using rule 9 (b4 -> b3 .)
    IF              reduce using rule 9 (b4 -> b3 .)
    DO              reduce using rule 9 (b4 -> b3 .)
    FOR             reduce using rule 9 (b4 -> b3 .)
    COMENTARIO      reduce using rule 9 (b4 -> b3 .)
    CUADRADO        reduce using rule 9 (b4 -> b3 .)
    TRIANGULO       reduce using rule 9 (b4 -> b3 .)
    CASA            reduce using rule 9 (b4 -> b3 .)
    RECTANGULO      reduce using rule 9 (b4 -> b3 .)
    CUBO            reduce using rule 9 (b4 -> b3 .)
    TRAPECIO        reduce using rule 9 (b4 -> b3 .)
    ESTRELLA        reduce using rule 9 (b4 -> b3 .)
    MUEVE           reduce using rule 9 (b4 -> b3 .)
    LEVANTA         reduce using rule 9 (b4 -> b3 .)
    APOYA           reduce using rule 9 (b4 -> b3 .)
    DIMENSION       reduce using rule 9 (b4 -> b3 .)
    ELSE            reduce using rule 9 (b4 -> b3 .)
    PUNTOCOMA       reduce using rule 9 (b4 -> b3 .)


state 77

    (88) cubo -> CUBO LPARENT . exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 118
    factor                         shift and go to state 97

state 78

    (90) levanta -> LEVANTA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 119


state 79

    (91) apoya -> APOYA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 120


state 80

    (84) triangulo -> TRIANGULO LPARENT . exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 121
    factor                         shift and go to state 97

state 81

    (82) ciclofor -> FOR LPARENT . asignacion expresion asignacion RPARENT bloque
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA

    ID              shift and go to state 123

    asignacion                     shift and go to state 122

state 82

    (85) rectangulo -> RECTANGULO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 124
    factor                         shift and go to state 97

state 83

    (101) llamafuncion -> ID LPARENT . llamaf11
    (102) llamaf11 -> . llamaf2
    (103) llamaf11 -> . llamaf4
    (104) llamaf2 -> . ID llamaf3
    (105) llamaf2 -> . varcte llamaf3
    (108) llamaf4 -> . RPARENT PUNTOCOMA
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    ID              shift and go to state 130
    RPARENT         shift and go to state 129
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    varcte                         shift and go to state 125
    llamaf2                        shift and go to state 126
    llamaf4                        shift and go to state 127
    llamaf11                       shift and go to state 128

state 84

    (29) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (81) read -> ID IGUAL . READ LPARENT RPARENT PUNTOCOMA
    (12) expresion -> . exp e2
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    READ            shift and go to state 131
    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    expresion                      shift and go to state 132
    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 110
    factor                         shift and go to state 97

state 85

    (30) asignacionarr -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET IGUAL expresion PUNTOCOMA
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 133
    factor                         shift and go to state 97

state 86

    (36) condicion -> IF LKEY . expresion RKEY bloque c2
    (12) expresion -> . exp e2
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    expresion                      shift and go to state 134
    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 110
    factor                         shift and go to state 97

state 87

    (92) trapecio -> TRAPECIO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 135
    factor                         shift and go to state 97

state 88

    (83) cuadrado -> CUADRADO LPARENT . exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 136
    factor                         shift and go to state 97

state 89

    (95) funct11 -> function4 .

