Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    DO              reduce using rule 93 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 93 (estatuto -> ciclodowhile .)
    READ            reduce using rule 93 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 93 (estatuto -> ciclodowhile .)
    CUADRADO        reduce using rule 93 (estatuto -> ciclodowhile .)
    TRIANGULO       reduce using rule 93 (estatuto -> ciclodowhile .)
    CASA            reduce using rule 93 (estatuto -> ciclodowhile .)
    RECTANGULO      reduce using rule 93 (estatuto -> ciclodowhile .)
    CUBO            reduce using rule 93 (estatuto -> ciclodowhile .)
    TRAPECIO        reduce using rule 93 (estatuto -> ciclodowhile .)
    ESTRELLA        reduce using rule 93 (estatuto -> ciclodowhile .)
    MUEVE           reduce using rule 93 (estatuto -> ciclodowhile .)
    LEVANTA         reduce using rule 93 (estatuto -> ciclodowhile .)
    APOYA           reduce using rule 93 (estatuto -> ciclodowhile .)
    DIMENSION       reduce using rule 93 (estatuto -> ciclodowhile .)
    IF              reduce using rule 93 (estatuto -> ciclodowhile .)
    RKEY            reduce using rule 93 (estatuto -> ciclodowhile .)


state 85

    (56) asignacion -> ID . meteid asig2
    (168) llamafuncion -> ID . LPARENT tagverificafuncion llamaf11
    (57) meteid -> . empty
    (179) empty -> .

    LPARENT         shift and go to state 136
    LBRACKET        reduce using rule 179 (empty -> .)
    IGUAL           reduce using rule 179 (empty -> .)

    meteid                         shift and go to state 137
    empty                          shift and go to state 138

state 86

    (154) dimension -> DIMENSION . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 139


state 87

    (134) if -> IF . LPARENT expresion tagif RPARENT bloque if2

    LPARENT         shift and go to state 140


state 88

    (146) estrella -> ESTRELLA . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 141


state 89

    (99) estatuto -> casa .

    ID              reduce using rule 99 (estatuto -> casa .)
    PRINT           reduce using rule 99 (estatuto -> casa .)
    WHILE           reduce using rule 99 (estatuto -> casa .)
    DO              reduce using rule 99 (estatuto -> casa .)
    FOR             reduce using rule 99 (estatuto -> casa .)
    READ            reduce using rule 99 (estatuto -> casa .)
    COMENTARIO      reduce using rule 99 (estatuto -> casa .)
    CUADRADO        reduce using rule 99 (estatuto -> casa .)
    TRIANGULO       reduce using rule 99 (estatuto -> casa .)
    CASA            reduce using rule 99 (estatuto -> casa .)
    RECTANGULO      reduce using rule 99 (estatuto -> casa .)
    CUBO            reduce using rule 99 (estatuto -> casa .)
    TRAPECIO        reduce using rule 99 (estatuto -> casa .)
    ESTRELLA        reduce using rule 99 (estatuto -> casa .)
    MUEVE           reduce using rule 99 (estatuto -> casa .)
    LEVANTA         reduce using rule 99 (estatuto -> casa .)
    APOYA           reduce using rule 99 (estatuto -> casa .)
    DIMENSION       reduce using rule 99 (estatuto -> casa .)
    IF              reduce using rule 99 (estatuto -> casa .)
    RKEY            reduce using rule 99 (estatuto -> casa .)


state 90

    (90) estatuto -> asignacion .

    ID              reduce using rule 90 (estatuto -> asignacion .)
    PRINT           reduce using rule 90 (estatuto -> asignacion .)
    WHILE           reduce using rule 90 (estatuto -> asignacion .)
    DO              reduce using rule 90 (estatuto -> asignacion .)
    FOR             reduce using rule 90 (estatuto -> asignacion .)
    READ            reduce using rule 90 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 90 (estatuto -> asignacion .)
    CUADRADO        reduce using rule 90 (estatuto -> asignacion .)
    TRIANGULO       reduce using rule 90 (estatuto -> asignacion .)
    CASA            reduce using rule 90 (estatuto -> asignacion .)
    RECTANGULO      reduce using rule 90 (estatuto -> asignacion .)
    CUBO            reduce using rule 90 (estatuto -> asignacion .)
    TRAPECIO        reduce using rule 90 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 90 (estatuto -> asignacion .)
    MUEVE           reduce using rule 90 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 90 (estatuto -> asignacion .)
    APOYA           reduce using rule 90 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 90 (estatuto -> asignacion .)
    IF              reduce using rule 90 (estatuto -> asignacion .)
    RKEY            reduce using rule 90 (estatuto -> asignacion .)


state 91

    (140) cuadrado -> CUADRADO . LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA

    LPARENT         shift and go to state 142


state 92

    (152) apoya -> APOYA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 143


state 93

    (107) estatuto -> dimension .

    ID              reduce using rule 107 (estatuto -> dimension .)
    PRINT           reduce using rule 107 (estatuto -> dimension .)
    WHILE           reduce using rule 107 (estatuto -> dimension .)
    DO              reduce using rule 107 (estatuto -> dimension .)
    FOR             reduce using rule 107 (estatuto -> dimension .)
    READ            reduce using rule 107 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 107 (estatuto -> dimension .)
    CUADRADO        reduce using rule 107 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 107 (estatuto -> dimension .)
    CASA            reduce using rule 107 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 107 (estatuto -> dimension .)
    CUBO            reduce using rule 107 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 107 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 107 (estatuto -> dimension .)
    MUEVE           reduce using rule 107 (estatuto -> dimension .)
    LEVANTA         reduce using rule 107 (estatuto -> dimension .)
    APOYA           reduce using rule 107 (estatuto -> dimension .)
    DIMENSION       reduce using rule 107 (estatuto -> dimension .)
    IF              reduce using rule 107 (estatuto -> dimension .)
    RKEY            reduce using rule 107 (estatuto -> dimension .)


state 94

    (15) b3 -> declaracion b3 .

    ID              reduce using rule 15 (b3 -> declaracion b3 .)
    PRINT           reduce using rule 15 (b3 -> declaracion b3 .)
    WHILE           reduce using rule 15 (b3 -> declaracion b3 .)
    DO              reduce using rule 15 (b3 -> declaracion b3 .)
    FOR             reduce using rule 15 (b3 -> declaracion b3 .)
    READ            reduce using rule 15 (b3 -> declaracion b3 .)
    COMENTARIO      reduce using rule 15 (b3 -> declaracion b3 .)
    CUADRADO        reduce using rule 15 (b3 -> declaracion b3 .)
    TRIANGULO       reduce using rule 15 (b3 -> declaracion b3 .)
    CASA            reduce using rule 15 (b3 -> declaracion b3 .)
    RECTANGULO      reduce using rule 15 (b3 -> declaracion b3 .)
    CUBO            reduce using rule 15 (b3 -> declaracion b3 .)
    TRAPECIO        reduce using rule 15 (b3 -> declaracion b3 .)
    ESTRELLA        reduce using rule 15 (b3 -> declaracion b3 .)
    MUEVE           reduce using rule 15 (b3 -> declaracion b3 .)
    LEVANTA         reduce using rule 15 (b3 -> declaracion b3 .)
    APOYA           reduce using rule 15 (b3 -> declaracion b3 .)
    DIMENSION       reduce using rule 15 (b3 -> declaracion b3 .)
    IF              reduce using rule 15 (b3 -> declaracion b3 .)
    RKEY            reduce using rule 15 (b3 -> declaracion b3 .)


state 95

    (158) funct11 -> function4 .

    VOID            reduce using rule 158 (funct11 -> function4 .)
    INT             reduce using rule 158 (funct11 -> function4 .)
    FLOAT           reduce using rule 158 (funct11 -> function4 .)
    CHAR            reduce using rule 158 (funct11 -> function4 .)
    STRING          reduce using rule 158 (funct11 -> function4 .)
    BOOL            reduce using rule 158 (funct11 -> function4 .)
    LKEY            reduce using rule 158 (funct11 -> function4 .)


state 96

    (156) function -> VOID ID buildFunc LPARENT funct11 .

    VOID            reduce using rule 156 (function -> VOID ID buildFunc LPARENT funct11 .)
    INT             reduce using rule 156 (function -> VOID ID buildFunc LPARENT funct11 .)
    FLOAT           reduce using rule 156 (function -> VOID ID buildFunc LPARENT funct11 .)
    CHAR            reduce using rule 156 (function -> VOID ID buildFunc LPARENT funct11 .)
    STRING          reduce using rule 156 (function -> VOID ID buildFunc LPARENT funct11 .)
    BOOL            reduce using rule 156 (function -> VOID ID buildFunc LPARENT funct11 .)
    LKEY            reduce using rule 156 (function -> VOID ID buildFunc LPARENT funct11 .)


state 97

    (165) function4 -> RPARENT . initFunc bloque noinitFunc
    (166) initFunc -> . empty
    (179) empty -> .

    LKEY            reduce using rule 179 (empty -> .)

    initFunc                       shift and go to state 144
    empty                          shift and go to state 145

state 98

    (159) funct11 -> initParamTable . funct2
    (161) funct2 -> . tipo ID initParams funct3
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    funct2                         shift and go to state 147
    tipo                           shift and go to state 146

state 99

    (160) initParamTable -> empty .

    INT             reduce using rule 160 (initParamTable -> empty .)
    FLOAT           reduce using rule 160 (initParamTable -> empty .)
    CHAR            reduce using rule 160 (initParamTable -> empty .)
    STRING          reduce using rule 160 (initParamTable -> empty .)
    BOOL            reduce using rule 160 (initParamTable -> empty .)


state 100

    (155) function -> tipo ID buildFunc LPARENT funct11 .

    VOID            reduce using rule 155 (function -> tipo ID buildFunc LPARENT funct11 .)
    INT             reduce using rule 155 (function -> tipo ID buildFunc LPARENT funct11 .)
    FLOAT           reduce using rule 155 (function -> tipo ID buildFunc LPARENT funct11 .)
    CHAR            reduce using rule 155 (function -> tipo ID buildFunc LPARENT funct11 .)
    STRING          reduce using rule 155 (function -> tipo ID buildFunc LPARENT funct11 .)
    BOOL            reduce using rule 155 (function -> tipo ID buildFunc LPARENT funct11 .)
    LKEY            reduce using rule 155 (function -> tipo ID buildFunc LPARENT funct11 .)


state 101

    (78) factor -> f2 .

    MULT            reduce using rule 78 (factor -> f2 .)
    DIV             reduce using rule 78 (factor -> f2 .)
    SUMA            reduce using rule 78 (factor -> f2 .)
    RESTA           reduce using rule 78 (factor -> f2 .)
    RPARENT         reduce using rule 78 (factor -> f2 .)
    GT              reduce using rule 78 (factor -> f2 .)
    LT              reduce using rule 78 (factor -> f2 .)
    LE              reduce using rule 78 (factor -> f2 .)
    GE              reduce using rule 78 (factor -> f2 .)
    DIF             reduce using rule 78 (factor -> f2 .)
    SAME            reduce using rule 78 (factor -> f2 .)
    AND             reduce using rule 78 (factor -> f2 .)
    OR              reduce using rule 78 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 78 (factor -> f2 .)
    COMA            reduce using rule 78 (factor -> f2 .)
    ID              reduce using rule 78 (factor -> f2 .)
    RBRACKET        reduce using rule 78 (factor -> f2 .)


state 102

    (79) factor -> f3 .

    MULT            reduce using rule 79 (factor -> f3 .)
    DIV             reduce using rule 79 (factor -> f3 .)
    SUMA            reduce using rule 79 (factor -> f3 .)
    RESTA           reduce using rule 79 (factor -> f3 .)
    RPARENT         reduce using rule 79 (factor -> f3 .)
    GT              reduce using rule 79 (factor -> f3 .)
    LT              reduce using rule 79 (factor -> f3 .)
    LE              reduce using rule 79 (factor -> f3 .)
    GE              reduce using rule 79 (factor -> f3 .)
    DIF             reduce using rule 79 (factor -> f3 .)
    SAME            reduce using rule 79 (factor -> f3 .)
    AND             reduce using rule 79 (factor -> f3 .)
    OR              reduce using rule 79 (factor -> f3 .)
    PUNTOCOMA       reduce using rule 79 (factor -> f3 .)
    COMA            reduce using rule 79 (factor -> f3 .)
    ID              reduce using rule 79 (factor -> f3 .)
    RBRACKET        reduce using rule 79 (factor -> f3 .)


state 103

    (80) factor -> f6 .

    MULT            reduce using rule 80 (factor -> f6 .)
    DIV             reduce using rule 80 (factor -> f6 .)
    SUMA            reduce using rule 80 (factor -> f6 .)
    RESTA           reduce using rule 80 (factor -> f6 .)
    RPARENT         reduce using rule 80 (factor -> f6 .)
    GT              reduce using rule 80 (factor -> f6 .)
    LT              reduce using rule 80 (factor -> f6 .)
    LE              reduce using rule 80 (factor -> f6 .)
    GE              reduce using rule 80 (factor -> f6 .)
    DIF             reduce using rule 80 (factor -> f6 .)
    SAME            reduce using rule 80 (factor -> f6 .)
    AND             reduce using rule 80 (factor -> f6 .)
    OR              reduce using rule 80 (factor -> f6 .)
    PUNTOCOMA       reduce using rule 80 (factor -> f6 .)
    COMA            reduce using rule 80 (factor -> f6 .)
    ID              reduce using rule 80 (factor -> f6 .)
    RBRACKET        reduce using rule 80 (factor -> f6 .)


state 104

    (81) factor -> f7 .

    MULT            reduce using rule 81 (factor -> f7 .)
    DIV             reduce using rule 81 (factor -> f7 .)
    SUMA            reduce using rule 81 (factor -> f7 .)
    RESTA           reduce using rule 81 (factor -> f7 .)
    RPARENT         reduce using rule 81 (factor -> f7 .)
    GT              reduce using rule 81 (factor -> f7 .)
    LT              reduce using rule 81 (factor -> f7 .)
    LE              reduce using rule 81 (factor -> f7 .)
    GE              reduce using rule 81 (factor -> f7 .)
    DIF             reduce using rule 81 (factor -> f7 .)
    SAME            reduce using rule 81 (factor -> f7 .)
    AND             reduce using rule 81 (factor -> f7 .)
    OR              reduce using rule 81 (factor -> f7 .)
    PUNTOCOMA       reduce using rule 81 (factor -> f7 .)
    COMA            reduce using rule 81 (factor -> f7 .)
    ID              reduce using rule 81 (factor -> f7 .)
    RBRACKET        reduce using rule 81 (factor -> f7 .)


state 105

    (38) exp -> termino . tagsacops exp2
    (43) tagsacops -> . empty
    (179) empty -> .

    SUMA            reduce using rule 179 (empty -> .)
    RESTA           reduce using rule 179 (empty -> .)
    RBRACKET        reduce using rule 179 (empty -> .)
    COMA            reduce using rule 179 (empty -> .)
    GT              reduce using rule 179 (empty -> .)
    LT              reduce using rule 179 (empty -> .)
    LE              reduce using rule 179 (empty -> .)
    GE              reduce using rule 179 (empty -> .)
    DIF             reduce using rule 179 (empty -> .)
    SAME            reduce using rule 179 (empty -> .)
    AND             reduce using rule 179 (empty -> .)
    OR              reduce using rule 179 (empty -> .)
    RPARENT         reduce using rule 179 (empty -> .)
    ID              reduce using rule 179 (empty -> .)
    PUNTOCOMA       reduce using rule 179 (empty -> .)

    tagsacops                      shift and go to state 148
    empty                          shift and go to state 149

state 106

    (115) varcte -> TRUE . tagbol
    (121) tagbol -> . empty
    (179) empty -> .

    MULT            reduce using rule 179 (empty -> .)
    DIV             reduce using rule 179 (empty -> .)
    SUMA            reduce using rule 179 (empty -> .)
    RESTA           reduce using rule 179 (empty -> .)
    RBRACKET        reduce using rule 179 (empty -> .)
    COMA            reduce using rule 179 (empty -> .)
    GT              reduce using rule 179 (empty -> .)
    LT              reduce using rule 179 (empty -> .)
    LE              reduce using rule 179 (empty -> .)
    GE              reduce using rule 179 (empty -> .)
    DIF             reduce using rule 179 (empty -> .)
    SAME            reduce using rule 179 (empty -> .)
    AND             reduce using rule 179 (empty -> .)
    OR              reduce using rule 179 (empty -> .)
    RPARENT         reduce using rule 179 (empty -> .)
    ID              reduce using rule 179 (empty -> .)
    PUNTOCOMA       reduce using rule 179 (empty -> .)

    tagbol                         shift and go to state 150
    empty                          shift and go to state 151

state 107

    (77) factor -> LPARENT . tagfondofalso expresion RPARENT tagsacafondo
    (84) tagfondofalso -> . empty
    (179) empty -> .

    LPARENT         reduce using rule 179 (empty -> .)
    ID              reduce using rule 179 (empty -> .)
    ENTERO          reduce using rule 179 (empty -> .)
    FLOTANTE        reduce using rule 179 (empty -> .)
    CADENA          reduce using rule 179 (empty -> .)
    CARACTER        reduce using rule 179 (empty -> .)
    TRUE            reduce using rule 179 (empty -> .)
    FALSE           reduce using rule 179 (empty -> .)

    tagfondofalso                  shift and go to state 152
    empty                          shift and go to state 153

state 108

    (82) f2 -> varcte .

    MULT            reduce using rule 82 (f2 -> varcte .)
    DIV             reduce using rule 82 (f2 -> varcte .)
    SUMA            reduce using rule 82 (f2 -> varcte .)
    RESTA           reduce using rule 82 (f2 -> varcte .)
    RPARENT         reduce using rule 82 (f2 -> varcte .)
    GT              reduce using rule 82 (f2 -> varcte .)
    LT              reduce using rule 82 (f2 -> varcte .)
    LE              reduce using rule 82 (f2 -> varcte .)
    GE              reduce using rule 82 (f2 -> varcte .)
    DIF             reduce using rule 82 (f2 -> varcte .)
    SAME            reduce using rule 82 (f2 -> varcte .)
    AND             reduce using rule 82 (f2 -> varcte .)
    OR              reduce using rule 82 (f2 -> varcte .)
    ID              reduce using rule 82 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 82 (f2 -> varcte .)
    COMA            reduce using rule 82 (f2 -> varcte .)
    RBRACKET        reduce using rule 82 (f2 -> varcte .)


state 109

    (89) f6 -> llamafuncion .

    MULT            reduce using rule 89 (f6 -> llamafuncion .)
    DIV             reduce using rule 89 (f6 -> llamafuncion .)
    SUMA            reduce using rule 89 (f6 -> llamafuncion .)
    RESTA           reduce using rule 89 (f6 -> llamafuncion .)
    COMA            reduce using rule 89 (f6 -> llamafuncion .)
    RBRACKET        reduce using rule 89 (f6 -> llamafuncion .)
    GT              reduce using rule 89 (f6 -> llamafuncion .)
    LT              reduce using rule 89 (f6 -> llamafuncion .)
    LE              reduce using rule 89 (f6 -> llamafuncion .)
    GE              reduce using rule 89 (f6 -> llamafuncion .)
    DIF             reduce using rule 89 (f6 -> llamafuncion .)
    SAME            reduce using rule 89 (f6 -> llamafuncion .)
    AND             reduce using rule 89 (f6 -> llamafuncion .)
    OR              reduce using rule 89 (f6 -> llamafuncion .)
    RPARENT         reduce using rule 89 (f6 -> llamafuncion .)
    ID              reduce using rule 89 (f6 -> llamafuncion .)
    PUNTOCOMA       reduce using rule 89 (f6 -> llamafuncion .)


state 110

    (113) varcte -> CADENA . tagcad
    (119) tagcad -> . empty
    (179) empty -> .

    MULT            reduce using rule 179 (empty -> .)
    DIV             reduce using rule 179 (empty -> .)
    SUMA            reduce using rule 179 (empty -> .)
    RESTA           reduce using rule 179 (empty -> .)
    RBRACKET        reduce using rule 179 (empty -> .)
    COMA            reduce using rule 179 (empty -> .)
    GT              reduce using rule 179 (empty -> .)
    LT              reduce using rule 179 (empty -> .)
    LE              reduce using rule 179 (empty -> .)
    GE              reduce using rule 179 (empty -> .)
    DIF             reduce using rule 179 (empty -> .)
    SAME            reduce using rule 179 (empty -> .)
    AND             reduce using rule 179 (empty -> .)
    OR              reduce using rule 179 (empty -> .)
    RPARENT         reduce using rule 179 (empty -> .)
    ID              reduce using rule 179 (empty -> .)
    PUNTOCOMA       reduce using rule 179 (empty -> .)

    tagcad                         shift and go to state 154
    empty                          shift and go to state 155

state 111

    (71) termino -> factor . tagsacopm te2
    (76) tagsacopm -> . empty
    (179) empty -> .

    MULT            reduce using rule 179 (empty -> .)
    DIV             reduce using rule 179 (empty -> .)
    SUMA            reduce using rule 179 (empty -> .)
    RESTA           reduce using rule 179 (empty -> .)
    RBRACKET        reduce using rule 179 (empty -> .)
    COMA            reduce using rule 179 (empty -> .)
    GT              reduce using rule 179 (empty -> .)
    LT              reduce using rule 179 (empty -> .)
    LE              reduce using rule 179 (empty -> .)
    GE              reduce using rule 179 (empty -> .)
    DIF             reduce using rule 179 (empty -> .)
    SAME            reduce using rule 179 (empty -> .)
    AND             reduce using rule 179 (empty -> .)
    OR              reduce using rule 179 (empty -> .)
    RPARENT         reduce using rule 179 (empty -> .)
    ID              reduce using rule 179 (empty -> .)
    PUNTOCOMA       reduce using rule 179 (empty -> .)

    tagsacopm                      shift and go to state 156
    empty                          shift and go to state 157

state 112

    (111) varcte -> ENTERO . tagint
    (117) tagint -> . empty
    (179) empty -> .

    MULT            reduce using rule 179 (empty -> .)
    DIV             reduce using rule 179 (empty -> .)
    SUMA            reduce using rule 179 (empty -> .)
    RESTA           reduce using rule 179 (empty -> .)
    RBRACKET        reduce using rule 179 (empty -> .)
    COMA            reduce using rule 179 (empty -> .)
    GT              reduce using rule 179 (empty -> .)
    LT              reduce using rule 179 (empty -> .)
    LE              reduce using rule 179 (empty -> .)
    GE              reduce using rule 179 (empty -> .)
    DIF             reduce using rule 179 (empty -> .)
    SAME            reduce using rule 179 (empty -> .)
    AND             reduce using rule 179 (empty -> .)
    OR              reduce using rule 179 (empty -> .)
    RPARENT         reduce using rule 179 (empty -> .)
    ID              reduce using rule 179 (empty -> .)
    PUNTOCOMA       reduce using rule 179 (empty -> .)

    tagint                         shift and go to state 158
    empty                          shift and go to state 159

state 113

    (114) varcte -> CARACTER . tagcar
    (120) tagcar -> . empty
    (179) empty -> .

    MULT            reduce using rule 179 (empty -> .)
    DIV             reduce using rule 179 (empty -> .)
    SUMA            reduce using rule 179 (empty -> .)
    RESTA           reduce using rule 179 (empty -> .)
    RBRACKET        reduce using rule 179 (empty -> .)
    COMA            reduce using rule 179 (empty -> .)
    GT              reduce using rule 179 (empty -> .)
    LT              reduce using rule 179 (empty -> .)
    LE              reduce using rule 179 (empty -> .)
    GE              reduce using rule 179 (empty -> .)
    DIF             reduce using rule 179 (empty -> .)
    SAME            reduce using rule 179 (empty -> .)
    AND             reduce using rule 179 (empty -> .)
    OR              reduce using rule 179 (empty -> .)
    RPARENT         reduce using rule 179 (empty -> .)
    ID              reduce using rule 179 (empty -> .)
    PUNTOCOMA       reduce using rule 179 (empty -> .)

    tagcar                         shift and go to state 160
    empty                          shift and go to state 161

state 114

    (83) f3 -> ID .
    (86) f7 -> ID . LBRACKET exp f8
    (168) llamafuncion -> ID . LPARENT tagverificafuncion llamaf11

    MULT            reduce using rule 83 (f3 -> ID .)
    DIV             reduce using rule 83 (f3 -> ID .)
    SUMA            reduce using rule 83 (f3 -> ID .)
    RESTA           reduce using rule 83 (f3 -> ID .)
    COMA            reduce using rule 83 (f3 -> ID .)
    RPARENT         reduce using rule 83 (f3 -> ID .)
    AND             reduce using rule 83 (f3 -> ID .)
    OR              reduce using rule 83 (f3 -> ID .)
    ID              reduce using rule 83 (f3 -> ID .)
    PUNTOCOMA       reduce using rule 83 (f3 -> ID .)
    RBRACKET        reduce using rule 83 (f3 -> ID .)
    GT              reduce using rule 83 (f3 -> ID .)
    LT              reduce using rule 83 (f3 -> ID .)
    LE              reduce using rule 83 (f3 -> ID .)
    GE              reduce using rule 83 (f3 -> ID .)
    DIF             reduce using rule 83 (f3 -> ID .)
    SAME            reduce using rule 83 (f3 -> ID .)
    LBRACKET        shift and go to state 162
    LPARENT         shift and go to state 136


state 115

    (116) varcte -> FALSE . tagbol
    (121) tagbol -> . empty
    (179) empty -> .

    MULT            reduce using rule 179 (empty -> .)
    DIV             reduce using rule 179 (empty -> .)
    SUMA            reduce using rule 179 (empty -> .)
    RESTA           reduce using rule 179 (empty -> .)
    RBRACKET        reduce using rule 179 (empty -> .)
    COMA            reduce using rule 179 (empty -> .)
    GT              reduce using rule 179 (empty -> .)
    LT              reduce using rule 179 (empty -> .)
    LE              reduce using rule 179 (empty -> .)
    GE              reduce using rule 179 (empty -> .)
    DIF             reduce using rule 179 (empty -> .)
    SAME            reduce using rule 179 (empty -> .)
    AND             reduce using rule 179 (empty -> .)
    OR              reduce using rule 179 (empty -> .)
    RPARENT         reduce using rule 179 (empty -> .)
    ID              reduce using rule 179 (empty -> .)
    PUNTOCOMA       reduce using rule 179 (empty -> .)

    tagbol                         shift and go to state 163
    empty                          shift and go to state 151

state 116

    (47) decla1 -> LBRACKET exp . decla2
    (48) decla2 -> . RBRACKET declafinal
    (49) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 166
    COMA            shift and go to state 165

    decla2                         shift and go to state 164

state 117

    (112) varcte -> FLOTANTE . tagfloat
    (118) tagfloat -> . empty
    (179) empty -> .

    MULT            reduce using rule 179 (empty -> .)
    DIV             reduce using rule 179 (empty -> .)
    SUMA            reduce using rule 179 (empty -> .)
    RESTA           reduce using rule 179 (empty -> .)
    RBRACKET        reduce using rule 179 (empty -> .)
    COMA            reduce using rule 179 (empty -> .)
    GT              reduce using rule 179 (empty -> .)
    LT              reduce using rule 179 (empty -> .)
    LE              reduce using rule 179 (empty -> .)
    GE              reduce using rule 179 (empty -> .)
    DIF             reduce using rule 179 (empty -> .)
    SAME            reduce using rule 179 (empty -> .)
    AND             reduce using rule 179 (empty -> .)
    OR              reduce using rule 179 (empty -> .)
    RPARENT         reduce using rule 179 (empty -> .)
    ID              reduce using rule 179 (empty -> .)
    PUNTOCOMA       reduce using rule 179 (empty -> .)

    empty                          shift and go to state 167
    tagfloat                       shift and go to state 168

state 118

    (45) savevar -> empty .

    LBRACKET        reduce using rule 45 (savevar -> empty .)
    PUNTOCOMA       reduce using rule 45 (savevar -> empty .)


state 119

    (127) taginiciado -> empty .

    LKEY            reduce using rule 127 (taginiciado -> empty .)


state 120

    (126) ciclodowhile -> DO taginiciado . bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 169

state 121

    (129) read -> READ LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 170


state 122

    (149) mueve -> MUEVE LPARENT . exp COMA exp RPARENT tagmueve PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (168) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 171

state 123

    (19) b5 -> RKEY .

    $end            reduce using rule 19 (b5 -> RKEY .)
    WHILE           reduce using rule 19 (b5 -> RKEY .)
    VOID            reduce using rule 19 (b5 -> RKEY .)
    INT             reduce using rule 19 (b5 -> RKEY .)
    FLOAT           reduce using rule 19 (b5 -> RKEY .)
    CHAR            reduce using rule 19 (b5 -> RKEY .)
    STRING          reduce using rule 19 (b5 -> RKEY .)
    BOOL            reduce using rule 19 (b5 -> RKEY .)
    LKEY            reduce using rule 19 (b5 -> RKEY .)
    ELSE            reduce using rule 19 (b5 -> RKEY .)
    ID              reduce using rule 19 (b5 -> RKEY .)
    PRINT           reduce using rule 19 (b5 -> RKEY .)
    DO              reduce using rule 19 (b5 -> RKEY .)
    FOR             reduce using rule 19 (b5 -> RKEY .)
    READ            reduce using rule 19 (b5 -> RKEY .)
    COMENTARIO      reduce using rule 19 (b5 -> RKEY .)
    CUADRADO        reduce using rule 19 (b5 -> RKEY .)
    TRIANGULO       reduce using rule 19 (b5 -> RKEY .)
    CASA            reduce using rule 19 (b5 -> RKEY .)
    RECTANGULO      reduce using rule 19 (b5 -> RKEY .)
    CUBO            reduce using rule 19 (b5 -> RKEY .)
