Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (93) if -> IF . LPARENT expresion RPARENT bloque if2

    LKEY            shift and go to state 90
    LPARENT         shift and go to state 89


state 59

    (100) estrella -> ESTRELLA . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 91


state 60

    (73) estatuto -> casa .

    RKEY            reduce using rule 73 (estatuto -> casa .)
    ID              reduce using rule 73 (estatuto -> casa .)
    PRINT           reduce using rule 73 (estatuto -> casa .)
    IF              reduce using rule 73 (estatuto -> casa .)
    WHILE           reduce using rule 73 (estatuto -> casa .)
    DO              reduce using rule 73 (estatuto -> casa .)
    FOR             reduce using rule 73 (estatuto -> casa .)
    COMENTARIO      reduce using rule 73 (estatuto -> casa .)
    CUADRADO        reduce using rule 73 (estatuto -> casa .)
    TRIANGULO       reduce using rule 73 (estatuto -> casa .)
    CASA            reduce using rule 73 (estatuto -> casa .)
    RECTANGULO      reduce using rule 73 (estatuto -> casa .)
    CUBO            reduce using rule 73 (estatuto -> casa .)
    TRAPECIO        reduce using rule 73 (estatuto -> casa .)
    ESTRELLA        reduce using rule 73 (estatuto -> casa .)
    MUEVE           reduce using rule 73 (estatuto -> casa .)
    LEVANTA         reduce using rule 73 (estatuto -> casa .)
    APOYA           reduce using rule 73 (estatuto -> casa .)
    DIMENSION       reduce using rule 73 (estatuto -> casa .)
    INT             reduce using rule 73 (estatuto -> casa .)
    FLOAT           reduce using rule 73 (estatuto -> casa .)
    CHAR            reduce using rule 73 (estatuto -> casa .)
    STRING          reduce using rule 73 (estatuto -> casa .)
    BOOL            reduce using rule 73 (estatuto -> casa .)


state 61

    (62) estatuto -> asignacion .

    RKEY            reduce using rule 62 (estatuto -> asignacion .)
    ID              reduce using rule 62 (estatuto -> asignacion .)
    PRINT           reduce using rule 62 (estatuto -> asignacion .)
    IF              reduce using rule 62 (estatuto -> asignacion .)
    WHILE           reduce using rule 62 (estatuto -> asignacion .)
    DO              reduce using rule 62 (estatuto -> asignacion .)
    FOR             reduce using rule 62 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 62 (estatuto -> asignacion .)
    CUADRADO        reduce using rule 62 (estatuto -> asignacion .)
    TRIANGULO       reduce using rule 62 (estatuto -> asignacion .)
    CASA            reduce using rule 62 (estatuto -> asignacion .)
    RECTANGULO      reduce using rule 62 (estatuto -> asignacion .)
    CUBO            reduce using rule 62 (estatuto -> asignacion .)
    TRAPECIO        reduce using rule 62 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 62 (estatuto -> asignacion .)
    MUEVE           reduce using rule 62 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 62 (estatuto -> asignacion .)
    APOYA           reduce using rule 62 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 62 (estatuto -> asignacion .)
    INT             reduce using rule 62 (estatuto -> asignacion .)
    FLOAT           reduce using rule 62 (estatuto -> asignacion .)
    CHAR            reduce using rule 62 (estatuto -> asignacion .)
    STRING          reduce using rule 62 (estatuto -> asignacion .)
    BOOL            reduce using rule 62 (estatuto -> asignacion .)


state 62

    (105) trapecio -> TRAPECIO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 92


state 63

    (96) cuadrado -> CUADRADO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 93


state 64

    (81) estatuto -> dimension .

    RKEY            reduce using rule 81 (estatuto -> dimension .)
    ID              reduce using rule 81 (estatuto -> dimension .)
    PRINT           reduce using rule 81 (estatuto -> dimension .)
    IF              reduce using rule 81 (estatuto -> dimension .)
    WHILE           reduce using rule 81 (estatuto -> dimension .)
    DO              reduce using rule 81 (estatuto -> dimension .)
    FOR             reduce using rule 81 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 81 (estatuto -> dimension .)
    CUADRADO        reduce using rule 81 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 81 (estatuto -> dimension .)
    CASA            reduce using rule 81 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 81 (estatuto -> dimension .)
    CUBO            reduce using rule 81 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 81 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 81 (estatuto -> dimension .)
    MUEVE           reduce using rule 81 (estatuto -> dimension .)
    LEVANTA         reduce using rule 81 (estatuto -> dimension .)
    APOYA           reduce using rule 81 (estatuto -> dimension .)
    DIMENSION       reduce using rule 81 (estatuto -> dimension .)
    INT             reduce using rule 81 (estatuto -> dimension .)
    FLOAT           reduce using rule 81 (estatuto -> dimension .)
    CHAR            reduce using rule 81 (estatuto -> dimension .)
    STRING          reduce using rule 81 (estatuto -> dimension .)
    BOOL            reduce using rule 81 (estatuto -> dimension .)


state 65

    (69) estatuto -> declaracion .

    RKEY            reduce using rule 69 (estatuto -> declaracion .)
    ID              reduce using rule 69 (estatuto -> declaracion .)
    PRINT           reduce using rule 69 (estatuto -> declaracion .)
    IF              reduce using rule 69 (estatuto -> declaracion .)
    WHILE           reduce using rule 69 (estatuto -> declaracion .)
    DO              reduce using rule 69 (estatuto -> declaracion .)
    FOR             reduce using rule 69 (estatuto -> declaracion .)
    COMENTARIO      reduce using rule 69 (estatuto -> declaracion .)
    CUADRADO        reduce using rule 69 (estatuto -> declaracion .)
    TRIANGULO       reduce using rule 69 (estatuto -> declaracion .)
    CASA            reduce using rule 69 (estatuto -> declaracion .)
    RECTANGULO      reduce using rule 69 (estatuto -> declaracion .)
    CUBO            reduce using rule 69 (estatuto -> declaracion .)
    TRAPECIO        reduce using rule 69 (estatuto -> declaracion .)
    ESTRELLA        reduce using rule 69 (estatuto -> declaracion .)
    MUEVE           reduce using rule 69 (estatuto -> declaracion .)
    LEVANTA         reduce using rule 69 (estatuto -> declaracion .)
    APOYA           reduce using rule 69 (estatuto -> declaracion .)
    DIMENSION       reduce using rule 69 (estatuto -> declaracion .)
    INT             reduce using rule 69 (estatuto -> declaracion .)
    FLOAT           reduce using rule 69 (estatuto -> declaracion .)
    CHAR            reduce using rule 69 (estatuto -> declaracion .)
    STRING          reduce using rule 69 (estatuto -> declaracion .)
    BOOL            reduce using rule 69 (estatuto -> declaracion .)


state 66

    (107) function -> tipo ID LPARENT . funct11
    (109) funct11 -> . function4
    (110) funct11 -> . funct2
    (114) function4 -> . RPARENT bloque
    (111) funct2 -> . tipo ID funct3
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . CHAR
    (31) tipo -> . STRING
    (32) tipo -> . BOOL

    RPARENT         shift and go to state 98
    INT             shift and go to state 9
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 7
    BOOL            shift and go to state 13

    tipo                           shift and go to state 95
    funct2                         shift and go to state 96
    funct11                        shift and go to state 97
    function4                      shift and go to state 94

state 67

    (108) function -> VOID ID LPARENT . funct11
    (109) funct11 -> . function4
    (110) funct11 -> . funct2
    (114) function4 -> . RPARENT bloque
    (111) funct2 -> . tipo ID funct3
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . CHAR
    (31) tipo -> . STRING
    (32) tipo -> . BOOL

    RPARENT         shift and go to state 98
    INT             shift and go to state 9
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 7
    BOOL            shift and go to state 13

    tipo                           shift and go to state 95
    funct2                         shift and go to state 96
    funct11                        shift and go to state 99
    function4                      shift and go to state 94

state 68

    (90) ciclodowhile -> DO bloque . WHILE LPARENT expresion RPARENT PUNTOCOMA

    WHILE           shift and go to state 100


state 69

    (102) mueve -> MUEVE LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 113
    factor                         shift and go to state 109

state 70

    (89) ciclowhile -> WHILE LPARENT . expresion RPARENT bloque
    (12) expresion -> . exp e2
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    expresion                      shift and go to state 115
    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 116
    factor                         shift and go to state 109

state 71

    (39) print -> PRINT LPARENT . pr2
    (40) pr2 -> . expresion pr3
    (41) pr2 -> . CADENA pr3
    (12) expresion -> . exp e2
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    CADENA          shift and go to state 117
    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CARACTER        shift and go to state 111

    expresion                      shift and go to state 119
    varcte                         shift and go to state 106
    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    factor                         shift and go to state 109
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 116
    pr2                            shift and go to state 118

state 72

    (99) casa -> CASA LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 120
    factor                         shift and go to state 109

state 73

    (22) declaracion -> tipo ID . decla1
    (23) decla1 -> . declafinal
    (24) decla1 -> . LBRACKET exp decla2
    (27) declafinal -> . PUNTOCOMA

    LBRACKET        shift and go to state 121
    PUNTOCOMA       shift and go to state 122

    decla1                         shift and go to state 123
    declafinal                     shift and go to state 124

state 74

    (98) rectangulo -> RECTANGULO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 125
    factor                         shift and go to state 109

state 75

    (8) b3 -> estatuto b4 .

    $end            reduce using rule 8 (b3 -> estatuto b4 .)
    WHILE           reduce using rule 8 (b3 -> estatuto b4 .)
    LKEY            reduce using rule 8 (b3 -> estatuto b4 .)
    VOID            reduce using rule 8 (b3 -> estatuto b4 .)
    INT             reduce using rule 8 (b3 -> estatuto b4 .)
    FLOAT           reduce using rule 8 (b3 -> estatuto b4 .)
    CHAR            reduce using rule 8 (b3 -> estatuto b4 .)
    STRING          reduce using rule 8 (b3 -> estatuto b4 .)
    BOOL            reduce using rule 8 (b3 -> estatuto b4 .)
    RKEY            reduce using rule 8 (b3 -> estatuto b4 .)
    ID              reduce using rule 8 (b3 -> estatuto b4 .)
    PRINT           reduce using rule 8 (b3 -> estatuto b4 .)
    IF              reduce using rule 8 (b3 -> estatuto b4 .)
    DO              reduce using rule 8 (b3 -> estatuto b4 .)
    FOR             reduce using rule 8 (b3 -> estatuto b4 .)
    COMENTARIO      reduce using rule 8 (b3 -> estatuto b4 .)
    CUADRADO        reduce using rule 8 (b3 -> estatuto b4 .)
    TRIANGULO       reduce using rule 8 (b3 -> estatuto b4 .)
    CASA            reduce using rule 8 (b3 -> estatuto b4 .)
    RECTANGULO      reduce using rule 8 (b3 -> estatuto b4 .)
    CUBO            reduce using rule 8 (b3 -> estatuto b4 .)
    TRAPECIO        reduce using rule 8 (b3 -> estatuto b4 .)
    ESTRELLA        reduce using rule 8 (b3 -> estatuto b4 .)
    MUEVE           reduce using rule 8 (b3 -> estatuto b4 .)
    LEVANTA         reduce using rule 8 (b3 -> estatuto b4 .)
    APOYA           reduce using rule 8 (b3 -> estatuto b4 .)
    DIMENSION       reduce using rule 8 (b3 -> estatuto b4 .)
    ELSE            reduce using rule 8 (b3 -> estatuto b4 .)
    PUNTOCOMA       reduce using rule 8 (b3 -> estatuto b4 .)


state 76

    (10) b4 -> b5 .

    $end            reduce using rule 10 (b4 -> b5 .)
    WHILE           reduce using rule 10 (b4 -> b5 .)
    LKEY            reduce using rule 10 (b4 -> b5 .)
    VOID            reduce using rule 10 (b4 -> b5 .)
    INT             reduce using rule 10 (b4 -> b5 .)
    FLOAT           reduce using rule 10 (b4 -> b5 .)
    CHAR            reduce using rule 10 (b4 -> b5 .)
    STRING          reduce using rule 10 (b4 -> b5 .)
    BOOL            reduce using rule 10 (b4 -> b5 .)
    RKEY            reduce using rule 10 (b4 -> b5 .)
    ID              reduce using rule 10 (b4 -> b5 .)
    PRINT           reduce using rule 10 (b4 -> b5 .)
    IF              reduce using rule 10 (b4 -> b5 .)
    DO              reduce using rule 10 (b4 -> b5 .)
    FOR             reduce using rule 10 (b4 -> b5 .)
    COMENTARIO      reduce using rule 10 (b4 -> b5 .)
    CUADRADO        reduce using rule 10 (b4 -> b5 .)
    TRIANGULO       reduce using rule 10 (b4 -> b5 .)
    CASA            reduce using rule 10 (b4 -> b5 .)
    RECTANGULO      reduce using rule 10 (b4 -> b5 .)
    CUBO            reduce using rule 10 (b4 -> b5 .)
    TRAPECIO        reduce using rule 10 (b4 -> b5 .)
    ESTRELLA        reduce using rule 10 (b4 -> b5 .)
    MUEVE           reduce using rule 10 (b4 -> b5 .)
    LEVANTA         reduce using rule 10 (b4 -> b5 .)
    APOYA           reduce using rule 10 (b4 -> b5 .)
    DIMENSION       reduce using rule 10 (b4 -> b5 .)
    ELSE            reduce using rule 10 (b4 -> b5 .)
    PUNTOCOMA       reduce using rule 10 (b4 -> b5 .)


state 77

    (9) b4 -> b3 .

    $end            reduce using rule 9 (b4 -> b3 .)
    WHILE           reduce using rule 9 (b4 -> b3 .)
    LKEY            reduce using rule 9 (b4 -> b3 .)
    VOID            reduce using rule 9 (b4 -> b3 .)
    INT             reduce using rule 9 (b4 -> b3 .)
    FLOAT           reduce using rule 9 (b4 -> b3 .)
    CHAR            reduce using rule 9 (b4 -> b3 .)
    STRING          reduce using rule 9 (b4 -> b3 .)
    BOOL            reduce using rule 9 (b4 -> b3 .)
    RKEY            reduce using rule 9 (b4 -> b3 .)
    ID              reduce using rule 9 (b4 -> b3 .)
    PRINT           reduce using rule 9 (b4 -> b3 .)
    IF              reduce using rule 9 (b4 -> b3 .)
    DO              reduce using rule 9 (b4 -> b3 .)
    FOR             reduce using rule 9 (b4 -> b3 .)
    COMENTARIO      reduce using rule 9 (b4 -> b3 .)
    CUADRADO        reduce using rule 9 (b4 -> b3 .)
    TRIANGULO       reduce using rule 9 (b4 -> b3 .)
    CASA            reduce using rule 9 (b4 -> b3 .)
    RECTANGULO      reduce using rule 9 (b4 -> b3 .)
    CUBO            reduce using rule 9 (b4 -> b3 .)
    TRAPECIO        reduce using rule 9 (b4 -> b3 .)
    ESTRELLA        reduce using rule 9 (b4 -> b3 .)
    MUEVE           reduce using rule 9 (b4 -> b3 .)
    LEVANTA         reduce using rule 9 (b4 -> b3 .)
    APOYA           reduce using rule 9 (b4 -> b3 .)
    DIMENSION       reduce using rule 9 (b4 -> b3 .)
    ELSE            reduce using rule 9 (b4 -> b3 .)
    PUNTOCOMA       reduce using rule 9 (b4 -> b3 .)


state 78

    (101) cubo -> CUBO LPARENT . exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 126
    factor                         shift and go to state 109

state 79

    (103) levanta -> LEVANTA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 127


state 80

    (104) apoya -> APOYA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 128


state 81

    (97) triangulo -> TRIANGULO LPARENT . exp RPARENT PUNTOCOMA
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 129
    factor                         shift and go to state 109

state 82

    (92) ciclofor -> FOR LPARENT . asignacion expresion asignacion RPARENT bloque
    (33) asignacion -> . ID asig2

    ID              shift and go to state 131

    asignacion                     shift and go to state 130

state 83

    (115) llamafuncion -> ID LPARENT . llamaf11
    (116) llamaf11 -> . llamaf2
    (117) llamaf11 -> . llamaf4
    (118) llamaf2 -> . exp llamaf3
    (121) llamaf4 -> . RPARENT
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    RPARENT         shift and go to state 132
    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamaf2                        shift and go to state 133
    factor                         shift and go to state 109
    llamaf4                        shift and go to state 134
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 135
    llamaf11                       shift and go to state 136

state 84

    (91) read -> ID IGUAL . READ LPARENT RPARENT PUNTOCOMA
    (38) asigfinal -> IGUAL . expresion PUNTOCOMA
    (12) expresion -> . exp e2
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    READ            shift and go to state 137
    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    expresion                      shift and go to state 138
    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 116
    factor                         shift and go to state 109

state 85

    (34) asig2 -> LBRACKET . exp asig3
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 139
    factor                         shift and go to state 109

state 86

    (33) asignacion -> ID asig2 .

    RKEY            reduce using rule 33 (asignacion -> ID asig2 .)
    ID              reduce using rule 33 (asignacion -> ID asig2 .)
    PRINT           reduce using rule 33 (asignacion -> ID asig2 .)
    IF              reduce using rule 33 (asignacion -> ID asig2 .)
    WHILE           reduce using rule 33 (asignacion -> ID asig2 .)
    DO              reduce using rule 33 (asignacion -> ID asig2 .)
    FOR             reduce using rule 33 (asignacion -> ID asig2 .)
    COMENTARIO      reduce using rule 33 (asignacion -> ID asig2 .)
    CUADRADO        reduce using rule 33 (asignacion -> ID asig2 .)
    TRIANGULO       reduce using rule 33 (asignacion -> ID asig2 .)
    CASA            reduce using rule 33 (asignacion -> ID asig2 .)
    RECTANGULO      reduce using rule 33 (asignacion -> ID asig2 .)
    CUBO            reduce using rule 33 (asignacion -> ID asig2 .)
    TRAPECIO        reduce using rule 33 (asignacion -> ID asig2 .)
    ESTRELLA        reduce using rule 33 (asignacion -> ID asig2 .)
    MUEVE           reduce using rule 33 (asignacion -> ID asig2 .)
    LEVANTA         reduce using rule 33 (asignacion -> ID asig2 .)
    APOYA           reduce using rule 33 (asignacion -> ID asig2 .)
    DIMENSION       reduce using rule 33 (asignacion -> ID asig2 .)
    INT             reduce using rule 33 (asignacion -> ID asig2 .)
    FLOAT           reduce using rule 33 (asignacion -> ID asig2 .)
    CHAR            reduce using rule 33 (asignacion -> ID asig2 .)
    STRING          reduce using rule 33 (asignacion -> ID asig2 .)
    BOOL            reduce using rule 33 (asignacion -> ID asig2 .)
    LPARENT         reduce using rule 33 (asignacion -> ID asig2 .)
    ENTERO          reduce using rule 33 (asignacion -> ID asig2 .)
    FLOTANTE        reduce using rule 33 (asignacion -> ID asig2 .)
    CADENA          reduce using rule 33 (asignacion -> ID asig2 .)
    CARACTER        reduce using rule 33 (asignacion -> ID asig2 .)
    RPARENT         reduce using rule 33 (asignacion -> ID asig2 .)


state 87

    (35) asig2 -> asigfinal .

    LPARENT         reduce using rule 35 (asig2 -> asigfinal .)
    ID              reduce using rule 35 (asig2 -> asigfinal .)
    ENTERO          reduce using rule 35 (asig2 -> asigfinal .)
    FLOTANTE        reduce using rule 35 (asig2 -> asigfinal .)
    CADENA          reduce using rule 35 (asig2 -> asigfinal .)
    CARACTER        reduce using rule 35 (asig2 -> asigfinal .)
    RPARENT         reduce using rule 35 (asig2 -> asigfinal .)
    RKEY            reduce using rule 35 (asig2 -> asigfinal .)
    PRINT           reduce using rule 35 (asig2 -> asigfinal .)
    IF              reduce using rule 35 (asig2 -> asigfinal .)
    WHILE           reduce using rule 35 (asig2 -> asigfinal .)
    DO              reduce using rule 35 (asig2 -> asigfinal .)
    FOR             reduce using rule 35 (asig2 -> asigfinal .)
    COMENTARIO      reduce using rule 35 (asig2 -> asigfinal .)
    CUADRADO        reduce using rule 35 (asig2 -> asigfinal .)
    TRIANGULO       reduce using rule 35 (asig2 -> asigfinal .)
    CASA            reduce using rule 35 (asig2 -> asigfinal .)
    RECTANGULO      reduce using rule 35 (asig2 -> asigfinal .)
    CUBO            reduce using rule 35 (asig2 -> asigfinal .)
    TRAPECIO        reduce using rule 35 (asig2 -> asigfinal .)
    ESTRELLA        reduce using rule 35 (asig2 -> asigfinal .)
    MUEVE           reduce using rule 35 (asig2 -> asigfinal .)
    LEVANTA         reduce using rule 35 (asig2 -> asigfinal .)
    APOYA           reduce using rule 35 (asig2 -> asigfinal .)
    DIMENSION       reduce using rule 35 (asig2 -> asigfinal .)
    INT             reduce using rule 35 (asig2 -> asigfinal .)
    FLOAT           reduce using rule 35 (asig2 -> asigfinal .)
    CHAR            reduce using rule 35 (asig2 -> asigfinal .)
    STRING          reduce using rule 35 (asig2 -> asigfinal .)
    BOOL            reduce using rule 35 (asig2 -> asigfinal .)


state 88

    (106) dimension -> DIMENSION LPARENT . exp RPARENT PUNTOCOMA
