Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    NOESNADA
    BOLEANO
    BEGIN
    POW
    PUNTO
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE

Grammar

Rule 0     S' -> program
    CHAR            reduce using rule 9 (b4 -> b3 .)
    STRING          reduce using rule 9 (b4 -> b3 .)
    BOOL            reduce using rule 9 (b4 -> b3 .)
    ELSE            reduce using rule 9 (b4 -> b3 .)
    PUNTOCOMA       reduce using rule 9 (b4 -> b3 .)


state 44

    (10) b4 -> RKEY .

    $end            reduce using rule 10 (b4 -> RKEY .)
    WHILE           reduce using rule 10 (b4 -> RKEY .)
    RKEY            reduce using rule 10 (b4 -> RKEY .)
    ID              reduce using rule 10 (b4 -> RKEY .)
    PRINT           reduce using rule 10 (b4 -> RKEY .)
    IF              reduce using rule 10 (b4 -> RKEY .)
    DO              reduce using rule 10 (b4 -> RKEY .)
    FOR             reduce using rule 10 (b4 -> RKEY .)
    COMENTARIO      reduce using rule 10 (b4 -> RKEY .)
    INT             reduce using rule 10 (b4 -> RKEY .)
    FLOAT           reduce using rule 10 (b4 -> RKEY .)
    CHAR            reduce using rule 10 (b4 -> RKEY .)
    STRING          reduce using rule 10 (b4 -> RKEY .)
    BOOL            reduce using rule 10 (b4 -> RKEY .)
    ELSE            reduce using rule 10 (b4 -> RKEY .)
    PUNTOCOMA       reduce using rule 10 (b4 -> RKEY .)


state 45

    (63) ciclofor -> FOR LPARENT . asignacion expresion asignacion RPARENT bloque
    (27) asignacion -> . ID IGUAL expresion PUNTOCOMA

    ID              shift and go to state 67

    asignacion                     shift and go to state 66

state 46

    (27) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (62) read -> ID IGUAL . READ LPARENT RPARENT PUNTOCOMA
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA
    (59) varcte -> . CARACTER

    READ            shift and go to state 68
    LKEY            shift and go to state 57
    SUMA            shift and go to state 52
    RESTA           shift and go to state 51
    ID              shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 62
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    expresion                      shift and go to state 69
    f2                             shift and go to state 49
    varcte                         shift and go to state 53
    termino                        shift and go to state 50
    exp                            shift and go to state 61
    factor                         shift and go to state 55

state 47

    (33) condicion -> IF LKEY . expresion RKEY bloque c2
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA
    (59) varcte -> . CARACTER

    LKEY            shift and go to state 57
    SUMA            shift and go to state 52
    RESTA           shift and go to state 51
    ID              shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 62
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    expresion                      shift and go to state 70
    f2                             shift and go to state 49
    varcte                         shift and go to state 53
    termino                        shift and go to state 50
    exp                            shift and go to state 61
    factor                         shift and go to state 55

state 48

    (61) ciclodowhile -> DO bloque WHILE . LPARENT expresion RPARENT PUNTOCOMA

    LPARENT         shift and go to state 71


state 49

    (41) factor -> f2 .

    MULT            reduce using rule 41 (factor -> f2 .)
    DIV             reduce using rule 41 (factor -> f2 .)
    SUMA            reduce using rule 41 (factor -> f2 .)
    RESTA           reduce using rule 41 (factor -> f2 .)
    GT              reduce using rule 41 (factor -> f2 .)
    LT              reduce using rule 41 (factor -> f2 .)
    RPARENT         reduce using rule 41 (factor -> f2 .)
    CADENA          reduce using rule 41 (factor -> f2 .)
    LKEY            reduce using rule 41 (factor -> f2 .)
    ID              reduce using rule 41 (factor -> f2 .)
    ENTERO          reduce using rule 41 (factor -> f2 .)
    FLOTANTE        reduce using rule 41 (factor -> f2 .)
    CARACTER        reduce using rule 41 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 41 (factor -> f2 .)
    RKEY            reduce using rule 41 (factor -> f2 .)


state 50

    (17) exp -> termino . exp2
    (18) exp2 -> . SUMA exp
    (19) exp2 -> . RESTA exp
    (20) exp2 -> . empty
    (64) empty -> .

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    GT              reduce using rule 64 (empty -> .)
    LT              reduce using rule 64 (empty -> .)
    RPARENT         reduce using rule 64 (empty -> .)
    CADENA          reduce using rule 64 (empty -> .)
    LKEY            reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
    ENTERO          reduce using rule 64 (empty -> .)
    FLOTANTE        reduce using rule 64 (empty -> .)
    CARACTER        reduce using rule 64 (empty -> .)
    PUNTOCOMA       reduce using rule 64 (empty -> .)
    RKEY            reduce using rule 64 (empty -> .)

  ! SUMA            [ reduce using rule 64 (empty -> .) ]
  ! RESTA           [ reduce using rule 64 (empty -> .) ]

    exp2                           shift and go to state 72
    empty                          shift and go to state 75

state 51

    (43) f2 -> RESTA . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA
    (59) varcte -> . CARACTER

    ID              shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 62
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    varcte                         shift and go to state 76

state 52

    (42) f2 -> SUMA . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA
    (59) varcte -> . CARACTER

    ID              shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 62
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    varcte                         shift and go to state 77

state 53

    (44) f2 -> varcte .

    MULT            reduce using rule 44 (f2 -> varcte .)
    DIV             reduce using rule 44 (f2 -> varcte .)
    SUMA            reduce using rule 44 (f2 -> varcte .)
    RESTA           reduce using rule 44 (f2 -> varcte .)
    RPARENT         reduce using rule 44 (f2 -> varcte .)
    CADENA          reduce using rule 44 (f2 -> varcte .)
    LKEY            reduce using rule 44 (f2 -> varcte .)
    ID              reduce using rule 44 (f2 -> varcte .)
    ENTERO          reduce using rule 44 (f2 -> varcte .)
    FLOTANTE        reduce using rule 44 (f2 -> varcte .)
    CARACTER        reduce using rule 44 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 44 (f2 -> varcte .)
    RKEY            reduce using rule 44 (f2 -> varcte .)
    GT              reduce using rule 44 (f2 -> varcte .)
    LT              reduce using rule 44 (f2 -> varcte .)


state 54

    (58) varcte -> CADENA .

    MULT            reduce using rule 58 (varcte -> CADENA .)
    DIV             reduce using rule 58 (varcte -> CADENA .)
    SUMA            reduce using rule 58 (varcte -> CADENA .)
    RESTA           reduce using rule 58 (varcte -> CADENA .)
    RPARENT         reduce using rule 58 (varcte -> CADENA .)
    CADENA          reduce using rule 58 (varcte -> CADENA .)
    LKEY            reduce using rule 58 (varcte -> CADENA .)
    ID              reduce using rule 58 (varcte -> CADENA .)
    ENTERO          reduce using rule 58 (varcte -> CADENA .)
    FLOTANTE        reduce using rule 58 (varcte -> CADENA .)
    CARACTER        reduce using rule 58 (varcte -> CADENA .)
    PUNTOCOMA       reduce using rule 58 (varcte -> CADENA .)
    RKEY            reduce using rule 58 (varcte -> CADENA .)
    GT              reduce using rule 58 (varcte -> CADENA .)
    LT              reduce using rule 58 (varcte -> CADENA .)


state 55

    (36) termino -> factor . te2
    (37) te2 -> . MULT termino
    (38) te2 -> . DIV termino
    (39) te2 -> . empty
    (64) empty -> .

    MULT            shift and go to state 78
    DIV             shift and go to state 79
    SUMA            reduce using rule 64 (empty -> .)
    RESTA           reduce using rule 64 (empty -> .)
    GT              reduce using rule 64 (empty -> .)
    LT              reduce using rule 64 (empty -> .)
    RPARENT         reduce using rule 64 (empty -> .)
    CADENA          reduce using rule 64 (empty -> .)
    LKEY            reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
    ENTERO          reduce using rule 64 (empty -> .)
    FLOTANTE        reduce using rule 64 (empty -> .)
    CARACTER        reduce using rule 64 (empty -> .)
    PUNTOCOMA       reduce using rule 64 (empty -> .)
    RKEY            reduce using rule 64 (empty -> .)

    te2                            shift and go to state 80
    empty                          shift and go to state 81

state 56

    (56) varcte -> ENTERO .

    MULT            reduce using rule 56 (varcte -> ENTERO .)
    DIV             reduce using rule 56 (varcte -> ENTERO .)
    SUMA            reduce using rule 56 (varcte -> ENTERO .)
    RESTA           reduce using rule 56 (varcte -> ENTERO .)
    RPARENT         reduce using rule 56 (varcte -> ENTERO .)
    CADENA          reduce using rule 56 (varcte -> ENTERO .)
    LKEY            reduce using rule 56 (varcte -> ENTERO .)
    ID              reduce using rule 56 (varcte -> ENTERO .)
    ENTERO          reduce using rule 56 (varcte -> ENTERO .)
    FLOTANTE        reduce using rule 56 (varcte -> ENTERO .)
    CARACTER        reduce using rule 56 (varcte -> ENTERO .)
    PUNTOCOMA       reduce using rule 56 (varcte -> ENTERO .)
    RKEY            reduce using rule 56 (varcte -> ENTERO .)
    GT              reduce using rule 56 (varcte -> ENTERO .)
    LT              reduce using rule 56 (varcte -> ENTERO .)


state 57

    (40) factor -> LKEY . expresion RKEY
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA
    (59) varcte -> . CARACTER

    LKEY            shift and go to state 57
    SUMA            shift and go to state 52
    RESTA           shift and go to state 51
    ID              shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 62
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    expresion                      shift and go to state 82
    f2                             shift and go to state 49
    varcte                         shift and go to state 53
    termino                        shift and go to state 50
    exp                            shift and go to state 61
    factor                         shift and go to state 55

state 58

    (59) varcte -> CARACTER .

    MULT            reduce using rule 59 (varcte -> CARACTER .)
    DIV             reduce using rule 59 (varcte -> CARACTER .)
    SUMA            reduce using rule 59 (varcte -> CARACTER .)
    RESTA           reduce using rule 59 (varcte -> CARACTER .)
    RPARENT         reduce using rule 59 (varcte -> CARACTER .)
    CADENA          reduce using rule 59 (varcte -> CARACTER .)
    LKEY            reduce using rule 59 (varcte -> CARACTER .)
    ID              reduce using rule 59 (varcte -> CARACTER .)
    ENTERO          reduce using rule 59 (varcte -> CARACTER .)
    FLOTANTE        reduce using rule 59 (varcte -> CARACTER .)
    CARACTER        reduce using rule 59 (varcte -> CARACTER .)
    PUNTOCOMA       reduce using rule 59 (varcte -> CARACTER .)
    RKEY            reduce using rule 59 (varcte -> CARACTER .)
    GT              reduce using rule 59 (varcte -> CARACTER .)
    LT              reduce using rule 59 (varcte -> CARACTER .)


state 59

    (55) varcte -> ID .

    MULT            reduce using rule 55 (varcte -> ID .)
    DIV             reduce using rule 55 (varcte -> ID .)
    SUMA            reduce using rule 55 (varcte -> ID .)
    RESTA           reduce using rule 55 (varcte -> ID .)
    RPARENT         reduce using rule 55 (varcte -> ID .)
    CADENA          reduce using rule 55 (varcte -> ID .)
    LKEY            reduce using rule 55 (varcte -> ID .)
    ID              reduce using rule 55 (varcte -> ID .)
    ENTERO          reduce using rule 55 (varcte -> ID .)
    FLOTANTE        reduce using rule 55 (varcte -> ID .)
    CARACTER        reduce using rule 55 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 55 (varcte -> ID .)
    RKEY            reduce using rule 55 (varcte -> ID .)
    GT              reduce using rule 55 (varcte -> ID .)
    LT              reduce using rule 55 (varcte -> ID .)


state 60

    (60) ciclowhile -> WHILE LPARENT expresion . RPARENT bloque

    RPARENT         shift and go to state 83


state 61

    (11) expresion -> exp . e2
    (12) e2 -> . e3
    (13) e2 -> . empty
    (14) e3 -> . GT exp
    (15) e3 -> . LT exp
    (16) e3 -> . LT GT exp
    (64) empty -> .

    GT              shift and go to state 84
    LT              shift and go to state 85
    RPARENT         reduce using rule 64 (empty -> .)
    CADENA          reduce using rule 64 (empty -> .)
    LKEY            reduce using rule 64 (empty -> .)
    SUMA            reduce using rule 64 (empty -> .)
    RESTA           reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
    ENTERO          reduce using rule 64 (empty -> .)
    FLOTANTE        reduce using rule 64 (empty -> .)
    CARACTER        reduce using rule 64 (empty -> .)
    PUNTOCOMA       reduce using rule 64 (empty -> .)
    RKEY            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 87
    e3                             shift and go to state 86
    e2                             shift and go to state 88

state 62

    (57) varcte -> FLOTANTE .

    MULT            reduce using rule 57 (varcte -> FLOTANTE .)
    DIV             reduce using rule 57 (varcte -> FLOTANTE .)
    SUMA            reduce using rule 57 (varcte -> FLOTANTE .)
    RESTA           reduce using rule 57 (varcte -> FLOTANTE .)
    RPARENT         reduce using rule 57 (varcte -> FLOTANTE .)
    CADENA          reduce using rule 57 (varcte -> FLOTANTE .)
    LKEY            reduce using rule 57 (varcte -> FLOTANTE .)
    ID              reduce using rule 57 (varcte -> FLOTANTE .)
    ENTERO          reduce using rule 57 (varcte -> FLOTANTE .)
    FLOTANTE        reduce using rule 57 (varcte -> FLOTANTE .)
    CARACTER        reduce using rule 57 (varcte -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 57 (varcte -> FLOTANTE .)
    RKEY            reduce using rule 57 (varcte -> FLOTANTE .)
    GT              reduce using rule 57 (varcte -> FLOTANTE .)
    LT              reduce using rule 57 (varcte -> FLOTANTE .)


state 63

    (30) pr2 -> CADENA . pr3
    (58) varcte -> CADENA .
    (31) pr3 -> . pr2
    (32) pr3 -> . RPARENT PUNTOCOMA
    (29) pr2 -> . expresion pr3
    (30) pr2 -> . CADENA pr3
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA
    (59) varcte -> . CARACTER

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LKEY resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    MULT            reduce using rule 58 (varcte -> CADENA .)
    DIV             reduce using rule 58 (varcte -> CADENA .)
    GT              reduce using rule 58 (varcte -> CADENA .)
    LT              reduce using rule 58 (varcte -> CADENA .)
    RPARENT         shift and go to state 89
    CADENA          shift and go to state 63
    LKEY            shift and go to state 57
    SUMA            shift and go to state 52
    RESTA           shift and go to state 51
    ID              shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 62
    CARACTER        shift and go to state 58

  ! SUMA            [ reduce using rule 58 (varcte -> CADENA .) ]
  ! RESTA           [ reduce using rule 58 (varcte -> CADENA .) ]
  ! RPARENT         [ reduce using rule 58 (varcte -> CADENA .) ]
  ! CADENA          [ reduce using rule 58 (varcte -> CADENA .) ]
  ! LKEY            [ reduce using rule 58 (varcte -> CADENA .) ]
  ! ID              [ reduce using rule 58 (varcte -> CADENA .) ]
  ! ENTERO          [ reduce using rule 58 (varcte -> CADENA .) ]
  ! FLOTANTE        [ reduce using rule 58 (varcte -> CADENA .) ]
  ! CARACTER        [ reduce using rule 58 (varcte -> CADENA .) ]

    expresion                      shift and go to state 65
    varcte                         shift and go to state 53
    f2                             shift and go to state 49
    pr3                            shift and go to state 90
    factor                         shift and go to state 55
    termino                        shift and go to state 50
    exp                            shift and go to state 61
    pr2                            shift and go to state 91

state 64

    (28) print -> PRINT LPARENT pr2 .

    RKEY            reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    ID              reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    PRINT           reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    IF              reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    WHILE           reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    DO              reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    FOR             reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    COMENTARIO      reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    INT             reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    FLOAT           reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    CHAR            reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    STRING          reduce using rule 28 (print -> PRINT LPARENT pr2 .)
    BOOL            reduce using rule 28 (print -> PRINT LPARENT pr2 .)


state 65

    (29) pr2 -> expresion . pr3
    (31) pr3 -> . pr2
    (32) pr3 -> . RPARENT PUNTOCOMA
    (29) pr2 -> . expresion pr3
    (30) pr2 -> . CADENA pr3
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA
    (59) varcte -> . CARACTER

    RPARENT         shift and go to state 89
    CADENA          shift and go to state 63
    LKEY            shift and go to state 57
    SUMA            shift and go to state 52
    RESTA           shift and go to state 51
    ID              shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 62
    CARACTER        shift and go to state 58

    expresion                      shift and go to state 65
    varcte                         shift and go to state 53
    f2                             shift and go to state 49
    pr3                            shift and go to state 92
    factor                         shift and go to state 55
    termino                        shift and go to state 50
    exp                            shift and go to state 61
    pr2                            shift and go to state 91

state 66

    (63) ciclofor -> FOR LPARENT asignacion . expresion asignacion RPARENT bloque
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA
    (59) varcte -> . CARACTER

    LKEY            shift and go to state 57
    SUMA            shift and go to state 52
    RESTA           shift and go to state 51
    ID              shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 62
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    expresion                      shift and go to state 93
    f2                             shift and go to state 49
    varcte                         shift and go to state 53
    termino                        shift and go to state 50
    exp                            shift and go to state 61
    factor                         shift and go to state 55

state 67

    (27) asignacion -> ID . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 94


state 68

    (62) read -> ID IGUAL READ . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 95


state 69

    (27) asignacion -> ID IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 96


state 70

    (33) condicion -> IF LKEY expresion . RKEY bloque c2

    RKEY            shift and go to state 97


state 71

    (61) ciclodowhile -> DO bloque WHILE LPARENT . expresion RPARENT PUNTOCOMA
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA
    (59) varcte -> . CARACTER

    LKEY            shift and go to state 57
    SUMA            shift and go to state 52
    RESTA           shift and go to state 51
    ID              shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 62
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    expresion                      shift and go to state 98
    f2                             shift and go to state 49
    varcte                         shift and go to state 53
    termino                        shift and go to state 50
    exp                            shift and go to state 61
    factor                         shift and go to state 55

state 72

    (17) exp -> termino exp2 .

    GT              reduce using rule 17 (exp -> termino exp2 .)
    LT              reduce using rule 17 (exp -> termino exp2 .)
    RPARENT         reduce using rule 17 (exp -> termino exp2 .)
    CADENA          reduce using rule 17 (exp -> termino exp2 .)
    LKEY            reduce using rule 17 (exp -> termino exp2 .)
    SUMA            reduce using rule 17 (exp -> termino exp2 .)
    RESTA           reduce using rule 17 (exp -> termino exp2 .)
    ID              reduce using rule 17 (exp -> termino exp2 .)
    ENTERO          reduce using rule 17 (exp -> termino exp2 .)
    FLOTANTE        reduce using rule 17 (exp -> termino exp2 .)
    CARACTER        reduce using rule 17 (exp -> termino exp2 .)
    PUNTOCOMA       reduce using rule 17 (exp -> termino exp2 .)
    RKEY            reduce using rule 17 (exp -> termino exp2 .)


state 73

    (18) exp2 -> SUMA . exp
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA
    (59) varcte -> . CARACTER

    LKEY            shift and go to state 57
    SUMA            shift and go to state 52
    RESTA           shift and go to state 51
    ID              shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 62
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    f2                             shift and go to state 49
    varcte                         shift and go to state 53
    termino                        shift and go to state 50
    exp                            shift and go to state 99
    factor                         shift and go to state 55

state 74

    (19) exp2 -> RESTA . exp
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA
    (59) varcte -> . CARACTER

    LKEY            shift and go to state 57
    SUMA            shift and go to state 52
    RESTA           shift and go to state 51
    ID              shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 62
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    f2                             shift and go to state 49
    varcte                         shift and go to state 53
    termino                        shift and go to state 50
    exp                            shift and go to state 100
    factor                         shift and go to state 55

state 75

    (20) exp2 -> empty .

    GT              reduce using rule 20 (exp2 -> empty .)
    LT              reduce using rule 20 (exp2 -> empty .)
    RPARENT         reduce using rule 20 (exp2 -> empty .)
    CADENA          reduce using rule 20 (exp2 -> empty .)
    LKEY            reduce using rule 20 (exp2 -> empty .)
    SUMA            reduce using rule 20 (exp2 -> empty .)
    RESTA           reduce using rule 20 (exp2 -> empty .)
    ID              reduce using rule 20 (exp2 -> empty .)
    ENTERO          reduce using rule 20 (exp2 -> empty .)
    FLOTANTE        reduce using rule 20 (exp2 -> empty .)
    CARACTER        reduce using rule 20 (exp2 -> empty .)
    PUNTOCOMA       reduce using rule 20 (exp2 -> empty .)
    RKEY            reduce using rule 20 (exp2 -> empty .)


state 76

    (43) f2 -> RESTA varcte .

    MULT            reduce using rule 43 (f2 -> RESTA varcte .)
    DIV             reduce using rule 43 (f2 -> RESTA varcte .)
    SUMA            reduce using rule 43 (f2 -> RESTA varcte .)
    RESTA           reduce using rule 43 (f2 -> RESTA varcte .)
    RPARENT         reduce using rule 43 (f2 -> RESTA varcte .)
    CADENA          reduce using rule 43 (f2 -> RESTA varcte .)
    LKEY            reduce using rule 43 (f2 -> RESTA varcte .)
    ID              reduce using rule 43 (f2 -> RESTA varcte .)
    ENTERO          reduce using rule 43 (f2 -> RESTA varcte .)
    FLOTANTE        reduce using rule 43 (f2 -> RESTA varcte .)
    CARACTER        reduce using rule 43 (f2 -> RESTA varcte .)
    PUNTOCOMA       reduce using rule 43 (f2 -> RESTA varcte .)
    RKEY            reduce using rule 43 (f2 -> RESTA varcte .)
    GT              reduce using rule 43 (f2 -> RESTA varcte .)
    LT              reduce using rule 43 (f2 -> RESTA varcte .)


state 77

    (42) f2 -> SUMA varcte .

    MULT            reduce using rule 42 (f2 -> SUMA varcte .)
    DIV             reduce using rule 42 (f2 -> SUMA varcte .)
    SUMA            reduce using rule 42 (f2 -> SUMA varcte .)
    RESTA           reduce using rule 42 (f2 -> SUMA varcte .)
    RPARENT         reduce using rule 42 (f2 -> SUMA varcte .)
    CADENA          reduce using rule 42 (f2 -> SUMA varcte .)
    LKEY            reduce using rule 42 (f2 -> SUMA varcte .)
    ID              reduce using rule 42 (f2 -> SUMA varcte .)
    ENTERO          reduce using rule 42 (f2 -> SUMA varcte .)
    FLOTANTE        reduce using rule 42 (f2 -> SUMA varcte .)
    CARACTER        reduce using rule 42 (f2 -> SUMA varcte .)
    PUNTOCOMA       reduce using rule 42 (f2 -> SUMA varcte .)
    RKEY            reduce using rule 42 (f2 -> SUMA varcte .)
    GT              reduce using rule 42 (f2 -> SUMA varcte .)
    LT              reduce using rule 42 (f2 -> SUMA varcte .)


state 78

    (37) te2 -> MULT . termino
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA
    (59) varcte -> . CARACTER

    LKEY            shift and go to state 57
    SUMA            shift and go to state 52
    RESTA           shift and go to state 51
    ID              shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 62
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 58

    f2                             shift and go to state 49
    varcte                         shift and go to state 53
    termino                        shift and go to state 101
    factor                         shift and go to state 55

state 79

    (38) te2 -> DIV . termino
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (55) varcte -> . ID
    (56) varcte -> . ENTERO
    (57) varcte -> . FLOTANTE
    (58) varcte -> . CADENA
    (59) varcte -> . CARACTER

    LKEY            shift and go to state 57
    SUMA            shift and go to state 52
    RESTA           shift and go to state 51
    ID              shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 62
    CADENA          shift and go to state 54
