Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program


state 89

<<<<<<< HEAD
    (91) comentario -> COMENTARIO .

    ID              reduce using rule 91 (comentario -> COMENTARIO .)
    PRINT           reduce using rule 91 (comentario -> COMENTARIO .)
    IF              reduce using rule 91 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 91 (comentario -> COMENTARIO .)
    DO              reduce using rule 91 (comentario -> COMENTARIO .)
    FOR             reduce using rule 91 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 91 (comentario -> COMENTARIO .)
    CUADRADO        reduce using rule 91 (comentario -> COMENTARIO .)
    TRIANGULO       reduce using rule 91 (comentario -> COMENTARIO .)
    CASA            reduce using rule 91 (comentario -> COMENTARIO .)
    RECTANGULO      reduce using rule 91 (comentario -> COMENTARIO .)
    CUBO            reduce using rule 91 (comentario -> COMENTARIO .)
    TRAPECIO        reduce using rule 91 (comentario -> COMENTARIO .)
    ESTRELLA        reduce using rule 91 (comentario -> COMENTARIO .)
    MUEVE           reduce using rule 91 (comentario -> COMENTARIO .)
    LEVANTA         reduce using rule 91 (comentario -> COMENTARIO .)
    APOYA           reduce using rule 91 (comentario -> COMENTARIO .)
    DIMENSION       reduce using rule 91 (comentario -> COMENTARIO .)
    RKEY            reduce using rule 91 (comentario -> COMENTARIO .)
=======
    (89) estatuto -> print .

    ID              reduce using rule 89 (estatuto -> print .)
    PRINT           reduce using rule 89 (estatuto -> print .)
    IF              reduce using rule 89 (estatuto -> print .)
    WHILE           reduce using rule 89 (estatuto -> print .)
    DO              reduce using rule 89 (estatuto -> print .)
    FOR             reduce using rule 89 (estatuto -> print .)
    COMENTARIO      reduce using rule 89 (estatuto -> print .)
    CUADRADO        reduce using rule 89 (estatuto -> print .)
    TRIANGULO       reduce using rule 89 (estatuto -> print .)
    CASA            reduce using rule 89 (estatuto -> print .)
    RECTANGULO      reduce using rule 89 (estatuto -> print .)
    CUBO            reduce using rule 89 (estatuto -> print .)
    TRAPECIO        reduce using rule 89 (estatuto -> print .)
    ESTRELLA        reduce using rule 89 (estatuto -> print .)
    MUEVE           reduce using rule 89 (estatuto -> print .)
    LEVANTA         reduce using rule 89 (estatuto -> print .)
    APOYA           reduce using rule 89 (estatuto -> print .)
    DIMENSION       reduce using rule 89 (estatuto -> print .)
    RKEY            reduce using rule 89 (estatuto -> print .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 90

<<<<<<< HEAD
    (99) ciclofor -> FOR . LPARENT asignacion expresion asignacion RPARENT bloque

    LPARENT         shift and go to state 143
=======
    (18) b4 -> empty .

    RKEY            reduce using rule 18 (b4 -> empty .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 91

<<<<<<< HEAD
    (76) estatuto -> read .

    ID              reduce using rule 76 (estatuto -> read .)
    PRINT           reduce using rule 76 (estatuto -> read .)
    IF              reduce using rule 76 (estatuto -> read .)
    WHILE           reduce using rule 76 (estatuto -> read .)
    DO              reduce using rule 76 (estatuto -> read .)
    FOR             reduce using rule 76 (estatuto -> read .)
    COMENTARIO      reduce using rule 76 (estatuto -> read .)
    CUADRADO        reduce using rule 76 (estatuto -> read .)
    TRIANGULO       reduce using rule 76 (estatuto -> read .)
    CASA            reduce using rule 76 (estatuto -> read .)
    RECTANGULO      reduce using rule 76 (estatuto -> read .)
    CUBO            reduce using rule 76 (estatuto -> read .)
    TRAPECIO        reduce using rule 76 (estatuto -> read .)
    ESTRELLA        reduce using rule 76 (estatuto -> read .)
    MUEVE           reduce using rule 76 (estatuto -> read .)
    LEVANTA         reduce using rule 76 (estatuto -> read .)
    APOYA           reduce using rule 76 (estatuto -> read .)
    DIMENSION       reduce using rule 76 (estatuto -> read .)
    RKEY            reduce using rule 76 (estatuto -> read .)
=======
    (133) apoya -> APOYA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 144
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 92

<<<<<<< HEAD
    (82) estatuto -> cubo .

    ID              reduce using rule 82 (estatuto -> cubo .)
    PRINT           reduce using rule 82 (estatuto -> cubo .)
    IF              reduce using rule 82 (estatuto -> cubo .)
    WHILE           reduce using rule 82 (estatuto -> cubo .)
    DO              reduce using rule 82 (estatuto -> cubo .)
    FOR             reduce using rule 82 (estatuto -> cubo .)
    COMENTARIO      reduce using rule 82 (estatuto -> cubo .)
    CUADRADO        reduce using rule 82 (estatuto -> cubo .)
    TRIANGULO       reduce using rule 82 (estatuto -> cubo .)
    CASA            reduce using rule 82 (estatuto -> cubo .)
    RECTANGULO      reduce using rule 82 (estatuto -> cubo .)
    CUBO            reduce using rule 82 (estatuto -> cubo .)
    TRAPECIO        reduce using rule 82 (estatuto -> cubo .)
    ESTRELLA        reduce using rule 82 (estatuto -> cubo .)
    MUEVE           reduce using rule 82 (estatuto -> cubo .)
    LEVANTA         reduce using rule 82 (estatuto -> cubo .)
    APOYA           reduce using rule 82 (estatuto -> cubo .)
    DIMENSION       reduce using rule 82 (estatuto -> cubo .)
    RKEY            reduce using rule 82 (estatuto -> cubo .)
=======
    (126) triangulo -> TRIANGULO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 145
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 93

<<<<<<< HEAD
    (75) estatuto -> ciclofor .

    ID              reduce using rule 75 (estatuto -> ciclofor .)
    PRINT           reduce using rule 75 (estatuto -> ciclofor .)
    IF              reduce using rule 75 (estatuto -> ciclofor .)
    WHILE           reduce using rule 75 (estatuto -> ciclofor .)
    DO              reduce using rule 75 (estatuto -> ciclofor .)
    FOR             reduce using rule 75 (estatuto -> ciclofor .)
    COMENTARIO      reduce using rule 75 (estatuto -> ciclofor .)
    CUADRADO        reduce using rule 75 (estatuto -> ciclofor .)
    TRIANGULO       reduce using rule 75 (estatuto -> ciclofor .)
    CASA            reduce using rule 75 (estatuto -> ciclofor .)
    RECTANGULO      reduce using rule 75 (estatuto -> ciclofor .)
    CUBO            reduce using rule 75 (estatuto -> ciclofor .)
    TRAPECIO        reduce using rule 75 (estatuto -> ciclofor .)
    ESTRELLA        reduce using rule 75 (estatuto -> ciclofor .)
    MUEVE           reduce using rule 75 (estatuto -> ciclofor .)
    LEVANTA         reduce using rule 75 (estatuto -> ciclofor .)
    APOYA           reduce using rule 75 (estatuto -> ciclofor .)
    DIMENSION       reduce using rule 75 (estatuto -> ciclofor .)
    RKEY            reduce using rule 75 (estatuto -> ciclofor .)
=======
    (109) comentario -> COMENTARIO .

    ID              reduce using rule 109 (comentario -> COMENTARIO .)
    PRINT           reduce using rule 109 (comentario -> COMENTARIO .)
    IF              reduce using rule 109 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 109 (comentario -> COMENTARIO .)
    DO              reduce using rule 109 (comentario -> COMENTARIO .)
    FOR             reduce using rule 109 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 109 (comentario -> COMENTARIO .)
    CUADRADO        reduce using rule 109 (comentario -> COMENTARIO .)
    TRIANGULO       reduce using rule 109 (comentario -> COMENTARIO .)
    CASA            reduce using rule 109 (comentario -> COMENTARIO .)
    RECTANGULO      reduce using rule 109 (comentario -> COMENTARIO .)
    CUBO            reduce using rule 109 (comentario -> COMENTARIO .)
    TRAPECIO        reduce using rule 109 (comentario -> COMENTARIO .)
    ESTRELLA        reduce using rule 109 (comentario -> COMENTARIO .)
    MUEVE           reduce using rule 109 (comentario -> COMENTARIO .)
    LEVANTA         reduce using rule 109 (comentario -> COMENTARIO .)
    APOYA           reduce using rule 109 (comentario -> COMENTARIO .)
    DIMENSION       reduce using rule 109 (comentario -> COMENTARIO .)
    RKEY            reduce using rule 109 (comentario -> COMENTARIO .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 94

<<<<<<< HEAD
    (84) estatuto -> estrella .

    ID              reduce using rule 84 (estatuto -> estrella .)
    PRINT           reduce using rule 84 (estatuto -> estrella .)
    IF              reduce using rule 84 (estatuto -> estrella .)
    WHILE           reduce using rule 84 (estatuto -> estrella .)
    DO              reduce using rule 84 (estatuto -> estrella .)
    FOR             reduce using rule 84 (estatuto -> estrella .)
    COMENTARIO      reduce using rule 84 (estatuto -> estrella .)
    CUADRADO        reduce using rule 84 (estatuto -> estrella .)
    TRIANGULO       reduce using rule 84 (estatuto -> estrella .)
    CASA            reduce using rule 84 (estatuto -> estrella .)
    RECTANGULO      reduce using rule 84 (estatuto -> estrella .)
    CUBO            reduce using rule 84 (estatuto -> estrella .)
    TRAPECIO        reduce using rule 84 (estatuto -> estrella .)
    ESTRELLA        reduce using rule 84 (estatuto -> estrella .)
    MUEVE           reduce using rule 84 (estatuto -> estrella .)
    LEVANTA         reduce using rule 84 (estatuto -> estrella .)
    APOYA           reduce using rule 84 (estatuto -> estrella .)
    DIMENSION       reduce using rule 84 (estatuto -> estrella .)
    RKEY            reduce using rule 84 (estatuto -> estrella .)
=======
    (121) ciclofor -> FOR . LPARENT asignacion expresion asignacion RPARENT bloque

    LPARENT         shift and go to state 146
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 95

<<<<<<< HEAD
    (78) estatuto -> cuadrado .

    ID              reduce using rule 78 (estatuto -> cuadrado .)
    PRINT           reduce using rule 78 (estatuto -> cuadrado .)
    IF              reduce using rule 78 (estatuto -> cuadrado .)
    WHILE           reduce using rule 78 (estatuto -> cuadrado .)
    DO              reduce using rule 78 (estatuto -> cuadrado .)
    FOR             reduce using rule 78 (estatuto -> cuadrado .)
    COMENTARIO      reduce using rule 78 (estatuto -> cuadrado .)
    CUADRADO        reduce using rule 78 (estatuto -> cuadrado .)
    TRIANGULO       reduce using rule 78 (estatuto -> cuadrado .)
    CASA            reduce using rule 78 (estatuto -> cuadrado .)
    RECTANGULO      reduce using rule 78 (estatuto -> cuadrado .)
    CUBO            reduce using rule 78 (estatuto -> cuadrado .)
    TRAPECIO        reduce using rule 78 (estatuto -> cuadrado .)
    ESTRELLA        reduce using rule 78 (estatuto -> cuadrado .)
    MUEVE           reduce using rule 78 (estatuto -> cuadrado .)
    LEVANTA         reduce using rule 78 (estatuto -> cuadrado .)
    APOYA           reduce using rule 78 (estatuto -> cuadrado .)
    DIMENSION       reduce using rule 78 (estatuto -> cuadrado .)
    RKEY            reduce using rule 78 (estatuto -> cuadrado .)
=======
    (94) estatuto -> read .

    ID              reduce using rule 94 (estatuto -> read .)
    PRINT           reduce using rule 94 (estatuto -> read .)
    IF              reduce using rule 94 (estatuto -> read .)
    WHILE           reduce using rule 94 (estatuto -> read .)
    DO              reduce using rule 94 (estatuto -> read .)
    FOR             reduce using rule 94 (estatuto -> read .)
    COMENTARIO      reduce using rule 94 (estatuto -> read .)
    CUADRADO        reduce using rule 94 (estatuto -> read .)
    TRIANGULO       reduce using rule 94 (estatuto -> read .)
    CASA            reduce using rule 94 (estatuto -> read .)
    RECTANGULO      reduce using rule 94 (estatuto -> read .)
    CUBO            reduce using rule 94 (estatuto -> read .)
    TRAPECIO        reduce using rule 94 (estatuto -> read .)
    ESTRELLA        reduce using rule 94 (estatuto -> read .)
    MUEVE           reduce using rule 94 (estatuto -> read .)
    LEVANTA         reduce using rule 94 (estatuto -> read .)
    APOYA           reduce using rule 94 (estatuto -> read .)
    DIMENSION       reduce using rule 94 (estatuto -> read .)
    RKEY            reduce using rule 94 (estatuto -> read .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 96

<<<<<<< HEAD
    (74) estatuto -> ciclodowhile .

    ID              reduce using rule 74 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 74 (estatuto -> ciclodowhile .)
    IF              reduce using rule 74 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 74 (estatuto -> ciclodowhile .)
    DO              reduce using rule 74 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 74 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 74 (estatuto -> ciclodowhile .)
    CUADRADO        reduce using rule 74 (estatuto -> ciclodowhile .)
    TRIANGULO       reduce using rule 74 (estatuto -> ciclodowhile .)
    CASA            reduce using rule 74 (estatuto -> ciclodowhile .)
    RECTANGULO      reduce using rule 74 (estatuto -> ciclodowhile .)
    CUBO            reduce using rule 74 (estatuto -> ciclodowhile .)
    TRAPECIO        reduce using rule 74 (estatuto -> ciclodowhile .)
    ESTRELLA        reduce using rule 74 (estatuto -> ciclodowhile .)
    MUEVE           reduce using rule 74 (estatuto -> ciclodowhile .)
    LEVANTA         reduce using rule 74 (estatuto -> ciclodowhile .)
    APOYA           reduce using rule 74 (estatuto -> ciclodowhile .)
    DIMENSION       reduce using rule 74 (estatuto -> ciclodowhile .)
    RKEY            reduce using rule 74 (estatuto -> ciclodowhile .)
=======
    (100) estatuto -> cubo .

    ID              reduce using rule 100 (estatuto -> cubo .)
    PRINT           reduce using rule 100 (estatuto -> cubo .)
    IF              reduce using rule 100 (estatuto -> cubo .)
    WHILE           reduce using rule 100 (estatuto -> cubo .)
    DO              reduce using rule 100 (estatuto -> cubo .)
    FOR             reduce using rule 100 (estatuto -> cubo .)
    COMENTARIO      reduce using rule 100 (estatuto -> cubo .)
    CUADRADO        reduce using rule 100 (estatuto -> cubo .)
    TRIANGULO       reduce using rule 100 (estatuto -> cubo .)
    CASA            reduce using rule 100 (estatuto -> cubo .)
    RECTANGULO      reduce using rule 100 (estatuto -> cubo .)
    CUBO            reduce using rule 100 (estatuto -> cubo .)
    TRAPECIO        reduce using rule 100 (estatuto -> cubo .)
    ESTRELLA        reduce using rule 100 (estatuto -> cubo .)
    MUEVE           reduce using rule 100 (estatuto -> cubo .)
    LEVANTA         reduce using rule 100 (estatuto -> cubo .)
    APOYA           reduce using rule 100 (estatuto -> cubo .)
    DIMENSION       reduce using rule 100 (estatuto -> cubo .)
    RKEY            reduce using rule 100 (estatuto -> cubo .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 97

<<<<<<< HEAD
    (41) asignacion -> ID . asig2
    (98) read -> ID . IGUAL READ LPARENT RPARENT PUNTOCOMA
    (127) llamafuncion -> ID . LPARENT llamaf11
    (42) asig2 -> . LBRACKET exp asig3
    (43) asig2 -> . asigfinal
    (46) asigfinal -> . IGUAL expresion PUNTOCOMA
=======
    (93) estatuto -> ciclofor .

    ID              reduce using rule 93 (estatuto -> ciclofor .)
    PRINT           reduce using rule 93 (estatuto -> ciclofor .)
    IF              reduce using rule 93 (estatuto -> ciclofor .)
    WHILE           reduce using rule 93 (estatuto -> ciclofor .)
    DO              reduce using rule 93 (estatuto -> ciclofor .)
    FOR             reduce using rule 93 (estatuto -> ciclofor .)
    COMENTARIO      reduce using rule 93 (estatuto -> ciclofor .)
    CUADRADO        reduce using rule 93 (estatuto -> ciclofor .)
    TRIANGULO       reduce using rule 93 (estatuto -> ciclofor .)
    CASA            reduce using rule 93 (estatuto -> ciclofor .)
    RECTANGULO      reduce using rule 93 (estatuto -> ciclofor .)
    CUBO            reduce using rule 93 (estatuto -> ciclofor .)
    TRAPECIO        reduce using rule 93 (estatuto -> ciclofor .)
    ESTRELLA        reduce using rule 93 (estatuto -> ciclofor .)
    MUEVE           reduce using rule 93 (estatuto -> ciclofor .)
    LEVANTA         reduce using rule 93 (estatuto -> ciclofor .)
    APOYA           reduce using rule 93 (estatuto -> ciclofor .)
    DIMENSION       reduce using rule 93 (estatuto -> ciclofor .)
    RKEY            reduce using rule 93 (estatuto -> ciclofor .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    IGUAL           shift and go to state 144
    LPARENT         shift and go to state 122
    LBRACKET        shift and go to state 145

    asigfinal                      shift and go to state 147
    asig2                          shift and go to state 146

state 98

<<<<<<< HEAD
    (113) dimension -> DIMENSION . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 148
=======
    (102) estatuto -> estrella .

    ID              reduce using rule 102 (estatuto -> estrella .)
    PRINT           reduce using rule 102 (estatuto -> estrella .)
    IF              reduce using rule 102 (estatuto -> estrella .)
    WHILE           reduce using rule 102 (estatuto -> estrella .)
    DO              reduce using rule 102 (estatuto -> estrella .)
    FOR             reduce using rule 102 (estatuto -> estrella .)
    COMENTARIO      reduce using rule 102 (estatuto -> estrella .)
    CUADRADO        reduce using rule 102 (estatuto -> estrella .)
    TRIANGULO       reduce using rule 102 (estatuto -> estrella .)
    CASA            reduce using rule 102 (estatuto -> estrella .)
    RECTANGULO      reduce using rule 102 (estatuto -> estrella .)
    CUBO            reduce using rule 102 (estatuto -> estrella .)
    TRAPECIO        reduce using rule 102 (estatuto -> estrella .)
    ESTRELLA        reduce using rule 102 (estatuto -> estrella .)
    MUEVE           reduce using rule 102 (estatuto -> estrella .)
    LEVANTA         reduce using rule 102 (estatuto -> estrella .)
    APOYA           reduce using rule 102 (estatuto -> estrella .)
    DIMENSION       reduce using rule 102 (estatuto -> estrella .)
    RKEY            reduce using rule 102 (estatuto -> estrella .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 99

<<<<<<< HEAD
    (52) condicion -> IF . LKEY expresion RKEY bloque c2
    (100) if -> IF . LPARENT expresion RPARENT bloque if2

    LKEY            shift and go to state 150
    LPARENT         shift and go to state 149
=======
    (96) estatuto -> cuadrado .

    ID              reduce using rule 96 (estatuto -> cuadrado .)
    PRINT           reduce using rule 96 (estatuto -> cuadrado .)
    IF              reduce using rule 96 (estatuto -> cuadrado .)
    WHILE           reduce using rule 96 (estatuto -> cuadrado .)
    DO              reduce using rule 96 (estatuto -> cuadrado .)
    FOR             reduce using rule 96 (estatuto -> cuadrado .)
    COMENTARIO      reduce using rule 96 (estatuto -> cuadrado .)
    CUADRADO        reduce using rule 96 (estatuto -> cuadrado .)
    TRIANGULO       reduce using rule 96 (estatuto -> cuadrado .)
    CASA            reduce using rule 96 (estatuto -> cuadrado .)
    RECTANGULO      reduce using rule 96 (estatuto -> cuadrado .)
    CUBO            reduce using rule 96 (estatuto -> cuadrado .)
    TRAPECIO        reduce using rule 96 (estatuto -> cuadrado .)
    ESTRELLA        reduce using rule 96 (estatuto -> cuadrado .)
    MUEVE           reduce using rule 96 (estatuto -> cuadrado .)
    LEVANTA         reduce using rule 96 (estatuto -> cuadrado .)
    APOYA           reduce using rule 96 (estatuto -> cuadrado .)
    DIMENSION       reduce using rule 96 (estatuto -> cuadrado .)
    RKEY            reduce using rule 96 (estatuto -> cuadrado .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 100

<<<<<<< HEAD
    (107) estrella -> ESTRELLA . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 151
=======
    (92) estatuto -> ciclodowhile .

    ID              reduce using rule 92 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 92 (estatuto -> ciclodowhile .)
    IF              reduce using rule 92 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 92 (estatuto -> ciclodowhile .)
    DO              reduce using rule 92 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 92 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 92 (estatuto -> ciclodowhile .)
    CUADRADO        reduce using rule 92 (estatuto -> ciclodowhile .)
    TRIANGULO       reduce using rule 92 (estatuto -> ciclodowhile .)
    CASA            reduce using rule 92 (estatuto -> ciclodowhile .)
    RECTANGULO      reduce using rule 92 (estatuto -> ciclodowhile .)
    CUBO            reduce using rule 92 (estatuto -> ciclodowhile .)
    TRAPECIO        reduce using rule 92 (estatuto -> ciclodowhile .)
    ESTRELLA        reduce using rule 92 (estatuto -> ciclodowhile .)
    MUEVE           reduce using rule 92 (estatuto -> ciclodowhile .)
    LEVANTA         reduce using rule 92 (estatuto -> ciclodowhile .)
    APOYA           reduce using rule 92 (estatuto -> ciclodowhile .)
    DIMENSION       reduce using rule 92 (estatuto -> ciclodowhile .)
    RKEY            reduce using rule 92 (estatuto -> ciclodowhile .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 101

<<<<<<< HEAD
    (80) estatuto -> casa .

    ID              reduce using rule 80 (estatuto -> casa .)
    PRINT           reduce using rule 80 (estatuto -> casa .)
    IF              reduce using rule 80 (estatuto -> casa .)
    WHILE           reduce using rule 80 (estatuto -> casa .)
    DO              reduce using rule 80 (estatuto -> casa .)
    FOR             reduce using rule 80 (estatuto -> casa .)
    COMENTARIO      reduce using rule 80 (estatuto -> casa .)
    CUADRADO        reduce using rule 80 (estatuto -> casa .)
    TRIANGULO       reduce using rule 80 (estatuto -> casa .)
    CASA            reduce using rule 80 (estatuto -> casa .)
    RECTANGULO      reduce using rule 80 (estatuto -> casa .)
    CUBO            reduce using rule 80 (estatuto -> casa .)
    TRAPECIO        reduce using rule 80 (estatuto -> casa .)
    ESTRELLA        reduce using rule 80 (estatuto -> casa .)
    MUEVE           reduce using rule 80 (estatuto -> casa .)
    LEVANTA         reduce using rule 80 (estatuto -> casa .)
    APOYA           reduce using rule 80 (estatuto -> casa .)
    DIMENSION       reduce using rule 80 (estatuto -> casa .)
    RKEY            reduce using rule 80 (estatuto -> casa .)
=======
    (55) asignacion -> ID . asig2
    (120) read -> ID . IGUAL READ LPARENT RPARENT PUNTOCOMA
    (146) llamafuncion -> ID . LPARENT llamaf11
    (56) asig2 -> . LBRACKET exp asig3
    (57) asig2 -> . asigfinal
    (60) asigfinal -> . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 147
    LPARENT         shift and go to state 126
    LBRACKET        shift and go to state 148
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb

    asigfinal                      shift and go to state 150
    asig2                          shift and go to state 149

state 102

<<<<<<< HEAD
    (70) estatuto -> asignacion .

    ID              reduce using rule 70 (estatuto -> asignacion .)
    PRINT           reduce using rule 70 (estatuto -> asignacion .)
    IF              reduce using rule 70 (estatuto -> asignacion .)
    WHILE           reduce using rule 70 (estatuto -> asignacion .)
    DO              reduce using rule 70 (estatuto -> asignacion .)
    FOR             reduce using rule 70 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 70 (estatuto -> asignacion .)
    CUADRADO        reduce using rule 70 (estatuto -> asignacion .)
    TRIANGULO       reduce using rule 70 (estatuto -> asignacion .)
    CASA            reduce using rule 70 (estatuto -> asignacion .)
    RECTANGULO      reduce using rule 70 (estatuto -> asignacion .)
    CUBO            reduce using rule 70 (estatuto -> asignacion .)
    TRAPECIO        reduce using rule 70 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 70 (estatuto -> asignacion .)
    MUEVE           reduce using rule 70 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 70 (estatuto -> asignacion .)
    APOYA           reduce using rule 70 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 70 (estatuto -> asignacion .)
    RKEY            reduce using rule 70 (estatuto -> asignacion .)
=======
    (135) dimension -> DIMENSION . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 151
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 103

<<<<<<< HEAD
    (103) cuadrado -> CUADRADO . LPARENT exp RPARENT PUNTOCOMA

=======
    (66) condicion -> IF . LKEY expresion RKEY bloque c2
    (122) if -> IF . LPARENT expresion RPARENT bloque if2

    LKEY            shift and go to state 153
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb
    LPARENT         shift and go to state 152


state 104

<<<<<<< HEAD
    (110) levanta -> LEVANTA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 153
=======
    (129) estrella -> ESTRELLA . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 154
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 105

<<<<<<< HEAD
    (88) estatuto -> dimension .

    ID              reduce using rule 88 (estatuto -> dimension .)
    PRINT           reduce using rule 88 (estatuto -> dimension .)
    IF              reduce using rule 88 (estatuto -> dimension .)
    WHILE           reduce using rule 88 (estatuto -> dimension .)
    DO              reduce using rule 88 (estatuto -> dimension .)
    FOR             reduce using rule 88 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 88 (estatuto -> dimension .)
    CUADRADO        reduce using rule 88 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 88 (estatuto -> dimension .)
    CASA            reduce using rule 88 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 88 (estatuto -> dimension .)
    CUBO            reduce using rule 88 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 88 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 88 (estatuto -> dimension .)
    MUEVE           reduce using rule 88 (estatuto -> dimension .)
    LEVANTA         reduce using rule 88 (estatuto -> dimension .)
    APOYA           reduce using rule 88 (estatuto -> dimension .)
    DIMENSION       reduce using rule 88 (estatuto -> dimension .)
    RKEY            reduce using rule 88 (estatuto -> dimension .)
=======
    (98) estatuto -> casa .

    ID              reduce using rule 98 (estatuto -> casa .)
    PRINT           reduce using rule 98 (estatuto -> casa .)
    IF              reduce using rule 98 (estatuto -> casa .)
    WHILE           reduce using rule 98 (estatuto -> casa .)
    DO              reduce using rule 98 (estatuto -> casa .)
    FOR             reduce using rule 98 (estatuto -> casa .)
    COMENTARIO      reduce using rule 98 (estatuto -> casa .)
    CUADRADO        reduce using rule 98 (estatuto -> casa .)
    TRIANGULO       reduce using rule 98 (estatuto -> casa .)
    CASA            reduce using rule 98 (estatuto -> casa .)
    RECTANGULO      reduce using rule 98 (estatuto -> casa .)
    CUBO            reduce using rule 98 (estatuto -> casa .)
    TRAPECIO        reduce using rule 98 (estatuto -> casa .)
    ESTRELLA        reduce using rule 98 (estatuto -> casa .)
    MUEVE           reduce using rule 98 (estatuto -> casa .)
    LEVANTA         reduce using rule 98 (estatuto -> casa .)
    APOYA           reduce using rule 98 (estatuto -> casa .)
    DIMENSION       reduce using rule 98 (estatuto -> casa .)
    RKEY            reduce using rule 98 (estatuto -> casa .)
>>>>>>> ea598feef2baf91451e8b8b3352ace666ecd7aeb


state 106

<<<<<<< HEAD
    (15) b3 -> declaracion b3 .

    ID              reduce using rule 15 (b3 -> declaracion b3 .)
    PRINT           reduce using rule 15 (b3 -> declaracion b3 .)
    IF              reduce using rule 15 (b3 -> declaracion b3 .)
    WHILE           reduce using rule 15 (b3 -> declaracion b3 .)
    DO              reduce using rule 15 (b3 -> declaracion b3 .)
    FOR             reduce using rule 15 (b3 -> declaracion b3 .)
    COMENTARIO      reduce using rule 15 (b3 -> declaracion b3 .)
    CUADRADO        reduce using rule 15 (b3 -> declaracion b3 .)
    TRIANGULO       reduce using rule 15 (b3 -> declaracion b3 .)
    CASA            reduce using rule 15 (b3 -> declaracion b3 .)
    RECTANGULO      reduce using rule 15 (b3 -> declaracion b3 .)
    CUBO            reduce using rule 15 (b3 -> declaracion b3 .)
    TRAPECIO        reduce using rule 15 (b3 -> declaracion b3 .)
    ESTRELLA        reduce using rule 15 (b3 -> declaracion b3 .)
    MUEVE           reduce using rule 15 (b3 -> declaracion b3 .)
    LEVANTA         reduce using rule 15 (b3 -> declaracion b3 .)
    APOYA           reduce using rule 15 (b3 -> declaracion b3 .)
    DIMENSION       reduce using rule 15 (b3 -> declaracion b3 .)
    RKEY            reduce using rule 15 (b3 -> declaracion b3 .)
=======
    (88) estatuto -> asignacion .

