Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    COMENTARIO      reduce using rule 67 (comentario -> COMENTARIO .)
    CUADRADO        reduce using rule 67 (comentario -> COMENTARIO .)
    TRIANGULO       reduce using rule 67 (comentario -> COMENTARIO .)
    CASA            reduce using rule 67 (comentario -> COMENTARIO .)
    RECTANGULO      reduce using rule 67 (comentario -> COMENTARIO .)
    CUBO            reduce using rule 67 (comentario -> COMENTARIO .)
    TRAPECIO        reduce using rule 67 (comentario -> COMENTARIO .)
    ESTRELLA        reduce using rule 67 (comentario -> COMENTARIO .)
    MUEVE           reduce using rule 67 (comentario -> COMENTARIO .)
    LEVANTA         reduce using rule 67 (comentario -> COMENTARIO .)
    APOYA           reduce using rule 67 (comentario -> COMENTARIO .)
    DIMENSION       reduce using rule 67 (comentario -> COMENTARIO .)
    INT             reduce using rule 67 (comentario -> COMENTARIO .)
    FLOAT           reduce using rule 67 (comentario -> COMENTARIO .)
    CHAR            reduce using rule 67 (comentario -> COMENTARIO .)
    STRING          reduce using rule 67 (comentario -> COMENTARIO .)
    BOOL            reduce using rule 67 (comentario -> COMENTARIO .)


state 45

    (76) ciclofor -> FOR . LPARENT asignacion expresion asignacion RPARENT bloque

    LPARENT         shift and go to state 77


state 46

    (51) estatuto -> read .

    RKEY            reduce using rule 51 (estatuto -> read .)
    ID              reduce using rule 51 (estatuto -> read .)
    PRINT           reduce using rule 51 (estatuto -> read .)
    IF              reduce using rule 51 (estatuto -> read .)
    WHILE           reduce using rule 51 (estatuto -> read .)
    DO              reduce using rule 51 (estatuto -> read .)
    FOR             reduce using rule 51 (estatuto -> read .)
    COMENTARIO      reduce using rule 51 (estatuto -> read .)
    CUADRADO        reduce using rule 51 (estatuto -> read .)
    TRIANGULO       reduce using rule 51 (estatuto -> read .)
    CASA            reduce using rule 51 (estatuto -> read .)
    RECTANGULO      reduce using rule 51 (estatuto -> read .)
    CUBO            reduce using rule 51 (estatuto -> read .)
    TRAPECIO        reduce using rule 51 (estatuto -> read .)
    ESTRELLA        reduce using rule 51 (estatuto -> read .)
    MUEVE           reduce using rule 51 (estatuto -> read .)
    LEVANTA         reduce using rule 51 (estatuto -> read .)
    APOYA           reduce using rule 51 (estatuto -> read .)
    DIMENSION       reduce using rule 51 (estatuto -> read .)
    INT             reduce using rule 51 (estatuto -> read .)
    FLOAT           reduce using rule 51 (estatuto -> read .)
    CHAR            reduce using rule 51 (estatuto -> read .)
    STRING          reduce using rule 51 (estatuto -> read .)
    BOOL            reduce using rule 51 (estatuto -> read .)


state 47

    (58) estatuto -> cubo .

    RKEY            reduce using rule 58 (estatuto -> cubo .)
    ID              reduce using rule 58 (estatuto -> cubo .)
    PRINT           reduce using rule 58 (estatuto -> cubo .)
    IF              reduce using rule 58 (estatuto -> cubo .)
    WHILE           reduce using rule 58 (estatuto -> cubo .)
    DO              reduce using rule 58 (estatuto -> cubo .)
    FOR             reduce using rule 58 (estatuto -> cubo .)
    COMENTARIO      reduce using rule 58 (estatuto -> cubo .)
    CUADRADO        reduce using rule 58 (estatuto -> cubo .)
    TRIANGULO       reduce using rule 58 (estatuto -> cubo .)
    CASA            reduce using rule 58 (estatuto -> cubo .)
    RECTANGULO      reduce using rule 58 (estatuto -> cubo .)
    CUBO            reduce using rule 58 (estatuto -> cubo .)
    TRAPECIO        reduce using rule 58 (estatuto -> cubo .)
    ESTRELLA        reduce using rule 58 (estatuto -> cubo .)
    MUEVE           reduce using rule 58 (estatuto -> cubo .)
    LEVANTA         reduce using rule 58 (estatuto -> cubo .)
    APOYA           reduce using rule 58 (estatuto -> cubo .)
    DIMENSION       reduce using rule 58 (estatuto -> cubo .)
    INT             reduce using rule 58 (estatuto -> cubo .)
    FLOAT           reduce using rule 58 (estatuto -> cubo .)
    CHAR            reduce using rule 58 (estatuto -> cubo .)
    STRING          reduce using rule 58 (estatuto -> cubo .)
    BOOL            reduce using rule 58 (estatuto -> cubo .)


state 48

    (7) b2 -> RKEY .

    $end            reduce using rule 7 (b2 -> RKEY .)
    WHILE           reduce using rule 7 (b2 -> RKEY .)
    RKEY            reduce using rule 7 (b2 -> RKEY .)
    ID              reduce using rule 7 (b2 -> RKEY .)
    PRINT           reduce using rule 7 (b2 -> RKEY .)
    IF              reduce using rule 7 (b2 -> RKEY .)
    DO              reduce using rule 7 (b2 -> RKEY .)
    FOR             reduce using rule 7 (b2 -> RKEY .)
    COMENTARIO      reduce using rule 7 (b2 -> RKEY .)
    CUADRADO        reduce using rule 7 (b2 -> RKEY .)
    TRIANGULO       reduce using rule 7 (b2 -> RKEY .)
    CASA            reduce using rule 7 (b2 -> RKEY .)
    RECTANGULO      reduce using rule 7 (b2 -> RKEY .)
    CUBO            reduce using rule 7 (b2 -> RKEY .)
    TRAPECIO        reduce using rule 7 (b2 -> RKEY .)
    ESTRELLA        reduce using rule 7 (b2 -> RKEY .)
    MUEVE           reduce using rule 7 (b2 -> RKEY .)
    LEVANTA         reduce using rule 7 (b2 -> RKEY .)
    APOYA           reduce using rule 7 (b2 -> RKEY .)
    DIMENSION       reduce using rule 7 (b2 -> RKEY .)
    INT             reduce using rule 7 (b2 -> RKEY .)
    FLOAT           reduce using rule 7 (b2 -> RKEY .)
    CHAR            reduce using rule 7 (b2 -> RKEY .)
    STRING          reduce using rule 7 (b2 -> RKEY .)
    BOOL            reduce using rule 7 (b2 -> RKEY .)
    ELSE            reduce using rule 7 (b2 -> RKEY .)
    PUNTOCOMA       reduce using rule 7 (b2 -> RKEY .)


state 49

    (50) estatuto -> ciclofor .

    RKEY            reduce using rule 50 (estatuto -> ciclofor .)
    ID              reduce using rule 50 (estatuto -> ciclofor .)
    PRINT           reduce using rule 50 (estatuto -> ciclofor .)
    IF              reduce using rule 50 (estatuto -> ciclofor .)
    WHILE           reduce using rule 50 (estatuto -> ciclofor .)
    DO              reduce using rule 50 (estatuto -> ciclofor .)
    FOR             reduce using rule 50 (estatuto -> ciclofor .)
    COMENTARIO      reduce using rule 50 (estatuto -> ciclofor .)
    CUADRADO        reduce using rule 50 (estatuto -> ciclofor .)
    TRIANGULO       reduce using rule 50 (estatuto -> ciclofor .)
    CASA            reduce using rule 50 (estatuto -> ciclofor .)
    RECTANGULO      reduce using rule 50 (estatuto -> ciclofor .)
    CUBO            reduce using rule 50 (estatuto -> ciclofor .)
    TRAPECIO        reduce using rule 50 (estatuto -> ciclofor .)
    ESTRELLA        reduce using rule 50 (estatuto -> ciclofor .)
    MUEVE           reduce using rule 50 (estatuto -> ciclofor .)
    LEVANTA         reduce using rule 50 (estatuto -> ciclofor .)
    APOYA           reduce using rule 50 (estatuto -> ciclofor .)
    DIMENSION       reduce using rule 50 (estatuto -> ciclofor .)
    INT             reduce using rule 50 (estatuto -> ciclofor .)
    FLOAT           reduce using rule 50 (estatuto -> ciclofor .)
    CHAR            reduce using rule 50 (estatuto -> ciclofor .)
    STRING          reduce using rule 50 (estatuto -> ciclofor .)
    BOOL            reduce using rule 50 (estatuto -> ciclofor .)


state 50

    (60) estatuto -> estrella .

    RKEY            reduce using rule 60 (estatuto -> estrella .)
    ID              reduce using rule 60 (estatuto -> estrella .)
    PRINT           reduce using rule 60 (estatuto -> estrella .)
    IF              reduce using rule 60 (estatuto -> estrella .)
    WHILE           reduce using rule 60 (estatuto -> estrella .)
    DO              reduce using rule 60 (estatuto -> estrella .)
    FOR             reduce using rule 60 (estatuto -> estrella .)
    COMENTARIO      reduce using rule 60 (estatuto -> estrella .)
    CUADRADO        reduce using rule 60 (estatuto -> estrella .)
    TRIANGULO       reduce using rule 60 (estatuto -> estrella .)
    CASA            reduce using rule 60 (estatuto -> estrella .)
    RECTANGULO      reduce using rule 60 (estatuto -> estrella .)
    CUBO            reduce using rule 60 (estatuto -> estrella .)
    TRAPECIO        reduce using rule 60 (estatuto -> estrella .)
    ESTRELLA        reduce using rule 60 (estatuto -> estrella .)
    MUEVE           reduce using rule 60 (estatuto -> estrella .)
    LEVANTA         reduce using rule 60 (estatuto -> estrella .)
    APOYA           reduce using rule 60 (estatuto -> estrella .)
    DIMENSION       reduce using rule 60 (estatuto -> estrella .)
    INT             reduce using rule 60 (estatuto -> estrella .)
    FLOAT           reduce using rule 60 (estatuto -> estrella .)
    CHAR            reduce using rule 60 (estatuto -> estrella .)
    STRING          reduce using rule 60 (estatuto -> estrella .)
    BOOL            reduce using rule 60 (estatuto -> estrella .)


state 51

    (47) estatuto -> condicion .

    RKEY            reduce using rule 47 (estatuto -> condicion .)
    ID              reduce using rule 47 (estatuto -> condicion .)
    PRINT           reduce using rule 47 (estatuto -> condicion .)
    IF              reduce using rule 47 (estatuto -> condicion .)
    WHILE           reduce using rule 47 (estatuto -> condicion .)
    DO              reduce using rule 47 (estatuto -> condicion .)
    FOR             reduce using rule 47 (estatuto -> condicion .)
    COMENTARIO      reduce using rule 47 (estatuto -> condicion .)
    CUADRADO        reduce using rule 47 (estatuto -> condicion .)
    TRIANGULO       reduce using rule 47 (estatuto -> condicion .)
    CASA            reduce using rule 47 (estatuto -> condicion .)
    RECTANGULO      reduce using rule 47 (estatuto -> condicion .)
    CUBO            reduce using rule 47 (estatuto -> condicion .)
    TRAPECIO        reduce using rule 47 (estatuto -> condicion .)
    ESTRELLA        reduce using rule 47 (estatuto -> condicion .)
    MUEVE           reduce using rule 47 (estatuto -> condicion .)
    LEVANTA         reduce using rule 47 (estatuto -> condicion .)
    APOYA           reduce using rule 47 (estatuto -> condicion .)
    DIMENSION       reduce using rule 47 (estatuto -> condicion .)
    INT             reduce using rule 47 (estatuto -> condicion .)
    FLOAT           reduce using rule 47 (estatuto -> condicion .)
    CHAR            reduce using rule 47 (estatuto -> condicion .)
    STRING          reduce using rule 47 (estatuto -> condicion .)
    BOOL            reduce using rule 47 (estatuto -> condicion .)


state 52

    (49) estatuto -> ciclodowhile .

    RKEY            reduce using rule 49 (estatuto -> ciclodowhile .)
    ID              reduce using rule 49 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 49 (estatuto -> ciclodowhile .)
    IF              reduce using rule 49 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 49 (estatuto -> ciclodowhile .)
    DO              reduce using rule 49 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 49 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 49 (estatuto -> ciclodowhile .)
    CUADRADO        reduce using rule 49 (estatuto -> ciclodowhile .)
    TRIANGULO       reduce using rule 49 (estatuto -> ciclodowhile .)
    CASA            reduce using rule 49 (estatuto -> ciclodowhile .)
    RECTANGULO      reduce using rule 49 (estatuto -> ciclodowhile .)
    CUBO            reduce using rule 49 (estatuto -> ciclodowhile .)
    TRAPECIO        reduce using rule 49 (estatuto -> ciclodowhile .)
    ESTRELLA        reduce using rule 49 (estatuto -> ciclodowhile .)
    MUEVE           reduce using rule 49 (estatuto -> ciclodowhile .)
    LEVANTA         reduce using rule 49 (estatuto -> ciclodowhile .)
    APOYA           reduce using rule 49 (estatuto -> ciclodowhile .)
    DIMENSION       reduce using rule 49 (estatuto -> ciclodowhile .)
    INT             reduce using rule 49 (estatuto -> ciclodowhile .)
    FLOAT           reduce using rule 49 (estatuto -> ciclodowhile .)
    CHAR            reduce using rule 49 (estatuto -> ciclodowhile .)
    STRING          reduce using rule 49 (estatuto -> ciclodowhile .)
    BOOL            reduce using rule 49 (estatuto -> ciclodowhile .)


state 53

    (27) asignacion -> ID . IGUAL expresion PUNTOCOMA
    (75) read -> ID . IGUAL READ LPARENT RPARENT PUNTOCOMA
    (95) llamafuncion -> ID . LPARENT llamaf11

    IGUAL           shift and go to state 79
    LPARENT         shift and go to state 78


state 54

    (87) dimension -> DIMENSION . LPARENT varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 80


state 55

    (33) condicion -> IF . LKEY expresion RKEY bloque c2

    LKEY            shift and go to state 81


state 56

    (81) estrella -> ESTRELLA . LPARENT varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 82


state 57

    (56) estatuto -> casa .

    RKEY            reduce using rule 56 (estatuto -> casa .)
    ID              reduce using rule 56 (estatuto -> casa .)
    PRINT           reduce using rule 56 (estatuto -> casa .)
    IF              reduce using rule 56 (estatuto -> casa .)
    WHILE           reduce using rule 56 (estatuto -> casa .)
    DO              reduce using rule 56 (estatuto -> casa .)
    FOR             reduce using rule 56 (estatuto -> casa .)
    COMENTARIO      reduce using rule 56 (estatuto -> casa .)
    CUADRADO        reduce using rule 56 (estatuto -> casa .)
    TRIANGULO       reduce using rule 56 (estatuto -> casa .)
    CASA            reduce using rule 56 (estatuto -> casa .)
    RECTANGULO      reduce using rule 56 (estatuto -> casa .)
    CUBO            reduce using rule 56 (estatuto -> casa .)
    TRAPECIO        reduce using rule 56 (estatuto -> casa .)
    ESTRELLA        reduce using rule 56 (estatuto -> casa .)
    MUEVE           reduce using rule 56 (estatuto -> casa .)
    LEVANTA         reduce using rule 56 (estatuto -> casa .)
    APOYA           reduce using rule 56 (estatuto -> casa .)
    DIMENSION       reduce using rule 56 (estatuto -> casa .)
    INT             reduce using rule 56 (estatuto -> casa .)
    FLOAT           reduce using rule 56 (estatuto -> casa .)
    CHAR            reduce using rule 56 (estatuto -> casa .)
    STRING          reduce using rule 56 (estatuto -> casa .)
    BOOL            reduce using rule 56 (estatuto -> casa .)


state 58

    (45) estatuto -> asignacion .

    RKEY            reduce using rule 45 (estatuto -> asignacion .)
    ID              reduce using rule 45 (estatuto -> asignacion .)
    PRINT           reduce using rule 45 (estatuto -> asignacion .)
    IF              reduce using rule 45 (estatuto -> asignacion .)
    WHILE           reduce using rule 45 (estatuto -> asignacion .)
    DO              reduce using rule 45 (estatuto -> asignacion .)
    FOR             reduce using rule 45 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 45 (estatuto -> asignacion .)
    CUADRADO        reduce using rule 45 (estatuto -> asignacion .)
    TRIANGULO       reduce using rule 45 (estatuto -> asignacion .)
    CASA            reduce using rule 45 (estatuto -> asignacion .)
    RECTANGULO      reduce using rule 45 (estatuto -> asignacion .)
    CUBO            reduce using rule 45 (estatuto -> asignacion .)
    TRAPECIO        reduce using rule 45 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 45 (estatuto -> asignacion .)
    MUEVE           reduce using rule 45 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 45 (estatuto -> asignacion .)
    APOYA           reduce using rule 45 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 45 (estatuto -> asignacion .)
    INT             reduce using rule 45 (estatuto -> asignacion .)
    FLOAT           reduce using rule 45 (estatuto -> asignacion .)
    CHAR            reduce using rule 45 (estatuto -> asignacion .)
    STRING          reduce using rule 45 (estatuto -> asignacion .)
    BOOL            reduce using rule 45 (estatuto -> asignacion .)


state 59

    (86) trapecio -> TRAPECIO . LPARENT varcte COMA varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 83


state 60

    (77) cuadrado -> CUADRADO . LPARENT varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 84


state 61

    (79) rectangulo -> RECTANGULO . LPARENT varcte COMA varcte RPARENT PUNTOCOMA

    LPARENT         shift and go to state 85


state 62

    (64) estatuto -> dimension .

    RKEY            reduce using rule 64 (estatuto -> dimension .)
    ID              reduce using rule 64 (estatuto -> dimension .)
    PRINT           reduce using rule 64 (estatuto -> dimension .)
    IF              reduce using rule 64 (estatuto -> dimension .)
    WHILE           reduce using rule 64 (estatuto -> dimension .)
    DO              reduce using rule 64 (estatuto -> dimension .)
    FOR             reduce using rule 64 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 64 (estatuto -> dimension .)
    CUADRADO        reduce using rule 64 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 64 (estatuto -> dimension .)
    CASA            reduce using rule 64 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 64 (estatuto -> dimension .)
    CUBO            reduce using rule 64 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 64 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 64 (estatuto -> dimension .)
    MUEVE           reduce using rule 64 (estatuto -> dimension .)
    LEVANTA         reduce using rule 64 (estatuto -> dimension .)
    APOYA           reduce using rule 64 (estatuto -> dimension .)
    DIMENSION       reduce using rule 64 (estatuto -> dimension .)
    INT             reduce using rule 64 (estatuto -> dimension .)
    FLOAT           reduce using rule 64 (estatuto -> dimension .)
    CHAR            reduce using rule 64 (estatuto -> dimension .)
    STRING          reduce using rule 64 (estatuto -> dimension .)
    BOOL            reduce using rule 64 (estatuto -> dimension .)


state 63

    (52) estatuto -> declaracion .

    RKEY            reduce using rule 52 (estatuto -> declaracion .)
    ID              reduce using rule 52 (estatuto -> declaracion .)
    PRINT           reduce using rule 52 (estatuto -> declaracion .)
    IF              reduce using rule 52 (estatuto -> declaracion .)
    WHILE           reduce using rule 52 (estatuto -> declaracion .)
    DO              reduce using rule 52 (estatuto -> declaracion .)
    FOR             reduce using rule 52 (estatuto -> declaracion .)
    COMENTARIO      reduce using rule 52 (estatuto -> declaracion .)
    CUADRADO        reduce using rule 52 (estatuto -> declaracion .)
    TRIANGULO       reduce using rule 52 (estatuto -> declaracion .)
    CASA            reduce using rule 52 (estatuto -> declaracion .)
    RECTANGULO      reduce using rule 52 (estatuto -> declaracion .)
    CUBO            reduce using rule 52 (estatuto -> declaracion .)
    TRAPECIO        reduce using rule 52 (estatuto -> declaracion .)
    ESTRELLA        reduce using rule 52 (estatuto -> declaracion .)
    MUEVE           reduce using rule 52 (estatuto -> declaracion .)
    LEVANTA         reduce using rule 52 (estatuto -> declaracion .)
    APOYA           reduce using rule 52 (estatuto -> declaracion .)
    DIMENSION       reduce using rule 52 (estatuto -> declaracion .)
    INT             reduce using rule 52 (estatuto -> declaracion .)
    FLOAT           reduce using rule 52 (estatuto -> declaracion .)
    CHAR            reduce using rule 52 (estatuto -> declaracion .)
    STRING          reduce using rule 52 (estatuto -> declaracion .)
    BOOL            reduce using rule 52 (estatuto -> declaracion .)


state 64

    (74) ciclodowhile -> DO bloque . WHILE LPARENT expresion RPARENT PUNTOCOMA

    WHILE           shift and go to state 86


state 65

    (78) triangulo -> TRIANGULO LPARENT . varcte RPARENT PUNTOCOMA
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    varcte                         shift and go to state 87

state 66

    (83) mueve -> MUEVE LPARENT . varcte COMA varcte RPARENT PUNTOCOMA
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    varcte                         shift and go to state 93

state 67

    (73) ciclowhile -> WHILE LPARENT . expresion RPARENT bloque
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    LKEY            shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 96
    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    expresion                      shift and go to state 101
    f2                             shift and go to state 94
    varcte                         shift and go to state 98
    termino                        shift and go to state 95
    exp                            shift and go to state 102
    factor                         shift and go to state 99

state 68

    (28) print -> PRINT LPARENT . pr2
    (29) pr2 -> . expresion pr3
    (30) pr2 -> . CADENA pr3
    (11) expresion -> . exp e2
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    CADENA          shift and go to state 103
    LKEY            shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 96
    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CARACTER        shift and go to state 88

    expresion                      shift and go to state 105
    varcte                         shift and go to state 98
    f2                             shift and go to state 94
    factor                         shift and go to state 99
    termino                        shift and go to state 95
    exp                            shift and go to state 102
    pr2                            shift and go to state 104

state 69

    (80) casa -> CASA LPARENT . varcte COMA varcte RPARENT PUNTOCOMA
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    varcte                         shift and go to state 106

state 70

    (21) declaracion -> tipo ID . PUNTOCOMA
    (88) function -> tipo ID . LPARENT funct11

    PUNTOCOMA       shift and go to state 18
    LPARENT         shift and go to state 107


state 71

    (8) b3 -> estatuto b4 .

    $end            reduce using rule 8 (b3 -> estatuto b4 .)
    WHILE           reduce using rule 8 (b3 -> estatuto b4 .)
    RKEY            reduce using rule 8 (b3 -> estatuto b4 .)
    ID              reduce using rule 8 (b3 -> estatuto b4 .)
    PRINT           reduce using rule 8 (b3 -> estatuto b4 .)
    IF              reduce using rule 8 (b3 -> estatuto b4 .)
    DO              reduce using rule 8 (b3 -> estatuto b4 .)
    FOR             reduce using rule 8 (b3 -> estatuto b4 .)
    COMENTARIO      reduce using rule 8 (b3 -> estatuto b4 .)
    CUADRADO        reduce using rule 8 (b3 -> estatuto b4 .)
    TRIANGULO       reduce using rule 8 (b3 -> estatuto b4 .)
    CASA            reduce using rule 8 (b3 -> estatuto b4 .)
    RECTANGULO      reduce using rule 8 (b3 -> estatuto b4 .)
    CUBO            reduce using rule 8 (b3 -> estatuto b4 .)
    TRAPECIO        reduce using rule 8 (b3 -> estatuto b4 .)
    ESTRELLA        reduce using rule 8 (b3 -> estatuto b4 .)
    MUEVE           reduce using rule 8 (b3 -> estatuto b4 .)
    LEVANTA         reduce using rule 8 (b3 -> estatuto b4 .)
    APOYA           reduce using rule 8 (b3 -> estatuto b4 .)
    DIMENSION       reduce using rule 8 (b3 -> estatuto b4 .)
    INT             reduce using rule 8 (b3 -> estatuto b4 .)
    FLOAT           reduce using rule 8 (b3 -> estatuto b4 .)
    CHAR            reduce using rule 8 (b3 -> estatuto b4 .)
    STRING          reduce using rule 8 (b3 -> estatuto b4 .)
    BOOL            reduce using rule 8 (b3 -> estatuto b4 .)
    ELSE            reduce using rule 8 (b3 -> estatuto b4 .)
    PUNTOCOMA       reduce using rule 8 (b3 -> estatuto b4 .)


state 72

    (9) b4 -> b3 .

    $end            reduce using rule 9 (b4 -> b3 .)
    WHILE           reduce using rule 9 (b4 -> b3 .)
    RKEY            reduce using rule 9 (b4 -> b3 .)
    ID              reduce using rule 9 (b4 -> b3 .)
    PRINT           reduce using rule 9 (b4 -> b3 .)
    IF              reduce using rule 9 (b4 -> b3 .)
    DO              reduce using rule 9 (b4 -> b3 .)
    FOR             reduce using rule 9 (b4 -> b3 .)
    COMENTARIO      reduce using rule 9 (b4 -> b3 .)
    CUADRADO        reduce using rule 9 (b4 -> b3 .)
    TRIANGULO       reduce using rule 9 (b4 -> b3 .)
    CASA            reduce using rule 9 (b4 -> b3 .)
    RECTANGULO      reduce using rule 9 (b4 -> b3 .)
    CUBO            reduce using rule 9 (b4 -> b3 .)
    TRAPECIO        reduce using rule 9 (b4 -> b3 .)
    ESTRELLA        reduce using rule 9 (b4 -> b3 .)
    MUEVE           reduce using rule 9 (b4 -> b3 .)
    LEVANTA         reduce using rule 9 (b4 -> b3 .)
    APOYA           reduce using rule 9 (b4 -> b3 .)
    DIMENSION       reduce using rule 9 (b4 -> b3 .)
    INT             reduce using rule 9 (b4 -> b3 .)
    FLOAT           reduce using rule 9 (b4 -> b3 .)
    CHAR            reduce using rule 9 (b4 -> b3 .)
    STRING          reduce using rule 9 (b4 -> b3 .)
    BOOL            reduce using rule 9 (b4 -> b3 .)
    ELSE            reduce using rule 9 (b4 -> b3 .)
    PUNTOCOMA       reduce using rule 9 (b4 -> b3 .)


state 73

    (10) b4 -> RKEY .

    $end            reduce using rule 10 (b4 -> RKEY .)
    WHILE           reduce using rule 10 (b4 -> RKEY .)
    RKEY            reduce using rule 10 (b4 -> RKEY .)
    ID              reduce using rule 10 (b4 -> RKEY .)
    PRINT           reduce using rule 10 (b4 -> RKEY .)
    IF              reduce using rule 10 (b4 -> RKEY .)
    DO              reduce using rule 10 (b4 -> RKEY .)
    FOR             reduce using rule 10 (b4 -> RKEY .)
    COMENTARIO      reduce using rule 10 (b4 -> RKEY .)
    CUADRADO        reduce using rule 10 (b4 -> RKEY .)
    TRIANGULO       reduce using rule 10 (b4 -> RKEY .)
    CASA            reduce using rule 10 (b4 -> RKEY .)
    RECTANGULO      reduce using rule 10 (b4 -> RKEY .)
    CUBO            reduce using rule 10 (b4 -> RKEY .)
    TRAPECIO        reduce using rule 10 (b4 -> RKEY .)
    ESTRELLA        reduce using rule 10 (b4 -> RKEY .)
    MUEVE           reduce using rule 10 (b4 -> RKEY .)
    LEVANTA         reduce using rule 10 (b4 -> RKEY .)
    APOYA           reduce using rule 10 (b4 -> RKEY .)
    DIMENSION       reduce using rule 10 (b4 -> RKEY .)
    INT             reduce using rule 10 (b4 -> RKEY .)
    FLOAT           reduce using rule 10 (b4 -> RKEY .)
    CHAR            reduce using rule 10 (b4 -> RKEY .)
    STRING          reduce using rule 10 (b4 -> RKEY .)
    BOOL            reduce using rule 10 (b4 -> RKEY .)
    ELSE            reduce using rule 10 (b4 -> RKEY .)
    PUNTOCOMA       reduce using rule 10 (b4 -> RKEY .)


state 74

    (82) cubo -> CUBO LPARENT . varcte RPARENT PUNTOCOMA
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    varcte                         shift and go to state 108

state 75

    (84) levanta -> LEVANTA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 109


state 76

    (85) apoya -> APOYA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 110


state 77

    (76) ciclofor -> FOR LPARENT . asignacion expresion asignacion RPARENT bloque
    (27) asignacion -> . ID IGUAL expresion PUNTOCOMA

    ID              shift and go to state 112

    asignacion                     shift and go to state 111

state 78

    (95) llamafuncion -> ID LPARENT . llamaf11
    (96) llamaf11 -> . llamaf2
