Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    CHAR            reduce using rule 134 (empty -> .)
    STRING          reduce using rule 134 (empty -> .)
    BOOL            reduce using rule 134 (empty -> .)

    function4                      shift and go to state 107
    funct11                        shift and go to state 129
    initParamTable                 shift and go to state 110
    empty                          shift and go to state 111

state 63

    (30) declaracion -> tipo ID . decla1
    (31) decla1 -> . declafinal
    (32) decla1 -> . LBRACKET exp decla2
    (35) declafinal -> . PUNTOCOMA

    LBRACKET        shift and go to state 37
    PUNTOCOMA       shift and go to state 38

    decla1                         shift and go to state 40
    declafinal                     shift and go to state 41

state 64

    (97) ciclodowhile -> DO . bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 130

state 65

    (109) mueve -> MUEVE . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 131


state 66

    (13) bloque -> LKEY iniEnv b3 b4 . b5
    (19) b5 -> . RKEY

    RKEY            shift and go to state 132

    b5                             shift and go to state 133

state 67

    (96) ciclowhile -> WHILE . LPARENT expresion RPARENT bloque

    LPARENT         shift and go to state 134


state 68

    (87) estatuto -> apoya .

    ID              reduce using rule 87 (estatuto -> apoya .)
    PRINT           reduce using rule 87 (estatuto -> apoya .)
    IF              reduce using rule 87 (estatuto -> apoya .)
    WHILE           reduce using rule 87 (estatuto -> apoya .)
    DO              reduce using rule 87 (estatuto -> apoya .)
    FOR             reduce using rule 87 (estatuto -> apoya .)
    COMENTARIO      reduce using rule 87 (estatuto -> apoya .)
    CUADRADO        reduce using rule 87 (estatuto -> apoya .)
    TRIANGULO       reduce using rule 87 (estatuto -> apoya .)
    CASA            reduce using rule 87 (estatuto -> apoya .)
    RECTANGULO      reduce using rule 87 (estatuto -> apoya .)
    CUBO            reduce using rule 87 (estatuto -> apoya .)
    TRAPECIO        reduce using rule 87 (estatuto -> apoya .)
    ESTRELLA        reduce using rule 87 (estatuto -> apoya .)
    MUEVE           reduce using rule 87 (estatuto -> apoya .)
    LEVANTA         reduce using rule 87 (estatuto -> apoya .)
    APOYA           reduce using rule 87 (estatuto -> apoya .)
    DIMENSION       reduce using rule 87 (estatuto -> apoya .)
    RKEY            reduce using rule 87 (estatuto -> apoya .)


state 69

    (112) trapecio -> TRAPECIO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 135


state 70

    (47) print -> PRINT . LPARENT pr2

    LPARENT         shift and go to state 136


state 71

    (83) estatuto -> trapecio .

    ID              reduce using rule 83 (estatuto -> trapecio .)
    PRINT           reduce using rule 83 (estatuto -> trapecio .)
    IF              reduce using rule 83 (estatuto -> trapecio .)
    WHILE           reduce using rule 83 (estatuto -> trapecio .)
    DO              reduce using rule 83 (estatuto -> trapecio .)
    FOR             reduce using rule 83 (estatuto -> trapecio .)
    COMENTARIO      reduce using rule 83 (estatuto -> trapecio .)
    CUADRADO        reduce using rule 83 (estatuto -> trapecio .)
    TRIANGULO       reduce using rule 83 (estatuto -> trapecio .)
    CASA            reduce using rule 83 (estatuto -> trapecio .)
    RECTANGULO      reduce using rule 83 (estatuto -> trapecio .)
    CUBO            reduce using rule 83 (estatuto -> trapecio .)
    TRAPECIO        reduce using rule 83 (estatuto -> trapecio .)
    ESTRELLA        reduce using rule 83 (estatuto -> trapecio .)
    MUEVE           reduce using rule 83 (estatuto -> trapecio .)
    LEVANTA         reduce using rule 83 (estatuto -> trapecio .)
    APOYA           reduce using rule 83 (estatuto -> trapecio .)
    DIMENSION       reduce using rule 83 (estatuto -> trapecio .)
    RKEY            reduce using rule 83 (estatuto -> trapecio .)


state 72

    (77) estatuto -> comentario .

    ID              reduce using rule 77 (estatuto -> comentario .)
    PRINT           reduce using rule 77 (estatuto -> comentario .)
    IF              reduce using rule 77 (estatuto -> comentario .)
    WHILE           reduce using rule 77 (estatuto -> comentario .)
    DO              reduce using rule 77 (estatuto -> comentario .)
    FOR             reduce using rule 77 (estatuto -> comentario .)
    COMENTARIO      reduce using rule 77 (estatuto -> comentario .)
    CUADRADO        reduce using rule 77 (estatuto -> comentario .)
    TRIANGULO       reduce using rule 77 (estatuto -> comentario .)
    CASA            reduce using rule 77 (estatuto -> comentario .)
    RECTANGULO      reduce using rule 77 (estatuto -> comentario .)
    CUBO            reduce using rule 77 (estatuto -> comentario .)
    TRAPECIO        reduce using rule 77 (estatuto -> comentario .)
    ESTRELLA        reduce using rule 77 (estatuto -> comentario .)
    MUEVE           reduce using rule 77 (estatuto -> comentario .)
    LEVANTA         reduce using rule 77 (estatuto -> comentario .)
    APOYA           reduce using rule 77 (estatuto -> comentario .)
    DIMENSION       reduce using rule 77 (estatuto -> comentario .)
    RKEY            reduce using rule 77 (estatuto -> comentario .)


state 73

    (86) estatuto -> levanta .

    ID              reduce using rule 86 (estatuto -> levanta .)
    PRINT           reduce using rule 86 (estatuto -> levanta .)
    IF              reduce using rule 86 (estatuto -> levanta .)
    WHILE           reduce using rule 86 (estatuto -> levanta .)
    DO              reduce using rule 86 (estatuto -> levanta .)
    FOR             reduce using rule 86 (estatuto -> levanta .)
    COMENTARIO      reduce using rule 86 (estatuto -> levanta .)
    CUADRADO        reduce using rule 86 (estatuto -> levanta .)
    TRIANGULO       reduce using rule 86 (estatuto -> levanta .)
    CASA            reduce using rule 86 (estatuto -> levanta .)
    RECTANGULO      reduce using rule 86 (estatuto -> levanta .)
    CUBO            reduce using rule 86 (estatuto -> levanta .)
    TRAPECIO        reduce using rule 86 (estatuto -> levanta .)
    ESTRELLA        reduce using rule 86 (estatuto -> levanta .)
    MUEVE           reduce using rule 86 (estatuto -> levanta .)
    LEVANTA         reduce using rule 86 (estatuto -> levanta .)
    APOYA           reduce using rule 86 (estatuto -> levanta .)
    DIMENSION       reduce using rule 86 (estatuto -> levanta .)
    RKEY            reduce using rule 86 (estatuto -> levanta .)


state 74

    (90) estatuto -> if .

    ID              reduce using rule 90 (estatuto -> if .)
    PRINT           reduce using rule 90 (estatuto -> if .)
    IF              reduce using rule 90 (estatuto -> if .)
    WHILE           reduce using rule 90 (estatuto -> if .)
    DO              reduce using rule 90 (estatuto -> if .)
    FOR             reduce using rule 90 (estatuto -> if .)
    COMENTARIO      reduce using rule 90 (estatuto -> if .)
    CUADRADO        reduce using rule 90 (estatuto -> if .)
    TRIANGULO       reduce using rule 90 (estatuto -> if .)
    CASA            reduce using rule 90 (estatuto -> if .)
    RECTANGULO      reduce using rule 90 (estatuto -> if .)
    CUBO            reduce using rule 90 (estatuto -> if .)
    TRAPECIO        reduce using rule 90 (estatuto -> if .)
    ESTRELLA        reduce using rule 90 (estatuto -> if .)
    MUEVE           reduce using rule 90 (estatuto -> if .)
    LEVANTA         reduce using rule 90 (estatuto -> if .)
    APOYA           reduce using rule 90 (estatuto -> if .)
    DIMENSION       reduce using rule 90 (estatuto -> if .)
    RKEY            reduce using rule 90 (estatuto -> if .)


state 75

    (79) estatuto -> triangulo .

    ID              reduce using rule 79 (estatuto -> triangulo .)
    PRINT           reduce using rule 79 (estatuto -> triangulo .)
    IF              reduce using rule 79 (estatuto -> triangulo .)
    WHILE           reduce using rule 79 (estatuto -> triangulo .)
    DO              reduce using rule 79 (estatuto -> triangulo .)
    FOR             reduce using rule 79 (estatuto -> triangulo .)
    COMENTARIO      reduce using rule 79 (estatuto -> triangulo .)
    CUADRADO        reduce using rule 79 (estatuto -> triangulo .)
    TRIANGULO       reduce using rule 79 (estatuto -> triangulo .)
    CASA            reduce using rule 79 (estatuto -> triangulo .)
    RECTANGULO      reduce using rule 79 (estatuto -> triangulo .)
    CUBO            reduce using rule 79 (estatuto -> triangulo .)
    TRAPECIO        reduce using rule 79 (estatuto -> triangulo .)
    ESTRELLA        reduce using rule 79 (estatuto -> triangulo .)
    MUEVE           reduce using rule 79 (estatuto -> triangulo .)
    LEVANTA         reduce using rule 79 (estatuto -> triangulo .)
    APOYA           reduce using rule 79 (estatuto -> triangulo .)
    DIMENSION       reduce using rule 79 (estatuto -> triangulo .)
    RKEY            reduce using rule 79 (estatuto -> triangulo .)


state 76

    (106) casa -> CASA . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 137


state 77

    (105) rectangulo -> RECTANGULO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 138


state 78

    (17) b4 -> estatuto . b4
    (17) b4 -> . estatuto b4
    (18) b4 -> . empty
    (70) estatuto -> . asignacion
    (71) estatuto -> . print
    (72) estatuto -> . condicion
    (73) estatuto -> . ciclowhile
    (74) estatuto -> . ciclodowhile
    (75) estatuto -> . ciclofor
    (76) estatuto -> . read
    (77) estatuto -> . comentario
    (78) estatuto -> . cuadrado
    (79) estatuto -> . triangulo
    (80) estatuto -> . casa
    (81) estatuto -> . rectangulo
    (82) estatuto -> . cubo
    (83) estatuto -> . trapecio
    (84) estatuto -> . estrella
    (85) estatuto -> . mueve
    (86) estatuto -> . levanta
    (87) estatuto -> . apoya
    (88) estatuto -> . dimension
    (89) estatuto -> . llamafuncion
    (90) estatuto -> . if
    (134) empty -> .
    (41) asignacion -> . ID asig2
    (47) print -> . PRINT LPARENT pr2
    (52) condicion -> . IF LKEY expresion RKEY bloque c2
    (96) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (97) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (99) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (98) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (91) comentario -> . COMENTARIO
    (103) cuadrado -> . CUADRADO LPARENT exp RPARENT PUNTOCOMA
    (104) triangulo -> . TRIANGULO LPARENT exp RPARENT PUNTOCOMA
    (106) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (105) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (108) cubo -> . CUBO LPARENT exp RPARENT PUNTOCOMA
    (112) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (107) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (109) mueve -> . MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
    (110) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (111) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (113) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (127) llamafuncion -> . ID LPARENT llamaf11
    (100) if -> . IF LPARENT expresion RPARENT bloque if2

    RKEY            reduce using rule 134 (empty -> .)
    ID              shift and go to state 97
    PRINT           shift and go to state 70
    IF              shift and go to state 99
    WHILE           shift and go to state 67
    DO              shift and go to state 64
    FOR             shift and go to state 90
    COMENTARIO      shift and go to state 89
    CUADRADO        shift and go to state 103
    TRIANGULO       shift and go to state 88
    CASA            shift and go to state 76
    RECTANGULO      shift and go to state 77
    CUBO            shift and go to state 84
    TRAPECIO        shift and go to state 69
    ESTRELLA        shift and go to state 100
    MUEVE           shift and go to state 65
    LEVANTA         shift and go to state 104
    APOYA           shift and go to state 87
    DIMENSION       shift and go to state 98

    b4                             shift and go to state 139
    apoya                          shift and go to state 68
    trapecio                       shift and go to state 71
    comentario                     shift and go to state 72
    levanta                        shift and go to state 73
    if                             shift and go to state 74
    triangulo                      shift and go to state 75
    estatuto                       shift and go to state 78
    mueve                          shift and go to state 79
    ciclowhile                     shift and go to state 80
    llamafuncion                   shift and go to state 81
    cuadrado                       shift and go to state 95
    rectangulo                     shift and go to state 83
    print                          shift and go to state 85
    empty                          shift and go to state 86
    read                           shift and go to state 91
    cubo                           shift and go to state 92
    ciclofor                       shift and go to state 93
    estrella                       shift and go to state 94
    condicion                      shift and go to state 82
    ciclodowhile                   shift and go to state 96
    casa                           shift and go to state 101
    asignacion                     shift and go to state 102
    dimension                      shift and go to state 105

state 79

    (85) estatuto -> mueve .

    ID              reduce using rule 85 (estatuto -> mueve .)
    PRINT           reduce using rule 85 (estatuto -> mueve .)
    IF              reduce using rule 85 (estatuto -> mueve .)
    WHILE           reduce using rule 85 (estatuto -> mueve .)
    DO              reduce using rule 85 (estatuto -> mueve .)
    FOR             reduce using rule 85 (estatuto -> mueve .)
    COMENTARIO      reduce using rule 85 (estatuto -> mueve .)
    CUADRADO        reduce using rule 85 (estatuto -> mueve .)
    TRIANGULO       reduce using rule 85 (estatuto -> mueve .)
    CASA            reduce using rule 85 (estatuto -> mueve .)
    RECTANGULO      reduce using rule 85 (estatuto -> mueve .)
    CUBO            reduce using rule 85 (estatuto -> mueve .)
    TRAPECIO        reduce using rule 85 (estatuto -> mueve .)
    ESTRELLA        reduce using rule 85 (estatuto -> mueve .)
    MUEVE           reduce using rule 85 (estatuto -> mueve .)
    LEVANTA         reduce using rule 85 (estatuto -> mueve .)
    APOYA           reduce using rule 85 (estatuto -> mueve .)
    DIMENSION       reduce using rule 85 (estatuto -> mueve .)
    RKEY            reduce using rule 85 (estatuto -> mueve .)


state 80

    (73) estatuto -> ciclowhile .

    ID              reduce using rule 73 (estatuto -> ciclowhile .)
    PRINT           reduce using rule 73 (estatuto -> ciclowhile .)
    IF              reduce using rule 73 (estatuto -> ciclowhile .)
    WHILE           reduce using rule 73 (estatuto -> ciclowhile .)
    DO              reduce using rule 73 (estatuto -> ciclowhile .)
    FOR             reduce using rule 73 (estatuto -> ciclowhile .)
    COMENTARIO      reduce using rule 73 (estatuto -> ciclowhile .)
    CUADRADO        reduce using rule 73 (estatuto -> ciclowhile .)
    TRIANGULO       reduce using rule 73 (estatuto -> ciclowhile .)
    CASA            reduce using rule 73 (estatuto -> ciclowhile .)
    RECTANGULO      reduce using rule 73 (estatuto -> ciclowhile .)
    CUBO            reduce using rule 73 (estatuto -> ciclowhile .)
    TRAPECIO        reduce using rule 73 (estatuto -> ciclowhile .)
    ESTRELLA        reduce using rule 73 (estatuto -> ciclowhile .)
    MUEVE           reduce using rule 73 (estatuto -> ciclowhile .)
    LEVANTA         reduce using rule 73 (estatuto -> ciclowhile .)
    APOYA           reduce using rule 73 (estatuto -> ciclowhile .)
    DIMENSION       reduce using rule 73 (estatuto -> ciclowhile .)
    RKEY            reduce using rule 73 (estatuto -> ciclowhile .)


state 81

    (89) estatuto -> llamafuncion .

    ID              reduce using rule 89 (estatuto -> llamafuncion .)
    PRINT           reduce using rule 89 (estatuto -> llamafuncion .)
    IF              reduce using rule 89 (estatuto -> llamafuncion .)
    WHILE           reduce using rule 89 (estatuto -> llamafuncion .)
    DO              reduce using rule 89 (estatuto -> llamafuncion .)
    FOR             reduce using rule 89 (estatuto -> llamafuncion .)
    COMENTARIO      reduce using rule 89 (estatuto -> llamafuncion .)
    CUADRADO        reduce using rule 89 (estatuto -> llamafuncion .)
    TRIANGULO       reduce using rule 89 (estatuto -> llamafuncion .)
    CASA            reduce using rule 89 (estatuto -> llamafuncion .)
    RECTANGULO      reduce using rule 89 (estatuto -> llamafuncion .)
    CUBO            reduce using rule 89 (estatuto -> llamafuncion .)
    TRAPECIO        reduce using rule 89 (estatuto -> llamafuncion .)
    ESTRELLA        reduce using rule 89 (estatuto -> llamafuncion .)
    MUEVE           reduce using rule 89 (estatuto -> llamafuncion .)
    LEVANTA         reduce using rule 89 (estatuto -> llamafuncion .)
    APOYA           reduce using rule 89 (estatuto -> llamafuncion .)
    DIMENSION       reduce using rule 89 (estatuto -> llamafuncion .)
    RKEY            reduce using rule 89 (estatuto -> llamafuncion .)


state 82

    (72) estatuto -> condicion .

    ID              reduce using rule 72 (estatuto -> condicion .)
    PRINT           reduce using rule 72 (estatuto -> condicion .)
    IF              reduce using rule 72 (estatuto -> condicion .)
    WHILE           reduce using rule 72 (estatuto -> condicion .)
    DO              reduce using rule 72 (estatuto -> condicion .)
    FOR             reduce using rule 72 (estatuto -> condicion .)
    COMENTARIO      reduce using rule 72 (estatuto -> condicion .)
    CUADRADO        reduce using rule 72 (estatuto -> condicion .)
    TRIANGULO       reduce using rule 72 (estatuto -> condicion .)
    CASA            reduce using rule 72 (estatuto -> condicion .)
    RECTANGULO      reduce using rule 72 (estatuto -> condicion .)
    CUBO            reduce using rule 72 (estatuto -> condicion .)
    TRAPECIO        reduce using rule 72 (estatuto -> condicion .)
    ESTRELLA        reduce using rule 72 (estatuto -> condicion .)
    MUEVE           reduce using rule 72 (estatuto -> condicion .)
    LEVANTA         reduce using rule 72 (estatuto -> condicion .)
    APOYA           reduce using rule 72 (estatuto -> condicion .)
    DIMENSION       reduce using rule 72 (estatuto -> condicion .)
    RKEY            reduce using rule 72 (estatuto -> condicion .)


state 83

    (81) estatuto -> rectangulo .

    ID              reduce using rule 81 (estatuto -> rectangulo .)
    PRINT           reduce using rule 81 (estatuto -> rectangulo .)
    IF              reduce using rule 81 (estatuto -> rectangulo .)
    WHILE           reduce using rule 81 (estatuto -> rectangulo .)
    DO              reduce using rule 81 (estatuto -> rectangulo .)
    FOR             reduce using rule 81 (estatuto -> rectangulo .)
    COMENTARIO      reduce using rule 81 (estatuto -> rectangulo .)
    CUADRADO        reduce using rule 81 (estatuto -> rectangulo .)
    TRIANGULO       reduce using rule 81 (estatuto -> rectangulo .)
    CASA            reduce using rule 81 (estatuto -> rectangulo .)
    RECTANGULO      reduce using rule 81 (estatuto -> rectangulo .)
    CUBO            reduce using rule 81 (estatuto -> rectangulo .)
    TRAPECIO        reduce using rule 81 (estatuto -> rectangulo .)
    ESTRELLA        reduce using rule 81 (estatuto -> rectangulo .)
    MUEVE           reduce using rule 81 (estatuto -> rectangulo .)
    LEVANTA         reduce using rule 81 (estatuto -> rectangulo .)
    APOYA           reduce using rule 81 (estatuto -> rectangulo .)
    DIMENSION       reduce using rule 81 (estatuto -> rectangulo .)
    RKEY            reduce using rule 81 (estatuto -> rectangulo .)


state 84

    (108) cubo -> CUBO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 140


state 85

    (71) estatuto -> print .

    ID              reduce using rule 71 (estatuto -> print .)
    PRINT           reduce using rule 71 (estatuto -> print .)
    IF              reduce using rule 71 (estatuto -> print .)
    WHILE           reduce using rule 71 (estatuto -> print .)
    DO              reduce using rule 71 (estatuto -> print .)
    FOR             reduce using rule 71 (estatuto -> print .)
    COMENTARIO      reduce using rule 71 (estatuto -> print .)
    CUADRADO        reduce using rule 71 (estatuto -> print .)
    TRIANGULO       reduce using rule 71 (estatuto -> print .)
    CASA            reduce using rule 71 (estatuto -> print .)
    RECTANGULO      reduce using rule 71 (estatuto -> print .)
    CUBO            reduce using rule 71 (estatuto -> print .)
    TRAPECIO        reduce using rule 71 (estatuto -> print .)
    ESTRELLA        reduce using rule 71 (estatuto -> print .)
    MUEVE           reduce using rule 71 (estatuto -> print .)
    LEVANTA         reduce using rule 71 (estatuto -> print .)
    APOYA           reduce using rule 71 (estatuto -> print .)
    DIMENSION       reduce using rule 71 (estatuto -> print .)
    RKEY            reduce using rule 71 (estatuto -> print .)


state 86

    (18) b4 -> empty .

    RKEY            reduce using rule 18 (b4 -> empty .)


state 87

    (111) apoya -> APOYA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 141


state 88

    (104) triangulo -> TRIANGULO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 142


state 89

    (91) comentario -> COMENTARIO .

    ID              reduce using rule 91 (comentario -> COMENTARIO .)
    PRINT           reduce using rule 91 (comentario -> COMENTARIO .)
    IF              reduce using rule 91 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 91 (comentario -> COMENTARIO .)
    DO              reduce using rule 91 (comentario -> COMENTARIO .)
    FOR             reduce using rule 91 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 91 (comentario -> COMENTARIO .)
    CUADRADO        reduce using rule 91 (comentario -> COMENTARIO .)
    TRIANGULO       reduce using rule 91 (comentario -> COMENTARIO .)
    CASA            reduce using rule 91 (comentario -> COMENTARIO .)
    RECTANGULO      reduce using rule 91 (comentario -> COMENTARIO .)
    CUBO            reduce using rule 91 (comentario -> COMENTARIO .)
    TRAPECIO        reduce using rule 91 (comentario -> COMENTARIO .)
    ESTRELLA        reduce using rule 91 (comentario -> COMENTARIO .)
    MUEVE           reduce using rule 91 (comentario -> COMENTARIO .)
    LEVANTA         reduce using rule 91 (comentario -> COMENTARIO .)
    APOYA           reduce using rule 91 (comentario -> COMENTARIO .)
    DIMENSION       reduce using rule 91 (comentario -> COMENTARIO .)
    RKEY            reduce using rule 91 (comentario -> COMENTARIO .)


state 90

    (99) ciclofor -> FOR . LPARENT asignacion expresion asignacion RPARENT bloque

    LPARENT         shift and go to state 143


state 91

    (76) estatuto -> read .

    ID              reduce using rule 76 (estatuto -> read .)
    PRINT           reduce using rule 76 (estatuto -> read .)
    IF              reduce using rule 76 (estatuto -> read .)
    WHILE           reduce using rule 76 (estatuto -> read .)
    DO              reduce using rule 76 (estatuto -> read .)
    FOR             reduce using rule 76 (estatuto -> read .)
    COMENTARIO      reduce using rule 76 (estatuto -> read .)
    CUADRADO        reduce using rule 76 (estatuto -> read .)
    TRIANGULO       reduce using rule 76 (estatuto -> read .)
    CASA            reduce using rule 76 (estatuto -> read .)
    RECTANGULO      reduce using rule 76 (estatuto -> read .)
    CUBO            reduce using rule 76 (estatuto -> read .)
    TRAPECIO        reduce using rule 76 (estatuto -> read .)
    ESTRELLA        reduce using rule 76 (estatuto -> read .)
    MUEVE           reduce using rule 76 (estatuto -> read .)
    LEVANTA         reduce using rule 76 (estatuto -> read .)
    APOYA           reduce using rule 76 (estatuto -> read .)
    DIMENSION       reduce using rule 76 (estatuto -> read .)
    RKEY            reduce using rule 76 (estatuto -> read .)


state 92

    (82) estatuto -> cubo .

    ID              reduce using rule 82 (estatuto -> cubo .)
    PRINT           reduce using rule 82 (estatuto -> cubo .)
    IF              reduce using rule 82 (estatuto -> cubo .)
    WHILE           reduce using rule 82 (estatuto -> cubo .)
    DO              reduce using rule 82 (estatuto -> cubo .)
    FOR             reduce using rule 82 (estatuto -> cubo .)
    COMENTARIO      reduce using rule 82 (estatuto -> cubo .)
    CUADRADO        reduce using rule 82 (estatuto -> cubo .)
    TRIANGULO       reduce using rule 82 (estatuto -> cubo .)
    CASA            reduce using rule 82 (estatuto -> cubo .)
    RECTANGULO      reduce using rule 82 (estatuto -> cubo .)
    CUBO            reduce using rule 82 (estatuto -> cubo .)
    TRAPECIO        reduce using rule 82 (estatuto -> cubo .)
    ESTRELLA        reduce using rule 82 (estatuto -> cubo .)
    MUEVE           reduce using rule 82 (estatuto -> cubo .)
    LEVANTA         reduce using rule 82 (estatuto -> cubo .)
    APOYA           reduce using rule 82 (estatuto -> cubo .)
    DIMENSION       reduce using rule 82 (estatuto -> cubo .)
    RKEY            reduce using rule 82 (estatuto -> cubo .)


state 93

    (75) estatuto -> ciclofor .

    ID              reduce using rule 75 (estatuto -> ciclofor .)
    PRINT           reduce using rule 75 (estatuto -> ciclofor .)
    IF              reduce using rule 75 (estatuto -> ciclofor .)
    WHILE           reduce using rule 75 (estatuto -> ciclofor .)
    DO              reduce using rule 75 (estatuto -> ciclofor .)
    FOR             reduce using rule 75 (estatuto -> ciclofor .)
    COMENTARIO      reduce using rule 75 (estatuto -> ciclofor .)
    CUADRADO        reduce using rule 75 (estatuto -> ciclofor .)
    TRIANGULO       reduce using rule 75 (estatuto -> ciclofor .)
    CASA            reduce using rule 75 (estatuto -> ciclofor .)
    RECTANGULO      reduce using rule 75 (estatuto -> ciclofor .)
    CUBO            reduce using rule 75 (estatuto -> ciclofor .)
    TRAPECIO        reduce using rule 75 (estatuto -> ciclofor .)
    ESTRELLA        reduce using rule 75 (estatuto -> ciclofor .)
    MUEVE           reduce using rule 75 (estatuto -> ciclofor .)
    LEVANTA         reduce using rule 75 (estatuto -> ciclofor .)
    APOYA           reduce using rule 75 (estatuto -> ciclofor .)
    DIMENSION       reduce using rule 75 (estatuto -> ciclofor .)
    RKEY            reduce using rule 75 (estatuto -> ciclofor .)


state 94

    (84) estatuto -> estrella .

    ID              reduce using rule 84 (estatuto -> estrella .)
    PRINT           reduce using rule 84 (estatuto -> estrella .)
    IF              reduce using rule 84 (estatuto -> estrella .)
    WHILE           reduce using rule 84 (estatuto -> estrella .)
    DO              reduce using rule 84 (estatuto -> estrella .)
    FOR             reduce using rule 84 (estatuto -> estrella .)
    COMENTARIO      reduce using rule 84 (estatuto -> estrella .)
    CUADRADO        reduce using rule 84 (estatuto -> estrella .)
    TRIANGULO       reduce using rule 84 (estatuto -> estrella .)
    CASA            reduce using rule 84 (estatuto -> estrella .)
    RECTANGULO      reduce using rule 84 (estatuto -> estrella .)
    CUBO            reduce using rule 84 (estatuto -> estrella .)
    TRAPECIO        reduce using rule 84 (estatuto -> estrella .)
    ESTRELLA        reduce using rule 84 (estatuto -> estrella .)
    MUEVE           reduce using rule 84 (estatuto -> estrella .)
    LEVANTA         reduce using rule 84 (estatuto -> estrella .)
    APOYA           reduce using rule 84 (estatuto -> estrella .)
    DIMENSION       reduce using rule 84 (estatuto -> estrella .)
    RKEY            reduce using rule 84 (estatuto -> estrella .)


state 95

    (78) estatuto -> cuadrado .

    ID              reduce using rule 78 (estatuto -> cuadrado .)
    PRINT           reduce using rule 78 (estatuto -> cuadrado .)
    IF              reduce using rule 78 (estatuto -> cuadrado .)
    WHILE           reduce using rule 78 (estatuto -> cuadrado .)
    DO              reduce using rule 78 (estatuto -> cuadrado .)
    FOR             reduce using rule 78 (estatuto -> cuadrado .)
    COMENTARIO      reduce using rule 78 (estatuto -> cuadrado .)
    CUADRADO        reduce using rule 78 (estatuto -> cuadrado .)
    TRIANGULO       reduce using rule 78 (estatuto -> cuadrado .)
    CASA            reduce using rule 78 (estatuto -> cuadrado .)
    RECTANGULO      reduce using rule 78 (estatuto -> cuadrado .)
    CUBO            reduce using rule 78 (estatuto -> cuadrado .)
    TRAPECIO        reduce using rule 78 (estatuto -> cuadrado .)
    ESTRELLA        reduce using rule 78 (estatuto -> cuadrado .)
    MUEVE           reduce using rule 78 (estatuto -> cuadrado .)
    LEVANTA         reduce using rule 78 (estatuto -> cuadrado .)
    APOYA           reduce using rule 78 (estatuto -> cuadrado .)
    DIMENSION       reduce using rule 78 (estatuto -> cuadrado .)
    RKEY            reduce using rule 78 (estatuto -> cuadrado .)


state 96

    (74) estatuto -> ciclodowhile .

    ID              reduce using rule 74 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 74 (estatuto -> ciclodowhile .)
    IF              reduce using rule 74 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 74 (estatuto -> ciclodowhile .)
    DO              reduce using rule 74 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 74 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 74 (estatuto -> ciclodowhile .)
    CUADRADO        reduce using rule 74 (estatuto -> ciclodowhile .)
    TRIANGULO       reduce using rule 74 (estatuto -> ciclodowhile .)
    CASA            reduce using rule 74 (estatuto -> ciclodowhile .)
    RECTANGULO      reduce using rule 74 (estatuto -> ciclodowhile .)
    CUBO            reduce using rule 74 (estatuto -> ciclodowhile .)
