Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 108 (estatuto -> if .)
    DO              reduce using rule 108 (estatuto -> if .)
    FOR             reduce using rule 108 (estatuto -> if .)
    COMENTARIO      reduce using rule 108 (estatuto -> if .)
    CUADRADO        reduce using rule 108 (estatuto -> if .)
    TRIANGULO       reduce using rule 108 (estatuto -> if .)
    CASA            reduce using rule 108 (estatuto -> if .)
    RECTANGULO      reduce using rule 108 (estatuto -> if .)
    CUBO            reduce using rule 108 (estatuto -> if .)
    TRAPECIO        reduce using rule 108 (estatuto -> if .)
    ESTRELLA        reduce using rule 108 (estatuto -> if .)
    MUEVE           reduce using rule 108 (estatuto -> if .)
    LEVANTA         reduce using rule 108 (estatuto -> if .)
    APOYA           reduce using rule 108 (estatuto -> if .)
    DIMENSION       reduce using rule 108 (estatuto -> if .)
    RKEY            reduce using rule 108 (estatuto -> if .)


state 79

    (97) estatuto -> triangulo .

    ID              reduce using rule 97 (estatuto -> triangulo .)
    PRINT           reduce using rule 97 (estatuto -> triangulo .)
    IF              reduce using rule 97 (estatuto -> triangulo .)
    WHILE           reduce using rule 97 (estatuto -> triangulo .)
    DO              reduce using rule 97 (estatuto -> triangulo .)
    FOR             reduce using rule 97 (estatuto -> triangulo .)
    COMENTARIO      reduce using rule 97 (estatuto -> triangulo .)
    CUADRADO        reduce using rule 97 (estatuto -> triangulo .)
    TRIANGULO       reduce using rule 97 (estatuto -> triangulo .)
    CASA            reduce using rule 97 (estatuto -> triangulo .)
    RECTANGULO      reduce using rule 97 (estatuto -> triangulo .)
    CUBO            reduce using rule 97 (estatuto -> triangulo .)
    TRAPECIO        reduce using rule 97 (estatuto -> triangulo .)
    ESTRELLA        reduce using rule 97 (estatuto -> triangulo .)
    MUEVE           reduce using rule 97 (estatuto -> triangulo .)
    LEVANTA         reduce using rule 97 (estatuto -> triangulo .)
    APOYA           reduce using rule 97 (estatuto -> triangulo .)
    DIMENSION       reduce using rule 97 (estatuto -> triangulo .)
    RKEY            reduce using rule 97 (estatuto -> triangulo .)


state 80

    (128) casa -> CASA . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 140


state 81

    (127) rectangulo -> RECTANGULO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 141


state 82

    (17) b4 -> estatuto . b4
    (17) b4 -> . estatuto b4
    (18) b4 -> . empty
    (88) estatuto -> . asignacion
    (89) estatuto -> . print
    (90) estatuto -> . condicion
    (91) estatuto -> . ciclowhile
    (92) estatuto -> . ciclodowhile
    (93) estatuto -> . ciclofor
    (94) estatuto -> . read
    (95) estatuto -> . comentario
    (96) estatuto -> . cuadrado
    (97) estatuto -> . triangulo
    (98) estatuto -> . casa
    (99) estatuto -> . rectangulo
    (100) estatuto -> . cubo
    (101) estatuto -> . trapecio
    (102) estatuto -> . estrella
    (103) estatuto -> . mueve
    (104) estatuto -> . levanta
    (105) estatuto -> . apoya
    (106) estatuto -> . dimension
    (107) estatuto -> . llamafuncion
    (108) estatuto -> . if
    (153) empty -> .
    (55) asignacion -> . ID asig2
    (61) print -> . PRINT LPARENT pr2
    (66) condicion -> . IF LKEY expresion RKEY bloque c2
    (118) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (119) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (121) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (120) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (109) comentario -> . COMENTARIO
    (125) cuadrado -> . CUADRADO LPARENT exp RPARENT PUNTOCOMA
    (126) triangulo -> . TRIANGULO LPARENT exp RPARENT PUNTOCOMA
    (128) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (127) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (130) cubo -> . CUBO LPARENT exp RPARENT PUNTOCOMA
    (134) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (129) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (131) mueve -> . MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
    (132) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (133) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (135) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (146) llamafuncion -> . ID LPARENT llamaf11
    (122) if -> . IF LPARENT expresion RPARENT bloque if2

    RKEY            reduce using rule 153 (empty -> .)
    ID              shift and go to state 101
    PRINT           shift and go to state 74
    IF              shift and go to state 103
    WHILE           shift and go to state 71
    DO              shift and go to state 68
    FOR             shift and go to state 94
    COMENTARIO      shift and go to state 93
    CUADRADO        shift and go to state 107
    TRIANGULO       shift and go to state 92
    CASA            shift and go to state 80
    RECTANGULO      shift and go to state 81
    CUBO            shift and go to state 88
    TRAPECIO        shift and go to state 73
    ESTRELLA        shift and go to state 104
    MUEVE           shift and go to state 69
    LEVANTA         shift and go to state 108
    APOYA           shift and go to state 91
    DIMENSION       shift and go to state 102

    b4                             shift and go to state 142
    apoya                          shift and go to state 72
    trapecio                       shift and go to state 75
    comentario                     shift and go to state 76
    levanta                        shift and go to state 77
    if                             shift and go to state 78
    triangulo                      shift and go to state 79
    estatuto                       shift and go to state 82
    mueve                          shift and go to state 83
    ciclowhile                     shift and go to state 84
    llamafuncion                   shift and go to state 85
    cuadrado                       shift and go to state 99
    rectangulo                     shift and go to state 87
    print                          shift and go to state 89
    empty                          shift and go to state 90
    read                           shift and go to state 95
    cubo                           shift and go to state 96
    ciclofor                       shift and go to state 97
    estrella                       shift and go to state 98
    condicion                      shift and go to state 86
    ciclodowhile                   shift and go to state 100
    casa                           shift and go to state 105
    asignacion                     shift and go to state 106
    dimension                      shift and go to state 109

state 83

    (103) estatuto -> mueve .

    ID              reduce using rule 103 (estatuto -> mueve .)
    PRINT           reduce using rule 103 (estatuto -> mueve .)
    IF              reduce using rule 103 (estatuto -> mueve .)
    WHILE           reduce using rule 103 (estatuto -> mueve .)
    DO              reduce using rule 103 (estatuto -> mueve .)
    FOR             reduce using rule 103 (estatuto -> mueve .)
    COMENTARIO      reduce using rule 103 (estatuto -> mueve .)
    CUADRADO        reduce using rule 103 (estatuto -> mueve .)
    TRIANGULO       reduce using rule 103 (estatuto -> mueve .)
    CASA            reduce using rule 103 (estatuto -> mueve .)
    RECTANGULO      reduce using rule 103 (estatuto -> mueve .)
    CUBO            reduce using rule 103 (estatuto -> mueve .)
    TRAPECIO        reduce using rule 103 (estatuto -> mueve .)
    ESTRELLA        reduce using rule 103 (estatuto -> mueve .)
    MUEVE           reduce using rule 103 (estatuto -> mueve .)
    LEVANTA         reduce using rule 103 (estatuto -> mueve .)
    APOYA           reduce using rule 103 (estatuto -> mueve .)
    DIMENSION       reduce using rule 103 (estatuto -> mueve .)
    RKEY            reduce using rule 103 (estatuto -> mueve .)


state 84

    (91) estatuto -> ciclowhile .

    ID              reduce using rule 91 (estatuto -> ciclowhile .)
    PRINT           reduce using rule 91 (estatuto -> ciclowhile .)
    IF              reduce using rule 91 (estatuto -> ciclowhile .)
    WHILE           reduce using rule 91 (estatuto -> ciclowhile .)
    DO              reduce using rule 91 (estatuto -> ciclowhile .)
    FOR             reduce using rule 91 (estatuto -> ciclowhile .)
    COMENTARIO      reduce using rule 91 (estatuto -> ciclowhile .)
    CUADRADO        reduce using rule 91 (estatuto -> ciclowhile .)
    TRIANGULO       reduce using rule 91 (estatuto -> ciclowhile .)
    CASA            reduce using rule 91 (estatuto -> ciclowhile .)
    RECTANGULO      reduce using rule 91 (estatuto -> ciclowhile .)
    CUBO            reduce using rule 91 (estatuto -> ciclowhile .)
    TRAPECIO        reduce using rule 91 (estatuto -> ciclowhile .)
    ESTRELLA        reduce using rule 91 (estatuto -> ciclowhile .)
    MUEVE           reduce using rule 91 (estatuto -> ciclowhile .)
    LEVANTA         reduce using rule 91 (estatuto -> ciclowhile .)
    APOYA           reduce using rule 91 (estatuto -> ciclowhile .)
    DIMENSION       reduce using rule 91 (estatuto -> ciclowhile .)
    RKEY            reduce using rule 91 (estatuto -> ciclowhile .)


state 85

    (107) estatuto -> llamafuncion .

    ID              reduce using rule 107 (estatuto -> llamafuncion .)
    PRINT           reduce using rule 107 (estatuto -> llamafuncion .)
    IF              reduce using rule 107 (estatuto -> llamafuncion .)
    WHILE           reduce using rule 107 (estatuto -> llamafuncion .)
    DO              reduce using rule 107 (estatuto -> llamafuncion .)
    FOR             reduce using rule 107 (estatuto -> llamafuncion .)
    COMENTARIO      reduce using rule 107 (estatuto -> llamafuncion .)
    CUADRADO        reduce using rule 107 (estatuto -> llamafuncion .)
    TRIANGULO       reduce using rule 107 (estatuto -> llamafuncion .)
    CASA            reduce using rule 107 (estatuto -> llamafuncion .)
    RECTANGULO      reduce using rule 107 (estatuto -> llamafuncion .)
    CUBO            reduce using rule 107 (estatuto -> llamafuncion .)
    TRAPECIO        reduce using rule 107 (estatuto -> llamafuncion .)
    ESTRELLA        reduce using rule 107 (estatuto -> llamafuncion .)
    MUEVE           reduce using rule 107 (estatuto -> llamafuncion .)
    LEVANTA         reduce using rule 107 (estatuto -> llamafuncion .)
    APOYA           reduce using rule 107 (estatuto -> llamafuncion .)
    DIMENSION       reduce using rule 107 (estatuto -> llamafuncion .)
    RKEY            reduce using rule 107 (estatuto -> llamafuncion .)


state 86

    (90) estatuto -> condicion .

    ID              reduce using rule 90 (estatuto -> condicion .)
    PRINT           reduce using rule 90 (estatuto -> condicion .)
    IF              reduce using rule 90 (estatuto -> condicion .)
    WHILE           reduce using rule 90 (estatuto -> condicion .)
    DO              reduce using rule 90 (estatuto -> condicion .)
    FOR             reduce using rule 90 (estatuto -> condicion .)
    COMENTARIO      reduce using rule 90 (estatuto -> condicion .)
    CUADRADO        reduce using rule 90 (estatuto -> condicion .)
    TRIANGULO       reduce using rule 90 (estatuto -> condicion .)
    CASA            reduce using rule 90 (estatuto -> condicion .)
    RECTANGULO      reduce using rule 90 (estatuto -> condicion .)
    CUBO            reduce using rule 90 (estatuto -> condicion .)
    TRAPECIO        reduce using rule 90 (estatuto -> condicion .)
    ESTRELLA        reduce using rule 90 (estatuto -> condicion .)
    MUEVE           reduce using rule 90 (estatuto -> condicion .)
    LEVANTA         reduce using rule 90 (estatuto -> condicion .)
    APOYA           reduce using rule 90 (estatuto -> condicion .)
    DIMENSION       reduce using rule 90 (estatuto -> condicion .)
    RKEY            reduce using rule 90 (estatuto -> condicion .)


state 87

    (99) estatuto -> rectangulo .

    ID              reduce using rule 99 (estatuto -> rectangulo .)
    PRINT           reduce using rule 99 (estatuto -> rectangulo .)
    IF              reduce using rule 99 (estatuto -> rectangulo .)
    WHILE           reduce using rule 99 (estatuto -> rectangulo .)
    DO              reduce using rule 99 (estatuto -> rectangulo .)
    FOR             reduce using rule 99 (estatuto -> rectangulo .)
    COMENTARIO      reduce using rule 99 (estatuto -> rectangulo .)
    CUADRADO        reduce using rule 99 (estatuto -> rectangulo .)
    TRIANGULO       reduce using rule 99 (estatuto -> rectangulo .)
    CASA            reduce using rule 99 (estatuto -> rectangulo .)
    RECTANGULO      reduce using rule 99 (estatuto -> rectangulo .)
    CUBO            reduce using rule 99 (estatuto -> rectangulo .)
    TRAPECIO        reduce using rule 99 (estatuto -> rectangulo .)
    ESTRELLA        reduce using rule 99 (estatuto -> rectangulo .)
    MUEVE           reduce using rule 99 (estatuto -> rectangulo .)
    LEVANTA         reduce using rule 99 (estatuto -> rectangulo .)
    APOYA           reduce using rule 99 (estatuto -> rectangulo .)
    DIMENSION       reduce using rule 99 (estatuto -> rectangulo .)
    RKEY            reduce using rule 99 (estatuto -> rectangulo .)


state 88

    (130) cubo -> CUBO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 143


state 89

    (89) estatuto -> print .

    ID              reduce using rule 89 (estatuto -> print .)
    PRINT           reduce using rule 89 (estatuto -> print .)
    IF              reduce using rule 89 (estatuto -> print .)
    WHILE           reduce using rule 89 (estatuto -> print .)
    DO              reduce using rule 89 (estatuto -> print .)
    FOR             reduce using rule 89 (estatuto -> print .)
    COMENTARIO      reduce using rule 89 (estatuto -> print .)
    CUADRADO        reduce using rule 89 (estatuto -> print .)
    TRIANGULO       reduce using rule 89 (estatuto -> print .)
    CASA            reduce using rule 89 (estatuto -> print .)
    RECTANGULO      reduce using rule 89 (estatuto -> print .)
    CUBO            reduce using rule 89 (estatuto -> print .)
    TRAPECIO        reduce using rule 89 (estatuto -> print .)
    ESTRELLA        reduce using rule 89 (estatuto -> print .)
    MUEVE           reduce using rule 89 (estatuto -> print .)
    LEVANTA         reduce using rule 89 (estatuto -> print .)
    APOYA           reduce using rule 89 (estatuto -> print .)
    DIMENSION       reduce using rule 89 (estatuto -> print .)
    RKEY            reduce using rule 89 (estatuto -> print .)


state 90

    (18) b4 -> empty .

    RKEY            reduce using rule 18 (b4 -> empty .)


state 91

    (133) apoya -> APOYA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 144


state 92

    (126) triangulo -> TRIANGULO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 145


state 93

    (109) comentario -> COMENTARIO .

    ID              reduce using rule 109 (comentario -> COMENTARIO .)
    PRINT           reduce using rule 109 (comentario -> COMENTARIO .)
    IF              reduce using rule 109 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 109 (comentario -> COMENTARIO .)
    DO              reduce using rule 109 (comentario -> COMENTARIO .)
    FOR             reduce using rule 109 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 109 (comentario -> COMENTARIO .)
    CUADRADO        reduce using rule 109 (comentario -> COMENTARIO .)
    TRIANGULO       reduce using rule 109 (comentario -> COMENTARIO .)
    CASA            reduce using rule 109 (comentario -> COMENTARIO .)
    RECTANGULO      reduce using rule 109 (comentario -> COMENTARIO .)
    CUBO            reduce using rule 109 (comentario -> COMENTARIO .)
    TRAPECIO        reduce using rule 109 (comentario -> COMENTARIO .)
    ESTRELLA        reduce using rule 109 (comentario -> COMENTARIO .)
    MUEVE           reduce using rule 109 (comentario -> COMENTARIO .)
    LEVANTA         reduce using rule 109 (comentario -> COMENTARIO .)
    APOYA           reduce using rule 109 (comentario -> COMENTARIO .)
    DIMENSION       reduce using rule 109 (comentario -> COMENTARIO .)
    RKEY            reduce using rule 109 (comentario -> COMENTARIO .)


state 94

    (121) ciclofor -> FOR . LPARENT asignacion expresion asignacion RPARENT bloque

    LPARENT         shift and go to state 146


state 95

    (94) estatuto -> read .

    ID              reduce using rule 94 (estatuto -> read .)
    PRINT           reduce using rule 94 (estatuto -> read .)
    IF              reduce using rule 94 (estatuto -> read .)
    WHILE           reduce using rule 94 (estatuto -> read .)
    DO              reduce using rule 94 (estatuto -> read .)
    FOR             reduce using rule 94 (estatuto -> read .)
    COMENTARIO      reduce using rule 94 (estatuto -> read .)
    CUADRADO        reduce using rule 94 (estatuto -> read .)
    TRIANGULO       reduce using rule 94 (estatuto -> read .)
    CASA            reduce using rule 94 (estatuto -> read .)
    RECTANGULO      reduce using rule 94 (estatuto -> read .)
    CUBO            reduce using rule 94 (estatuto -> read .)
    TRAPECIO        reduce using rule 94 (estatuto -> read .)
    ESTRELLA        reduce using rule 94 (estatuto -> read .)
    MUEVE           reduce using rule 94 (estatuto -> read .)
    LEVANTA         reduce using rule 94 (estatuto -> read .)
    APOYA           reduce using rule 94 (estatuto -> read .)
    DIMENSION       reduce using rule 94 (estatuto -> read .)
    RKEY            reduce using rule 94 (estatuto -> read .)


state 96

    (100) estatuto -> cubo .

    ID              reduce using rule 100 (estatuto -> cubo .)
    PRINT           reduce using rule 100 (estatuto -> cubo .)
    IF              reduce using rule 100 (estatuto -> cubo .)
    WHILE           reduce using rule 100 (estatuto -> cubo .)
    DO              reduce using rule 100 (estatuto -> cubo .)
    FOR             reduce using rule 100 (estatuto -> cubo .)
    COMENTARIO      reduce using rule 100 (estatuto -> cubo .)
    CUADRADO        reduce using rule 100 (estatuto -> cubo .)
    TRIANGULO       reduce using rule 100 (estatuto -> cubo .)
    CASA            reduce using rule 100 (estatuto -> cubo .)
    RECTANGULO      reduce using rule 100 (estatuto -> cubo .)
    CUBO            reduce using rule 100 (estatuto -> cubo .)
    TRAPECIO        reduce using rule 100 (estatuto -> cubo .)
    ESTRELLA        reduce using rule 100 (estatuto -> cubo .)
    MUEVE           reduce using rule 100 (estatuto -> cubo .)
    LEVANTA         reduce using rule 100 (estatuto -> cubo .)
    APOYA           reduce using rule 100 (estatuto -> cubo .)
    DIMENSION       reduce using rule 100 (estatuto -> cubo .)
    RKEY            reduce using rule 100 (estatuto -> cubo .)


state 97

    (93) estatuto -> ciclofor .

    ID              reduce using rule 93 (estatuto -> ciclofor .)
    PRINT           reduce using rule 93 (estatuto -> ciclofor .)
    IF              reduce using rule 93 (estatuto -> ciclofor .)
    WHILE           reduce using rule 93 (estatuto -> ciclofor .)
    DO              reduce using rule 93 (estatuto -> ciclofor .)
    FOR             reduce using rule 93 (estatuto -> ciclofor .)
    COMENTARIO      reduce using rule 93 (estatuto -> ciclofor .)
    CUADRADO        reduce using rule 93 (estatuto -> ciclofor .)
    TRIANGULO       reduce using rule 93 (estatuto -> ciclofor .)
    CASA            reduce using rule 93 (estatuto -> ciclofor .)
    RECTANGULO      reduce using rule 93 (estatuto -> ciclofor .)
    CUBO            reduce using rule 93 (estatuto -> ciclofor .)
    TRAPECIO        reduce using rule 93 (estatuto -> ciclofor .)
    ESTRELLA        reduce using rule 93 (estatuto -> ciclofor .)
    MUEVE           reduce using rule 93 (estatuto -> ciclofor .)
    LEVANTA         reduce using rule 93 (estatuto -> ciclofor .)
    APOYA           reduce using rule 93 (estatuto -> ciclofor .)
    DIMENSION       reduce using rule 93 (estatuto -> ciclofor .)
    RKEY            reduce using rule 93 (estatuto -> ciclofor .)


state 98

    (102) estatuto -> estrella .

    ID              reduce using rule 102 (estatuto -> estrella .)
    PRINT           reduce using rule 102 (estatuto -> estrella .)
    IF              reduce using rule 102 (estatuto -> estrella .)
    WHILE           reduce using rule 102 (estatuto -> estrella .)
    DO              reduce using rule 102 (estatuto -> estrella .)
    FOR             reduce using rule 102 (estatuto -> estrella .)
    COMENTARIO      reduce using rule 102 (estatuto -> estrella .)
    CUADRADO        reduce using rule 102 (estatuto -> estrella .)
    TRIANGULO       reduce using rule 102 (estatuto -> estrella .)
    CASA            reduce using rule 102 (estatuto -> estrella .)
    RECTANGULO      reduce using rule 102 (estatuto -> estrella .)
    CUBO            reduce using rule 102 (estatuto -> estrella .)
    TRAPECIO        reduce using rule 102 (estatuto -> estrella .)
    ESTRELLA        reduce using rule 102 (estatuto -> estrella .)
    MUEVE           reduce using rule 102 (estatuto -> estrella .)
    LEVANTA         reduce using rule 102 (estatuto -> estrella .)
    APOYA           reduce using rule 102 (estatuto -> estrella .)
    DIMENSION       reduce using rule 102 (estatuto -> estrella .)
    RKEY            reduce using rule 102 (estatuto -> estrella .)


state 99

    (96) estatuto -> cuadrado .

    ID              reduce using rule 96 (estatuto -> cuadrado .)
    PRINT           reduce using rule 96 (estatuto -> cuadrado .)
    IF              reduce using rule 96 (estatuto -> cuadrado .)
    WHILE           reduce using rule 96 (estatuto -> cuadrado .)
    DO              reduce using rule 96 (estatuto -> cuadrado .)
    FOR             reduce using rule 96 (estatuto -> cuadrado .)
    COMENTARIO      reduce using rule 96 (estatuto -> cuadrado .)
    CUADRADO        reduce using rule 96 (estatuto -> cuadrado .)
    TRIANGULO       reduce using rule 96 (estatuto -> cuadrado .)
    CASA            reduce using rule 96 (estatuto -> cuadrado .)
    RECTANGULO      reduce using rule 96 (estatuto -> cuadrado .)
    CUBO            reduce using rule 96 (estatuto -> cuadrado .)
    TRAPECIO        reduce using rule 96 (estatuto -> cuadrado .)
    ESTRELLA        reduce using rule 96 (estatuto -> cuadrado .)
    MUEVE           reduce using rule 96 (estatuto -> cuadrado .)
    LEVANTA         reduce using rule 96 (estatuto -> cuadrado .)
    APOYA           reduce using rule 96 (estatuto -> cuadrado .)
    DIMENSION       reduce using rule 96 (estatuto -> cuadrado .)
    RKEY            reduce using rule 96 (estatuto -> cuadrado .)


state 100

    (92) estatuto -> ciclodowhile .

    ID              reduce using rule 92 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 92 (estatuto -> ciclodowhile .)
    IF              reduce using rule 92 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 92 (estatuto -> ciclodowhile .)
    DO              reduce using rule 92 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 92 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 92 (estatuto -> ciclodowhile .)
    CUADRADO        reduce using rule 92 (estatuto -> ciclodowhile .)
    TRIANGULO       reduce using rule 92 (estatuto -> ciclodowhile .)
    CASA            reduce using rule 92 (estatuto -> ciclodowhile .)
    RECTANGULO      reduce using rule 92 (estatuto -> ciclodowhile .)
    CUBO            reduce using rule 92 (estatuto -> ciclodowhile .)
    TRAPECIO        reduce using rule 92 (estatuto -> ciclodowhile .)
    ESTRELLA        reduce using rule 92 (estatuto -> ciclodowhile .)
    MUEVE           reduce using rule 92 (estatuto -> ciclodowhile .)
    LEVANTA         reduce using rule 92 (estatuto -> ciclodowhile .)
    APOYA           reduce using rule 92 (estatuto -> ciclodowhile .)
    DIMENSION       reduce using rule 92 (estatuto -> ciclodowhile .)
    RKEY            reduce using rule 92 (estatuto -> ciclodowhile .)


state 101

    (55) asignacion -> ID . asig2
    (120) read -> ID . IGUAL READ LPARENT RPARENT PUNTOCOMA
    (146) llamafuncion -> ID . LPARENT llamaf11
    (56) asig2 -> . LBRACKET exp asig3
    (57) asig2 -> . asigfinal
    (60) asigfinal -> . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 147
    LPARENT         shift and go to state 126
    LBRACKET        shift and go to state 148

    asigfinal                      shift and go to state 150
    asig2                          shift and go to state 149

state 102

    (135) dimension -> DIMENSION . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 151


state 103

    (66) condicion -> IF . LKEY expresion RKEY bloque c2
    (122) if -> IF . LPARENT expresion RPARENT bloque if2

    LKEY            shift and go to state 153
    LPARENT         shift and go to state 152


state 104

    (129) estrella -> ESTRELLA . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 154


state 105

    (98) estatuto -> casa .

    ID              reduce using rule 98 (estatuto -> casa .)
    PRINT           reduce using rule 98 (estatuto -> casa .)
    IF              reduce using rule 98 (estatuto -> casa .)
    WHILE           reduce using rule 98 (estatuto -> casa .)
    DO              reduce using rule 98 (estatuto -> casa .)
    FOR             reduce using rule 98 (estatuto -> casa .)
    COMENTARIO      reduce using rule 98 (estatuto -> casa .)
    CUADRADO        reduce using rule 98 (estatuto -> casa .)
    TRIANGULO       reduce using rule 98 (estatuto -> casa .)
    CASA            reduce using rule 98 (estatuto -> casa .)
    RECTANGULO      reduce using rule 98 (estatuto -> casa .)
    CUBO            reduce using rule 98 (estatuto -> casa .)
    TRAPECIO        reduce using rule 98 (estatuto -> casa .)
    ESTRELLA        reduce using rule 98 (estatuto -> casa .)
    MUEVE           reduce using rule 98 (estatuto -> casa .)
    LEVANTA         reduce using rule 98 (estatuto -> casa .)
    APOYA           reduce using rule 98 (estatuto -> casa .)
    DIMENSION       reduce using rule 98 (estatuto -> casa .)
    RKEY            reduce using rule 98 (estatuto -> casa .)


state 106

    (88) estatuto -> asignacion .

    ID              reduce using rule 88 (estatuto -> asignacion .)
    PRINT           reduce using rule 88 (estatuto -> asignacion .)
    IF              reduce using rule 88 (estatuto -> asignacion .)
    WHILE           reduce using rule 88 (estatuto -> asignacion .)
    DO              reduce using rule 88 (estatuto -> asignacion .)
    FOR             reduce using rule 88 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 88 (estatuto -> asignacion .)
    CUADRADO        reduce using rule 88 (estatuto -> asignacion .)
    TRIANGULO       reduce using rule 88 (estatuto -> asignacion .)
    CASA            reduce using rule 88 (estatuto -> asignacion .)
    RECTANGULO      reduce using rule 88 (estatuto -> asignacion .)
    CUBO            reduce using rule 88 (estatuto -> asignacion .)
    TRAPECIO        reduce using rule 88 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 88 (estatuto -> asignacion .)
    MUEVE           reduce using rule 88 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 88 (estatuto -> asignacion .)
    APOYA           reduce using rule 88 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 88 (estatuto -> asignacion .)
    RKEY            reduce using rule 88 (estatuto -> asignacion .)


state 107

    (125) cuadrado -> CUADRADO . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 155


state 108

    (132) levanta -> LEVANTA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 156


state 109

    (106) estatuto -> dimension .

    ID              reduce using rule 106 (estatuto -> dimension .)
    PRINT           reduce using rule 106 (estatuto -> dimension .)
    IF              reduce using rule 106 (estatuto -> dimension .)
    WHILE           reduce using rule 106 (estatuto -> dimension .)
    DO              reduce using rule 106 (estatuto -> dimension .)
    FOR             reduce using rule 106 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 106 (estatuto -> dimension .)
    CUADRADO        reduce using rule 106 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 106 (estatuto -> dimension .)
    CASA            reduce using rule 106 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 106 (estatuto -> dimension .)
    CUBO            reduce using rule 106 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 106 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 106 (estatuto -> dimension .)
    MUEVE           reduce using rule 106 (estatuto -> dimension .)
    LEVANTA         reduce using rule 106 (estatuto -> dimension .)
    APOYA           reduce using rule 106 (estatuto -> dimension .)
    DIMENSION       reduce using rule 106 (estatuto -> dimension .)
    RKEY            reduce using rule 106 (estatuto -> dimension .)


state 110

    (15) b3 -> declaracion b3 .

    ID              reduce using rule 15 (b3 -> declaracion b3 .)
    PRINT           reduce using rule 15 (b3 -> declaracion b3 .)
    IF              reduce using rule 15 (b3 -> declaracion b3 .)
    WHILE           reduce using rule 15 (b3 -> declaracion b3 .)
    DO              reduce using rule 15 (b3 -> declaracion b3 .)
    FOR             reduce using rule 15 (b3 -> declaracion b3 .)
    COMENTARIO      reduce using rule 15 (b3 -> declaracion b3 .)
    CUADRADO        reduce using rule 15 (b3 -> declaracion b3 .)
    TRIANGULO       reduce using rule 15 (b3 -> declaracion b3 .)
    CASA            reduce using rule 15 (b3 -> declaracion b3 .)
    RECTANGULO      reduce using rule 15 (b3 -> declaracion b3 .)
    CUBO            reduce using rule 15 (b3 -> declaracion b3 .)
    TRAPECIO        reduce using rule 15 (b3 -> declaracion b3 .)
    ESTRELLA        reduce using rule 15 (b3 -> declaracion b3 .)
    MUEVE           reduce using rule 15 (b3 -> declaracion b3 .)
    LEVANTA         reduce using rule 15 (b3 -> declaracion b3 .)
    APOYA           reduce using rule 15 (b3 -> declaracion b3 .)
    DIMENSION       reduce using rule 15 (b3 -> declaracion b3 .)
