Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (166) empty -> .

    SUMA            reduce using rule 166 (empty -> .)
    RESTA           reduce using rule 166 (empty -> .)
    RBRACKET        reduce using rule 166 (empty -> .)
    COMA            reduce using rule 166 (empty -> .)
    GT              reduce using rule 166 (empty -> .)
    LT              reduce using rule 166 (empty -> .)
    LE              reduce using rule 166 (empty -> .)
    GE              reduce using rule 166 (empty -> .)
    DIF             reduce using rule 166 (empty -> .)
    SAME            reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    RPARENT         reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    PUNTOCOMA       reduce using rule 166 (empty -> .)

    tagsacops                      shift and go to state 146
    empty                          shift and go to state 147

state 106

    (75) factor -> LPARENT . tagfondofalso expresion RPARENT tagsacafondo
    (82) tagfondofalso -> . empty
    (166) empty -> .

    LPARENT         reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    ENTERO          reduce using rule 166 (empty -> .)
    FLOTANTE        reduce using rule 166 (empty -> .)
    CADENA          reduce using rule 166 (empty -> .)
    CARACTER        reduce using rule 166 (empty -> .)

    tagfondofalso                  shift and go to state 148
    empty                          shift and go to state 149

state 107

    (80) f2 -> varcte .

    MULT            reduce using rule 80 (f2 -> varcte .)
    DIV             reduce using rule 80 (f2 -> varcte .)
    SUMA            reduce using rule 80 (f2 -> varcte .)
    RESTA           reduce using rule 80 (f2 -> varcte .)
    GT              reduce using rule 80 (f2 -> varcte .)
    LT              reduce using rule 80 (f2 -> varcte .)
    LE              reduce using rule 80 (f2 -> varcte .)
    GE              reduce using rule 80 (f2 -> varcte .)
    DIF             reduce using rule 80 (f2 -> varcte .)
    SAME            reduce using rule 80 (f2 -> varcte .)
    AND             reduce using rule 80 (f2 -> varcte .)
    OR              reduce using rule 80 (f2 -> varcte .)
    RPARENT         reduce using rule 80 (f2 -> varcte .)
    ID              reduce using rule 80 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 80 (f2 -> varcte .)
    RBRACKET        reduce using rule 80 (f2 -> varcte .)
    COMA            reduce using rule 80 (f2 -> varcte .)


state 108

    (87) f6 -> llamafuncion .

    MULT            reduce using rule 87 (f6 -> llamafuncion .)
    DIV             reduce using rule 87 (f6 -> llamafuncion .)
    SUMA            reduce using rule 87 (f6 -> llamafuncion .)
    RESTA           reduce using rule 87 (f6 -> llamafuncion .)
    COMA            reduce using rule 87 (f6 -> llamafuncion .)
    AND             reduce using rule 87 (f6 -> llamafuncion .)
    OR              reduce using rule 87 (f6 -> llamafuncion .)
    RPARENT         reduce using rule 87 (f6 -> llamafuncion .)
    ID              reduce using rule 87 (f6 -> llamafuncion .)
    PUNTOCOMA       reduce using rule 87 (f6 -> llamafuncion .)
    RBRACKET        reduce using rule 87 (f6 -> llamafuncion .)
    GT              reduce using rule 87 (f6 -> llamafuncion .)
    LT              reduce using rule 87 (f6 -> llamafuncion .)
    LE              reduce using rule 87 (f6 -> llamafuncion .)
    GE              reduce using rule 87 (f6 -> llamafuncion .)
    DIF             reduce using rule 87 (f6 -> llamafuncion .)
    SAME            reduce using rule 87 (f6 -> llamafuncion .)


state 109

    (111) varcte -> CADENA . tagcad
    (115) tagcad -> . empty
    (166) empty -> .

    MULT            reduce using rule 166 (empty -> .)
    DIV             reduce using rule 166 (empty -> .)
    SUMA            reduce using rule 166 (empty -> .)
    RESTA           reduce using rule 166 (empty -> .)
    RBRACKET        reduce using rule 166 (empty -> .)
    COMA            reduce using rule 166 (empty -> .)
    GT              reduce using rule 166 (empty -> .)
    LT              reduce using rule 166 (empty -> .)
    LE              reduce using rule 166 (empty -> .)
    GE              reduce using rule 166 (empty -> .)
    DIF             reduce using rule 166 (empty -> .)
    SAME            reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    RPARENT         reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    PUNTOCOMA       reduce using rule 166 (empty -> .)

    tagcad                         shift and go to state 150
    empty                          shift and go to state 151

state 110

    (69) termino -> factor . tagsacopm te2
    (74) tagsacopm -> . empty
    (166) empty -> .

    MULT            reduce using rule 166 (empty -> .)
    DIV             reduce using rule 166 (empty -> .)
    SUMA            reduce using rule 166 (empty -> .)
    RESTA           reduce using rule 166 (empty -> .)
    RBRACKET        reduce using rule 166 (empty -> .)
    COMA            reduce using rule 166 (empty -> .)
    GT              reduce using rule 166 (empty -> .)
    LT              reduce using rule 166 (empty -> .)
    LE              reduce using rule 166 (empty -> .)
    GE              reduce using rule 166 (empty -> .)
    DIF             reduce using rule 166 (empty -> .)
    SAME            reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    RPARENT         reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    PUNTOCOMA       reduce using rule 166 (empty -> .)

    tagsacopm                      shift and go to state 152
    empty                          shift and go to state 153

state 111

    (109) varcte -> ENTERO . tagint
    (113) tagint -> . empty
    (166) empty -> .

    MULT            reduce using rule 166 (empty -> .)
    DIV             reduce using rule 166 (empty -> .)
    SUMA            reduce using rule 166 (empty -> .)
    RESTA           reduce using rule 166 (empty -> .)
    RBRACKET        reduce using rule 166 (empty -> .)
    COMA            reduce using rule 166 (empty -> .)
    GT              reduce using rule 166 (empty -> .)
    LT              reduce using rule 166 (empty -> .)
    LE              reduce using rule 166 (empty -> .)
    GE              reduce using rule 166 (empty -> .)
    DIF             reduce using rule 166 (empty -> .)
    SAME            reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    RPARENT         reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    PUNTOCOMA       reduce using rule 166 (empty -> .)

    tagint                         shift and go to state 154
    empty                          shift and go to state 155

state 112

    (112) varcte -> CARACTER . tagcar
    (116) tagcar -> . empty
    (166) empty -> .

    MULT            reduce using rule 166 (empty -> .)
    DIV             reduce using rule 166 (empty -> .)
    SUMA            reduce using rule 166 (empty -> .)
    RESTA           reduce using rule 166 (empty -> .)
    RBRACKET        reduce using rule 166 (empty -> .)
    COMA            reduce using rule 166 (empty -> .)
    GT              reduce using rule 166 (empty -> .)
    LT              reduce using rule 166 (empty -> .)
    LE              reduce using rule 166 (empty -> .)
    GE              reduce using rule 166 (empty -> .)
    DIF             reduce using rule 166 (empty -> .)
    SAME            reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    RPARENT         reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    PUNTOCOMA       reduce using rule 166 (empty -> .)

    tagcar                         shift and go to state 156
    empty                          shift and go to state 157

state 113

    (81) f3 -> ID .
    (84) f7 -> ID . LBRACKET exp f8
    (159) llamafuncion -> ID . LPARENT llamaf11

    MULT            reduce using rule 81 (f3 -> ID .)
    DIV             reduce using rule 81 (f3 -> ID .)
    SUMA            reduce using rule 81 (f3 -> ID .)
    RESTA           reduce using rule 81 (f3 -> ID .)
    COMA            reduce using rule 81 (f3 -> ID .)
    RBRACKET        reduce using rule 81 (f3 -> ID .)
    RPARENT         reduce using rule 81 (f3 -> ID .)
    GT              reduce using rule 81 (f3 -> ID .)
    LT              reduce using rule 81 (f3 -> ID .)
    LE              reduce using rule 81 (f3 -> ID .)
    GE              reduce using rule 81 (f3 -> ID .)
    DIF             reduce using rule 81 (f3 -> ID .)
    SAME            reduce using rule 81 (f3 -> ID .)
    AND             reduce using rule 81 (f3 -> ID .)
    OR              reduce using rule 81 (f3 -> ID .)
    ID              reduce using rule 81 (f3 -> ID .)
    PUNTOCOMA       reduce using rule 81 (f3 -> ID .)
    LBRACKET        shift and go to state 158
    LPARENT         shift and go to state 134


state 114

    (47) decla1 -> LBRACKET exp . decla2
    (48) decla2 -> . RBRACKET declafinal
    (49) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 161
    COMA            shift and go to state 160

    decla2                         shift and go to state 159

state 115

    (110) varcte -> FLOTANTE . tagfloat
    (114) tagfloat -> . empty
    (166) empty -> .

    MULT            reduce using rule 166 (empty -> .)
    DIV             reduce using rule 166 (empty -> .)
    SUMA            reduce using rule 166 (empty -> .)
    RESTA           reduce using rule 166 (empty -> .)
    RBRACKET        reduce using rule 166 (empty -> .)
    COMA            reduce using rule 166 (empty -> .)
    GT              reduce using rule 166 (empty -> .)
    LT              reduce using rule 166 (empty -> .)
    LE              reduce using rule 166 (empty -> .)
    GE              reduce using rule 166 (empty -> .)
    DIF             reduce using rule 166 (empty -> .)
    SAME            reduce using rule 166 (empty -> .)
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    RPARENT         reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    PUNTOCOMA       reduce using rule 166 (empty -> .)

    empty                          shift and go to state 162
    tagfloat                       shift and go to state 163

state 116

    (45) savevar -> empty .

    LBRACKET        reduce using rule 45 (savevar -> empty .)
    PUNTOCOMA       reduce using rule 45 (savevar -> empty .)


state 117

    (122) taginiciado -> empty .

    LKEY            reduce using rule 122 (taginiciado -> empty .)


state 118

    (121) ciclodowhile -> DO taginiciado . bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 164

state 119

    (124) read -> READ LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 165


state 120

    (140) mueve -> MUEVE LPARENT . exp COMA exp RPARENT tagmueve PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (159) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 166

state 121

    (19) b5 -> RKEY .

    $end            reduce using rule 19 (b5 -> RKEY .)
    WHILE           reduce using rule 19 (b5 -> RKEY .)
    VOID            reduce using rule 19 (b5 -> RKEY .)
    INT             reduce using rule 19 (b5 -> RKEY .)
    FLOAT           reduce using rule 19 (b5 -> RKEY .)
    CHAR            reduce using rule 19 (b5 -> RKEY .)
    STRING          reduce using rule 19 (b5 -> RKEY .)
    BOOL            reduce using rule 19 (b5 -> RKEY .)
    LKEY            reduce using rule 19 (b5 -> RKEY .)
    ELSE            reduce using rule 19 (b5 -> RKEY .)
    ID              reduce using rule 19 (b5 -> RKEY .)
    PRINT           reduce using rule 19 (b5 -> RKEY .)
    DO              reduce using rule 19 (b5 -> RKEY .)
    FOR             reduce using rule 19 (b5 -> RKEY .)
    READ            reduce using rule 19 (b5 -> RKEY .)
    COMENTARIO      reduce using rule 19 (b5 -> RKEY .)
    CUADRADO        reduce using rule 19 (b5 -> RKEY .)
    TRIANGULO       reduce using rule 19 (b5 -> RKEY .)
    CASA            reduce using rule 19 (b5 -> RKEY .)
    RECTANGULO      reduce using rule 19 (b5 -> RKEY .)
    CUBO            reduce using rule 19 (b5 -> RKEY .)
    TRAPECIO        reduce using rule 19 (b5 -> RKEY .)
    ESTRELLA        reduce using rule 19 (b5 -> RKEY .)
    MUEVE           reduce using rule 19 (b5 -> RKEY .)
    LEVANTA         reduce using rule 19 (b5 -> RKEY .)
    APOYA           reduce using rule 19 (b5 -> RKEY .)
    DIMENSION       reduce using rule 19 (b5 -> RKEY .)
    IF              reduce using rule 19 (b5 -> RKEY .)
    RKEY            reduce using rule 19 (b5 -> RKEY .)


state 122

    (13) bloque -> LKEY iniEnv b3 b4 b5 .

    $end            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    ID              reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    PRINT           reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    WHILE           reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    DO              reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    FOR             reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    READ            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    COMENTARIO      reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    CUADRADO        reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    TRIANGULO       reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    CASA            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    RECTANGULO      reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    CUBO            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    TRAPECIO        reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    ESTRELLA        reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    MUEVE           reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    LEVANTA         reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    APOYA           reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    DIMENSION       reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    IF              reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    RKEY            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    ELSE            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    VOID            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    INT             reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    FLOAT           reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    CHAR            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    STRING          reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    BOOL            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    LKEY            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)


state 123

    (117) ciclowhile -> WHILE taginiciawhile . LPARENT expresion RPARENT tagwhile bloque tagregresawhile

    LPARENT         shift and go to state 167


state 124

    (118) taginiciawhile -> empty .

    LPARENT         reduce using rule 118 (taginiciawhile -> empty .)


state 125

    (144) trapecio -> TRAPECIO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (159) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 168

state 126

    (65) print -> PRINT LPARENT . pr2
    (66) pr2 -> . expresion pr3
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (159) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    expresion2                     shift and go to state 169
    pr2                            shift and go to state 170
    expresion                      shift and go to state 171
    exp                            shift and go to state 172

state 127

    (137) casa -> CASA LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (159) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 173

state 128

    (136) rectangulo -> RECTANGULO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (159) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 174

state 129

    (17) b4 -> estatuto b4 .

    RKEY            reduce using rule 17 (b4 -> estatuto b4 .)


state 130

    (139) cubo -> CUBO LPARENT . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (159) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 175

state 131

    (134) triangulo -> TRIANGULO LPARENT . exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (159) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 176

state 132

    (125) ciclofor -> FOR LPARENT . asignacion expresion asignacion RPARENT bloque
    (56) asignacion -> . ID meteid asig2

    ID              shift and go to state 178

    asignacion                     shift and go to state 177

state 133

    (142) levanta -> LEVANTA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 179


state 134

    (159) llamafuncion -> ID LPARENT . llamaf11
    (160) llamaf11 -> . llamaf2
    (161) llamaf11 -> . llamaf4
    (162) llamaf2 -> . exp llamaf3
    (165) llamaf4 -> . RPARENT
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (159) llamafuncion -> . ID LPARENT llamaf11

    RPARENT         shift and go to state 180
    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    llamaf2                        shift and go to state 181
    llamaf4                        shift and go to state 182
    exp                            shift and go to state 183
    llamaf11                       shift and go to state 184

state 135

    (56) asignacion -> ID meteid . asig2
    (58) asig2 -> . LBRACKET exp asig3
    (59) asig2 -> . asigfinal
    (62) asigfinal -> . IGUAL tagmeteig expresion tagig PUNTOCOMA

    LBRACKET        shift and go to state 186
    IGUAL           shift and go to state 188

    asig2                          shift and go to state 187
    asigfinal                      shift and go to state 185

state 136

    (57) meteid -> empty .

    LBRACKET        reduce using rule 57 (meteid -> empty .)
    IGUAL           reduce using rule 57 (meteid -> empty .)


state 137

    (145) dimension -> DIMENSION LPARENT . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (159) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 189

state 138

    (126) if -> IF LPARENT . expresion tagif RPARENT bloque if2
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (159) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    expresion2                     shift and go to state 169
    expresion                      shift and go to state 190
    exp                            shift and go to state 172

state 139

    (138) estrella -> ESTRELLA LPARENT . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
