Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    READINT         reduce using rule 99 (estatuto -> read .)
    COMENTARIO      reduce using rule 99 (estatuto -> read .)
    CUADRADO        reduce using rule 99 (estatuto -> read .)
    TRIANGULO       reduce using rule 99 (estatuto -> read .)
    CASA            reduce using rule 99 (estatuto -> read .)
    RECTANGULO      reduce using rule 99 (estatuto -> read .)
    CUBO            reduce using rule 99 (estatuto -> read .)
    TRAPECIO        reduce using rule 99 (estatuto -> read .)
    ESTRELLA        reduce using rule 99 (estatuto -> read .)
    MUEVE           reduce using rule 99 (estatuto -> read .)
    LEVANTA         reduce using rule 99 (estatuto -> read .)
    APOYA           reduce using rule 99 (estatuto -> read .)
    DIMENSION       reduce using rule 99 (estatuto -> read .)
    RETURN          reduce using rule 99 (estatuto -> read .)
    IF              reduce using rule 99 (estatuto -> read .)
    RKEY            reduce using rule 99 (estatuto -> read .)


state 83

    (106) estatuto -> cubo .

    ID              reduce using rule 106 (estatuto -> cubo .)
    PRINT           reduce using rule 106 (estatuto -> cubo .)
    WHILE           reduce using rule 106 (estatuto -> cubo .)
    DO              reduce using rule 106 (estatuto -> cubo .)
    FOR             reduce using rule 106 (estatuto -> cubo .)
    READ            reduce using rule 106 (estatuto -> cubo .)
    READINT         reduce using rule 106 (estatuto -> cubo .)
    COMENTARIO      reduce using rule 106 (estatuto -> cubo .)
    CUADRADO        reduce using rule 106 (estatuto -> cubo .)
    TRIANGULO       reduce using rule 106 (estatuto -> cubo .)
    CASA            reduce using rule 106 (estatuto -> cubo .)
    RECTANGULO      reduce using rule 106 (estatuto -> cubo .)
    CUBO            reduce using rule 106 (estatuto -> cubo .)
    TRAPECIO        reduce using rule 106 (estatuto -> cubo .)
    ESTRELLA        reduce using rule 106 (estatuto -> cubo .)
    MUEVE           reduce using rule 106 (estatuto -> cubo .)
    LEVANTA         reduce using rule 106 (estatuto -> cubo .)
    APOYA           reduce using rule 106 (estatuto -> cubo .)
    DIMENSION       reduce using rule 106 (estatuto -> cubo .)
    RETURN          reduce using rule 106 (estatuto -> cubo .)
    IF              reduce using rule 106 (estatuto -> cubo .)
    RKEY            reduce using rule 106 (estatuto -> cubo .)


state 84

    (98) estatuto -> ciclofor .

    ID              reduce using rule 98 (estatuto -> ciclofor .)
    PRINT           reduce using rule 98 (estatuto -> ciclofor .)
    WHILE           reduce using rule 98 (estatuto -> ciclofor .)
    DO              reduce using rule 98 (estatuto -> ciclofor .)
    FOR             reduce using rule 98 (estatuto -> ciclofor .)
    READ            reduce using rule 98 (estatuto -> ciclofor .)
    READINT         reduce using rule 98 (estatuto -> ciclofor .)
    COMENTARIO      reduce using rule 98 (estatuto -> ciclofor .)
    CUADRADO        reduce using rule 98 (estatuto -> ciclofor .)
    TRIANGULO       reduce using rule 98 (estatuto -> ciclofor .)
    CASA            reduce using rule 98 (estatuto -> ciclofor .)
    RECTANGULO      reduce using rule 98 (estatuto -> ciclofor .)
    CUBO            reduce using rule 98 (estatuto -> ciclofor .)
    TRAPECIO        reduce using rule 98 (estatuto -> ciclofor .)
    ESTRELLA        reduce using rule 98 (estatuto -> ciclofor .)
    MUEVE           reduce using rule 98 (estatuto -> ciclofor .)
    LEVANTA         reduce using rule 98 (estatuto -> ciclofor .)
    APOYA           reduce using rule 98 (estatuto -> ciclofor .)
    DIMENSION       reduce using rule 98 (estatuto -> ciclofor .)
    RETURN          reduce using rule 98 (estatuto -> ciclofor .)
    IF              reduce using rule 98 (estatuto -> ciclofor .)
    RKEY            reduce using rule 98 (estatuto -> ciclofor .)


state 85

    (108) estatuto -> estrella .

    ID              reduce using rule 108 (estatuto -> estrella .)
    PRINT           reduce using rule 108 (estatuto -> estrella .)
    WHILE           reduce using rule 108 (estatuto -> estrella .)
    DO              reduce using rule 108 (estatuto -> estrella .)
    FOR             reduce using rule 108 (estatuto -> estrella .)
    READ            reduce using rule 108 (estatuto -> estrella .)
    READINT         reduce using rule 108 (estatuto -> estrella .)
    COMENTARIO      reduce using rule 108 (estatuto -> estrella .)
    CUADRADO        reduce using rule 108 (estatuto -> estrella .)
    TRIANGULO       reduce using rule 108 (estatuto -> estrella .)
    CASA            reduce using rule 108 (estatuto -> estrella .)
    RECTANGULO      reduce using rule 108 (estatuto -> estrella .)
    CUBO            reduce using rule 108 (estatuto -> estrella .)
    TRAPECIO        reduce using rule 108 (estatuto -> estrella .)
    ESTRELLA        reduce using rule 108 (estatuto -> estrella .)
    MUEVE           reduce using rule 108 (estatuto -> estrella .)
    LEVANTA         reduce using rule 108 (estatuto -> estrella .)
    APOYA           reduce using rule 108 (estatuto -> estrella .)
    DIMENSION       reduce using rule 108 (estatuto -> estrella .)
    RETURN          reduce using rule 108 (estatuto -> estrella .)
    IF              reduce using rule 108 (estatuto -> estrella .)
    RKEY            reduce using rule 108 (estatuto -> estrella .)


state 86

    (153) rectangulo -> RECTANGULO . LPARENT exp COMA exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 137


state 87

    (97) estatuto -> ciclodowhile .

    ID              reduce using rule 97 (estatuto -> ciclodowhile .)
    PRINT           reduce using rule 97 (estatuto -> ciclodowhile .)
    WHILE           reduce using rule 97 (estatuto -> ciclodowhile .)
    DO              reduce using rule 97 (estatuto -> ciclodowhile .)
    FOR             reduce using rule 97 (estatuto -> ciclodowhile .)
    READ            reduce using rule 97 (estatuto -> ciclodowhile .)
    READINT         reduce using rule 97 (estatuto -> ciclodowhile .)
    COMENTARIO      reduce using rule 97 (estatuto -> ciclodowhile .)
    CUADRADO        reduce using rule 97 (estatuto -> ciclodowhile .)
    TRIANGULO       reduce using rule 97 (estatuto -> ciclodowhile .)
    CASA            reduce using rule 97 (estatuto -> ciclodowhile .)
    RECTANGULO      reduce using rule 97 (estatuto -> ciclodowhile .)
    CUBO            reduce using rule 97 (estatuto -> ciclodowhile .)
    TRAPECIO        reduce using rule 97 (estatuto -> ciclodowhile .)
    ESTRELLA        reduce using rule 97 (estatuto -> ciclodowhile .)
    MUEVE           reduce using rule 97 (estatuto -> ciclodowhile .)
    LEVANTA         reduce using rule 97 (estatuto -> ciclodowhile .)
    APOYA           reduce using rule 97 (estatuto -> ciclodowhile .)
    DIMENSION       reduce using rule 97 (estatuto -> ciclodowhile .)
    RETURN          reduce using rule 97 (estatuto -> ciclodowhile .)
    IF              reduce using rule 97 (estatuto -> ciclodowhile .)
    RKEY            reduce using rule 97 (estatuto -> ciclodowhile .)


state 88

    (59) asignacion -> ID . meteid asig2
    (178) llamafuncion -> ID . LPARENT tagverificafuncion llamaf11
    (60) meteid -> . empty
    (189) empty -> .

    LPARENT         shift and go to state 138
    LBRACKET        reduce using rule 189 (empty -> .)
    IGUAL           reduce using rule 189 (empty -> .)

    meteid                         shift and go to state 139
    empty                          shift and go to state 140

state 89

    (163) dimension -> DIMENSION . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 141


state 90

    (141) if -> IF . LPARENT expresion tagif RPARENT bloque if2

    LPARENT         shift and go to state 142


state 91

    (155) estrella -> ESTRELLA . LPARENT exp RPARENT PUNTOCOMA

    LPARENT         shift and go to state 143


state 92

    (147) return -> RETURN . llegoRet exp PUNTOCOMA
    (148) llegoRet -> . empty
    (189) empty -> .

    LPARENT         reduce using rule 189 (empty -> .)
    ID              reduce using rule 189 (empty -> .)
    ENTERO          reduce using rule 189 (empty -> .)
    FLOTANTE        reduce using rule 189 (empty -> .)
    CADENA          reduce using rule 189 (empty -> .)
    CARACTER        reduce using rule 189 (empty -> .)
    TRUE            reduce using rule 189 (empty -> .)
    FALSE           reduce using rule 189 (empty -> .)

    llegoRet                       shift and go to state 144
    empty                          shift and go to state 145

state 93

    (104) estatuto -> casa .

    ID              reduce using rule 104 (estatuto -> casa .)
    PRINT           reduce using rule 104 (estatuto -> casa .)
    WHILE           reduce using rule 104 (estatuto -> casa .)
    DO              reduce using rule 104 (estatuto -> casa .)
    FOR             reduce using rule 104 (estatuto -> casa .)
    READ            reduce using rule 104 (estatuto -> casa .)
    READINT         reduce using rule 104 (estatuto -> casa .)
    COMENTARIO      reduce using rule 104 (estatuto -> casa .)
    CUADRADO        reduce using rule 104 (estatuto -> casa .)
    TRIANGULO       reduce using rule 104 (estatuto -> casa .)
    CASA            reduce using rule 104 (estatuto -> casa .)
    RECTANGULO      reduce using rule 104 (estatuto -> casa .)
    CUBO            reduce using rule 104 (estatuto -> casa .)
    TRAPECIO        reduce using rule 104 (estatuto -> casa .)
    ESTRELLA        reduce using rule 104 (estatuto -> casa .)
    MUEVE           reduce using rule 104 (estatuto -> casa .)
    LEVANTA         reduce using rule 104 (estatuto -> casa .)
    APOYA           reduce using rule 104 (estatuto -> casa .)
    DIMENSION       reduce using rule 104 (estatuto -> casa .)
    RETURN          reduce using rule 104 (estatuto -> casa .)
    IF              reduce using rule 104 (estatuto -> casa .)
    RKEY            reduce using rule 104 (estatuto -> casa .)


state 94

    (94) estatuto -> asignacion .

    ID              reduce using rule 94 (estatuto -> asignacion .)
    PRINT           reduce using rule 94 (estatuto -> asignacion .)
    WHILE           reduce using rule 94 (estatuto -> asignacion .)
    DO              reduce using rule 94 (estatuto -> asignacion .)
    FOR             reduce using rule 94 (estatuto -> asignacion .)
    READ            reduce using rule 94 (estatuto -> asignacion .)
    READINT         reduce using rule 94 (estatuto -> asignacion .)
    COMENTARIO      reduce using rule 94 (estatuto -> asignacion .)
    CUADRADO        reduce using rule 94 (estatuto -> asignacion .)
    TRIANGULO       reduce using rule 94 (estatuto -> asignacion .)
    CASA            reduce using rule 94 (estatuto -> asignacion .)
    RECTANGULO      reduce using rule 94 (estatuto -> asignacion .)
    CUBO            reduce using rule 94 (estatuto -> asignacion .)
    TRAPECIO        reduce using rule 94 (estatuto -> asignacion .)
    ESTRELLA        reduce using rule 94 (estatuto -> asignacion .)
    MUEVE           reduce using rule 94 (estatuto -> asignacion .)
    LEVANTA         reduce using rule 94 (estatuto -> asignacion .)
    APOYA           reduce using rule 94 (estatuto -> asignacion .)
    DIMENSION       reduce using rule 94 (estatuto -> asignacion .)
    RETURN          reduce using rule 94 (estatuto -> asignacion .)
    IF              reduce using rule 94 (estatuto -> asignacion .)
    RKEY            reduce using rule 94 (estatuto -> asignacion .)


state 95

    (136) readint -> READINT . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 146


state 96

    (149) cuadrado -> CUADRADO . LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA

    LPARENT         shift and go to state 147


state 97

    (161) apoya -> APOYA . LPARENT RPARENT PUNTOCOMA

    LPARENT         shift and go to state 148


state 98

    (112) estatuto -> dimension .

    ID              reduce using rule 112 (estatuto -> dimension .)
    PRINT           reduce using rule 112 (estatuto -> dimension .)
    WHILE           reduce using rule 112 (estatuto -> dimension .)
    DO              reduce using rule 112 (estatuto -> dimension .)
    FOR             reduce using rule 112 (estatuto -> dimension .)
    READ            reduce using rule 112 (estatuto -> dimension .)
    READINT         reduce using rule 112 (estatuto -> dimension .)
    COMENTARIO      reduce using rule 112 (estatuto -> dimension .)
    CUADRADO        reduce using rule 112 (estatuto -> dimension .)
    TRIANGULO       reduce using rule 112 (estatuto -> dimension .)
    CASA            reduce using rule 112 (estatuto -> dimension .)
    RECTANGULO      reduce using rule 112 (estatuto -> dimension .)
    CUBO            reduce using rule 112 (estatuto -> dimension .)
    TRAPECIO        reduce using rule 112 (estatuto -> dimension .)
    ESTRELLA        reduce using rule 112 (estatuto -> dimension .)
    MUEVE           reduce using rule 112 (estatuto -> dimension .)
    LEVANTA         reduce using rule 112 (estatuto -> dimension .)
    APOYA           reduce using rule 112 (estatuto -> dimension .)
    DIMENSION       reduce using rule 112 (estatuto -> dimension .)
    RETURN          reduce using rule 112 (estatuto -> dimension .)
    IF              reduce using rule 112 (estatuto -> dimension .)
    RKEY            reduce using rule 112 (estatuto -> dimension .)


state 99

    (17) b3 -> declaracion b3 .

    ID              reduce using rule 17 (b3 -> declaracion b3 .)
    PRINT           reduce using rule 17 (b3 -> declaracion b3 .)
    WHILE           reduce using rule 17 (b3 -> declaracion b3 .)
    DO              reduce using rule 17 (b3 -> declaracion b3 .)
    FOR             reduce using rule 17 (b3 -> declaracion b3 .)
    READ            reduce using rule 17 (b3 -> declaracion b3 .)
    READINT         reduce using rule 17 (b3 -> declaracion b3 .)
    COMENTARIO      reduce using rule 17 (b3 -> declaracion b3 .)
    CUADRADO        reduce using rule 17 (b3 -> declaracion b3 .)
    TRIANGULO       reduce using rule 17 (b3 -> declaracion b3 .)
    CASA            reduce using rule 17 (b3 -> declaracion b3 .)
    RECTANGULO      reduce using rule 17 (b3 -> declaracion b3 .)
    CUBO            reduce using rule 17 (b3 -> declaracion b3 .)
    TRAPECIO        reduce using rule 17 (b3 -> declaracion b3 .)
    ESTRELLA        reduce using rule 17 (b3 -> declaracion b3 .)
    MUEVE           reduce using rule 17 (b3 -> declaracion b3 .)
    LEVANTA         reduce using rule 17 (b3 -> declaracion b3 .)
    APOYA           reduce using rule 17 (b3 -> declaracion b3 .)
    DIMENSION       reduce using rule 17 (b3 -> declaracion b3 .)
    RETURN          reduce using rule 17 (b3 -> declaracion b3 .)
    IF              reduce using rule 17 (b3 -> declaracion b3 .)
    RKEY            reduce using rule 17 (b3 -> declaracion b3 .)


state 100

    (82) factor -> f2 .

    MULT            reduce using rule 82 (factor -> f2 .)
    DIV             reduce using rule 82 (factor -> f2 .)
    SUMA            reduce using rule 82 (factor -> f2 .)
    RESTA           reduce using rule 82 (factor -> f2 .)
    AND             reduce using rule 82 (factor -> f2 .)
    OR              reduce using rule 82 (factor -> f2 .)
    RPARENT         reduce using rule 82 (factor -> f2 .)
    ID              reduce using rule 82 (factor -> f2 .)
    PUNTOCOMA       reduce using rule 82 (factor -> f2 .)
    COMA            reduce using rule 82 (factor -> f2 .)
    RBRACKET        reduce using rule 82 (factor -> f2 .)
    GT              reduce using rule 82 (factor -> f2 .)
    LT              reduce using rule 82 (factor -> f2 .)
    LE              reduce using rule 82 (factor -> f2 .)
    GE              reduce using rule 82 (factor -> f2 .)
    DIF             reduce using rule 82 (factor -> f2 .)
    SAME            reduce using rule 82 (factor -> f2 .)


state 101

    (83) factor -> f3 .

    MULT            reduce using rule 83 (factor -> f3 .)
    DIV             reduce using rule 83 (factor -> f3 .)
    SUMA            reduce using rule 83 (factor -> f3 .)
    RESTA           reduce using rule 83 (factor -> f3 .)
    AND             reduce using rule 83 (factor -> f3 .)
    OR              reduce using rule 83 (factor -> f3 .)
    RPARENT         reduce using rule 83 (factor -> f3 .)
    ID              reduce using rule 83 (factor -> f3 .)
    PUNTOCOMA       reduce using rule 83 (factor -> f3 .)
    COMA            reduce using rule 83 (factor -> f3 .)
    RBRACKET        reduce using rule 83 (factor -> f3 .)
    GT              reduce using rule 83 (factor -> f3 .)
    LT              reduce using rule 83 (factor -> f3 .)
    LE              reduce using rule 83 (factor -> f3 .)
    GE              reduce using rule 83 (factor -> f3 .)
    DIF             reduce using rule 83 (factor -> f3 .)
    SAME            reduce using rule 83 (factor -> f3 .)


state 102

    (84) factor -> f6 .

    MULT            reduce using rule 84 (factor -> f6 .)
    DIV             reduce using rule 84 (factor -> f6 .)
    SUMA            reduce using rule 84 (factor -> f6 .)
    RESTA           reduce using rule 84 (factor -> f6 .)
    AND             reduce using rule 84 (factor -> f6 .)
    OR              reduce using rule 84 (factor -> f6 .)
    RPARENT         reduce using rule 84 (factor -> f6 .)
    ID              reduce using rule 84 (factor -> f6 .)
    PUNTOCOMA       reduce using rule 84 (factor -> f6 .)
    COMA            reduce using rule 84 (factor -> f6 .)
    RBRACKET        reduce using rule 84 (factor -> f6 .)
    GT              reduce using rule 84 (factor -> f6 .)
    LT              reduce using rule 84 (factor -> f6 .)
    LE              reduce using rule 84 (factor -> f6 .)
    GE              reduce using rule 84 (factor -> f6 .)
    DIF             reduce using rule 84 (factor -> f6 .)
    SAME            reduce using rule 84 (factor -> f6 .)


state 103

    (85) factor -> f7 .

    MULT            reduce using rule 85 (factor -> f7 .)
    DIV             reduce using rule 85 (factor -> f7 .)
    SUMA            reduce using rule 85 (factor -> f7 .)
    RESTA           reduce using rule 85 (factor -> f7 .)
    AND             reduce using rule 85 (factor -> f7 .)
    OR              reduce using rule 85 (factor -> f7 .)
    RPARENT         reduce using rule 85 (factor -> f7 .)
    ID              reduce using rule 85 (factor -> f7 .)
    PUNTOCOMA       reduce using rule 85 (factor -> f7 .)
    COMA            reduce using rule 85 (factor -> f7 .)
    RBRACKET        reduce using rule 85 (factor -> f7 .)
    GT              reduce using rule 85 (factor -> f7 .)
    LT              reduce using rule 85 (factor -> f7 .)
    LE              reduce using rule 85 (factor -> f7 .)
    GE              reduce using rule 85 (factor -> f7 .)
    DIF             reduce using rule 85 (factor -> f7 .)
    SAME            reduce using rule 85 (factor -> f7 .)


state 104

    (41) exp -> termino . tagsacops exp2
    (46) tagsacops -> . empty
    (189) empty -> .

    SUMA            reduce using rule 189 (empty -> .)
    RESTA           reduce using rule 189 (empty -> .)
    RBRACKET        reduce using rule 189 (empty -> .)
    COMA            reduce using rule 189 (empty -> .)
    GT              reduce using rule 189 (empty -> .)
    LT              reduce using rule 189 (empty -> .)
    LE              reduce using rule 189 (empty -> .)
    GE              reduce using rule 189 (empty -> .)
    DIF             reduce using rule 189 (empty -> .)
    SAME            reduce using rule 189 (empty -> .)
    AND             reduce using rule 189 (empty -> .)
    OR              reduce using rule 189 (empty -> .)
    RPARENT         reduce using rule 189 (empty -> .)
    PUNTOCOMA       reduce using rule 189 (empty -> .)
    ID              reduce using rule 189 (empty -> .)

    tagsacops                      shift and go to state 149
    empty                          shift and go to state 150

state 105

    (121) varcte -> TRUE . tagbol
    (127) tagbol -> . empty
    (189) empty -> .

    MULT            reduce using rule 189 (empty -> .)
    DIV             reduce using rule 189 (empty -> .)
    SUMA            reduce using rule 189 (empty -> .)
    RESTA           reduce using rule 189 (empty -> .)
    RBRACKET        reduce using rule 189 (empty -> .)
    COMA            reduce using rule 189 (empty -> .)
    GT              reduce using rule 189 (empty -> .)
    LT              reduce using rule 189 (empty -> .)
    LE              reduce using rule 189 (empty -> .)
    GE              reduce using rule 189 (empty -> .)
    DIF             reduce using rule 189 (empty -> .)
    SAME            reduce using rule 189 (empty -> .)
    AND             reduce using rule 189 (empty -> .)
    OR              reduce using rule 189 (empty -> .)
    RPARENT         reduce using rule 189 (empty -> .)
    PUNTOCOMA       reduce using rule 189 (empty -> .)
    ID              reduce using rule 189 (empty -> .)

    tagbol                         shift and go to state 151
    empty                          shift and go to state 152

state 106

    (81) factor -> LPARENT . tagfondofalso expresion RPARENT tagsacafondo
    (88) tagfondofalso -> . empty
    (189) empty -> .

    LPARENT         reduce using rule 189 (empty -> .)
    ID              reduce using rule 189 (empty -> .)
    ENTERO          reduce using rule 189 (empty -> .)
    FLOTANTE        reduce using rule 189 (empty -> .)
    CADENA          reduce using rule 189 (empty -> .)
    CARACTER        reduce using rule 189 (empty -> .)
    TRUE            reduce using rule 189 (empty -> .)
    FALSE           reduce using rule 189 (empty -> .)

    tagfondofalso                  shift and go to state 153
    empty                          shift and go to state 154

state 107

    (86) f2 -> varcte .

    MULT            reduce using rule 86 (f2 -> varcte .)
    DIV             reduce using rule 86 (f2 -> varcte .)
    SUMA            reduce using rule 86 (f2 -> varcte .)
    RESTA           reduce using rule 86 (f2 -> varcte .)
    RPARENT         reduce using rule 86 (f2 -> varcte .)
    AND             reduce using rule 86 (f2 -> varcte .)
    OR              reduce using rule 86 (f2 -> varcte .)
    ID              reduce using rule 86 (f2 -> varcte .)
    PUNTOCOMA       reduce using rule 86 (f2 -> varcte .)
    GT              reduce using rule 86 (f2 -> varcte .)
    LT              reduce using rule 86 (f2 -> varcte .)
    LE              reduce using rule 86 (f2 -> varcte .)
    GE              reduce using rule 86 (f2 -> varcte .)
    DIF             reduce using rule 86 (f2 -> varcte .)
    SAME            reduce using rule 86 (f2 -> varcte .)
    COMA            reduce using rule 86 (f2 -> varcte .)
    RBRACKET        reduce using rule 86 (f2 -> varcte .)


state 108

    (93) f6 -> llamafuncion .

    MULT            reduce using rule 93 (f6 -> llamafuncion .)
    DIV             reduce using rule 93 (f6 -> llamafuncion .)
    SUMA            reduce using rule 93 (f6 -> llamafuncion .)
    RESTA           reduce using rule 93 (f6 -> llamafuncion .)
    GT              reduce using rule 93 (f6 -> llamafuncion .)
    LT              reduce using rule 93 (f6 -> llamafuncion .)
    LE              reduce using rule 93 (f6 -> llamafuncion .)
    GE              reduce using rule 93 (f6 -> llamafuncion .)
    DIF             reduce using rule 93 (f6 -> llamafuncion .)
    SAME            reduce using rule 93 (f6 -> llamafuncion .)
    AND             reduce using rule 93 (f6 -> llamafuncion .)
    OR              reduce using rule 93 (f6 -> llamafuncion .)
    RPARENT         reduce using rule 93 (f6 -> llamafuncion .)
    COMA            reduce using rule 93 (f6 -> llamafuncion .)
    RBRACKET        reduce using rule 93 (f6 -> llamafuncion .)
    PUNTOCOMA       reduce using rule 93 (f6 -> llamafuncion .)
    ID              reduce using rule 93 (f6 -> llamafuncion .)


state 109

    (119) varcte -> CADENA . tagcad
    (125) tagcad -> . empty
    (189) empty -> .

    MULT            reduce using rule 189 (empty -> .)
    DIV             reduce using rule 189 (empty -> .)
    SUMA            reduce using rule 189 (empty -> .)
    RESTA           reduce using rule 189 (empty -> .)
    RBRACKET        reduce using rule 189 (empty -> .)
    COMA            reduce using rule 189 (empty -> .)
    GT              reduce using rule 189 (empty -> .)
    LT              reduce using rule 189 (empty -> .)
    LE              reduce using rule 189 (empty -> .)
    GE              reduce using rule 189 (empty -> .)
    DIF             reduce using rule 189 (empty -> .)
    SAME            reduce using rule 189 (empty -> .)
    AND             reduce using rule 189 (empty -> .)
    OR              reduce using rule 189 (empty -> .)
    RPARENT         reduce using rule 189 (empty -> .)
    PUNTOCOMA       reduce using rule 189 (empty -> .)
    ID              reduce using rule 189 (empty -> .)

    tagcad                         shift and go to state 155
    empty                          shift and go to state 156

state 110

    (75) termino -> factor . tagsacopm te2
    (80) tagsacopm -> . empty
    (189) empty -> .

    MULT            reduce using rule 189 (empty -> .)
    DIV             reduce using rule 189 (empty -> .)
    SUMA            reduce using rule 189 (empty -> .)
    RESTA           reduce using rule 189 (empty -> .)
    RBRACKET        reduce using rule 189 (empty -> .)
    COMA            reduce using rule 189 (empty -> .)
    GT              reduce using rule 189 (empty -> .)
    LT              reduce using rule 189 (empty -> .)
    LE              reduce using rule 189 (empty -> .)
    GE              reduce using rule 189 (empty -> .)
    DIF             reduce using rule 189 (empty -> .)
    SAME            reduce using rule 189 (empty -> .)
    AND             reduce using rule 189 (empty -> .)
    OR              reduce using rule 189 (empty -> .)
    RPARENT         reduce using rule 189 (empty -> .)
    PUNTOCOMA       reduce using rule 189 (empty -> .)
    ID              reduce using rule 189 (empty -> .)

    tagsacopm                      shift and go to state 157
    empty                          shift and go to state 158

state 111

    (117) varcte -> ENTERO . tagint
    (123) tagint -> . empty
    (189) empty -> .

    MULT            reduce using rule 189 (empty -> .)
    DIV             reduce using rule 189 (empty -> .)
    SUMA            reduce using rule 189 (empty -> .)
    RESTA           reduce using rule 189 (empty -> .)
    RBRACKET        reduce using rule 189 (empty -> .)
    COMA            reduce using rule 189 (empty -> .)
    GT              reduce using rule 189 (empty -> .)
    LT              reduce using rule 189 (empty -> .)
    LE              reduce using rule 189 (empty -> .)
    GE              reduce using rule 189 (empty -> .)
    DIF             reduce using rule 189 (empty -> .)
    SAME            reduce using rule 189 (empty -> .)
    AND             reduce using rule 189 (empty -> .)
    OR              reduce using rule 189 (empty -> .)
    RPARENT         reduce using rule 189 (empty -> .)
    PUNTOCOMA       reduce using rule 189 (empty -> .)
    ID              reduce using rule 189 (empty -> .)

    tagint                         shift and go to state 159
    empty                          shift and go to state 160

state 112

    (120) varcte -> CARACTER . tagcar
    (126) tagcar -> . empty
    (189) empty -> .

    MULT            reduce using rule 189 (empty -> .)
    DIV             reduce using rule 189 (empty -> .)
    SUMA            reduce using rule 189 (empty -> .)
    RESTA           reduce using rule 189 (empty -> .)
    RBRACKET        reduce using rule 189 (empty -> .)
    COMA            reduce using rule 189 (empty -> .)
    GT              reduce using rule 189 (empty -> .)
    LT              reduce using rule 189 (empty -> .)
    LE              reduce using rule 189 (empty -> .)
    GE              reduce using rule 189 (empty -> .)
    DIF             reduce using rule 189 (empty -> .)
    SAME            reduce using rule 189 (empty -> .)
    AND             reduce using rule 189 (empty -> .)
    OR              reduce using rule 189 (empty -> .)
    RPARENT         reduce using rule 189 (empty -> .)
    PUNTOCOMA       reduce using rule 189 (empty -> .)
    ID              reduce using rule 189 (empty -> .)

    tagcar                         shift and go to state 161
    empty                          shift and go to state 162

state 113

    (87) f3 -> ID .
    (90) f7 -> ID . LBRACKET exp f8
    (178) llamafuncion -> ID . LPARENT tagverificafuncion llamaf11

    MULT            reduce using rule 87 (f3 -> ID .)
    DIV             reduce using rule 87 (f3 -> ID .)
    SUMA            reduce using rule 87 (f3 -> ID .)
    RESTA           reduce using rule 87 (f3 -> ID .)
    COMA            reduce using rule 87 (f3 -> ID .)
    RBRACKET        reduce using rule 87 (f3 -> ID .)
    GT              reduce using rule 87 (f3 -> ID .)
    LT              reduce using rule 87 (f3 -> ID .)
    LE              reduce using rule 87 (f3 -> ID .)
    GE              reduce using rule 87 (f3 -> ID .)
    DIF             reduce using rule 87 (f3 -> ID .)
    SAME            reduce using rule 87 (f3 -> ID .)
    AND             reduce using rule 87 (f3 -> ID .)
    OR              reduce using rule 87 (f3 -> ID .)
    RPARENT         reduce using rule 87 (f3 -> ID .)
    PUNTOCOMA       reduce using rule 87 (f3 -> ID .)
    ID              reduce using rule 87 (f3 -> ID .)
    LBRACKET        shift and go to state 163
    LPARENT         shift and go to state 138


state 114

    (122) varcte -> FALSE . tagbol
    (127) tagbol -> . empty
    (189) empty -> .

    MULT            reduce using rule 189 (empty -> .)
    DIV             reduce using rule 189 (empty -> .)
    SUMA            reduce using rule 189 (empty -> .)
    RESTA           reduce using rule 189 (empty -> .)
    RBRACKET        reduce using rule 189 (empty -> .)
    COMA            reduce using rule 189 (empty -> .)
    GT              reduce using rule 189 (empty -> .)
    LT              reduce using rule 189 (empty -> .)
    LE              reduce using rule 189 (empty -> .)
    GE              reduce using rule 189 (empty -> .)
    DIF             reduce using rule 189 (empty -> .)
    SAME            reduce using rule 189 (empty -> .)
    AND             reduce using rule 189 (empty -> .)
    OR              reduce using rule 189 (empty -> .)
    RPARENT         reduce using rule 189 (empty -> .)
    PUNTOCOMA       reduce using rule 189 (empty -> .)
    ID              reduce using rule 189 (empty -> .)

    tagbol                         shift and go to state 164
    empty                          shift and go to state 152

state 115

    (50) decla1 -> LBRACKET exp . decla2
    (51) decla2 -> . RBRACKET declafinal
    (52) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 167
    COMA            shift and go to state 166

    decla2                         shift and go to state 165

state 116

    (118) varcte -> FLOTANTE . tagfloat
    (124) tagfloat -> . empty
    (189) empty -> .

    MULT            reduce using rule 189 (empty -> .)
    DIV             reduce using rule 189 (empty -> .)
    SUMA            reduce using rule 189 (empty -> .)
    RESTA           reduce using rule 189 (empty -> .)
