Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    ID              reduce using rule 172 (empty -> .)
    PUNTOCOMA       reduce using rule 172 (empty -> .)

    tagbol                         shift and go to state 163
    empty                          shift and go to state 151

state 116

    (47) decla1 -> LBRACKET exp . decla2
    (48) decla2 -> . RBRACKET declafinal
    (49) decla2 -> . COMA exp decla2

    RBRACKET        shift and go to state 166
    COMA            shift and go to state 165

    decla2                         shift and go to state 164

state 117

    (112) varcte -> FLOTANTE . tagfloat
    (118) tagfloat -> . empty
    (172) empty -> .

    MULT            reduce using rule 172 (empty -> .)
    DIV             reduce using rule 172 (empty -> .)
    SUMA            reduce using rule 172 (empty -> .)
    RESTA           reduce using rule 172 (empty -> .)
    RBRACKET        reduce using rule 172 (empty -> .)
    COMA            reduce using rule 172 (empty -> .)
    GT              reduce using rule 172 (empty -> .)
    LT              reduce using rule 172 (empty -> .)
    LE              reduce using rule 172 (empty -> .)
    GE              reduce using rule 172 (empty -> .)
    DIF             reduce using rule 172 (empty -> .)
    SAME            reduce using rule 172 (empty -> .)
    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    RPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    PUNTOCOMA       reduce using rule 172 (empty -> .)

    empty                          shift and go to state 167
    tagfloat                       shift and go to state 168

state 118

    (45) savevar -> empty .

    LBRACKET        reduce using rule 45 (savevar -> empty .)
    PUNTOCOMA       reduce using rule 45 (savevar -> empty .)


state 119

    (127) taginiciado -> empty .

    LKEY            reduce using rule 127 (taginiciado -> empty .)


state 120

    (126) ciclodowhile -> DO taginiciado . bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 169

state 121

    (129) read -> READ LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 170


state 122

    (146) mueve -> MUEVE LPARENT . exp COMA exp RPARENT tagmueve PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 171

state 123

    (19) b5 -> RKEY .

    $end            reduce using rule 19 (b5 -> RKEY .)
    WHILE           reduce using rule 19 (b5 -> RKEY .)
    VOID            reduce using rule 19 (b5 -> RKEY .)
    INT             reduce using rule 19 (b5 -> RKEY .)
    FLOAT           reduce using rule 19 (b5 -> RKEY .)
    CHAR            reduce using rule 19 (b5 -> RKEY .)
    STRING          reduce using rule 19 (b5 -> RKEY .)
    BOOL            reduce using rule 19 (b5 -> RKEY .)
    LKEY            reduce using rule 19 (b5 -> RKEY .)
    ELSE            reduce using rule 19 (b5 -> RKEY .)
    ID              reduce using rule 19 (b5 -> RKEY .)
    PRINT           reduce using rule 19 (b5 -> RKEY .)
    DO              reduce using rule 19 (b5 -> RKEY .)
    FOR             reduce using rule 19 (b5 -> RKEY .)
    READ            reduce using rule 19 (b5 -> RKEY .)
    COMENTARIO      reduce using rule 19 (b5 -> RKEY .)
    CUADRADO        reduce using rule 19 (b5 -> RKEY .)
    TRIANGULO       reduce using rule 19 (b5 -> RKEY .)
    CASA            reduce using rule 19 (b5 -> RKEY .)
    RECTANGULO      reduce using rule 19 (b5 -> RKEY .)
    CUBO            reduce using rule 19 (b5 -> RKEY .)
    TRAPECIO        reduce using rule 19 (b5 -> RKEY .)
    ESTRELLA        reduce using rule 19 (b5 -> RKEY .)
    MUEVE           reduce using rule 19 (b5 -> RKEY .)
    LEVANTA         reduce using rule 19 (b5 -> RKEY .)
    APOYA           reduce using rule 19 (b5 -> RKEY .)
    DIMENSION       reduce using rule 19 (b5 -> RKEY .)
    IF              reduce using rule 19 (b5 -> RKEY .)
    RKEY            reduce using rule 19 (b5 -> RKEY .)


state 124

    (13) bloque -> LKEY iniEnv b3 b4 b5 .

    $end            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    VOID            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    INT             reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    FLOAT           reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    CHAR            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    STRING          reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    BOOL            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    LKEY            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    WHILE           reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    ID              reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    PRINT           reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    DO              reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    FOR             reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    READ            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    COMENTARIO      reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    CUADRADO        reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    TRIANGULO       reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    CASA            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    RECTANGULO      reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    CUBO            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    TRAPECIO        reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    ESTRELLA        reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    MUEVE           reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    LEVANTA         reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    APOYA           reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    DIMENSION       reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    IF              reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    RKEY            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)
    ELSE            reduce using rule 13 (bloque -> LKEY iniEnv b3 b4 b5 .)


state 125

    (122) ciclowhile -> WHILE taginiciawhile . LPARENT expresion RPARENT tagwhile bloque tagregresawhile

    LPARENT         shift and go to state 172


state 126

    (123) taginiciawhile -> empty .

    LPARENT         reduce using rule 123 (taginiciawhile -> empty .)


state 127

    (150) trapecio -> TRAPECIO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 173

state 128

    (67) print -> PRINT LPARENT . pr2
    (68) pr2 -> . expresion pr3
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    expresion2                     shift and go to state 174
    pr2                            shift and go to state 175
    expresion                      shift and go to state 176
    exp                            shift and go to state 177

state 129

    (142) casa -> CASA LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 178

state 130

    (141) rectangulo -> RECTANGULO LPARENT . exp COMA exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 179

state 131

    (17) b4 -> estatuto b4 .

    RKEY            reduce using rule 17 (b4 -> estatuto b4 .)


state 132

    (144) cubo -> CUBO LPARENT . exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 180

state 133

    (139) triangulo -> TRIANGULO LPARENT . exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 181

state 134

    (130) ciclofor -> FOR LPARENT . asignacion expresion asignacion RPARENT bloque
    (56) asignacion -> . ID meteid asig2

    ID              shift and go to state 183

    asignacion                     shift and go to state 182

state 135

    (148) levanta -> LEVANTA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 184


state 136

    (165) llamafuncion -> ID LPARENT . llamaf11
    (166) llamaf11 -> . llamaf2
    (167) llamaf11 -> . llamaf4
    (168) llamaf2 -> . exp llamaf3
    (171) llamaf4 -> . RPARENT
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    RPARENT         shift and go to state 185
    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    llamaf2                        shift and go to state 186
    llamaf4                        shift and go to state 187
    exp                            shift and go to state 188
    llamaf11                       shift and go to state 189

state 137

    (56) asignacion -> ID meteid . asig2
    (58) asig2 -> . LBRACKET exp asig3
    (59) asig2 -> . asigfinal
    (62) asigfinal -> . IGUAL tagmeteig asigf2

    LBRACKET        shift and go to state 191
    IGUAL           shift and go to state 193

    asig2                          shift and go to state 192
    asigfinal                      shift and go to state 190

state 138

    (57) meteid -> empty .

    LBRACKET        reduce using rule 57 (meteid -> empty .)
    IGUAL           reduce using rule 57 (meteid -> empty .)


state 139

    (151) dimension -> DIMENSION LPARENT . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 194

state 140

    (131) if -> IF LPARENT . expresion tagif RPARENT bloque if2
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    expresion2                     shift and go to state 174
    expresion                      shift and go to state 195
    exp                            shift and go to state 177

state 141

    (143) estrella -> ESTRELLA LPARENT . exp RPARENT PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 196

state 142

    (149) apoya -> APOYA LPARENT . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 197


state 143

    (137) cuadrado -> CUADRADO LPARENT . exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 198

state 144

    (162) function4 -> RPARENT initFunc . bloque noinitFunc
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 199

state 145

    (163) initFunc -> empty .

    LKEY            reduce using rule 163 (initFunc -> empty .)


state 146

    (158) funct2 -> tipo . ID initParams funct3

    ID              shift and go to state 200


state 147

    (156) funct11 -> initParamTable funct2 .

    VOID            reduce using rule 156 (funct11 -> initParamTable funct2 .)
    INT             reduce using rule 156 (funct11 -> initParamTable funct2 .)
    FLOAT           reduce using rule 156 (funct11 -> initParamTable funct2 .)
    CHAR            reduce using rule 156 (funct11 -> initParamTable funct2 .)
    STRING          reduce using rule 156 (funct11 -> initParamTable funct2 .)
    BOOL            reduce using rule 156 (funct11 -> initParamTable funct2 .)
    LKEY            reduce using rule 156 (funct11 -> initParamTable funct2 .)


state 148

    (38) exp -> termino tagsacops . exp2
    (39) exp2 -> . SUMA tagop exp
    (40) exp2 -> . RESTA tagop exp
    (41) exp2 -> . empty
    (172) empty -> .

    SUMA            shift and go to state 204
    RESTA           shift and go to state 203
    RBRACKET        reduce using rule 172 (empty -> .)
    COMA            reduce using rule 172 (empty -> .)
    GT              reduce using rule 172 (empty -> .)
    LT              reduce using rule 172 (empty -> .)
    LE              reduce using rule 172 (empty -> .)
    GE              reduce using rule 172 (empty -> .)
    DIF             reduce using rule 172 (empty -> .)
    SAME            reduce using rule 172 (empty -> .)
    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    RPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    PUNTOCOMA       reduce using rule 172 (empty -> .)

    exp2                           shift and go to state 201
    empty                          shift and go to state 202

state 149

    (43) tagsacops -> empty .

    SUMA            reduce using rule 43 (tagsacops -> empty .)
    RESTA           reduce using rule 43 (tagsacops -> empty .)
    RBRACKET        reduce using rule 43 (tagsacops -> empty .)
    COMA            reduce using rule 43 (tagsacops -> empty .)
    GT              reduce using rule 43 (tagsacops -> empty .)
    LT              reduce using rule 43 (tagsacops -> empty .)
    LE              reduce using rule 43 (tagsacops -> empty .)
    GE              reduce using rule 43 (tagsacops -> empty .)
    DIF             reduce using rule 43 (tagsacops -> empty .)
    SAME            reduce using rule 43 (tagsacops -> empty .)
    AND             reduce using rule 43 (tagsacops -> empty .)
    OR              reduce using rule 43 (tagsacops -> empty .)
    RPARENT         reduce using rule 43 (tagsacops -> empty .)
    ID              reduce using rule 43 (tagsacops -> empty .)
    PUNTOCOMA       reduce using rule 43 (tagsacops -> empty .)


state 150

    (115) varcte -> TRUE tagbol .

    MULT            reduce using rule 115 (varcte -> TRUE tagbol .)
    DIV             reduce using rule 115 (varcte -> TRUE tagbol .)
    SUMA            reduce using rule 115 (varcte -> TRUE tagbol .)
    RESTA           reduce using rule 115 (varcte -> TRUE tagbol .)
    GT              reduce using rule 115 (varcte -> TRUE tagbol .)
    LT              reduce using rule 115 (varcte -> TRUE tagbol .)
    LE              reduce using rule 115 (varcte -> TRUE tagbol .)
    GE              reduce using rule 115 (varcte -> TRUE tagbol .)
    DIF             reduce using rule 115 (varcte -> TRUE tagbol .)
    SAME            reduce using rule 115 (varcte -> TRUE tagbol .)
    AND             reduce using rule 115 (varcte -> TRUE tagbol .)
    OR              reduce using rule 115 (varcte -> TRUE tagbol .)
    RPARENT         reduce using rule 115 (varcte -> TRUE tagbol .)
    ID              reduce using rule 115 (varcte -> TRUE tagbol .)
    COMA            reduce using rule 115 (varcte -> TRUE tagbol .)
    PUNTOCOMA       reduce using rule 115 (varcte -> TRUE tagbol .)
    RBRACKET        reduce using rule 115 (varcte -> TRUE tagbol .)


state 151

    (121) tagbol -> empty .

    MULT            reduce using rule 121 (tagbol -> empty .)
    DIV             reduce using rule 121 (tagbol -> empty .)
    SUMA            reduce using rule 121 (tagbol -> empty .)
    RESTA           reduce using rule 121 (tagbol -> empty .)
    RBRACKET        reduce using rule 121 (tagbol -> empty .)
    COMA            reduce using rule 121 (tagbol -> empty .)
    GT              reduce using rule 121 (tagbol -> empty .)
